Log file open, 03/08/22 19:30:46
LogInit: LLM is enabled
[2022.03.08-10.31.12:191][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 124.53 ms. Compile time 118.07 ms, link time 6.21 ms.
[2022.03.08-10.31.12:268][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 145.75 ms. Compile time 38.71 ms, link time 107.02 ms.
[2022.03.08-10.31.13:254][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1133.41 ms. Compile time 51.00 ms, link time 1082.37 ms.
[2022.03.08-10.31.13:254][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-10.31.13:269][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-10.31.13:270][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-10.31.13:284][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-10.31.13:284][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-10.31.13:297][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-10.31.13:393][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.68s
[2022.03.08-10.31.13:686][  2]LogAssetRegistry: Asset discovery search completed in 24.8833 seconds
[2022.03.08-10.31.13:689][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.08-10.31.14:183][ 25]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-10.31.14:194][ 26]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-10.31.14:195][ 26]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-10.31.14:208][ 26]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-10.31.14:209][ 26]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-10.31.14:222][ 26]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-10.31.43:935][988]LogSlate: Window '메시지 로그' being destroyed
[2022.03.08-10.31.43:940][988]LogSlate: Window '메시지 로그' being destroyed
[2022.03.08-10.31.48:923][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.03.08-10.31.48:939][464]LogSlate: Took 0.001225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.08-10.31.48:985][464]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cyberpunk_NightClub\Maps\Demo_Level.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.48:985][464]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cyberpunk_NightClub\Maps\Demo_Level.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.49:142][464]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cyberpunk_NightClub\Maps\Demo_Level.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.52:040][464]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cyberpunk_NightClub\Maps\Demo_Level.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.52:040][464]LoadErrors: 로드에 실패했습니다. /Game/Cyberpunk_NightClub/Maps/Demo_Level_BuiltData.Demo_Level_BuiltData 참조한 것: PersistentLevel
[2022.03.08-10.31.52:810][464]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Cyberpunk_NightClub/Maps/Demo_Level.Demo_Level
[2022.03.08-10.31.52:810][464]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Cyberpunk_NightClub/Maps/Demo_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.08-10.31.52:810][464]LightingResults: New page: 라이팅 빌드
[2022.03.08-10.31.52:810][464]LoadErrors: New page: 맵 로드중: Demo_Level.umap
[2022.03.08-10.31.52:845][464]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.08-10.31.52:845][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.08-10.31.52:846][464]MapCheck: New page: 맵 체크
[2022.03.08-10.31.52:846][464]LightingResults: New page: 라이팅 빌드
[2022.03.08-10.31.52:863][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.08-10.31.52:868][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.03.08-10.31.52:869][464]LogAudio: Display: Audio Device (ID: 1) registered with world 'Demo_Level'.
[2022.03.08-10.31.53:088][464]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.08-10.31.53:089][464]LogAIModule: Creating AISystem for world Demo_Level
[2022.03.08-10.31.53:112][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.03.08-10.31.53:120][464]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.08-10.31.53:121][464]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.269ms.
[2022.03.08-10.31.53:121][464]LogFileHelpers: Loading map 'Demo_Level' took 0.311
[2022.03.08-10.31.53:234][464]LogD3D12RHI: Creating RTPSO with 164 shaders (0 cached, 24 new) took 14.11 ms. Compile time 10.42 ms, link time 3.37 ms.
[2022.03.08-10.32.01:445][655]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs5)
[2022.03.08-10.32.01:663][658]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.32.13:401][984]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-10.32.13:435][984]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-10.32.13:446][984]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-10.32.13:480][984]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-10.32.13:489][984]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-10.32.13:567][984]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-10.32.13:580][984]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-10.32.13:626][984]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-10.32.33:251][488]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.33.03:500][599]Cmd: EDIT COPY
[2022.03.08-10.33.07:777][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.03.08-10.33.07:872][665]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.08-10.33.07:872][665]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.08-10.33.07:873][665]LightingResults: New page: 라이팅 빌드
[2022.03.08-10.33.07:874][665]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.08-10.33.07:886][665]LogWorld: UWorld::CleanupWorld for Demo_Level, bSessionEnded=true, bCleanupResources=true
[2022.03.08-10.33.07:886][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.08-10.33.07:887][665]MapCheck: New page: 맵 체크
[2022.03.08-10.33.07:887][665]LightingResults: New page: 라이팅 빌드
[2022.03.08-10.33.07:896][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.08-10.33.07:916][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.03.08-10.33.07:917][665]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.08-10.33.07:993][665]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.08-10.33.07:993][665]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.08-10.33.08:003][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.03.08-10.33.08:012][665]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.08-10.33.08:012][665]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.869ms.
[2022.03.08-10.33.08:012][665]LogFileHelpers: Loading map 'Chapter_2' took 0.140
[2022.03.08-10.33.10:457][947]LogEditorViewport: Clicking on Actor (double click): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.33.11:070][ 16]Cmd: EDIT PASTE
[2022.03.08-10.33.31:989][196]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.33.33:045][213]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.33.37:170][677]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A218)
[2022.03.08-10.33.37:523][713]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.33.45:623][556]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling147)
[2022.03.08-10.33.46:269][625]Cmd: DELETE
[2022.03.08-10.33.46:269][625]Cmd: ACTOR DELETE
[2022.03.08-10.33.46:297][625]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.33.46:306][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.03.08-10.33.46:309][625]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.03.08-10.33.46:686][667]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling145)
[2022.03.08-10.33.46:963][695]Cmd: DELETE
[2022.03.08-10.33.46:963][695]Cmd: ACTOR DELETE
[2022.03.08-10.33.46:989][695]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.33.46:997][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.03.08-10.33.46:997][695]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2022.03.08-10.33.47:323][731]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Pillar32)
[2022.03.08-10.33.47:431][738]Cmd: DELETE
[2022.03.08-10.33.47:432][738]Cmd: ACTOR DELETE
[2022.03.08-10.33.47:457][738]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.33.47:465][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.03.08-10.33.47:465][738]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2022.03.08-10.33.48:720][883]Cmd: TRANSACTION UNDO
[2022.03.08-10.33.48:720][883]LogEditorTransaction: Undo 액터 삭제
[2022.03.08-10.33.54:938][409]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling148)
[2022.03.08-10.33.58:802][782]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.34.00:086][891]Cmd: DELETE
[2022.03.08-10.34.00:086][891]Cmd: ACTOR DELETE
[2022.03.08-10.34.00:112][891]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.34.00:120][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.03.08-10.34.00:122][891]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.34.00:555][932]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light51)
[2022.03.08-10.34.01:294][999]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling149)
[2022.03.08-10.34.01:761][ 40]Cmd: DELETE
[2022.03.08-10.34.01:761][ 40]Cmd: ACTOR DELETE
[2022.03.08-10.34.01:787][ 40]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.34.01:795][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.03.08-10.34.01:796][ 40]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2022.03.08-10.34.02:233][ 81]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling150)
[2022.03.08-10.34.02:586][112]Cmd: DELETE
[2022.03.08-10.34.02:586][112]Cmd: ACTOR DELETE
[2022.03.08-10.34.02:611][112]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.34.02:619][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.08-10.34.02:620][112]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2022.03.08-10.34.03:217][170]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light52)
[2022.03.08-10.34.03:618][204]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light52)
[2022.03.08-10.34.07:915][565]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling146)
[2022.03.08-10.34.12:857][ 61]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Mesh_Light04_A)
[2022.03.08-10.34.13:928][171]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.13:929][171]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.14:246][179]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.14:246][179]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.14:634][202]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.14:635][202]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.16:024][343]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.16:024][343]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.18:804][623]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.18:804][623]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.22:776][ 18]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.22:776][ 18]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.25:063][214]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.25:063][214]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.31:749][787]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.31:749][787]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.33:401][894]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.33:401][894]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.35:010][ 27]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.34.37:170][220]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.37:170][220]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.37:483][228]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.37:483][228]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.38:325][292]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Mesh_Ceiling130)
[2022.03.08-10.34.39:049][355]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.39:049][355]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.39:376][383]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.39:376][383]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.41:688][587]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.41:689][587]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.42:992][700]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.42:992][700]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.44:212][807]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.34.50:415][337]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.50:415][337]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.52:309][462]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.52:309][462]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.34.52:523][479]Cmd: TRANSACTION UNDO
[2022.03.08-10.34.52:523][479]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.35.00:539][126]Cmd: TRANSACTION UNDO
[2022.03.08-10.35.00:539][126]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.35.03:579][355]Cmd: TRANSACTION UNDO
[2022.03.08-10.35.03:579][355]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.35.04:867][440]Cmd: TRANSACTION UNDO
[2022.03.08-10.35.04:867][440]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.35.07:915][675]Cmd: TRANSACTION UNDO
[2022.03.08-10.35.07:915][675]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.35.10:836][889]Cmd: DELETE
[2022.03.08-10.35.10:836][889]Cmd: ACTOR DELETE
[2022.03.08-10.35.10:867][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:867][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:867][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:868][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:868][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:868][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:868][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:868][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:868][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:868][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:869][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:869][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:869][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:869][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:869][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:869][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:869][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:870][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:870][889]LogEditorActor: Deleted Actor: BP_Sky_Sphere_C
[2022.03.08-10.35.10:870][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:870][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:870][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:870][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.10:879][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.03.08-10.35.10:882][889]LogEditorActor: Deleted 23 Actors (0.046 secs)
[2022.03.08-10.35.12:495][ 64]Cmd: TRANSACTION UNDO
[2022.03.08-10.35.12:495][ 64]LogEditorTransaction: Undo 액터 삭제
[2022.03.08-10.35.14:541][240]Cmd: DELETE
[2022.03.08-10.35.14:541][240]Cmd: ACTOR DELETE
[2022.03.08-10.35.14:573][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:573][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:573][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:573][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:573][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:574][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:574][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:574][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:574][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:574][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:574][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:574][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:575][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:575][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:575][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:575][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:575][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:575][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:575][240]LogEditorActor: Deleted Actor: BP_Sky_Sphere_C
[2022.03.08-10.35.14:576][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:576][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:576][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:576][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.14:585][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.03.08-10.35.14:587][240]LogEditorActor: Deleted 23 Actors (0.046 secs)
[2022.03.08-10.35.15:364][331]Cmd: TRANSACTION UNDO
[2022.03.08-10.35.15:364][331]LogEditorTransaction: Undo 액터 삭제
[2022.03.08-10.35.21:628][997]Cmd: DELETE
[2022.03.08-10.35.21:628][997]Cmd: ACTOR DELETE
[2022.03.08-10.35.21:659][997]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.21:659][997]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.21:659][997]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.21:659][997]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.21:660][997]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.21:660][997]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.35.21:660][997]LogEditorActor: Deleted Actor: StaticMeshActor
