Log file open, 05/08/22 15:40:31
LogInit: LLM is enabled
[2022.05.08-07.28.41:278][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.05.08-07.28.41:310][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.05.08-07.28.41:364][601]LogUObjectHash: Compacting FUObjectHashTables data took   5.77ms
[2022.05.08-07.28.41:408][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.05.08-07.28.51:321][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.05.08-07.28.51:329][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/chapter1" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/chapter1_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.05.08-07.28.52:665][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/chapter1_Auto2674BB2B644B1EFDD8173B9BBFC14EEEE.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/chapter1_Auto2.umap'
[2022.05.08-07.28.52:669][147]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/chapter1' took 1.379
[2022.05.08-07.28.52:669][147]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.379
[2022.05.08-07.28.52:692][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_crouch_gunner_Montage] ([1] browsable assets)...
[2022.05.08-07.28.52:700][147]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/Mannequin/Animations/crossbow/AS_crossbow_reload_crouch_gunner_Montage.AS_crossbow_reload_crouch_gunner_Montage]
[2022.05.08-07.28.52:700][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_crouch_gunner_Montage]
[2022.05.08-07.28.52:704][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/AS_crossbow_reload_crouch_gunnerFE90C5A047CB9C1B44137685F1BE03C9.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_crouch_gunner_Montage_Auto2.uasset'
[2022.05.08-07.28.52:705][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_crouch_gunner] ([1] browsable assets)...
[2022.05.08-07.28.52:711][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_reload_crouch_gunner.AS_crossbow_reload_crouch_gunner]
[2022.05.08-07.28.52:711][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_crouch_gunner]
[2022.05.08-07.28.52:717][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/AS_crossbow_reload_crouch_gunner5FFCA9FE4046772409AFAC8111F3E928.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_crouch_gunner_Auto2.uasset'
[2022.05.08-07.28.52:717][147]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton] ([1] browsable assets)...
[2022.05.08-07.28.52:717][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton]
[2022.05.08-07.28.52:722][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/UE4_Mannequin_Skeleton_Auto2B22302BD487626436C87F3AE4CFC1BDC.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton_Auto2.uasset'
[2022.05.08-07.28.52:747][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_prone_gunner_Montage] ([1] browsable assets)...
[2022.05.08-07.28.52:754][147]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/Mannequin/Animations/crossbow/AS_crossbow_reload_prone_gunner_Montage.AS_crossbow_reload_prone_gunner_Montage]
[2022.05.08-07.28.52:754][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_prone_gunner_Montage]
[2022.05.08-07.28.52:771][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/AS_crossbow_reload_prone_gunner_BE592591410CBC28823A63B6B79AA93F.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_prone_gunner_Montage_Auto2.uasset'
[2022.05.08-07.28.52:771][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_prone_gunner] ([1] browsable assets)...
[2022.05.08-07.28.52:778][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_reload_prone_gunner.AS_crossbow_reload_prone_gunner]
[2022.05.08-07.28.52:778][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_prone_gunner]
[2022.05.08-07.28.52:783][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/AS_crossbow_reload_prone_gunner_660DD22C4DA819DF5DBB6F93DFDFE4E9.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_prone_gunner_Auto2.uasset'
[2022.05.08-07.28.52:783][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_stand_gunner_Montage] ([1] browsable assets)...
[2022.05.08-07.28.52:789][147]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/Mannequin/Animations/crossbow/AS_crossbow_reload_stand_gunner_Montage.AS_crossbow_reload_stand_gunner_Montage]
[2022.05.08-07.28.52:790][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_stand_gunner_Montage]
[2022.05.08-07.28.52:795][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/AS_crossbow_reload_stand_gunner_50DD832645C9882A0EA1FEBF8203763E.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_stand_gunner_Montage_Auto2.uasset'
[2022.05.08-07.28.52:795][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand] ([1] browsable assets)...
[2022.05.08-07.28.52:803][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand]
[2022.05.08-07.28.52:803][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand]
[2022.05.08-07.28.52:849][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/AS_crossbow_aim_idle_stand_Auto2CBDCB9934BD0D7A34AE450963897F64C.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand_Auto2.uasset'
[2022.05.08-07.28.52:849][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_stand_gunner] ([1] browsable assets)...
[2022.05.08-07.28.52:856][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner]
[2022.05.08-07.28.52:856][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_stand_gunner]
[2022.05.08-07.28.52:862][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/AS_crossbow_reload_stand_gunner_2373B4B147792EB7639069A0386498F6.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Mannequin/Animations/crossbow/AS_crossbow_reload_stand_gunner_Auto2.uasset'
[2022.05.08-07.28.52:862][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mannequin/Animations/crossbow/AS_crossbow_shoot_stand_gunner_Montage] ([1] browsable assets)...
[2022.05.08-07.28.52:869][147]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/Mannequin/Animations/crossbow/AS_crossbow_shoot_stand_gunner_Montage.AS_crossbow_shoot_stand_gunner_Montage]
[2022.05.08-07.28.52:869][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mannequin/Animations/crossbow/AS_crossbow_shoot_stand_gunner_Montage]
[2022.05.08-07.28.52:873][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/AS_crossbow_shoot_stand_gunner_M422017C143AEFF5869D8818A97074119.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Mannequin/Animations/crossbow/AS_crossbow_shoot_stand_gunner_Montage_Auto2.uasset'
[2022.05.08-07.28.52:874][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mannequin/Animations/crossbow/AS_crossbow_shoot_stand_gunner] ([1] browsable assets)...
[2022.05.08-07.28.52:881][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_shoot_stand_gunner.AS_crossbow_shoot_stand_gunner]
[2022.05.08-07.28.52:881][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mannequin/Animations/crossbow/AS_crossbow_shoot_stand_gunner]
[2022.05.08-07.28.52:886][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/AS_crossbow_shoot_stand_gunner_AF6A9413E49F35439A936D1A153E4B0C7.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Mannequin/Animations/crossbow/AS_crossbow_shoot_stand_gunner_Auto2.uasset'
[2022.05.08-07.28.52:888][147]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AmplifyAnimationPack/Blueprints/Character/BP_Character] ([1] browsable assets)...
[2022.05.08-07.28.52:888][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/AmplifyAnimationPack/Blueprints/Character/BP_Character]
[2022.05.08-07.28.53:621][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/BP_Character_Auto28D14CE324C7A77A9E73921A8C2A6C823.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/AmplifyAnimationPack/Blueprints/Character/BP_Character_Auto2.uasset'
[2022.05.08-07.28.53:631][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_L_Enter_Anim] ([1] browsable assets)...
[2022.05.08-07.28.53:639][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_L_Enter_Anim.WandaUE4M_AR_LowCover_Aim_L_Enter_Anim]
[2022.05.08-07.28.53:639][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_L_Enter_Anim]
[2022.05.08-07.28.53:644][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/WandaUE4M_AR_LowCover_Aim_L_Ente0D18B0F44F5A8A2D43D626A0C09AB5BF.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_L_Enter_Anim_Auto2.uasset'
[2022.05.08-07.28.53:644][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_L_Exit_Anim] ([1] browsable assets)...
[2022.05.08-07.28.53:651][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_L_Exit_Anim.WandaUE4M_AR_LowCover_Aim_L_Exit_Anim]
[2022.05.08-07.28.53:651][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_L_Exit_Anim]
[2022.05.08-07.28.53:672][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/WandaUE4M_AR_LowCover_Aim_L_Exit36BC19A0498B4DEDB25922B62AF8CB9F.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_L_Exit_Anim_Auto2.uasset'
[2022.05.08-07.28.53:688][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_L_Idle_Anim] ([1] browsable assets)...
[2022.05.08-07.28.53:695][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_L_Idle_Anim.WandaUE4M_AR_LowCover_Aim_L_Idle_Anim]
[2022.05.08-07.28.53:695][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_L_Idle_Anim]
[2022.05.08-07.28.53:704][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/WandaUE4M_AR_LowCover_Aim_L_IdleDA9294534900B74F2C1B7D9D3C87623C.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_L_Idle_Anim_Auto2.uasset'
[2022.05.08-07.28.53:704][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_R_Enter_Anim] ([1] browsable assets)...
[2022.05.08-07.28.53:711][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_R_Enter_Anim.WandaUE4M_AR_LowCover_Aim_R_Enter_Anim]
[2022.05.08-07.28.53:711][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_R_Enter_Anim]
[2022.05.08-07.28.53:731][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/WandaUE4M_AR_LowCover_Aim_R_Ente8034C89C4615D472861FC2B5B18B3028.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_R_Enter_Anim_Auto2.uasset'
[2022.05.08-07.28.53:731][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_R_Exit_Anim] ([1] browsable assets)...
[2022.05.08-07.28.53:738][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_R_Exit_Anim.WandaUE4M_AR_LowCover_Aim_R_Exit_Anim]
[2022.05.08-07.28.53:738][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_R_Exit_Anim]
[2022.05.08-07.28.53:743][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/WandaUE4M_AR_LowCover_Aim_R_Exit1F5967B9405CC57EE8A77E8A5D1F5ACF.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_R_Exit_Anim_Auto2.uasset'
[2022.05.08-07.28.53:744][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_R_Idle_Anim] ([1] browsable assets)...
[2022.05.08-07.28.53:750][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_R_Idle_Anim.WandaUE4M_AR_LowCover_Aim_R_Idle_Anim]
[2022.05.08-07.28.53:750][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_R_Idle_Anim]
[2022.05.08-07.28.53:755][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/WandaUE4M_AR_LowCover_Aim_R_Idle6786D68742E53F4507A278972CC140F5.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_R_Idle_Anim_Auto2.uasset'
[2022.05.08-07.28.53:755][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_L_Enter_Anim] ([1] browsable assets)...
[2022.05.08-07.28.53:762][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_L_Enter_Anim.WandaUE4M_AR_LowCover_Aim_Up_L_Enter_Anim]
[2022.05.08-07.28.53:762][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_L_Enter_Anim]
[2022.05.08-07.28.53:767][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/WandaUE4M_AR_LowCover_Aim_Up_L_E2E5B5E9C43D435E6B5897BB4B3CE3807.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_L_Enter_Anim_Auto2.uasset'
[2022.05.08-07.28.53:767][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_L_Exit_Anim] ([1] browsable assets)...
[2022.05.08-07.28.53:774][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_L_Exit_Anim.WandaUE4M_AR_LowCover_Aim_Up_L_Exit_Anim]
[2022.05.08-07.28.53:774][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_L_Exit_Anim]
[2022.05.08-07.28.53:779][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/WandaUE4M_AR_LowCover_Aim_Up_L_ED6CF67D148B0C322B4B0A29D312619C1.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_L_Exit_Anim_Auto2.uasset'
[2022.05.08-07.28.53:779][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_L_Idle_Anim] ([1] browsable assets)...
[2022.05.08-07.28.53:785][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_L_Idle_Anim.WandaUE4M_AR_LowCover_Aim_Up_L_Idle_Anim]
[2022.05.08-07.28.53:785][147]OBJ SavePackage: Finished generating thumbnails for package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_L_Idle_Anim]
[2022.05.08-07.28.53:790][147]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/WandaUE4M_AR_LowCover_Aim_Up_L_IDD5D83084245D19A7FFEFAB1AE0D9DFD.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_L_Idle_Anim_Auto2.uasset'
[2022.05.08-07.28.53:791][147]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_R_Enter_Anim] ([1] browsable assets)...
[2022.05.08-07.28.53:797][147]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_AR_LowCover_Aim_Up_R_Enter_Anim.WandaUE4M_AR_LowCover_Aim_Up_R_Enter_Anim]
