Log file open, 03/02/22 00:51:49
LogInit: LLM is enabled
[2022.03.01-16.14.49:693][510]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-16.14.49:693][510]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-16.14.49:694][510]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-16.14.49:694][510]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-16.14.49:697][510]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-16.14.49:697][510]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-16.14.49:705][510]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-16.14.49:706][510]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-16.14.49:706][510]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-16.14.49:706][510]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-16.14.49:706][510]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-16.14.49:706][510]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-16.14.49:706][510]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-16.14.49:719][510]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-16.14.49:719][510]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-16.14.49:719][510]LogInit: FAudioDevice initialized.
[2022.03.01-16.14.49:720][510]LogAudio: Display: Audio Device (ID: 8) registered with world 'Chapter3_UnderGround_'.
[2022.03.01-16.14.49:777][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.14.49:777][510]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.01-16.14.49:783][510]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-01.14.49
[2022.03.01-16.14.49:784][510]LogWorld: Bringing up level for play took: 0.005843
[2022.03.01-16.14.49:784][510]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2022.03.01-16.14.49:790][510]PIE: 서버가 로그인했습니다.
[2022.03.01-16.14.49:791][510]PIE: 에디터에서 플레이 총 시작 시간 0.142초입니다.
[2022.03.01-16.14.56:619][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.14.56:619][284]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-16.14.56:619][284]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.01-16.14.56:625][284]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.14.56:627][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.14.56:636][284]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-16.14.56:646][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.14.56:657][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.14.56:658][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.14.56:676][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.03.01-16.14.56:706][285]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.03.01-16.15.02:669][954]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2022.03.01-16.15.03:722][ 74]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.01-16.15.06:438][380]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-16.15.06:448][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-16.15.06:448][380]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 2. 오전 10:15:06)
[2022.03.01-16.15.06:448][380]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-16.15.06:472][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024297s)
[2022.03.01-16.15.06:473][380]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.01-16.15.06:473][380]LogPlayLevel: PIE: World Init took: (0.000907s)
[2022.03.01-16.15.06:473][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.025313s)
[2022.03.01-16.15.06:484][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.03.01-16.15.06:486][380]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.03.01-16.15.06:486][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-16.15.06:486][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-16.15.06:486][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-16.15.06:486][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-16.15.06:486][380]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-16.15.06:486][380]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-16.15.06:486][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-16.15.06:486][380]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-16.15.06:487][380]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-16.15.06:487][380]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-16.15.06:489][380]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-16.15.06:489][380]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-16.15.06:497][380]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-16.15.06:498][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-16.15.06:498][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-16.15.06:498][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-16.15.06:498][380]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-16.15.06:498][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-16.15.06:498][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-16.15.06:512][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-16.15.06:512][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-16.15.06:512][380]LogInit: FAudioDevice initialized.
[2022.03.01-16.15.06:512][380]LogAudio: Display: Audio Device (ID: 9) registered with world 'Chapter3_UnderGround_'.
[2022.03.01-16.15.06:557][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.15.06:557][380]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.01-16.15.06:563][380]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-01.15.06
[2022.03.01-16.15.06:564][380]LogWorld: Bringing up level for play took: 0.005824
[2022.03.01-16.15.06:564][380]LogOnline: OSS: Creating online subsystem instance for: :Context_18
[2022.03.01-16.15.06:570][380]PIE: 서버가 로그인했습니다.
[2022.03.01-16.15.06:571][380]PIE: 에디터에서 플레이 총 시작 시간 0.126초입니다.
[2022.03.01-16.15.17:798][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.15.17:798][687]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-16.15.17:798][687]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.01-16.15.17:804][687]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.15.17:805][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.15.17:814][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-16.15.17:830][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.15.17:839][687]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-16.15.17:840][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.15.17:841][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.15.17:860][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.03.01-16.15.17:883][688]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.03.01-16.15.18:795][779]LogEditorViewport: Clicking on Actor (LMB): BP_Zeppelin01_C (BP_Zeppelin01)
[2022.03.01-16.15.19:186][822]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.15.33:591][249]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin01_Mesh01 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.03.01-16.15.33:591][249]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin01_Mesh01' 
[2022.03.01-16.15.33:591][249]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin01_Mesh02 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.03.01-16.15.33:591][249]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin01_Mesh02' 
[2022.03.01-16.15.33:591][249]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh03 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh03' 
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh04 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh04' 
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh05 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh05' 
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh06 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh06' 
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin01_Mesh01 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin01_Mesh01' 
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin01_Mesh02 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin01_Mesh02' 
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh03 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh03' 
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh04 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh04' 
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh05 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.03.01-16.15.33:592][249]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh05' 
[2022.03.01-16.15.33:593][249]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh06 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.03.01-16.15.33:593][249]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh06' 
[2022.03.01-16.15.33:601][250]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin01_Mesh01)
[2022.03.01-16.15.33:601][250]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin01_Mesh02)
[2022.03.01-16.15.33:601][250]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh03)
[2022.03.01-16.15.33:601][250]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh04)
[2022.03.01-16.15.33:602][250]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh05)
[2022.03.01-16.15.33:602][250]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh06)
[2022.03.01-16.15.33:631][253]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin01_Mesh01)
[2022.03.01-16.15.33:631][253]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin01_Mesh02)
[2022.03.01-16.15.33:631][253]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh03)
[2022.03.01-16.15.33:631][253]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh04)
[2022.03.01-16.15.33:631][253]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh05)
[2022.03.01-16.15.33:631][253]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Zeppelin01_2.SM_Zeppelin_Mesh06)
