Log file open, 02/24/22 02:52:48
LogInit: LLM is enabled
[2022.02.23-18.10.58:890][656]LogModuleManager: Shutting down and abandoning module PortalServices (634)
[2022.02.23-18.10.58:890][656]LogModuleManager: Shutting down and abandoning module PortalRpc (632)
[2022.02.23-18.10.58:890][656]LogModuleManager: Shutting down and abandoning module MessagingRpc (630)
[2022.02.23-18.10.58:890][656]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (628)
[2022.02.23-18.10.58:890][656]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2022.02.23-18.10.58:890][656]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2022.02.23-18.10.58:890][656]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2022.02.23-18.10.58:890][656]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2022.02.23-18.10.58:890][656]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2022.02.23-18.10.58:890][656]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2022.02.23-18.10.58:897][656]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module OculusEditor (606)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module OculusInput (604)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module SQLiteSupport (602)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module DatabaseSupport (600)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (598)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (596)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (594)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module CollectionManager (593)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module SynthesisEditor (590)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module Synthesis (588)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (586)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (584)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (582)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module GooglePAD (580)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module TakeSequencer (578)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module TakeMovieScene (576)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module EditableMesh (574)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (572)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module CableComponent (570)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module AudioCapture (568)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (567)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module AssetTags (564)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (562)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (560)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module AppleImageUtils (558)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ScreenshotTools (556)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module AndroidPermission (554)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (552)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (550)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module TemplateSequence (548)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (546)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module MotoSynth (544)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module LandmassEditor (542)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module Landmass (540)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module MediaCompositing (538)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ImgMedia (536)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (534)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module MeshConversion (532)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module DynamicMesh (530)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (528)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module GeometricObjects (526)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (524)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (523)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (520)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (518)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (516)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (514)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module FractureEditor (512)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ChaosNiagara (510)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (509)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (506)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (504)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (502)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module BackChannel (500)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module UObjectPlugin (498)
[2022.02.23-18.10.59:061][656]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (496)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module AutomationUtils (494)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (492)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module AlembicImporter (490)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module AlembicLibrary (489)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module GeometryCache (488)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (487)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (482)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (480)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (478)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (476)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module PluginBrowser (474)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (472)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (470)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (468)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module PluginUtils (466)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (464)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (462)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module GitSourceControl (460)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module SourceControl (459)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (456)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (454)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module CryptoKeys (452)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module CurveEditorTools (450)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (448)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (446)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (444)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (442)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (440)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (438)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (436)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (434)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (432)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.02.23-18.10.59:062][656]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.02.23-18.10.59:336][656]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.02.23-18.10.59:336][656]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.02.23-18.10.59:336][656]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.02.23-18.10.59:336][656]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.02.23-18.10.59:336][656]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.02.23-18.10.59:355][656]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.02.23-18.10.59:355][656]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.02.23-18.10.59:355][656]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.02.23-18.10.59:355][656]LogModuleManager: Shutting down and abandoning module SignificanceManager (402)
[2022.02.23-18.10.59:355][656]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (400)
[2022.02.23-18.10.59:355][656]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (398)
[2022.02.23-18.10.59:355][656]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (396)
[2022.02.23-18.10.59:355][656]LogModuleManager: Shutting down and abandoning module SoundFields (392)
[2022.02.23-18.10.59:355][656]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2022.02.23-18.10.59:355][656]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2022.02.23-18.10.59:355][656]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2022.02.23-18.10.59:355][656]LogModuleManager: Shutting down and abandoning module TcpMessaging (384)
[2022.02.23-18.10.59:456][656]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module ActorSequence (380)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (378)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (376)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (374)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (372)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module DataValidation (370)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (368)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module FacialAnimation (366)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (364)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (362)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (360)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (358)
[2022.02.23-18.10.59:557][656]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (356)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (354)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (352)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (350)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module MagicLeapController (348)
[2022.02.23-18.10.59:557][656]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (346)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module MagicLeapAR (344)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module AugmentedReality (343)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (340)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module Niagara (338)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module SignalProcessing (337)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module NiagaraEditor (335)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module NiagaraCore (332)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module AnimationSharing (330)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (328)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module ToolMenus (327)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module ContentBrowser (325)
[2022.02.23-18.10.59:557][656]LogModuleManager: Shutting down and abandoning module ContentBrowserData (324)
