Log file open, 03/24/22 16:28:07
LogInit: LLM is enabled
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 278
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 268
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 258
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 248
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 238
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 228
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 218
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 208
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 198
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 188
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 178
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 169
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 160
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 151
[2022.03.24-07.42.05:632][181]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 143
[2022.03.24-07.42.05:633][181]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 135
[2022.03.24-07.42.05:633][181]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 128
[2022.03.24-07.42.05:633][181]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 121
[2022.03.24-07.42.05:633][181]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 114
[2022.03.24-07.42.05:633][181]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 108
[2022.03.24-07.42.05:633][181]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 102
[2022.03.24-07.42.05:633][181]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 96
[2022.03.24-07.42.05:633][181]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 91
[2022.03.24-07.42.05:633][181]DumpUnbuiltLightIteractions
[2022.03.24-07.42.05:634][181]Lights with unbuilt interactions: 0
[2022.03.24-07.42.05:634][181]
[2022.03.24-07.42.05:634][181]Primitives with unbuilt interactions: 0
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 86
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 81
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 76
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 72
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 68
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 64
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 60
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 56
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 53
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 50
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 47
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 44
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 41
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 38
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 36
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 34
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 32
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 30
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 28
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 26
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 24
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 22
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 20
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 18
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 17
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 16
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 15
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 14
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 13
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 12
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 11
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 10
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 9
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 8
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 7
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 6
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 5
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2
[2022.03.24-07.42.11:478][181]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2022.03.24-07.42.11:567][181]LogD3D12RHI: Creating RTPSO with 225 shaders (0 cached, 51 new) took 84.89 ms. Compile time 80.48 ms, link time 4.00 ms.
[2022.03.24-07.42.11:674][182]Cmd: MAP CHECK NOTIFYRESULTS
[2022.03.24-07.42.11:675][182]MapCheck: New page: Chapter_2 - 2022. 3. 25. 오전 1:42:11
[2022.03.24-07.42.11:684][182]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 9.361ms.
[2022.03.24-07.42.26:633][750]LogSlate: Window '메시지 로그' being destroyed
[2022.03.24-07.42.26:639][750]LogSlate: Window '메시지 로그' being destroyed
[2022.03.24-07.42.31:955][913]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A249)
[2022.03.24-07.48.06:161][751]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight51)
[2022.03.24-07.48.06:565][761]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.48.21:985][210]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.48.29:811][447]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight48)
[2022.03.24-07.48.41:555][784]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.48.59:775][358]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight47)
[2022.03.24-07.49.02:027][425]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight46)
[2022.03.24-07.49.10:295][687]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight16)
[2022.03.24-07.49.27:552][268]LogEditorViewport: Clicking Background
[2022.03.24-07.49.31:515][401]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight46)
[2022.03.24-07.49.32:467][431]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight47)
[2022.03.24-07.49.33:630][469]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight48)
[2022.03.24-07.49.36:373][558]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight16)
[2022.03.24-07.49.49:113][966]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight16)
[2022.03.24-07.50.00:759][348]Cmd: TRANSACTION UNDO
[2022.03.24-07.50.00:759][348]LogEditorTransaction: Undo 액터 이동
[2022.03.24-07.50.19:029][ 72]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight22)
[2022.03.24-07.50.45:047][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.03.24-07.50.45:142][ 74]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.24-07.50.45:462][ 74]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto21F22CB434812EE268208BC9715B474C4.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto2.umap'
[2022.03.24-07.50.45:496][ 74]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.454
[2022.03.24-07.50.45:496][ 74]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.454
[2022.03.24-07.50.45:497][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial] ([1] browsable assets)...
[2022.03.24-07.50.45:510][ 74]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial.MS_DefaultMaterial]
[2022.03.24-07.50.45:510][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial]
[2022.03.24-07.50.45:519][ 74]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/MS_DefaultMaterial_Auto24D19E646411102E8CA2F12B3C5018346.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial_Auto2.uasset'
[2022.03.24-07.50.45:532][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Fern_rmAsg/Billboard/Fern_rmAsg_Billboard_inst] ([1] browsable assets)...
[2022.03.24-07.50.45:539][ 74]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/3D_Plants/Fern_rmAsg/Billboard/Fern_rmAsg_Billboard_inst.Fern_rmAsg_Billboard_inst]
[2022.03.24-07.50.45:539][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Fern_rmAsg/Billboard/Fern_rmAsg_Billboard_inst]
[2022.03.24-07.50.45:544][ 74]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Fern_rmAsg_Billboard_inst_Auto2F6DBE15C45FADEDFA07882A07D67415C.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Megascans/3D_Plants/Fern_rmAsg/Billboard/Fern_rmAsg_Billboard_inst_Auto2.uasset'
[2022.03.24-07.50.45:545][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/Billboard_Material/Billboard_Material] ([1] browsable assets)...
[2022.03.24-07.50.45:553][ 74]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/Billboard_Material/Billboard_Material.Billboard_Material]
[2022.03.24-07.50.45:553][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/Billboard_Material/Billboard_Material]
[2022.03.24-07.50.45:565][ 74]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Billboard_Material_Auto2486973CC443F995E726348A46640471D.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/MSPresets/Billboard_Material/Billboard_Material_Auto2.uasset'
[2022.03.24-07.50.45:566][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Fern_rmAsg/Fern_rmAsg_inst] ([1] browsable assets)...
[2022.03.24-07.50.45:583][ 74]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/3D_Plants/Fern_rmAsg/Fern_rmAsg_inst.Fern_rmAsg_inst]
[2022.03.24-07.50.45:583][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Fern_rmAsg/Fern_rmAsg_inst]
[2022.03.24-07.50.45:588][ 74]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Fern_rmAsg_inst_Auto290CE06B3447D1996D3B8EBBF28A94546.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Megascans/3D_Plants/Fern_rmAsg/Fern_rmAsg_inst_Auto2.uasset'
[2022.03.24-07.50.45:589][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/Foliage_Material/Foliage_Material] ([1] browsable assets)...
[2022.03.24-07.50.45:596][ 74]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material]
[2022.03.24-07.50.45:596][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/Foliage_Material/Foliage_Material]
[2022.03.24-07.50.45:606][ 74]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Foliage_Material_Auto2152D8E034F42ED764C1F2EA03DD514A3.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/MSPresets/Foliage_Material/Foliage_Material_Auto2.uasset'
[2022.03.24-07.50.45:625][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Statue1_Albedo_Mat] ([1] browsable assets)...
[2022.03.24-07.50.45:636][ 74]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Statue1_Albedo_Mat.Statue1_Albedo_Mat]
[2022.03.24-07.50.45:636][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Statue1_Albedo_Mat]
[2022.03.24-07.50.45:641][ 74]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Statue1_Albedo_Mat_Auto2668C83474A3F84D4C72486872BC302A2.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Statue1_Albedo_Mat_Auto2.uasset'
[2022.03.24-07.50.45:649][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Leather_oi2uoap0/Albedo_2K_oi2uoap1_Mat] ([1] browsable assets)...
[2022.03.24-07.50.45:658][ 74]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Megascans/Surfaces/Leather_oi2uoap0/Albedo_2K_oi2uoap1_Mat.Albedo_2K_oi2uoap1_Mat]
[2022.03.24-07.50.45:658][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Leather_oi2uoap0/Albedo_2K_oi2uoap1_Mat]
[2022.03.24-07.50.45:663][ 74]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Albedo_2K_oi2uoap1_Mat_Auto2D6EE8FB84027824618948F9C469F3AD1.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Megascans/Surfaces/Leather_oi2uoap0/Albedo_2K_oi2uoap1_Mat_Auto2.uasset'
[2022.03.24-07.50.45:698][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/Cliff_Albedo_Mat] ([1] browsable assets)...
[2022.03.24-07.50.45:706][ 74]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Meshes/Cliff_Albedo_Mat.Cliff_Albedo_Mat]
[2022.03.24-07.50.45:706][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/Cliff_Albedo_Mat]
[2022.03.24-07.50.45:706][ 74]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Cliff_Albedo_Mat" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Meshes/Cliff_Albedo_Mat_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.03.24-07.50.45:711][ 74]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Cliff_Albedo_Mat_Auto27D160C7241B6E9B59042FE97FF69F47C.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Meshes/Cliff_Albedo_Mat_Auto2.uasset'
[2022.03.24-07.50.45:730][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Leather_oi2uoap0/Leather_oi2uoap0_inst] ([1] browsable assets)...
[2022.03.24-07.50.45:738][ 74]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/Surfaces/Leather_oi2uoap0/Leather_oi2uoap0_inst.Leather_oi2uoap0_inst]
[2022.03.24-07.50.45:738][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Leather_oi2uoap0/Leather_oi2uoap0_inst]
[2022.03.24-07.50.45:743][ 74]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Leather_oi2uoap0_inst_Auto29C9136C1439BF6C805A16BBAFE64E3E5.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Megascans/Surfaces/Leather_oi2uoap0/Leather_oi2uoap0_inst_Auto2.uasset'
[2022.03.24-07.50.45:743][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/DefaultMaterial] ([1] browsable assets)...
[2022.03.24-07.50.45:752][ 74]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Meshes/DefaultMaterial.DefaultMaterial]
[2022.03.24-07.50.45:752][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/DefaultMaterial]
[2022.03.24-07.50.45:752][ 74]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/DefaultMaterial" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Meshes/DefaultMaterial_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.03.24-07.50.45:757][ 74]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/DefaultMaterial_Auto2D35CCD2F4654A2A7A3C98F9F06717DB2.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Meshes/DefaultMaterial_Auto2.uasset'
[2022.03.24-07.50.45:758][ 74]LogFileHelpers: Auto-saving content packages took 0.262
[2022.03.24-07.51.11:327][ 59]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table20)
[2022.03.24-07.51.16:765][333]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A13)
[2022.03.24-07.51.25:365][722]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A10)
[2022.03.24-07.51.27:675][825]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.51.29:616][918]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A12)
[2022.03.24-07.51.50:034][881]Cmd: EDIT COPY
[2022.03.24-07.51.50:272][890]Cmd: EDIT PASTE
[2022.03.24-07.51.50:383][892]LogD3D12RHI: Creating RTPSO with 227 shaders (0 cached, 2 new) took 48.37 ms. Compile time 45.49 ms, link time 2.41 ms.
[2022.03.24-07.51.52:478][974]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.51.55:276][102]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Ground02_B14)
[2022.03.24-07.51.57:636][348]Cmd: ACTOR MIRROR Y=-1
[2022.03.24-07.52.01:829][568]Cmd: TRANSACTION UNDO
[2022.03.24-07.52.01:829][568]LogEditorTransaction: Undo 액터 미러링
[2022.03.24-07.52.09:970][988]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.52.34:310][227]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet23)
[2022.03.24-07.52.35:845][303]Cmd: DELETE
[2022.03.24-07.52.35:845][303]Cmd: ACTOR DELETE
[2022.03.24-07.52.35:870][303]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.24-07.52.35:870][303]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.24-07.52.35:870][303]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.24-07.52.35:870][303]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.24-07.52.35:876][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.03.24-07.52.35:878][303]LogEditorActor: Deleted 4 Actors (0.033 secs)
[2022.03.24-07.52.55:728][205]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default001)
[2022.03.24-07.52.56:642][236]Cmd: EDIT COPY
[2022.03.24-07.52.56:855][243]Cmd: EDIT PASTE
[2022.03.24-07.52.56:976][243]LogD3D12RHI: Creating RTPSO with 228 shaders (0 cached, 1 new) took 59.21 ms. Compile time 56.60 ms, link time 2.16 ms.
[2022.03.24-07.52.59:433][330]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.53.01:590][431]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.53.08:041][641]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.53.14:985][890]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.53.18:636][ 20]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.53.25:949][269]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.53.33:256][521]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.53.48:346][ 82]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-07.53.55:535][336]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling356)
[2022.03.24-07.53.58:788][450]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Ceiling357)
[2022.03.24-07.54.04:055][865]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling357)
[2022.03.24-07.54.17:735][893]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-07.54.17:738][893]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-07.54.17:738][893]LogD3D12RHI: Creating RT View Heap with 250000 entries
