Log file open, 02/23/22 21:15:38
LogInit: LLM is enabled
[2022.02.23-12.16.32:984][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:984][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:985][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:985][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.32:986][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:986][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.32:987][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:988][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:988][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:989][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:989][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:990][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:990][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:991][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:992][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:992][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.32:993][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:993][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.32:994][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:996][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:996][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:997][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:997][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:998][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:998][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:999][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:000][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:000][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:001][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:001][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.33:002][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:002][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.33:003][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:003][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:004][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:004][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:005][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:006][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:006][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:007][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:007][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:008][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.33:008][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:009][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.33:011][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:011][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:012][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:012][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:013][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:014][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:014][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:015][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:015][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:016][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:016][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:017][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.33:017][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:018][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.33:019][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:019][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:020][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:020][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:021][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:022][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:022][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:023][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:023][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:024][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:031][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:032][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.33:032][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:033][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.33:033][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:034][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:034][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:035][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:035][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:036][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:036][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:037][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:038][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:038][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:039][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:040][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:041][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:041][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:042][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:042][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:043][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:044][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:044][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:045][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:045][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:046][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:046][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:047][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:047][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:048][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:049][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:049][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:050][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:050][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:051][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:051][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:052][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:052][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:053][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:054][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:056][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:056][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:057][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:057][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:058][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:058][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:059][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:059][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:060][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:061][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:061][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:062][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:062][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:063][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:063][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:064][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:065][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:065][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:066][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:066][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:067][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:067][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:068][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:068][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:069][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:071][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:072][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:072][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:073][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:073][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:074][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:075][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:075][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:076][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:076][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:077][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.33:077][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:078][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.33:079][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:079][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:080][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:080][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:081][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:082][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:082][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:083][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:083][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:084][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.33:086][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:086][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.33:087][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:087][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:088][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:088][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:089][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:090][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:090][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:091][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:092][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:092][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.33:093][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:093][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.33:094][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:095][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:095][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:096][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:096][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:097][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:097][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:098][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.33:098][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:099][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.33:101][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:102][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:102][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:103][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:103][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:104][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:104][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:105][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.33:105][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:106][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.33:107][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:107][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:108][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:108][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:109][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:109][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:110][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:110][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:111][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:112][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:112][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:113][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.33:113][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:114][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.33:116][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:117][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:117][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:118][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:118][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:119][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:119][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:120][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:120][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:121][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:122][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:122][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.33:123][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:123][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.33:124][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:124][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:125][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:126][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:126][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:127][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:127][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:128][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:128][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:129][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:131][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:131][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.33:132][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:132][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.33:133][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.33:134][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:134][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:135][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:135][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:136][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:136][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:137][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.33:137][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.33:138][  0]LogJson: Warning: Field Specular was not found.
