Log file open, 03/09/22 15:50:23
LogInit: LLM is enabled
[2022.03.09-07.24.50:067][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:067][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:067][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:067][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:067][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:067][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:067][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:067][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:068][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:068][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:068][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:068][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:068][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:068][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:068][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:068][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.50:076][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.03.09-07.24.50:078][435]LogEditorActor: Deleted 16 Actors (0.031 secs)
[2022.03.09-07.26.56:876][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.03.09-07.26.56:880][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.09-07.26.57:074][917]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto2DB2C62584D3901190FBE85BFC287020D.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto2.umap'
[2022.03.09-07.26.57:075][917]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.208
[2022.03.09-07.26.57:075][917]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.208
[2022.03.09-07.27.18:151][153]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.09-07.27.18:160][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.03.09-07.27.18:356][153]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2DAB1EE7741FDA5B3B95E43BF51C626F4.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap'
[2022.03.09-07.27.18:384][153]AssetCheck: New page: 애셋 저장: Chapter_2
[2022.03.09-07.27.18:384][153]LogContentValidation: Display: World /Game/Maps/Chapter_2.Chapter_2 유효성 검사
[2022.03.09-08.24.27:423][453]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{b3884d69-8ede-4380-b720-1f2b4bd3db8d}.
[2022.03.09-08.24.27:423][453]LogAudioMixer: Resetting audio stream to device id 
[2022.03.09-08.24.27:425][453]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-08.24.27:425][453]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-08.33.57:202][153]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{e7613066-bbb6-47ac-ad8a-303fc45c3a5b}.
[2022.03.09-08.33.57:202][153]LogAudioMixer: Resetting audio stream to device id 
[2022.03.09-08.33.57:289][153]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-08.33.57:289][153]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-08.35.07:143][146]LogRenderer: Reallocating scene render targets to support 1804x1092 Format 10 NumSamples 1 (Frame:103553).
[2022.03.09-08.37.57:484][979]LogRenderer: Reallocating scene render targets to support 1804x1108 Format 10 NumSamples 1 (Frame:115404).
[2022.03.09-08.38.05:878][591]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-08.38.05:886][591]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-08.38.05:886][591]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 2:38:05)
[2022.03.09-08.38.05:886][591]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-08.38.05:933][591]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046332s)
[2022.03.09-08.38.05:934][591]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-08.38.05:934][591]LogPlayLevel: PIE: World Init took: (0.001028s)
[2022.03.09-08.38.05:934][591]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.047510s)
[2022.03.09-08.38.05:944][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.03.09-08.38.05:950][591]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.03.09-08.38.05:951][591]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-08.38.05:951][591]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-08.38.05:951][591]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-08.38.05:951][591]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-08.38.05:951][591]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-08.38.05:951][591]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-08.38.05:951][591]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-08.38.05:951][591]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-08.38.05:951][591]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-08.38.05:951][591]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-08.38.05:954][591]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-08.38.05:954][591]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-08.38.05:964][591]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-08.38.05:964][591]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-08.38.05:964][591]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-08.38.05:964][591]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-08.38.05:964][591]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-08.38.05:964][591]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-08.38.05:964][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-08.38.05:977][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-08.38.05:977][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-08.38.05:977][591]LogInit: FAudioDevice initialized.
[2022.03.09-08.38.05:977][591]LogAudio: Display: Audio Device (ID: 12) registered with world 'Chapter_2'.
[2022.03.09-08.38.06:013][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-08.38.06:013][591]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-08.38.06:030][591]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.09-17.38.06
[2022.03.09-08.38.06:030][591]LogWorld: Bringing up level for play took: 0.017018
[2022.03.09-08.38.06:030][591]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2022.03.09-08.38.06:038][591]PIE: 서버가 로그인했습니다.
[2022.03.09-08.38.06:039][591]PIE: 에디터에서 플레이 총 시작 시간 0.154초입니다.
[2022.03.09-08.38.20:247][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-08.38.20:247][194]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-08.38.20:248][194]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-08.38.20:272][194]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-08.38.20:275][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-08.38.20:282][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-08.38.20:289][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-08.38.20:298][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-08.38.20:300][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-08.38.20:325][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.03.09-08.38.20:343][195]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.03.09-08.38.26:654][764]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_23)
[2022.03.09-08.38.26:935][787]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-08.38.30:238][ 48]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_77)
[2022.03.09-08.38.30:639][ 77]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-08.38.36:386][427]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-08.38.40:508][649]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-08.38.46:141][938]Cmd: TRANSACTION UNDO
[2022.03.09-08.38.46:141][938]LogEditorTransaction: Undo 액터 이동
[2022.03.09-08.39.10:342][201]Cmd: TRANSACTION UNDO
[2022.03.09-08.39.10:342][201]LogEditorTransaction: Undo 액터 이동
[2022.03.09-08.39.30:971][300]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-08.39.55:702][605]Cmd: TRANSACTION UNDO
[2022.03.09-08.39.55:702][605]LogEditorTransaction: Undo 액터 이동
[2022.03.09-08.40.13:227][565]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-08.40.13:235][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-08.40.13:235][565]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 2:40:13)
[2022.03.09-08.40.13:235][565]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-08.40.13:281][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046159s)
[2022.03.09-08.40.13:282][565]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-08.40.13:282][565]LogPlayLevel: PIE: World Init took: (0.001003s)
[2022.03.09-08.40.13:282][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.047305s)
[2022.03.09-08.40.13:291][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.03.09-08.40.13:296][565]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.03.09-08.40.13:296][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-08.40.13:296][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-08.40.13:296][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-08.40.13:296][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-08.40.13:296][565]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-08.40.13:296][565]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-08.40.13:296][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-08.40.13:296][565]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-08.40.13:296][565]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-08.40.13:296][565]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-08.40.13:299][565]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-08.40.13:299][565]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-08.40.13:309][565]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-08.40.13:309][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-08.40.13:309][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-08.40.13:309][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-08.40.13:310][565]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-08.40.13:310][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-08.40.13:310][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-08.40.13:322][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-08.40.13:322][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-08.40.13:322][565]LogInit: FAudioDevice initialized.
[2022.03.09-08.40.13:322][565]LogAudio: Display: Audio Device (ID: 13) registered with world 'Chapter_2'.
[2022.03.09-08.40.13:381][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-08.40.13:382][565]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-08.40.13:399][565]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.09-17.40.13
[2022.03.09-08.40.13:399][565]LogWorld: Bringing up level for play took: 0.017274
[2022.03.09-08.40.13:399][565]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2022.03.09-08.40.13:407][565]PIE: 서버가 로그인했습니다.
[2022.03.09-08.40.13:408][565]PIE: 에디터에서 플레이 총 시작 시간 0.174초입니다.
[2022.03.09-08.40.19:675][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-08.40.19:675][822]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-08.40.19:675][822]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-08.40.19:712][822]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-08.40.19:715][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-08.40.19:728][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-08.40.19:745][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-08.40.19:754][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-08.40.19:754][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-08.40.19:756][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-08.40.19:780][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.03.09-08.40.19:807][823]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.03.09-08.40.26:118][142]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-08.40.34:902][684]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_77)
[2022.03.09-08.40.35:857][732]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_4)
[2022.03.09-08.40.45:869][304]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_77)
[2022.03.09-08.40.46:545][336]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_21)
[2022.03.09-08.40.52:796][661]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_75)
[2022.03.09-08.41.01:980][124]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-08.41.07:595][477]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_77)
[2022.03.09-08.41.15:132][ 17]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_13)
[2022.03.09-08.41.15:484][ 42]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_76)
[2022.03.09-08.41.20:921][488]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-08.41.24:228][707]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-08.41.26:128][815]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A249)
[2022.03.09-08.41.31:309][111]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-08.41.36:695][461]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-08.41.36:703][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-08.41.36:703][461]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 2:41:36)
[2022.03.09-08.41.36:703][461]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-08.41.36:749][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045573s)
[2022.03.09-08.41.36:750][461]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-08.41.36:750][461]LogPlayLevel: PIE: World Init took: (0.000941s)
[2022.03.09-08.41.36:750][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.046670s)
[2022.03.09-08.41.36:759][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.03.09-08.41.36:763][461]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.03.09-08.41.36:763][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-08.41.36:763][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-08.41.36:763][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-08.41.36:763][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-08.41.36:763][461]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-08.41.36:763][461]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-08.41.36:763][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-08.41.36:763][461]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-08.41.36:764][461]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-08.41.36:764][461]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-08.41.36:766][461]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-08.41.36:766][461]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-08.41.36:774][461]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-08.41.36:774][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-08.41.36:774][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-08.41.36:775][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-08.41.36:775][461]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-08.41.36:775][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-08.41.36:775][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-08.41.36:787][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-08.41.36:787][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-08.41.36:787][461]LogInit: FAudioDevice initialized.
