Log file open, 02/21/22 18:10:05
LogInit: LLM is enabled
[2022.02.21-09.42.33:614][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.21-09.42.33:614][368]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_chapter1
[2022.02.21-09.42.33:615][368]LogSlate: Window '무비 렌더 - 프리뷰' being destroyed
[2022.02.21-09.42.34:165][368]LogWorld: UWorld::CleanupWorld for chapter1, bSessionEnded=true, bCleanupResources=true
[2022.02.21-09.42.34:188][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.21-09.42.34:193][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.02.21-09.42.34:206][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.21-09.42.34:233][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.02.21-09.42.34:235][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.02.21-09.42.34:286][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.02.21-09.42.34:411][368]LogTemp: Movie Capture finished. Success: 1
[2022.02.21-09.42.34:536][370]LogRenderer: Reallocating scene render targets to support 4096x1716 Format 10 NumSamples 1 (Frame:43757).
[2022.02.21-09.42.34:670][371]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.02.21-09.43.25:045][856]LogSlate: Window '렌더 무비 세팅' being destroyed
[2022.02.21-09.43.40:847][185]LogSlate: Took 0.001423 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.02.21-09.46.10:544][528]LogSlate: Window '시퀸서' being destroyed
[2022.02.21-09.46.10:546][528]LogSlate: Window '시퀸서' being destroyed
[2022.02.21-09.46.12:288][647]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics_Scene3.Cinematics_Scene3
[2022.02.21-09.47.15:369][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.02.21-09.47.15:382][770]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/chapter1' took 0.032
[2022.02.21-09.47.15:383][770]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics_Scene3] ([2] browsable assets)...
[2022.02.21-09.47.15:383][770]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics_Scene3]
[2022.02.21-09.47.15:383][770]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cinematics_Scene3" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Cinematics_Scene3_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.02.21-09.47.15:395][770]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Cinematics_Scene3_Auto181B64B834933B2B54A46EB8291001664.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Cinematics_Scene3_Auto1.uasset'
[2022.02.21-09.47.15:397][770]LogFileHelpers: Auto-saving content packages took 0.015
[2022.02.21-09.53.05:769][606]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.21-09.57.15:493][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.02.21-09.57.15:504][956]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/chapter1' took 0.021
[2022.02.21-09.57.15:505][956]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics_Scene3] ([2] browsable assets)...
[2022.02.21-09.57.15:505][956]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics_Scene3]
[2022.02.21-09.57.15:505][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cinematics_Scene3" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Cinematics_Scene3_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.02.21-09.57.15:554][956]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Cinematics_Scene3_Auto29D5DC251486ECFAE9DEF709F44113C44.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Cinematics_Scene3_Auto2.uasset'
[2022.02.21-09.57.15:554][956]LogFileHelpers: Auto-saving content packages took 0.050
[2022.02.21-09.59.39:043][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.02.21-09.59.42:250][972]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.02.21-09.59.42:365][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cinematics_Scene3" FILE="D:/노랜딩/No-Landing/Content/Cinematics_Scene3.uasset" SILENT=true
[2022.02.21-09.59.42:393][972]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Cinematics_Scene3C47061054A1E6F292FFF428EBA423DAC.tmp' to 'D:/노랜딩/No-Landing/Content/Cinematics_Scene3.uasset'
[2022.02.21-09.59.42:401][972]LogTemp: Starting movie scene capture...
[2022.02.21-09.59.42:417][972]AssetCheck: New page: 애셋 저장: Cinematics_Scene3
[2022.02.21-09.59.42:418][972]LogContentValidation: Display: LevelSequence /Game/Cinematics_Scene3.Cinematics_Scene3 유효성 검사
[2022.02.21-09.59.42:430][972]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.02.21-09.59.42:430][972]PIE: New page: PIE 세션: chapter1 (2022. 2. 22. 오전 3:59:42)
[2022.02.21-09.59.42:430][972]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_chapter1
[2022.02.21-09.59.42:708][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.278409s)
[2022.02.21-09.59.42:709][972]LogAIModule: Creating AISystem for world chapter1
[2022.02.21-09.59.42:710][972]LogPlayLevel: PIE: World Init took: (0.001828s)
[2022.02.21-09.59.42:710][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/chapter1.chapter1 to /Game/Maps/UEDPIE_0_chapter1.chapter1 (0.280652s)
[2022.02.21-09.59.42:722][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.02.21-09.59.42:723][972]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.02.21-09.59.42:723][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.02.21-09.59.42:723][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.02.21-09.59.42:723][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.02.21-09.59.42:723][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.02.21-09.59.42:723][972]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.02.21-09.59.42:723][972]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.02.21-09.59.42:723][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.02.21-09.59.42:723][972]LogAudio: Display: AudioDevice MaxSources: 32
[2022.02.21-09.59.42:724][972]LogAudio: Display: Using built-in audio occlusion.
[2022.02.21-09.59.42:724][972]LogAudioMixer: Display: Initializing audio mixer.
[2022.02.21-09.59.42:727][972]LogAudioMixer: Display: 0: FrontLeft
[2022.02.21-09.59.42:727][972]LogAudioMixer: Display: 1: FrontRight
[2022.02.21-09.59.42:737][972]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.02.21-09.59.42:737][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.02.21-09.59.42:737][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.02.21-09.59.42:737][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.02.21-09.59.42:738][972]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.02.21-09.59.42:738][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.02.21-09.59.42:738][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.02.21-09.59.42:752][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.02.21-09.59.42:753][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.02.21-09.59.42:753][972]LogInit: FAudioDevice initialized.
[2022.02.21-09.59.42:753][972]LogAudio: Display: Audio Device (ID: 3) registered with world 'chapter1'.
[2022.02.21-09.59.42:753][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.21-09.59.42:781][972]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2022.02.21-09.59.42:781][972]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2022.02.21-09.59.42:781][972]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.02.21-09.59.42:781][972]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2022.02.21-09.59.42:781][972]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.02.21-09.59.42:782][972]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2022.02.21-09.59.42:782][972]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.02.21-09.59.42:782][972]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2022.02.21-09.59.42:782][972]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.02.21-09.59.42:782][972]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2022.02.21-09.59.42:782][972]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2022.02.21-09.59.42:787][972]LogLoad: Game class is 'GameMode_Custom_C'
[2022.02.21-09.59.43:123][972]LogWorld: Bringing World /Game/Maps/UEDPIE_0_chapter1.chapter1 up for play (max tick rate 0) at 2022.02.21-18.59.43
[2022.02.21-09.59.43:126][972]LogWorld: Bringing up level for play took: 0.337891
[2022.02.21-09.59.43:126][972]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2022.02.21-09.59.43:144][972]PIE: 서버가 로그인했습니다.
[2022.02.21-09.59.43:147][972]PIE: 에디터에서 플레이 총 시작 시간 0.728초입니다.
[2022.02.21-09.59.43:148][972]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.21-09.59.43:148][972]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.21-09.59.43:149][972]LogBlueprintUserMessages: [BP_Character_C_0] 30
[2022.02.21-09.59.43:149][972]LogBlueprintUserMessages: [BP_Character_5] 30
[2022.02.21-09.59.49:766][973]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.21-09.59.49:766][973]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.21-09.59.49:772][973]LogRenderer: Reallocating scene render targets to support 4096x1716 Format 10 NumSamples 1 (Frame:134580).
[2022.02.21-09.59.50:704][974]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.21-09.59.50:705][974]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.21-09.59.53:752][975]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.21-09.59.53:753][975]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.21-09.59.55:029][976]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.21-09.59.55:029][976]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.21-09.59.55:294][977]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.21-09.59.55:294][977]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.21-09.59.55:503][978]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.21-09.59.55:503][978]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.21-09.59.55:712][979]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.21-09.59.55:712][979]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.21-09.59.56:155][980]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.21-09.59.56:155][980]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.21-09.59.56:352][981]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.21-09.59.56:352][981]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.21-09.59.56:568][982]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.21-09.59.56:568][982]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.21-09.59.56:842][983]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
