Log file open, 02/23/22 21:46:45
LogInit: LLM is enabled
[2022.02.23-12.47.33:839][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:840][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:840][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:841][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:841][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:842][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:843][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:843][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:844][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:844][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:845][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:845][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:846][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:846][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:847][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:848][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:848][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:849][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:849][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:850][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:850][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:851][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:851][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:852][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:852][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:853][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:854][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:854][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:855][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:855][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:856][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:858][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:859][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:859][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:860][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:860][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:861][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:861][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:862][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:862][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:863][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:863][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:864][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:864][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:865][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:866][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:866][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:867][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:867][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:868][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:868][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:869][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:869][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:870][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:870][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:871][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:873][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:874][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:874][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:875][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:875][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:876][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:876][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:877][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:878][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:878][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:879][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:879][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:880][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:880][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:881][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:881][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:882][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:883][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:883][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:884][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:884][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:885][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:885][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:886][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:888][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:888][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:889][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:889][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:890][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:890][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:891][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:892][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:892][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:893][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:893][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:894][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:894][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:895][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:895][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:896][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:896][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:897][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:897][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:898][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:898][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:899][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:900][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:900][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:901][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:902][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:903][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:903][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:904][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:904][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:905][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:905][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:906][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:906][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:907][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:907][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:908][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:909][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:909][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:910][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:910][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:911][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:911][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:912][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:912][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:913][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:913][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:914][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:915][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:915][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:916][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:917][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:918][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:919][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:919][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:920][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:920][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:921][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:921][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:922][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:923][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:923][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:924][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:924][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:925][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:925][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:926][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:926][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:927][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:927][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:928][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:928][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:929][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:929][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:930][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:930][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:931][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:932][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:933][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:934][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:934][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:935][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:935][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:936][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:936][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:937][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:937][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:938][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:938][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:939][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:939][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:940][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:941][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:941][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:942][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:942][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:943][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:943][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:944][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:944][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:945][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:945][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:946][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:948][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:949][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:949][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:950][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:950][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:951][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:952][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:952][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:953][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:954][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:954][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:955][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:955][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:956][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:956][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:957][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:957][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:958][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:959][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:959][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:960][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:960][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:961][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:963][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:963][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:964][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:964][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:965][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:966][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:966][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:967][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:967][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:968][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:968][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:969][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:969][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:970][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:970][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:971][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:971][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:972][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:973][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:973][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:974][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:974][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:975][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:975][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:976][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:978][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:978][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:979][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:979][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:980][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:980][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:981][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:982][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:982][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:983][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:983][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:984][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:984][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:985][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:985][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:986][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:987][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:987][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:988][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:988][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:988][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:989][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:989][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:990][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.47.33:991][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:992][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:993][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:994][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:994][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.47.33:995][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
