Log file open, 05/19/22 00:59:41
LogInit: LLM is enabled
[2022.05.18-16.17.06:122][339]LogAudio: Display: Using built-in audio occlusion.
[2022.05.18-16.17.06:122][339]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.18-16.17.06:125][339]LogAudioMixer: Display: 0: FrontLeft
[2022.05.18-16.17.06:125][339]LogAudioMixer: Display: 1: FrontRight
[2022.05.18-16.17.06:135][339]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.05.18-16.17.06:135][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.18-16.17.06:135][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.18-16.17.06:135][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.18-16.17.06:135][339]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.18-16.17.06:135][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.18-16.17.06:135][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.18-16.17.06:148][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.18-16.17.06:148][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.18-16.17.06:148][339]LogInit: FAudioDevice initialized.
[2022.05.18-16.17.06:148][339]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonExampleMap'.
[2022.05.18-16.17.06:197][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-16.17.06:197][339]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.18-16.17.06:201][339]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.05.19-01.17.06
[2022.05.18-16.17.06:202][339]LogWorld: Bringing up level for play took: 0.004833
[2022.05.18-16.17.06:203][339]LogOnline: OSS: Creating online subsystem instance for: :Context_52
[2022.05.18-16.17.06:212][339]PIE: 서버가 로그인했습니다.
[2022.05.18-16.17.06:214][339]PIE: 에디터에서 플레이 총 시작 시간 0.144초입니다.
[2022.05.18-16.17.06:216][339]AnimBlueprintLog: Warning: ALS_N_FallLoop' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-16.17.06:216][339]AnimBlueprintLog: Warning: ALS_N_FallLoop_Fast' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-16.17.06:470][351]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:486][352]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:503][353]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:520][354]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:537][355]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:554][356]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:570][357]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:587][358]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:603][359]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:620][360]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:637][361]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:657][362]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:670][363]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:687][364]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:703][365]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:719][366]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:737][367]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:754][368]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:771][369]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.06:788][370]AnimBlueprintLog: Warning: ALS_N_Land_Light' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-16.17.06:788][370]AnimBlueprintLog: Warning: ALS_N_Land_Heavy' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-16.17.10:753][608]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2022.05.18-16.17.10:753][608]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.05.18-16.17.10:753][608]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.05.18-16.17.10:753][608]LogBlueprintUserMessages: [ALS_Player_C_0] interacted
[2022.05.18-16.17.14:407][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-16.17.14:407][825]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.18-16.17.14:408][825]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.05.18-16.17.14:413][825]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.18-16.17.14:414][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.17.14:424][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.18-16.17.14:453][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.17.14:480][825]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.18-16.17.14:480][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-16.17.14:481][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-16.17.14:503][825]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2022.05.18-16.17.14:651][832]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2022.05.18-16.17.44:093][540]BlueprintLog: New page: Reply 컴파일
[2022.05.18-16.17.44:138][540]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2022.05.18-16.17.44:601][566]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2022.05.18-16.17.46:706][689]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.18-16.17.46:717][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.18-16.17.46:717][689]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 5. 19. 오전 10:17:46)
[2022.05.18-16.17.46:718][689]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.18-16.17.46:735][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017118s)
[2022.05.18-16.17.46:736][689]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.18-16.17.46:736][689]LogPlayLevel: PIE: World Init took: (0.001224s)
[2022.05.18-16.17.46:736][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.018458s)
[2022.05.18-16.17.46:766][689]LogUObjectHash: Compacting FUObjectHashTables data took   4.50ms
[2022.05.18-16.17.46:768][689]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.05.18-16.17.46:768][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.18-16.17.46:768][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.18-16.17.46:768][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.18-16.17.46:768][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.18-16.17.46:768][689]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.18-16.17.46:768][689]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.18-16.17.46:768][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.18-16.17.46:768][689]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.18-16.17.46:768][689]LogAudio: Display: Using built-in audio occlusion.
[2022.05.18-16.17.46:768][689]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.18-16.17.46:771][689]LogAudioMixer: Display: 0: FrontLeft
[2022.05.18-16.17.46:771][689]LogAudioMixer: Display: 1: FrontRight
[2022.05.18-16.17.46:780][689]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.05.18-16.17.46:780][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.18-16.17.46:780][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.18-16.17.46:780][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.18-16.17.46:780][689]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.18-16.17.46:780][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.18-16.17.46:780][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.18-16.17.46:794][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.18-16.17.46:794][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.18-16.17.46:794][689]LogInit: FAudioDevice initialized.
[2022.05.18-16.17.46:794][689]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonExampleMap'.
[2022.05.18-16.17.46:848][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-16.17.46:848][689]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.18-16.17.46:852][689]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.05.19-01.17.46
[2022.05.18-16.17.46:853][689]LogWorld: Bringing up level for play took: 0.004765
[2022.05.18-16.17.46:854][689]LogOnline: OSS: Creating online subsystem instance for: :Context_53
[2022.05.18-16.17.46:863][689]PIE: 서버가 로그인했습니다.
[2022.05.18-16.17.46:864][689]PIE: 에디터에서 플레이 총 시작 시간 0.147초입니다.
[2022.05.18-16.17.46:866][689]AnimBlueprintLog: Warning: ALS_N_FallLoop' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-16.17.46:866][689]AnimBlueprintLog: Warning: ALS_N_FallLoop_Fast' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-16.17.47:132][701]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:149][702]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:165][703]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:182][704]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:198][705]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:214][706]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:231][707]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:248][708]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:264][709]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:282][710]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:298][711]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:315][712]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:332][713]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:349][714]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:365][715]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:382][716]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:399][717]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:415][718]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.47:432][719]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-16.17.49:049][816]AnimBlueprintLog: Warning: ALS_N_Rotate_R90' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_NPC_2.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-16.17.51:031][935]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2022.05.18-16.17.51:031][935]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.05.18-16.17.51:031][935]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.05.18-16.17.51:032][935]LogBlueprintUserMessages: [ALS_Player_C_0] interacted
[2022.05.18-16.17.54:426][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-16.17.54:426][137]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.18-16.17.54:426][137]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.05.18-16.17.54:432][137]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.18-16.17.54:432][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.17.54:438][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.18-16.17.54:456][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.17.54:486][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.18-16.17.54:486][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-16.17.54:487][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-16.17.54:510][137]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2022.05.18-16.17.54:669][144]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2022.05.18-16.18.02:106][578]BlueprintLog: New page: Reply 컴파일
[2022.05.18-16.18.02:151][578]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2022.05.18-16.18.06:262][804]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.18-16.18.06:273][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.18-16.18.06:273][804]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 5. 19. 오전 10:18:06)
[2022.05.18-16.18.06:273][804]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.18-16.18.06:294][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020367s)
[2022.05.18-16.18.06:295][804]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.18-16.18.06:295][804]LogPlayLevel: PIE: World Init took: (0.001300s)
[2022.05.18-16.18.06:295][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.021792s)
[2022.05.18-16.18.06:324][804]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2022.05.18-16.18.06:326][804]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.05.18-16.18.06:326][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.18-16.18.06:326][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.18-16.18.06:326][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.18-16.18.06:326][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.18-16.18.06:326][804]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.18-16.18.06:326][804]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.18-16.18.06:326][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.18-16.18.06:326][804]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.18-16.18.06:327][804]LogAudio: Display: Using built-in audio occlusion.
[2022.05.18-16.18.06:327][804]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.18-16.18.06:330][804]LogAudioMixer: Display: 0: FrontLeft
[2022.05.18-16.18.06:330][804]LogAudioMixer: Display: 1: FrontRight
[2022.05.18-16.18.06:338][804]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.05.18-16.18.06:338][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.18-16.18.06:338][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.18-16.18.06:338][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.18-16.18.06:338][804]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
