Log file open, 04/02/22 16:36:32
LogInit: LLM is enabled
[2022.04.02-08.33.30:785][421]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Circle_Frame3)
[2022.04.02-08.33.31:434][457]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame3)
[2022.04.02-08.33.33:468][573]Cmd: TRANSACTION UNDO
[2022.04.02-08.33.33:468][573]LogEditorTransaction: Undo 액터 이동
[2022.04.02-08.33.33:733][578]Cmd: TRANSACTION UNDO
[2022.04.02-08.33.33:733][578]LogEditorTransaction: Undo 액터 클릭
[2022.04.02-08.33.34:638][621]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame3)
[2022.04.02-08.33.35:371][663]Cmd: EDIT COPY
[2022.04.02-08.33.35:539][673]Cmd: EDIT PASTE
[2022.04.02-08.33.39:426][895]Cmd: TRANSACTION UNDO
[2022.04.02-08.33.39:426][895]LogEditorTransaction: Undo 액터 회전
[2022.04.02-08.33.46:704][296]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.33.48:890][411]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.33.55:325][695]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.33.58:878][811]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.34.05:253][ 17]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.34.05:852][ 40]Cmd: SELECT NONE
[2022.04.02-08.34.11:006][213]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat560)
[2022.04.02-08.34.14:771][353]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.34.19:164][514]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.34.19:804][537]Cmd: SELECT NONE
[2022.04.02-08.34.22:668][644]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.34.29:425][879]Cmd: SELECT NONE
[2022.04.02-08.34.31:725][945]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.34.41:428][251]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.34.54:131][943]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.37.46:431][998]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_8)
[2022.04.02-08.37.47:314][ 24]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat544)
[2022.04.02-08.37.51:144][259]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.37.53:470][397]Cmd: TRANSACTION UNDO
[2022.04.02-08.37.53:470][397]LogEditorTransaction: Undo 액터 이동
[2022.04.02-08.37.58:564][709]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Wall_Stat555)
[2022.04.02-08.38.01:976][924]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat566)
[2022.04.02-08.38.07:494][252]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Wall_Stat551)
[2022.04.02-08.38.07:926][278]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Wall_Stat550)
[2022.04.02-08.38.08:838][338]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Wall_Stat558)
[2022.04.02-08.38.28:323][238]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Wall_Stat554)
[2022.04.02-08.38.36:329][659]Cmd: SELECT NONE
[2022.04.02-08.38.48:591][334]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling564)
[2022.04.02-08.38.48:779][343]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.38.50:412][401]Cmd: SELECT NONE
[2022.04.02-08.38.56:259][610]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.38.58:481][676]Cmd: SELECT NONE
[2022.04.02-08.39.02:723][794]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_17)
[2022.04.02-08.39.03:530][815]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.39.11:212][138]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.39.15:563][349]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.39.21:224][624]Cmd: SELECT NONE
[2022.04.02-08.39.21:728][646]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.39.22:109][665]Cmd: EDIT COPY
[2022.04.02-08.39.22:302][674]Cmd: EDIT PASTE
[2022.04.02-08.39.30:458][ 69]Cmd: SELECT NONE
[2022.04.02-08.39.33:367][221]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame6)
[2022.04.02-08.39.33:677][235]Cmd: EDIT COPY
[2022.04.02-08.39.33:861][244]Cmd: EDIT PASTE
[2022.04.02-08.39.40:889][621]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame6)
[2022.04.02-08.39.43:306][747]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.39.45:495][866]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame6)
[2022.04.02-08.39.47:013][948]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame7)
[2022.04.02-08.39.51:215][177]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame6)
[2022.04.02-08.39.51:417][186]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.39.56:598][402]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame7)
[2022.04.02-08.39.57:365][433]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.39.58:679][487]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame6)
[2022.04.02-08.40.00:368][557]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.40.01:561][606]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame6)
[2022.04.02-08.40.03:638][687]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.40.09:653][928]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame6)
[2022.04.02-08.40.14:599][120]Cmd: SELECT NONE
[2022.04.02-08.40.15:560][159]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame6)
[2022.04.02-08.40.15:925][172]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.04.02-08.40.22:700][435]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame7)
[2022.04.02-08.40.26:840][596]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.40.28:444][665]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame6)
[2022.04.02-08.40.30:119][735]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame7)
[2022.04.02-08.40.36:858][999]LogEditorViewport: Clicking Background
[2022.04.02-08.40.40:229][177]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_15)
[2022.04.02-08.40.41:236][224]Cmd: DELETE
[2022.04.02-08.40.41:236][224]Cmd: ACTOR DELETE
[2022.04.02-08.40.41:293][224]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-08.40.41:306][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.04.02-08.40.41:310][224]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2022.04.02-08.40.41:639][241]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame4)
[2022.04.02-08.40.41:743][242]Cmd: DELETE
[2022.04.02-08.40.41:743][242]Cmd: ACTOR DELETE
[2022.04.02-08.40.41:797][242]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-08.40.41:807][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.04.02-08.40.41:808][242]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2022.04.02-08.40.46:156][462]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.40.48:293][577]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame6)
[2022.04.02-08.40.49:519][642]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame7)
[2022.04.02-08.40.54:044][862]LogEditorViewport: Clicking Background
[2022.04.02-08.40.57:952][ 71]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame7)
[2022.04.02-08.41.02:225][285]Cmd: SELECT NONE
[2022.04.02-08.41.06:108][483]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_MetalBeam129)
[2022.04.02-08.41.08:676][615]LogEditorViewport: Clicking Background
[2022.04.02-08.41.19:163][111]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_corner_horisontal5)
[2022.04.02-08.41.20:125][158]Cmd: SELECT NONE
[2022.04.02-08.41.22:363][284]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter5)
[2022.04.02-08.41.23:442][340]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat550)
[2022.04.02-08.41.24:790][416]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipes_square_section4)
[2022.04.02-08.41.33:269][898]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.41.34:668][992]Cmd: SELECT NONE
[2022.04.02-08.41.51:299][681]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Pillar_01)
[2022.04.02-08.41.57:717][952]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.42.02:308][276]Cmd: SELECT NONE
[2022.04.02-08.43.12:984][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.04.02-08.43.12:988][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.04.02-08.43.13:679][965]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto5C6EC20384C6D9E8B7F3C49A20F816DE6.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto5.umap'
[2022.04.02-08.43.13:682][965]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.706
[2022.04.02-08.43.13:682][965]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.706
[2022.04.02-08.44.59:824][729]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling489)
[2022.04.02-08.45.00:099][731]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.45.12:122][ 41]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.45.14:731][118]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling548)
[2022.04.02-08.45.18:750][224]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.45.22:112][344]Cmd: SELECT NONE
[2022.04.02-08.45.23:614][388]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling570)
[2022.04.02-08.45.34:201][713]Cmd: SELECT NONE
[2022.04.02-08.45.37:089][783]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling493)
[2022.04.02-08.45.37:766][800]Cmd: SELECT NONE
[2022.04.02-08.45.47:639][179]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat545)
[2022.04.02-08.45.50:838][349]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat566)
[2022.04.02-08.45.58:381][730]Cmd: EDIT COPY
[2022.04.02-08.45.58:574][740]Cmd: EDIT PASTE
[2022.04.02-08.46.02:949][  3]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.46.57:499][614]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame5)
[2022.04.02-08.46.58:073][639]LogEditorViewport: Clicking Background
[2022.04.02-08.47.01:491][801]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.47.11:846][199]Cmd: SELECT NONE
[2022.04.02-08.47.21:405][566]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling666)
[2022.04.02-08.47.22:461][611]Cmd: EDIT COPY
[2022.04.02-08.47.22:706][623]Cmd: EDIT PASTE
[2022.04.02-08.47.34:621][185]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.47.35:046][198]Cmd: SELECT NONE
[2022.04.02-08.47.37:465][328]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling723)
[2022.04.02-08.47.39:189][413]Cmd: SELECT NONE
[2022.04.02-08.47.40:674][490]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling725)
[2022.04.02-08.47.42:345][577]Cmd: SELECT NONE
[2022.04.02-08.47.43:336][630]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling712)
[2022.04.02-08.47.46:486][797]Cmd: SELECT NONE
[2022.04.02-08.49.47:400][ 72]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling484)
[2022.04.02-08.49.49:724][125]Cmd: SELECT NONE
[2022.04.02-08.50.01:080][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.02-08.50.01:093][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.04.02-08.50.01:800][420]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround_997640324BAFC4188AF61E8327ADEA53.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap'
[2022.04.02-08.50.01:826][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround__BuiltData" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround__BuiltData.uasset" SILENT=true
[2022.04.02-08.50.02:934][420]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__BuiltData1B0657F344BD07F6718C7B91A350CD90.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround__BuiltData.uasset'
[2022.04.02-08.50.02:980][420]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.04.02-08.50.02:980][420]LogContentValidation: Display: MapBuildDataRegistry /Game/Maps/Chapter3_UnderGround__BuiltData.Chapter3_UnderGround__BuiltData 유효성 검사
[2022.04.02-08.50.02:980][420]LogContentValidation: Display: World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ 유효성 검사
[2022.04.02-08.50.05:862][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.04.02-08.50.05:890][488]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.04.02-08.50.06:009][489]Cmd: QUIT_EDITOR
[2022.04.02-08.50.06:009][489]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.04.02-08.50.06:011][489]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.04.02-08.50.06:608][489]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.04.02-08.50.06:608][489]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.04.02-08.50.06:608][489]LogAudio: Display: Audio Device unregistered from world 'Chapter3_UnderGround_'.
[2022.04.02-08.50.06:608][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.02-08.50.06:609][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.02-08.50.06:625][489]LogAudio: Display: Audio Device Manager Shutdown
[2022.04.02-08.50.06:627][489]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.04.02-08.50.06:631][489]LogExit: Preparing to exit.
[2022.04.02-08.50.07:619][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.04.02-08.50.07:747][489]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.04.02-08.50.07:747][489]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.04.02-08.50.07:747][489]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.04.02-08.50.07:747][489]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651DB02100] Windows
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651DB02000] Default__DeviceProfile
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651DAB6100] WindowsNoEditor
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651DB03E00] WindowsServer
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651DAB4400] WindowsClient
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651DB00400] IOS
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651DAB7400] iPadAir
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651DB02A00] iPadAir2
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D997900] IPadPro
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D997A00] iPadAir3
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651DB01700] iPadAir4
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D996600] iPadMini2
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651DB03800] iPadMini3
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D994F00] iPadMini4
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651DB00A00] iPadMini5
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CF300] iPhone6
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CF400] iPodTouch6
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D997700] iPhone7
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D997600] iPodTouch7
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CE600] iPhone5S
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D995800] iPhone6Plus
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CCE00] iPhone6S
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D994400] iPhone6SPlus
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CED00] iPhone7Plus
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D997E00] iPhoneSE
[2022.04.02-08.50.07:747][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CE700] iPhone8
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D994A00] iPhone8Plus
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CE400] iPhoneX
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D995900] iPhoneXS
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CC700] iPhoneXSMax
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D996800] iPhoneXR
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CF700] iPhone11
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D997400] iPhone11Pro
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CE300] iPhone11ProMax
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D995A00] iPhoneSE2
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CD900] iPhone12Mini
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D994500] iPhone12
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CC400] iPhone12Pro
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D996900] iPhone12ProMax
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CE900] iPadPro105
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D995500] iPadPro129
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CD700] iPadPro97
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D996E00] iPadPro2_129
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CD000] iPad5
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D995200] iPad6
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651DAB6B00] iPad7
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CEF00] iPad8
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651DAB6000] iPadPro11
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651D9CFC00] iPadPro2_11
[2022.04.02-08.50.07:748][489]LogDeviceProfile: Device profile begin destroy: [000002651DAB7B00] iPadPro3_129
