Log file open, 04/01/22 03:05:06
LogInit: LLM is enabled
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.31-19.01.38:560][583]Cmd: SELECT NONE
[2022.03.31-19.01.45:013][748]LogTexture: Display: 텍스처 빌드: T_Folded_table_01_ORM (AutoDXT, 2048X2048)
[2022.03.31-19.01.45:013][748]LogTexture: Display: 텍스처 빌드: T_Folded_table_01_B (AutoDXT, 2048X2048)
[2022.03.31-19.01.45:013][748]LogTexture: Display: 텍스처 빌드: T_Folded_table_01_N (BC5, 2048X2048)
[2022.03.31-19.01.45:013][748]LogMaterial: Display: Missing cached shader map for material M_Folded_Table_01, compiling. 
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.31-19.01.45:028][748]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.31-19.01.47:848][838]Cmd: SELECT NONE
[2022.03.31-19.02.00:849][195]Cmd: SELECT NONE
[2022.03.31-19.02.15:899][639]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_Stat49)
[2022.03.31-19.02.30:027][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-19.02.30:044][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-19.02.48:583][473]LogTexture: Display: 텍스처 빌드: T_Building03_UpperBuilding03_ORM (AutoDXT, 4096X4096)
[2022.03.31-19.02.48:583][473]LogMaterial: Display: Missing cached shader map for material M_Building03_UpperBuilding03, compiling. 
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.31-19.02.48:600][473]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.31-19.02.51:972][576]Cmd: SELECT NONE
[2022.03.31-19.03.04:682][942]Cmd: SELECT NONE
[2022.03.31-19.03.16:924][308]Cmd: SELECT NONE
[2022.03.31-19.09.34:939][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.03.31-19.09.34:947][787]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.31-19.09.35:466][787]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto483948AA94CDCD1A00914079C0037E2D1.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto4.umap'
[2022.03.31-19.09.35:469][787]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.543
[2022.03.31-19.09.35:469][787]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.543
[2022.03.31-19.17.13:062][646]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-19.17.18:017][814]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-19.17.19:142][856]LogEditorViewport: Clicking Background
[2022.03.31-19.17.23:445][985]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_conditioning01_11)
[2022.03.31-19.17.30:583][185]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (6_six)
[2022.03.31-19.17.34:343][293]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (5_five)
[2022.03.31-19.17.40:034][469]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-19.17.53:473][ 20]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-19.17.58:673][352]LogEditorViewport: Clicking Background
[2022.03.31-19.18.03:952][721]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat260)
[2022.03.31-19.18.04:119][730]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-19.18.10:133][966]Cmd: DELETE
[2022.03.31-19.18.10:133][966]Cmd: ACTOR DELETE
[2022.03.31-19.18.10:185][966]LogEditorActor: Deleted Actor: Brush
[2022.03.31-19.18.10:199][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.03.31-19.18.10:235][966]LogEditorActor: Deleted 1 Actors (0.101 secs)
[2022.03.31-19.18.11:283][  1]Cmd: TRANSACTION UNDO
[2022.03.31-19.18.11:283][  1]LogEditorTransaction: Undo 액터 삭제
[2022.03.31-19.18.11:890][ 12]LogEditorViewport: Clicking Background
[2022.03.31-19.18.28:576][540]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat215)
[2022.03.31-19.18.30:072][593]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (CHICHI)
[2022.03.31-19.18.30:355][596]LogD3D12RHI: OnlineHeap RollOver Detected. Increase the heap size to prevent creation of additional heaps
[2022.03.31-19.18.30:611][604]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_6)
[2022.03.31-19.18.31:240][624]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-19.18.51:126][281]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_13)
[2022.03.31-19.18.51:231][282]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-19.18.54:962][389]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_13)
[2022.03.31-19.19.02:709][615]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh5)
[2022.03.31-19.19.08:183][784]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh7)
[2022.03.31-19.19.12:778][932]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh5)
[2022.03.31-19.19.24:661][277]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat121)
[2022.03.31-19.19.25:061][287]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Grid)
[2022.03.31-19.19.25:558][299]Cmd: DELETE
[2022.03.31-19.19.25:558][299]Cmd: ACTOR DELETE
[2022.03.31-19.19.25:609][299]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.31-19.19.25:624][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.03.31-19.19.25:629][299]LogEditorActor: Deleted 1 Actors (0.071 secs)
[2022.03.31-19.19.36:971][651]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh10)
[2022.03.31-19.19.40:013][729]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-19.19.40:013][729]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-19.19.40:013][729]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-19.19.40:021][729]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-19.19.41:343][758]LogD3D12RHI: Creating RTPSO with 296 shaders (0 cached, 1 new) took 92.76 ms. Compile time 89.66 ms, link time 2.48 ms.
[2022.03.31-19.19.43:040][801]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-19.19.43:058][801]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-19.19.43:061][801]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-19.19.43:077][801]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-19.19.43:078][801]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-19.19.43:093][801]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-19.19.43:094][801]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-19.19.43:110][801]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-19.19.43:340][807]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-19.19.43:357][807]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-19.19.48:637][933]LogMaterial: Display: Missing cached shader map for material pasted__churchBsideWallsB1, compiling. 
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 16
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 15
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 14
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 13
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 12
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 11
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 10
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 9
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 8
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 7
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 6
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 5
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.31-19.19.48:645][933]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.31-19.19.51:043][999]Cmd: SELECT NONE
[2022.03.31-19.20.06:850][485]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh6)
[2022.03.31-19.20.13:537][668]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat219)
[2022.03.31-19.20.18:072][795]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh6)
[2022.03.31-19.20.20:889][872]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-19.20.20:901][872]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-19.20.28:144][ 68]Cmd: SELECT NONE
[2022.03.31-19.20.29:670][112]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh6)
[2022.03.31-19.20.29:823][115]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-19.20.34:712][259]Cmd: TRANSACTION UNDO
[2022.03.31-19.20.34:712][259]LogEditorTransaction: Undo 액터 이동
[2022.03.31-19.20.35:213][268]Cmd: SELECT NONE
[2022.03.31-19.20.37:630][338]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh10)
[2022.03.31-19.20.37:857][344]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.31-19.20.39:290][382]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-19.20.39:301][382]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-19.20.39:306][382]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-19.20.39:317][382]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-19.20.48:314][627]Cmd: SELECT NONE
[2022.03.31-19.20.55:011][816]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh10)
[2022.03.31-19.21.02:008][ 27]Cmd: DELETE
[2022.03.31-19.21.02:008][ 27]Cmd: ACTOR DELETE
[2022.03.31-19.21.02:058][ 27]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.31-19.21.02:070][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.03.31-19.21.02:077][ 27]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2022.03.31-19.21.02:736][ 47]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat219)
[2022.03.31-19.21.03:490][ 67]Cmd: TRANSACTION UNDO
[2022.03.31-19.21.03:490][ 67]LogEditorTransaction: Undo 액터 클릭
[2022.03.31-19.21.04:388][ 88]Cmd: TRANSACTION UNDO
[2022.03.31-19.21.04:388][ 88]LogEditorTransaction: Undo 액터 삭제
[2022.03.31-19.21.05:506][117]Cmd: DELETE
[2022.03.31-19.21.05:506][117]Cmd: ACTOR DELETE
[2022.03.31-19.21.05:555][117]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.31-19.21.05:566][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.03.31-19.21.05:568][117]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2022.03.31-19.21.06:194][136]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Concrete_Fence_4)
[2022.03.31-19.21.06:597][146]Cmd: DELETE
[2022.03.31-19.21.06:597][146]Cmd: ACTOR DELETE
[2022.03.31-19.21.06:647][146]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.31-19.21.06:659][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.03.31-19.21.06:659][146]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2022.03.31-19.21.14:722][368]Cmd: SELECT NONE
[2022.03.31-19.21.32:778][910]Cmd: SELECT NONE
[2022.03.31-19.21.59:650][667]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.03.31-19.21.59:659][667]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.31-19.21.59:659][667]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 4. 1. 오후 1:21:59)
[2022.03.31-19.21.59:659][667]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.31-19.21.59:826][667]LogPlayLevel: PIE: StaticDuplicateObject took: (0.166258s)
[2022.03.31-19.21.59:827][667]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.31-19.21.59:827][667]LogPlayLevel: PIE: World Init took: (0.001259s)
[2022.03.31-19.21.59:827][667]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.167720s)
[2022.03.31-19.21.59:843][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.03.31-19.21.59:849][667]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.03.31-19.21.59:849][667]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.31-19.21.59:849][667]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.31-19.21.59:849][667]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.31-19.21.59:849][667]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.31-19.21.59:849][667]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.31-19.21.59:849][667]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.31-19.21.59:849][667]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.31-19.21.59:849][667]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.31-19.21.59:849][667]LogAudio: Display: Using built-in audio occlusion.
[2022.03.31-19.21.59:849][667]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.31-19.21.59:852][667]LogAudioMixer: Display: 0: FrontLeft
[2022.03.31-19.21.59:852][667]LogAudioMixer: Display: 1: FrontRight
[2022.03.31-19.21.59:862][667]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.31-19.21.59:862][667]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.31-19.21.59:862][667]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.31-19.21.59:862][667]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.31-19.21.59:863][667]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.31-19.21.59:863][667]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.31-19.21.59:863][667]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.31-19.21.59:876][667]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.31-19.21.59:876][667]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.31-19.21.59:876][667]LogInit: FAudioDevice initialized.
[2022.03.31-19.21.59:876][667]LogAudio: Display: Audio Device (ID: 5) registered with world 'Chapter3_UnderGround_'.
[2022.03.31-19.21.59:885][667]LogLoad: Game class is 'SANPERO_Gamemode_C'
[2022.03.31-19.22.00:037][667]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.04.01-04.22.00
[2022.03.31-19.22.00:038][667]LogWorld: Bringing up level for play took: 0.152740
[2022.03.31-19.22.00:038][667]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2022.03.31-19.22.00:043][667]PIE: 서버가 로그인했습니다.
[2022.03.31-19.22.00:045][667]PIE: 에디터에서 플레이 총 시작 시간 0.387초입니다.
[2022.03.31-19.22.32:858][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.31-19.22.32:858][520]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.31-19.22.32:859][520]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.31-19.22.32:865][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.31-19.22.32:908][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.31-19.22.32:915][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.31-19.22.32:930][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
