Log file open, 03/10/22 02:00:29
LogInit: LLM is enabled
[2022.03.09-17.00.43:624][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-17.00.43:624][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-17.00.43:624][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-17.00.43:624][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2022.03.09-17.00.43:624][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.09-17.00.43:624][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-17.00.43:624][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.09-17.00.43:624][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2022.03.09-17.00.43:663][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.09-17.00.43:676][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-17.00.43:681][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-17.00.43:686][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-17.00.43:690][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-17.00.43:692][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.09-17.00.43:989][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.09-17.00.43:989][  0]LogLoad: (Engine Initialization) Total time: 14.47 seconds
[2022.03.09-17.00.43:989][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.09-17.00.43:989][  0]LogInit: First time updating LLM stats...
[2022.03.09-17.00.44:098][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.09-17.00.44:164][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.09-17.00.44:166][  0]LogSlate: Took 0.001181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.09-17.00.44:168][  0]LogSlate: Took 0.001203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.09-17.00.44:168][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.09-17.00.44:268][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.09-17.00.44:270][  0]LogSlate: Took 0.001235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.09-17.00.44:284][  0]LogRenderer: Reallocating scene render targets to support 1596x1072 Format 10 NumSamples 1 (Frame:1).
[2022.03.09-17.00.44:422][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 104.02 ms. Compile time 96.16 ms, link time 7.56 ms.
[2022.03.09-17.00.44:470][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 105.68 ms. Compile time 22.78 ms, link time 82.88 ms.
[2022.03.09-17.00.45:570][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1205.77 ms. Compile time 41.85 ms, link time 1163.87 ms.
[2022.03.09-17.00.45:570][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-17.00.45:585][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-17.00.45:586][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-17.00.45:602][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-17.00.45:603][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-17.00.45:618][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-17.00.45:730][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.70s
[2022.03.09-17.00.46:054][  2]LogAssetRegistry: Asset discovery search completed in 13.8776 seconds
[2022.03.09-17.00.46:056][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.09-17.00.46:142][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-17.00.46:157][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-17.00.46:158][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-17.00.46:174][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-17.00.46:175][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-17.00.46:187][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-17.00.48:638][131]LogSlate: Window '메시지 로그' being destroyed
[2022.03.09-17.00.48:644][131]LogSlate: Window '메시지 로그' being destroyed
[2022.03.09-17.00.53:972][467]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.09-17.00.54:973][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.03.09-17.00.55:009][527]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.09-17.00.55:096][527]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-17.00.55:097][527]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-17.00.55:097][527]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-17.00.55:148][527]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-17.00.55:148][527]LoadErrors: 로드에 실패했습니다. /Game/SteamPunkEnvironment01/Textures/T_SPPipesMat01_orm.T_SPPipesMat01_orm 참조한 것: MaterialExpressionTextureSample_2
[2022.03.09-17.00.55:171][527]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544' invalid (396 verts, 0 indices).
[2022.03.09-17.00.55:171][527]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544.BodySetup_0 when we are unable to.
[2022.03.09-17.00.55:315][527]LogMaterial: Display: Missing cached shader map for material M_SPPipesMat02, compiling. 
[2022.03.09-17.00.55:316][527]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.09-17.00.55:316][527]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.03.09-17.00.55:379][527]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.09-17.00.55:379][527]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.09-17.00.55:379][527]LightingResults: New page: 라이팅 빌드
[2022.03.09-17.00.55:379][527]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.09-17.00.55:422][527]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.09-17.00.55:422][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-17.00.55:423][527]MapCheck: New page: 맵 체크
[2022.03.09-17.00.55:423][527]LightingResults: New page: 라이팅 빌드
[2022.03.09-17.00.55:433][527]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-17.00.55:437][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.03.09-17.00.55:438][527]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.09-17.00.55:545][527]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.09-17.00.55:545][527]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-17.00.55:560][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.03.09-17.00.55:569][527]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.09-17.00.55:571][527]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 1.211ms.
[2022.03.09-17.00.55:571][527]LogFileHelpers: Loading map 'Chapter_2' took 0.192
[2022.03.09-17.00.55:631][528]LogD3D12RHI: Creating RTPSO with 159 shaders (0 cached, 19 new) took 11.35 ms. Compile time 8.38 ms, link time 2.65 ms.
[2022.03.09-17.01.00:564][726]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs02)
[2022.03.09-17.01.00:793][731]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-17.01.05:404][856]Cmd: EDIT PASTE
[2022.03.09-17.01.05:946][869]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-17.01.11:749][150]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-17.01.14:901][249]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-17.01.20:638][392]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-17.01.31:335][663]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-17.01.36:319][793]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-17.01.36:329][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-17.01.36:329][793]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_WeaponActor
[2022.03.09-17.01.36:329][793]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CrawlingState
[2022.03.09-17.01.36:329][793]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CoverState
[2022.03.09-17.01.36:329][793]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. Character_AnimBP
[2022.03.09-17.01.36:329][793]LogCustomDialog: Dialog displayed:
[2022.03.09-17.01.37:565][793]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.03.09-17.01.37:570][793]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 11:01:37)
[2022.03.09-17.01.37:571][793]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.03.09-17.01.37:573][793]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.03.09-17.01.37:573][793]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-17.01.37:609][793]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544' invalid (396 verts, 0 indices).
[2022.03.09-17.01.37:609][793]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544.BodySetup_0 when we are unable to.
[2022.03.09-17.01.37:611][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038142s)
[2022.03.09-17.01.37:612][793]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-17.01.37:612][793]LogPlayLevel: PIE: World Init took: (0.001142s)
[2022.03.09-17.01.37:612][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.039453s)
[2022.03.09-17.01.37:620][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.03.09-17.01.37:625][793]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.03.09-17.01.37:625][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-17.01.37:625][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-17.01.37:625][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-17.01.37:625][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-17.01.37:625][793]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-17.01.37:625][793]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-17.01.37:625][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-17.01.37:625][793]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-17.01.37:625][793]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-17.01.37:625][793]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-17.01.37:628][793]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-17.01.37:628][793]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-17.01.37:637][793]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-17.01.37:637][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-17.01.37:637][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-17.01.37:637][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-17.01.37:637][793]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-17.01.37:637][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-17.01.37:637][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-17.01.37:651][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-17.01.37:652][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-17.01.37:652][793]LogInit: FAudioDevice initialized.
[2022.03.09-17.01.37:652][793]LogAudio: Display: Audio Device (ID: 2) registered with world 'Chapter_2'.
[2022.03.09-17.01.37:703][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-17.01.37:744][793]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-17.01.37:761][793]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.10-02.01.37
[2022.03.09-17.01.37:761][793]LogWorld: Bringing up level for play took: 0.016164
[2022.03.09-17.01.37:761][793]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2022.03.09-17.01.37:765][793]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.03.09-17.01.37:770][793]PIE: 서버가 로그인했습니다.
[2022.03.09-17.01.37:771][793]PIE: 에디터에서 플레이 총 시작 시간 1.446초입니다.
[2022.03.09-17.01.37:832][794]LogRenderer: Reallocating scene render targets to support 1804x1072 Format 10 NumSamples 1 (Frame:1).
[2022.03.09-17.01.37:857][794]LogD3D12RHI: Creating RTPSO with 166 shaders (0 cached, 6 new) took 12.46 ms. Compile time 8.37 ms, link time 3.75 ms.
[2022.03.09-17.01.51:437][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-17.01.51:437][110]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-17.01.51:438][110]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-17.01.51:541][110]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-17.01.51:545][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-17.01.51:555][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-17.01.51:568][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-17.01.51:576][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-17.01.51:577][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-17.01.51:578][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-17.01.51:603][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.03.09-17.01.51:634][111]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.03.09-17.01.54:244][177]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-17.01.57:884][285]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Cable3)
[2022.03.09-17.02.01:924][393]Cmd: EDIT COPY
[2022.03.09-17.02.02:154][399]Cmd: EDIT PASTE
[2022.03.09-17.02.03:662][440]Cmd: TRANSACTION UNDO
[2022.03.09-17.02.03:662][440]LogEditorTransaction: Undo 붙여넣기
[2022.03.09-17.02.03:747][440]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544' invalid (396 verts, 0 indices).
[2022.03.09-17.02.03:747][440]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544.BodySetup_0 when we are unable to.
[2022.03.09-17.02.04:812][510]Cmd: EDIT COPY
[2022.03.09-17.02.05:007][515]Cmd: EDIT PASTE
[2022.03.09-17.02.06:547][556]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-17.02.12:909][720]Cmd: TRANSACTION UNDO
[2022.03.09-17.02.12:909][720]LogEditorTransaction: Undo 액터 회전
[2022.03.09-17.02.18:592][910]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-17.02.26:259][108]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling136)
[2022.03.09-17.02.28:065][154]Cmd: TRANSACTION UNDO
[2022.03.09-17.02.28:065][154]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-17.02.37:212][442]Cmd: DELETE
[2022.03.09-17.02.37:212][442]Cmd: ACTOR DELETE
[2022.03.09-17.02.37:223][442]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-17.02.37:223][442]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-17.02.37:223][442]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-17.02.37:223][442]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-17.02.37:252][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.03.09-17.02.37:255][442]LogEditorActor: Deleted 4 Actors (0.042 secs)
[2022.03.09-17.02.38:637][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.09-17.02.38:644][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.03.09-17.02.38:790][475]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2361A78F54AB37255DE7A03804D04E187.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap'
[2022.03.09-17.02.38:817][475]AssetCheck: New page: 애셋 저장: Chapter_2
[2022.03.09-17.02.38:817][475]LogContentValidation: Display: World /Game/Maps/Chapter_2.Chapter_2 유효성 검사
[2022.03.09-17.02.44:687][653]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight119)
[2022.03.09-17.02.45:291][667]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-17.02.47:832][734]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight130)
