Log file open, 04/28/22 22:09:37
LogInit: LLM is enabled
[2022.04.28-13.11.00:891][243]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2022.04.28-13.11.00:891][243]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2022.04.28-13.11.00:891][243]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2022.04.28-13.11.00:891][243]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2022.04.28-13.11.00:891][243]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2022.04.28-13.11.00:891][243]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2022.04.28-13.11.00:898][243]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module OculusEditor (606)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module OculusInput (604)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module SQLiteSupport (602)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module DatabaseSupport (600)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (598)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (596)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (594)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module CollectionManager (593)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module SynthesisEditor (590)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module Synthesis (588)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (586)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (584)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (582)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module ScreenshotTools (580)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module TakeSequencer (578)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module TakeMovieScene (576)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module GooglePAD (574)
[2022.04.28-13.11.00:938][243]LogModuleManager: Shutting down and abandoning module EditableMesh (572)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (570)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module CableComponent (568)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module AudioCapture (566)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (565)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module AssetTags (562)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (560)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (558)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module AppleImageUtils (556)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module AndroidPermission (554)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (552)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (550)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (548)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module MotoSynth (546)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module LandmassEditor (544)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module Landmass (542)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module TemplateSequence (540)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module MediaCompositing (538)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module ImgMedia (536)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (534)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (532)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (530)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module MeshConversion (528)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module DynamicMesh (526)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (524)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module GeometricObjects (522)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (520)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (519)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (516)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (514)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module FractureEditor (512)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (510)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module ChaosNiagara (508)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (507)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module BackChannel (504)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (502)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module AutomationUtils (500)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module AlembicImporter (498)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module AlembicLibrary (497)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module GeometryCache (496)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (495)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (490)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (488)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (486)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module UObjectPlugin (484)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (482)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (480)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module PluginUtils (478)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (476)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (474)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module GitSourceControl (472)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module SourceControl (471)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (468)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (466)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (464)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (462)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (460)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (458)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (456)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (454)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (452)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (450)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (448)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (446)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module PluginBrowser (444)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (442)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module CurveEditorTools (440)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (438)
[2022.04.28-13.11.00:939][243]LogModuleManager: Shutting down and abandoning module CryptoKeys (436)
[2022.04.28-13.11.00:940][243]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (434)
[2022.04.28-13.11.00:940][243]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (432)
[2022.04.28-13.11.00:940][243]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.04.28-13.11.00:940][243]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.04.28-13.11.00:940][243]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.04.28-13.11.00:940][243]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.04.28-13.11.00:940][243]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.04.28-13.11.00:940][243]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.04.28-13.11.01:651][243]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.04.28-13.11.01:651][243]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.04.28-13.11.01:651][243]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.04.28-13.11.01:651][243]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.04.28-13.11.01:651][243]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (402)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module SignificanceManager (400)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (398)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module SoundFields (394)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (392)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (390)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (388)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (386)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (384)
[2022.04.28-13.11.01:655][243]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2022.04.28-13.11.01:756][243]LogModuleManager: Shutting down and abandoning module TcpMessaging (380)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (378)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module ActorSequence (376)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (374)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module AnimationSharing (372)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (370)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (368)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (366)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (364)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (362)
[2022.04.28-13.11.01:857][243]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (360)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (358)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (356)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (354)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module MagicLeapController (352)
[2022.04.28-13.11.01:857][243]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (350)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module MagicLeapAR (348)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module AugmentedReality (347)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (344)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (342)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module FacialAnimation (340)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module DataValidation (338)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (336)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module ToolMenus (335)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module ContentBrowser (333)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module ContentBrowserData (332)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module TreeMap (329)
[2022.04.28-13.11.01:857][243]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (326)
