Log file open, 03/23/22 21:50:30
LogInit: LLM is enabled
[2022.03.23-12.53.47:685][804]LogStaticMesh: Built static mesh [0.01s] /Game/KingArthur/Meshes/SM_BlokerWall_004.SM_BlokerWall_004
[2022.03.23-12.53.47:687][804]LogMaterial: Display: Missing cached shader map for material MM_Base2sided, compiling. 
[2022.03.23-12.53.47:780][804]LogTexture: Display: 텍스처 빌드: T_Building03_DoorFacade_BC (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:780][804]LogMaterial: Display: Missing cached shader map for material MM_Base, compiling. 
[2022.03.23-12.53.47:835][804]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 119
[2022.03.23-12.53.47:835][804]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 113
[2022.03.23-12.53.47:835][804]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 107
[2022.03.23-12.53.47:835][804]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 101
[2022.03.23-12.53.47:835][804]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 95
[2022.03.23-12.53.47:835][804]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 89
[2022.03.23-12.53.47:835][804]LogStaticMesh: SM_BlokerWall_003 스태틱 메시 빌드중...
[2022.03.23-12.53.48:091][804]LogTexture: Display: 텍스처 빌드: NormalMap_Booth01_03 (BC5, 4096X4096)
[2022.03.23-12.53.48:203][804]LogTexture: Display: 텍스처 빌드: NormalMap_Stairs03 (BC5, 2048X2048)
[2022.03.23-12.53.48:203][804]LogTexture: Display: 텍스처 빌드: Diffuse_Stairs03 (AutoDXT, 2048X2048)
[2022.03.23-12.53.49:296][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Stairs03 (AutoDXT, 2048X2048)
[2022.03.23-12.53.49:296][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Wall01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.50:714][804]LogTexture: Display: 텍스처 빌드: NormalMap_Stairs02 (BC5, 4096X4096)
[2022.03.23-12.53.50:714][804]LogTexture: Display: 텍스처 빌드: Diffuse_Stairs02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.50:714][804]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 139
[2022.03.23-12.53.50:714][804]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 132
[2022.03.23-12.53.50:714][804]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 125
[2022.03.23-12.53.50:714][804]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 118
[2022.03.23-12.53.50:714][804]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 112
[2022.03.23-12.53.52:073][804]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 106
[2022.03.23-12.53.52:073][804]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 100
[2022.03.23-12.53.52:073][804]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 94
[2022.03.23-12.53.52:073][804]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 89
[2022.03.23-12.53.52:073][804]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 84
[2022.03.23-12.53.52:073][804]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 79
[2022.03.23-12.53.52:247][804]LogStaticMesh: Built static mesh [4.41s] /Game/KingArthur/Meshes/SM_BlokerWall_003.SM_BlokerWall_003
[2022.03.23-12.53.52:326][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Stairs02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.52:326][804]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 75
[2022.03.23-12.53.52:326][804]LogStaticMesh: SM_BlokerWall_002 스태틱 메시 빌드중...
[2022.03.23-12.53.52:703][804]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 71
[2022.03.23-12.53.52:703][804]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 67
[2022.03.23-12.53.52:703][804]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 63
[2022.03.23-12.53.53:319][804]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 59
[2022.03.23-12.53.53:320][804]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 56
[2022.03.23-12.53.54:115][804]LogTexture: Display: 텍스처 빌드: NormalMap_Speaker (BC5, 2048X2048)
[2022.03.23-12.53.54:115][804]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 53
[2022.03.23-12.53.54:115][804]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 50
[2022.03.23-12.53.54:115][804]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 47
[2022.03.23-12.53.54:133][804]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 44
[2022.03.23-12.53.54:929][804]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 41
[2022.03.23-12.53.54:929][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Speaker (AutoDXT, 2048X2048)
[2022.03.23-12.53.54:929][804]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 38
[2022.03.23-12.53.54:929][804]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 36
[2022.03.23-12.53.54:929][804]LogTexture: Display: 텍스처 빌드: Diffuse_Speaker (AutoDXT, 2048X2048)
[2022.03.23-12.53.54:929][804]LogTexture: Display: 텍스처 빌드: Diffuse_Stairs01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.54:968][804]LogTexture: Display: 텍스처 빌드: NormalMap_Sofa02 (BC5, 2048X2048)
[2022.03.23-12.53.54:968][804]LogStaticMesh: Built static mesh [2.64s] /Game/KingArthur/Meshes/SM_BlokerWall_002.SM_BlokerWall_002
[2022.03.23-12.53.55:004][804]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 34
[2022.03.23-12.53.55:004][804]LogStaticMesh: SM_BlokerWall_001 스태틱 메시 빌드중...
[2022.03.23-12.53.55:138][804]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 32
[2022.03.23-12.53.56:326][804]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 30
[2022.03.23-12.53.56:326][804]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 28
[2022.03.23-12.53.56:326][804]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 26
[2022.03.23-12.53.56:326][804]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 24
[2022.03.23-12.53.56:326][804]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.23-12.53.56:326][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Stairs01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.56:326][804]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 20
[2022.03.23-12.53.56:326][804]LogTexture: Display: 텍스처 빌드: NormalMap_Stairs01 (BC5, 4096X4096)
[2022.03.23-12.53.56:326][804]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 18
[2022.03.23-12.53.56:326][804]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 17
[2022.03.23-12.53.56:326][804]LogTexture: Display: 텍스처 빌드: Emissive_Sofa02 (AutoDXT, 2048X2048)
[2022.03.23-12.53.56:326][804]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 16
[2022.03.23-12.53.56:326][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Sofa02 (AutoDXT, 2048X2048)
[2022.03.23-12.53.57:814][804]LogTexture: Display: 텍스처 빌드: Diffuse_Sofa02 (AutoDXT, 2048X2048)
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 15
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2022.03.23-12.53.57:814][804]LogTexture: Display: 텍스처 빌드: NormalMap_Sofa01 (BC5, 2048X2048)
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 13
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 12
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 11
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 10
[2022.03.23-12.53.57:814][804]LogTexture: Display: 텍스처 빌드: Emissive_Sofa01 (AutoDXT, 2048X2048)
[2022.03.23-12.53.57:814][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Sofa01 (AutoDXT, 2048X2048)
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 9
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 8
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 7
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 6
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 5
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 4
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2
[2022.03.23-12.53.57:814][804]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 1
[2022.03.23-12.53.59:106][804]LogTexture: Display: 텍스처 빌드: Diffuse_Sofa01 (AutoDXT, 2048X2048)
[2022.03.23-12.53.59:106][804]LogTexture: Display: 텍스처 빌드: NormalMap_Pillow (BC5, 1024X1024)
[2022.03.23-12.53.59:106][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Pillow (AutoDXT, 1024X1024)
[2022.03.23-12.53.59:106][804]LogTexture: Display: 텍스처 빌드: Diffuse_Pillow (AutoDXT, 1024X1024)
[2022.03.23-12.53.59:161][804]LogStaticMesh: Built static mesh [4.16s] /Game/KingArthur/Meshes/SM_BlokerWall_001.SM_BlokerWall_001
[2022.03.23-12.53.59:208][804]LogStaticMesh: SM_Banner_Coth 스태틱 메시 빌드중...
[2022.03.23-12.53.59:349][804]LogStaticMesh: Built static mesh [0.14s] /Game/KingArthur/Meshes/SM_Banner_Coth.SM_Banner_Coth
[2022.03.23-12.53.59:370][804]LogMaterial: Display: Missing cached shader map for material Material_Generic02, compiling. 
[2022.03.23-12.53.59:403][804]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 28
[2022.03.23-12.53.59:403][804]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 26
[2022.03.23-12.53.59:403][804]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 24
[2022.03.23-12.53.59:403][804]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 22
[2022.03.23-12.53.59:403][804]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 20
[2022.03.23-12.53.59:403][804]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 18
[2022.03.23-12.53.59:403][804]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 16
[2022.03.23-12.53.59:403][804]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 14
[2022.03.23-12.53.59:403][804]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2022.03.23-12.53.59:403][804]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 10
[2022.03.23-12.53.59:403][804]LogMaterial: Display: Missing cached shader map for material MM_FillEmmisive, compiling. 
[2022.03.23-12.53.59:417][804]LogMaterial: Display: Missing cached shader map for material Albedo_2K_oi2uoap1_Mat, compiling. 
[2022.03.23-12.53.59:425][804]LogStaticMesh: Mesh_Ceiling05 스태틱 메시 빌드중...
[2022.03.23-12.53.59:447][804]LogStaticMesh: Built static mesh [0.02s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Ceiling05.Mesh_Ceiling05
[2022.03.23-12.53.59:449][804]LogMaterial: Display: Missing cached shader map for material Material_Carpet, compiling. 
[2022.03.23-12.53.59:881][804]LogTexture: Display: 텍스처 빌드: NormalMap_Pillar02 (BC5, 4096X4096)
[2022.03.23-12.53.59:881][804]LogStaticMesh: Mesh_Carpet 스태틱 메시 빌드중...
[2022.03.23-12.53.59:937][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Pillar02 (AutoDXT, 4096X4096)
[2022.03.23-12.54.00:983][804]LogTexture: Display: 텍스처 빌드: Diffuse_Pillar02 (AutoDXT, 4096X4096)
[2022.03.23-12.54.00:983][804]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 80
[2022.03.23-12.54.00:983][804]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 75
[2022.03.23-12.54.01:381][804]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 71
[2022.03.23-12.54.01:381][804]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 67
[2022.03.23-12.54.01:381][804]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 63
[2022.03.23-12.54.01:397][804]LogStaticMesh: Built static mesh [1.72s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Carpet.Mesh_Carpet
[2022.03.23-12.54.01:422][804]LogStaticMesh: Mesh_Ceiling06 스태틱 메시 빌드중...
[2022.03.23-12.54.01:455][804]LogStaticMesh: Built static mesh [0.03s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Ceiling06.Mesh_Ceiling06
[2022.03.23-12.54.01:457][804]LogMaterial: Display: Missing cached shader map for material Material_Ceiling05, compiling. 
[2022.03.23-12.54.01:472][804]LogMaterial: Display: Missing cached shader map for material Material_Cable02, compiling. 
[2022.03.23-12.54.02:135][804]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 87
[2022.03.23-12.54.02:135][804]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 110
[2022.03.23-12.54.02:135][804]LogStaticMesh: Mesh_Cable02 스태틱 메시 빌드중...
[2022.03.23-12.54.02:715][804]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 104
[2022.03.23-12.54.02:715][804]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 98
[2022.03.23-12.54.02:715][804]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 92
[2022.03.23-12.54.02:715][804]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 87
[2022.03.23-12.54.03:068][804]LogTexture: Display: 텍스처 빌드: Diffuse_PaddedSofa02 (AutoDXT, 4096X4096)
[2022.03.23-12.54.03:068][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_PaddedSofa02 (AutoDXT, 4096X4096)
[2022.03.23-12.54.03:068][804]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 82
[2022.03.23-12.54.03:068][804]LogStaticMesh: Built static mesh [0.93s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Cable02.Mesh_Cable02
[2022.03.23-12.54.03:093][804]LogStaticMesh: Mesh_Cable01_D 스태틱 메시 빌드중...
[2022.03.23-12.54.03:173][804]LogStaticMesh: Built static mesh [0.08s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Cable01_D.Mesh_Cable01_D
[2022.03.23-12.54.03:175][804]LogStaticMesh: Mesh_Cable01_C 스태틱 메시 빌드중...
[2022.03.23-12.54.03:261][804]LogStaticMesh: Built static mesh [0.09s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Cable01_C.Mesh_Cable01_C
[2022.03.23-12.54.03:263][804]LogStaticMesh: Mesh_Cable01_B 스태틱 메시 빌드중...
[2022.03.23-12.54.03:355][804]LogStaticMesh: Built static mesh [0.09s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Cable01_B.Mesh_Cable01_B
[2022.03.23-12.54.03:358][804]LogMaterial: Display: Missing cached shader map for material Material_Cable01, compiling. 
[2022.03.23-12.54.03:374][804]LogStaticMesh: Mesh_Cable01_A 스태틱 메시 빌드중...
[2022.03.23-12.54.03:748][804]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 105
[2022.03.23-12.54.03:813][804]LogStaticMesh: Built static mesh [0.44s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Cable01_A.Mesh_Cable01_A
[2022.03.23-12.54.03:819][804]LogMaterial: Display: Missing cached shader map for material Material_Booth02_B, compiling. 
[2022.03.23-12.54.03:941][804]LogMaterial: Display: Missing cached shader map for material Material_Booth02_A, compiling. 
[2022.03.23-12.54.03:959][804]LogStaticMesh: Mesh_Booth02_B 스태틱 메시 빌드중...
[2022.03.23-12.54.04:128][804]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 155
[2022.03.23-12.54.04:128][804]LogStaticMesh: Built static mesh [0.17s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Booth02_B.Mesh_Booth02_B
[2022.03.23-12.54.04:130][804]LogStaticMesh: Mesh_Booth01_D 스태틱 메시 빌드중...
[2022.03.23-12.54.04:422][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_PaddedSofa01 (AutoDXT, 4096X4096)
[2022.03.23-12.54.04:422][804]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 147
[2022.03.23-12.54.04:422][804]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 139
[2022.03.23-12.54.04:422][804]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 132
[2022.03.23-12.54.04:422][804]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 125
[2022.03.23-12.54.04:591][804]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 118
[2022.03.23-12.54.04:591][804]LogStaticMesh: Built static mesh [0.46s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Booth01_D.Mesh_Booth01_D
[2022.03.23-12.54.04:765][804]LogMaterial: Display: Missing cached shader map for material Material_GenericGlass, compiling. 
[2022.03.23-12.54.04:810][804]LogMaterial: Display: Missing cached shader map for material Material_Booth01_03, compiling. 
[2022.03.23-12.54.04:828][804]LogStaticMesh: SM_Pillar_001 스태틱 메시 빌드중...
[2022.03.23-12.54.05:090][804]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 189
[2022.03.23-12.54.05:543][804]LogTexture: Display: 텍스처 빌드: Diffuse_Light02 (AutoDXT, 4096X4096)
[2022.03.23-12.54.05:544][804]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 179
[2022.03.23-12.54.06:410][804]LogTexture: Display: 텍스처 빌드: Diffuse_PaddedSofa01 (AutoDXT, 4096X4096)
[2022.03.23-12.54.06:410][804]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 170
[2022.03.23-12.54.06:410][804]LogTexture: Display: 텍스처 빌드: NormalMap_Light01 (BC5, 2048X2048)
[2022.03.23-12.54.06:410][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Light01 (AutoDXT, 2048X2048)
[2022.03.23-12.54.06:410][804]LogTexture: Display: 텍스처 빌드: Diffuse_Light01 (AutoDXT, 2048X2048)
[2022.03.23-12.54.07:201][804]LogTexture: Display: 텍스처 빌드: NormalMap_Light02 (BC5, 4096X4096)
[2022.03.23-12.54.07:201][804]LogTexture: Display: 텍스처 빌드: NormalMap_PaddedSofa02 (BC5, 4096X4096)
[2022.03.23-12.54.07:201][804]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 161
[2022.03.23-12.54.07:227][804]LogStaticMesh: Built static mesh [2.40s] /Game/KingArthur/Meshes/SM_Pillar_001.SM_Pillar_001
[2022.03.23-12.54.07:257][804]LogMaterial: Display: Missing cached shader map for material MM_WhiteFill, compiling. 
[2022.03.23-12.54.07:272][804]LogStaticMesh: SM_LightBlocker_001 스태틱 메시 빌드중...
[2022.03.23-12.54.07:332][804]LogStaticMesh: Built static mesh [0.06s] /Game/KingArthur/Meshes/SM_LightBlocker_001.SM_LightBlocker_001
[2022.03.23-12.54.07:339][804]LogStaticMesh: SM_pipe_conditioning01_02 스태틱 메시 빌드중...
[2022.03.23-12.54.07:365][804]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/SM_pipe_conditioning01_02.SM_pipe_conditioning01_02
[2022.03.23-12.54.07:380][804]LogMaterial: Display: Missing cached shader map for material Velvet_Plain_Raven, compiling. 
[2022.03.23-12.54.07:389][804]LogStaticMesh: Misty_VelvetCurtain_default001 스태틱 메시 빌드중...
[2022.03.23-12.54.12:303][804]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 196
[2022.03.23-12.54.12:303][804]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 186
[2022.03.23-12.54.12:303][804]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 176
[2022.03.23-12.54.12:304][804]LogTexture: Display: 텍스처 빌드: NormalMap_PaddedSofa01 (BC5, 4096X4096)
[2022.03.23-12.54.12:304][804]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 167
[2022.03.23-12.54.12:304][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Ground06 (AutoDXT, 4096X4096)
[2022.03.23-12.54.12:304][804]LogTexture: Display: 텍스처 빌드: NormalMap_Ground06 (BC5, 4096X4096)
[2022.03.23-12.54.12:304][804]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 158
[2022.03.23-12.54.12:304][804]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 150
[2022.03.23-12.54.12:304][804]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 142
[2022.03.23-12.54.12:304][804]LogTexture: Display: 텍스처 빌드: Diffuse_Ground06 (AutoDXT, 4096X4096)
[2022.03.23-12.54.12:304][804]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 134
[2022.03.23-12.54.12:304][804]LogTexture: Display: 텍스처 빌드: NormalMap_Ground03 (BC5, 2048X2048)
[2022.03.23-12.54.12:304][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Ground03 (AutoDXT, 2048X2048)
[2022.03.23-12.54.12:304][804]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 127
[2022.03.23-12.54.12:304][804]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 120
[2022.03.23-12.54.12:304][804]LogTexture: Display: 텍스처 빌드: Diffuse_Ground03 (AutoDXT, 2048X2048)
[2022.03.23-12.54.12:885][804]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 113
[2022.03.23-12.54.12:886][804]LogTexture: Display: 텍스처 빌드: NormalMap_Ground02 (BC5, 2048X2048)
