Log file open, 05/16/22 16:40:43
LogInit: LLM is enabled
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.ViewDistanceScale:0.6]]
[2022.05.16-08.02.43:773][698]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.PostProcessAAQuality:2]]
[2022.05.16-08.02.43:773][698]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.ShadowQuality:3]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.Shadow.MaxResolution:1024]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:1024]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.05]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.Shadow.DistanceScale:0.7]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.DistanceFieldShadowing:0]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.DistanceFieldAO:0]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.VolumetricFog:0]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:.5]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.05.16-08.02.43:773][698]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.MotionBlurQuality:3]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:60]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.DepthOfFieldQuality:1]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.RenderTargetPoolMin:350]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.LensFlareQuality:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SceneColorFringeQuality:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.BloomQuality:4]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.FastBlurThreshold:2]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.Upscale.Quality:2]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.LightShaftQuality:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.Filter.SizeScale:0.7]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.Tonemapper.Quality:2]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.05.16-08.02.43:774][698]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.Streaming.MipBias:1]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.MaxAnisotropy:2]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:4]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.Streaming.PoolSize:600]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.RefractionQuality:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SSR.Quality:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:1]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SceneColorFormat:3]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.DetailMode:1]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.AnisotropicMaterials:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SSS.Scale:0.75]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SSS.SampleSet:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SSS.Quality:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SSS.HalfRes:1]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SSGI.Quality:1]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.ParticleLightQuality:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.05.16-08.02.43:774][698]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:1]]
[2022.05.16-08.02.43:780][698]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-08.02.43:780][698]LogConfig: Setting CVar [[foliage.DensityScale:0.4]]
[2022.05.16-08.02.43:780][698]LogConfig: Setting CVar [[grass.DensityScale:0.4]]
[2022.05.16-08.02.43:780][698]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-08.02.43:780][698]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.05.16-08.02.43:780][698]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.05.16-08.02.43:780][698]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.05.16-08.02.43:852][700]LogRenderer: Reallocating scene render targets to support 1092x436 Format 10 NumSamples 1 (Frame:73403).
[2022.05.16-08.02.43:923][701]LogContentStreaming: Texture pool size now 600 MB
[2022.05.16-08.04.34:944][670]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.16-08.04.35:126][670]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master42C6D9D8B467F4F038BE51180EB0A1067.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Master4.uasset'
[2022.05.16-08.04.35:154][670]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-10_1FC6A545E449FCA9AD479F6957503C33F.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-10_1.uasset'
[2022.05.16-08.04.35:206][670]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-57E1FFA8B40DF49CB3E031F8734411686.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-5.uasset'
[2022.05.16-08.04.35:254][670]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-63E95E0AD40868162299AD0B0EFE0688B.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-6.uasset'
[2022.05.16-08.04.35:280][670]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.16-08.04.35:280][670]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4 유효성 검사
[2022.05.16-08.04.35:280][670]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-6.Shot4-6 유효성 검사
[2022.05.16-08.04.35:280][670]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-5.Shot4-5 유효성 검사
[2022.05.16-08.04.35:280][670]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-10_1.Shot4-10_1 유효성 검사
[2022.05.16-08.04.37:421][740]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master4FF2FF63548EF4B400235AAAD8D82CE35.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Master4.uasset'
[2022.05.16-08.04.37:443][740]AssetCheck: New page: 애셋 저장: Master4
[2022.05.16-08.04.37:443][740]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4 유효성 검사
[2022.05.16-08.05.33:507][493]Cmd: TRANSACTION UNDO
[2022.05.16-08.05.33:507][493]LogEditorTransaction: Undo 키 또는 섹션 이동
[2022.05.16-08.05.39:557][815]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master448ABCCEC447B83537D3DA48C28CFAE92.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Master4.uasset'
[2022.05.16-08.05.39:583][815]AssetCheck: New page: 애셋 저장: Master4
[2022.05.16-08.05.39:584][815]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4 유효성 검사
[2022.05.16-08.05.40:506][868]LogSlate: Window '시퀸서' being destroyed
[2022.05.16-08.05.40:511][868]LogSlate: Window '시퀸서' being destroyed
[2022.05.16-08.05.44:912][129]LogRenderer: Reallocating scene render targets to support 1092x464 Format 9 NumSamples 1 (Frame:81856).
[2022.05.16-08.05.44:972][130]LogRenderer: Reallocating scene render targets to support 1092x516 Format 9 NumSamples 1 (Frame:81858).
[2022.05.16-08.05.45:010][131]LogRenderer: Reallocating scene render targets to support 1092x572 Format 9 NumSamples 1 (Frame:81860).
[2022.05.16-08.05.45:064][132]LogRenderer: Reallocating scene render targets to support 1092x592 Format 9 NumSamples 1 (Frame:81862).
[2022.05.16-08.05.50:968][445]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{c4d315b8-4977-47d9-919d-9bf48e6ba3b6}.
[2022.05.16-08.05.50:968][445]LogAudioMixer: Resetting audio stream to device id 
[2022.05.16-08.05.51:332][445]LogAudioMixer: Display: 0: FrontLeft
[2022.05.16-08.05.51:332][445]LogAudioMixer: Display: 1: FrontRight
[2022.05.16-08.06.04:350][142]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4
[2022.05.16-08.07.21:646][124]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.16-08.07.21:869][124]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master49C4112C94890FD2B868683B5BC2047F0.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Master4.uasset'
[2022.05.16-08.07.21:917][124]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-68F5D053E43C2AAEDB80F0B906AE9A1E3.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-6.uasset'
[2022.05.16-08.07.21:946][124]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.16-08.07.21:946][124]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4 유효성 검사
[2022.05.16-08.07.21:946][124]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-6.Shot4-6 유효성 검사
[2022.05.16-08.09.45:510][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter4" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter4.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.05.16-08.09.45:744][211]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2022.05.16-08.09.46:005][211]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Chapter411D2223F4A12C0C21758548835CA3F4D.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter4.umap'
[2022.05.16-08.09.46:125][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter4_BuiltData" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter4_BuiltData.uasset" SILENT=true
[2022.05.16-08.09.46:183][211]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Chapter4_BuiltData7BDA0E1C4B42A554F9A3BF8ACAB02352.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter4_BuiltData.uasset'
[2022.05.16-08.09.46:197][211]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.16-08.09.46:197][211]LogContentValidation: Display: World /Game/Maps/Chapter4.Chapter4 유효성 검사
[2022.05.16-08.09.46:197][211]LogContentValidation: Display: MapBuildDataRegistry /Game/Maps/Chapter4_BuiltData.Chapter4_BuiltData 유효성 검사
[2022.05.16-08.09.48:756][363]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.05.16-08.09.48:819][363]LogSlate: Window '시퀸서' being destroyed
[2022.05.16-08.09.48:822][363]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.05.16-08.09.48:938][364]Cmd: QUIT_EDITOR
[2022.05.16-08.09.48:938][364]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.05.16-08.09.48:948][364]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.05.16-08.09.48:973][364]LogNiagara: Compiling System NiagaraSystem /Game/AmplifyAnimationPack/Weapon/GunImpactParticles/Particles/Concrete/PS_Concrete.PS_Concrete took 1729.618042 sec (time since issued), 3458.087158 sec (combined shader worker time).
[2022.05.16-08.09.48:991][364]LogNiagara: Compiling System NiagaraSystem /Game/GunImpactParticles/Particles/Concrete/PS_Concrete.PS_Concrete took 1727.948608 sec (time since issued), 3454.551758 sec (combined shader worker time).
[2022.05.16-08.09.49:003][364]LogNiagara: Compiling System NiagaraSystem /Game/GunImpactParticles/Particles/ForceField/PS_ForceField.PS_ForceField took 1727.168213 sec (time since issued), 1726.792725 sec (combined shader worker time).
[2022.05.16-08.09.49:023][364]LogNiagara: Compiling System NiagaraSystem /Game/GunImpactParticles/Particles/Water/PS_Water.PS_Water took 1726.140015 sec (time since issued), 3451.403320 sec (combined shader worker time).
[2022.05.16-08.09.49:029][364]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.05.16-08.09.49:029][364]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.05.16-08.09.49:029][364]LogAudio: Display: Audio Device unregistered from world 'Chapter4'.
[2022.05.16-08.09.49:031][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.16-08.09.49:032][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.16-08.09.49:051][364]LogAudio: Display: Audio Device Manager Shutdown
[2022.05.16-08.09.49:056][364]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.05.16-08.09.49:062][364]LogExit: Preparing to exit.
[2022.05.16-08.09.49:091][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.05.16-08.09.49:266][364]LogDeviceProfile: Device profile begin destroy: [000001CA90022300] Windows
[2022.05.16-08.09.49:266][364]LogDeviceProfile: Device profile begin destroy: [000001CA90022400] Default__DeviceProfile
[2022.05.16-08.09.49:266][364]LogDeviceProfile: Device profile begin destroy: [000001CA8FEEA100] WindowsNoEditor
[2022.05.16-08.09.49:266][364]LogDeviceProfile: Device profile begin destroy: [000001CA90023000] WindowsServer
[2022.05.16-08.09.49:266][364]LogDeviceProfile: Device profile begin destroy: [000001CA8FEE8A00] WindowsClient
[2022.05.16-08.09.49:266][364]LogDeviceProfile: Device profile begin destroy: [000001CA90022200] IOS
[2022.05.16-08.09.49:267][364]LogDeviceProfile: Device profile begin destroy: [000001CA8FEEB700] iPadAir
[2022.05.16-08.09.49:267][364]LogDeviceProfile: Device profile begin destroy: [000001CA90020300] iPadAir2
[2022.05.16-08.09.49:267][364]LogDeviceProfile: Device profile begin destroy: [000001CA8FCDDE00] IPadPro
[2022.05.16-08.09.49:267][364]LogDeviceProfile: Device profile begin destroy: [000001CA8FCDDF00] iPadAir3
[2022.05.16-08.09.49:267][364]LogDeviceProfile: Device profile begin destroy: [000001CA8FEE9100] iPadAir4
[2022.05.16-08.09.49:267][364]LogDeviceProfile: Device profile begin destroy: [000001CA8FCDF600] iPadMini2
[2022.05.16-08.09.49:267][364]LogDeviceProfile: Device profile begin destroy: [000001CA8FEEA500] iPadMini3
[2022.05.16-08.09.49:267][364]LogDeviceProfile: Device profile begin destroy: [000001CA8FCDD700] iPadMini4
[2022.05.16-08.09.49:267][364]LogDeviceProfile: Device profile begin destroy: [000001CA8FEE8F00] iPadMini5
