Log file open, 03/09/22 14:11:12
LogInit: LLM is enabled
[2022.03.09-05.13.24:463][213]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A247)
[2022.03.09-05.13.31:082][854]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.13.31:414][882]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A243)
[2022.03.09-05.13.34:475][170]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A247)
[2022.03.09-05.13.38:026][505]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.13.43:579][ 34]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.13.50:433][716]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A247)
[2022.03.09-05.13.53:618][ 46]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.13.58:237][511]Cmd: TRANSACTION UNDO
[2022.03.09-05.13.58:237][511]LogEditorTransaction: Undo 액터 이동
[2022.03.09-05.14.00:010][656]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.14.03:133][951]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.14.14:801][ 42]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.14.25:128][867]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A247)
[2022.03.09-05.14.28:222][142]Cmd: EDIT COPY
[2022.03.09-05.14.28:452][161]Cmd: EDIT PASTE
[2022.03.09-05.14.32:243][505]Cmd: TRANSACTION UNDO
[2022.03.09-05.14.32:243][505]LogEditorTransaction: Undo 액터 이동
[2022.03.09-05.14.36:397][858]Cmd: EDIT COPY
[2022.03.09-05.14.36:590][876]Cmd: EDIT PASTE
[2022.03.09-05.14.40:445][224]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.14.41:615][326]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A253)
[2022.03.09-05.14.41:749][335]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.14.45:474][592]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A249)
[2022.03.09-05.14.46:013][629]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.14.50:519][975]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.14.52:856][158]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A249)
[2022.03.09-05.14.53:036][170]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.14.56:238][389]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Emissive_bOX20)
[2022.03.09-05.15.02:552][997]Cmd: ACTOR HIDE SELECTED
[2022.03.09-05.15.06:371][330]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A249)
[2022.03.09-05.15.10:111][614]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_76)
[2022.03.09-05.15.12:096][772]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.15.15:399][ 82]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_67)
[2022.03.09-05.15.16:077][145]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_69)
[2022.03.09-05.16.53:104][976]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A247)
[2022.03.09-05.16.53:275][990]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.16.54:988][123]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_75)
[2022.03.09-05.16.56:523][256]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-05.16.56:536][256]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-05.16.56:536][256]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-05.16.56:550][256]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-05.17.00:773][585]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/KingArthur/Materials/MI_Wall_A.MI_Wall_A
[2022.03.09-05.17.01:100][585]LogRenderer: Reallocating scene render targets to support 1696x1088 Format 10 NumSamples 1 (Frame:1).
[2022.03.09-05.17.05:642][978]LogSlate: Window 'MI_Wall_A' being destroyed
[2022.03.09-05.17.05:647][978]LogSlate: Window 'MI_Wall_A' being destroyed
[2022.03.09-05.17.05:657][978]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-05.17.05:657][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-05.17.06:729][ 60]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/KingArthur/Materials/MI_Trim_A_2Sided.MI_Trim_A_2Sided
[2022.03.09-05.17.09:717][313]LogSlate: Window 'MI_Trim_A_2Sided' being destroyed
[2022.03.09-05.17.09:724][313]LogSlate: Window 'MI_Trim_A_2Sided' being destroyed
[2022.03.09-05.17.09:735][313]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.03.09-05.17.09:736][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-05.17.10:736][404]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.17.52:332][191]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A279)
[2022.03.09-05.17.52:518][206]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.17.58:640][739]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_75)
[2022.03.09-05.18.05:783][360]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.18.07:047][470]Cmd: TRANSACTION UNDO
[2022.03.09-05.18.07:047][470]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-05.18.10:005][701]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.18.10:969][785]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.18.13:520][  3]Cmd: TRANSACTION UNDO
[2022.03.09-05.18.13:520][  3]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-05.18.21:361][557]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_69)
[2022.03.09-05.19.24:916][920]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.21.35:478][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.03.09-05.21.35:483][836]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.09-05.21.35:675][836]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto10BD948204CC11761EDB5DD90B98A1DAF.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap'
[2022.03.09-05.21.35:676][836]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.208
[2022.03.09-05.21.35:676][836]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.208
[2022.03.09-05.24.14:886][433]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_72)
[2022.03.09-05.24.15:641][490]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_71)
[2022.03.09-05.24.22:191][994]Cmd: EDIT COPY
[2022.03.09-05.24.22:388][  9]Cmd: EDIT PASTE
[2022.03.09-05.24.52:169][394]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_69)
[2022.03.09-05.25.38:471][250]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.25.40:967][478]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_80)
[2022.03.09-05.25.41:260][503]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.26.03:929][367]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_51)
[2022.03.09-05.26.04:069][371]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.26.07:615][523]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stair_2)
[2022.03.09-05.26.07:858][532]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.26.10:427][652]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stair_01)
[2022.03.09-05.26.10:784][668]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.26.13:315][785]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.09-05.26.13:903][810]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs2)
[2022.03.09-05.26.14:306][827]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.26.31:036][586]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.27.36:193][931]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.28.06:510][209]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.28.06:897][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.09-05.28.06:906][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.03.09-05.28.07:114][227]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2EB2717FC48DC22706E7C8C9FBFA55386.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap'
[2022.03.09-05.28.07:138][227]AssetCheck: New page: 애셋 저장: Chapter_2
[2022.03.09-05.28.07:138][227]LogContentValidation: Display: World /Game/Maps/Chapter_2.Chapter_2 유효성 검사
[2022.03.09-05.28.07:694][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.09-05.28.07:721][273]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.09-05.28.07:794][274]Cmd: QUIT_EDITOR
[2022.03.09-05.28.07:794][274]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.09-05.28.07:803][274]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.09-05.28.07:804][274]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.09-05.28.07:804][274]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.09-05.28.07:804][274]LogAudio: Display: Audio Device unregistered from world 'Chapter_2'.
[2022.03.09-05.28.07:805][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-05.28.07:806][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-05.28.07:822][274]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.09-05.28.07:824][274]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.09-05.28.07:830][274]LogExit: Preparing to exit.
[2022.03.09-05.28.07:841][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.03.09-05.28.08:213][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F6000] Windows
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F5F00] Default__DeviceProfile
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97F84500] WindowsNoEditor
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE7F00] WindowsServer
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F5E00] WindowsClient
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97F87600] IOS
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE5E00] iPadAir
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97F86400] iPadAir2
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D55B00] IPadPro
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D55C00] iPadAir3
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97F84B00] iPadAir4
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D57400] iPadMini2
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97F87A00] iPadMini3
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D54E00] iPadMini4
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97F85800] iPadMini5
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE6500] iPhone6
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE6400] iPodTouch6
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D54A00] iPhone7
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D54B00] iPodTouch7
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE5300] iPhone5S
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D56C00] iPhone6Plus
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE6900] iPhone6S
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D57D00] iPhone6SPlus
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE4D00] iPhone7Plus
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D55500] iPhoneSE
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE6300] iPhone8
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D54C00] iPhone8Plus
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE5900] iPhoneX
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D56000] iPhoneXS
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE7100] iPhoneXSMax
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D55100] iPhoneXR
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE6100] iPhone11
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D54800] iPhone11Pro
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE4700] iPhone11ProMax
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D55400] iPhoneSE2
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE5D00] iPhone12Mini
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D56400] iPhone12
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE7900] iPhone12Pro
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D56300] iPhone12ProMax
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE4800] iPadPro105
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D56800] iPadPro129
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE4600] iPadPro97
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D56900] iPadPro2_129
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F5900] iPad5
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D57200] iPad6
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F4100] iPad7
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D55E00] iPad8
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F4500] iPadPro11
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D54200] iPadPro2_11
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F5C00] iPadPro3_129
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D54700] iPadPro4_129
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F4900] AppleTV
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D56200] AppleTV4K
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F5700] TVOS
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D54300] Mac
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F4C00] MacClient
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D54900] MacNoEditor
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F5400] MacServer
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D54D00] Linux
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F5000] LinuxAArch64
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D56D00] LinuxNoEditor
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F5100] LinuxAArch64NoEditor
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D55200] LinuxClient
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F5D00] LinuxAArch64Client
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D55A00] LinuxServer
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F4300] LinuxAArch64Server
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D56500] Android
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F4E00] Android_Low
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D57100] Android_Mid
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB980F6300] Android_High
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D57800] Android_Default
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97F85600] Android_Adreno4xx
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE4900] Android_Adreno5xx_Low
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97F84800] Android_Adreno5xx
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE4F00] Android_Adreno6xx
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97F86900] Android_Adreno6xx_Vulkan
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE5700] Android_Mali_T6xx
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97F85200] Android_Mali_T7xx
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE4200] Android_Mali_T8xx
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97F87700] Android_Mali_G71
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE5A00] Android_Mali_G72
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D56B00] Android_Mali_G72_Vulkan
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE6000] Android_Mali_G76
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97D56600] Android_Mali_G76_Vulkan
[2022.03.09-05.28.08:214][274]LogDeviceProfile: Device profile begin destroy: [000001DB97EE6A00] Android_Mali_G77
