Log file open, 03/04/22 18:13:28
LogInit: LLM is enabled
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A00D00] iPadAir
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6CC00] iPadAir2
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022716B65100] IPadPro
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022716B65200] iPadAir3
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6F200] iPadAir4
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022716B64E00] iPadMini2
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6C800] iPadMini3
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022716B66100] iPadMini4
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6EC00] iPadMini5
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A02600] iPhone6
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A02500] iPodTouch6
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022716B67700] iPhone7
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022716B67600] iPodTouch7
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A03B00] iPhone5S
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022716B64700] iPhone6Plus
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A01800] iPhone6S
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022716B66700] iPhone6SPlus
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A03D00] iPhone7Plus
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022716B64C00] iPhoneSE
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A02E00] iPhone8
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022716B66500] iPhone8Plus
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A01B00] iPhoneX
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B65F00] iPhoneXS
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A01400] iPhoneXSMax
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B64200] iPhoneXR
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A02000] iPhone11
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B65E00] iPhone11Pro
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A01000] iPhone11ProMax
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B65400] iPhoneSE2
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A00200] iPhone12Mini
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B65B00] iPhone12
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A00800] iPhone12Pro
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B65700] iPhone12ProMax
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A00500] iPadPro105
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B65800] iPadPro129
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A00100] iPadPro97
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B66B00] iPadPro2_129
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A03300] iPad5
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B65900] iPad6
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A03E00] iPad7
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B67C00] iPad8
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A02400] iPadPro11
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B67300] iPadPro2_11
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A02A00] iPadPro3_129
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B67A00] iPadPro4_129
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A00E00] AppleTV
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B64D00] AppleTV4K
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A01A00] TVOS
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B66E00] Mac
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A02200] MacClient
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B67100] MacNoEditor
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A00600] MacServer
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B64A00] Linux
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A01300] LinuxAArch64
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022716B65D00] LinuxNoEditor
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A00A00] LinuxAArch64NoEditor
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6D200] LinuxClient
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714C39300] LinuxAArch64Client
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6FE00] LinuxServer
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714C38800] LinuxAArch64Server
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6C700] Android
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714C39400] Android_Low
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6D800] Android_Mid
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714C38300] Android_High
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6F000] Android_Default
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714C38C00] Android_Adreno4xx
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6CE00] Android_Adreno5xx_Low
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714C38200] Android_Adreno5xx
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6E900] Android_Adreno6xx
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714C38E00] Android_Adreno6xx_Vulkan
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6FC00] Android_Mali_T6xx
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714C39500] Android_Mali_T7xx
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6DA00] Android_Mali_T8xx
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A03C00] Android_Mali_G71
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6D600] Android_Mali_G72
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A02900] Android_Mali_G72_Vulkan
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6FA00] Android_Mali_G76
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A02100] Android_Mali_G76_Vulkan
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6E300] Android_Mali_G77
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A01E00] Android_Mali_G77_Vulkan
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6CF00] Android_Vulkan_SM5
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A03200] Android_PowerVR_G6xxx
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6C200] Android_PowerVR_GT7xxx
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A00C00] Android_PowerVR_GE8xxx
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6FD00] Android_PowerVR_GM9xxx
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A03800] Android_PowerVR_GM9xxx_Vulkan
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6D300] Android_TegraK1
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A02B00] Android_Unknown_Vulkan
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6E000] Lumin
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A00400] Lumin_Desktop
[2022.03.04-09.43.04:482][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6EF00] HoloLens
[2022.03.04-09.43.04:506][847]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.03.04-09.43.04:506][847]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.04-09.43.04:506][847]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.04-09.43.04:613][847]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.04-09.43.04:631][847]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.04-09.43.04:634][847]LogExit: Editor shut down
[2022.03.04-09.43.04:635][847]LogExit: Transaction tracking system shut down
[2022.03.04-09.43.05:181][847]LogExit: Object subsystem successfully closed.
[2022.03.04-09.43.05:229][847]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.04-09.43.05:291][847]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.04-09.43.05:291][847]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.04-09.43.05:291][847]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.04-09.43.05:292][847]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.04-09.43.05:292][847]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.04-09.43.05:292][847]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.04-09.43.05:292][847]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.04-09.43.05:293][847]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.04-09.43.05:294][847]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.03.04-09.43.05:294][847]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.03.04-09.43.05:294][847]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.03.04-09.43.05:294][847]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (858)
[2022.03.04-09.43.05:294][847]LogModuleManager: Shutting down and abandoning module TakeRecorder (857)
[2022.03.04-09.43.05:295][847]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (854)
[2022.03.04-09.43.05:295][847]LogModuleManager: Shutting down and abandoning module TakesCore (852)
[2022.03.04-09.43.05:295][847]LogModuleManager: Shutting down and abandoning module GooglePADEditor (850)
[2022.03.04-09.43.05:295][847]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (848)
[2022.03.04-09.43.05:295][847]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (846)
[2022.03.04-09.43.05:295][847]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (844)
[2022.03.04-09.43.05:295][847]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (842)
[2022.03.04-09.43.05:295][847]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (840)
[2022.03.04-09.43.05:295][847]LogModuleManager: Shutting down and abandoning module WebMMedia (838)
[2022.03.04-09.43.05:296][847]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (836)
[2022.03.04-09.43.05:296][847]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (834)
[2022.03.04-09.43.05:298][847]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (832)
[2022.03.04-09.43.05:299][847]LogModuleManager: Shutting down and abandoning module SequenceRecorder (831)
[2022.03.04-09.43.05:299][847]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (828)
[2022.03.04-09.43.05:299][847]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (826)
[2022.03.04-09.43.05:299][847]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (824)
[2022.03.04-09.43.05:299][847]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (822)
[2022.03.04-09.43.05:299][847]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (820)
[2022.03.04-09.43.05:299][847]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (818)
[2022.03.04-09.43.05:299][847]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (816)
[2022.03.04-09.43.05:299][847]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (814)
[2022.03.04-09.43.05:299][847]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (812)
[2022.03.04-09.43.05:299][847]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (810)
[2022.03.04-09.43.05:300][847]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (808)
[2022.03.04-09.43.05:300][847]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (806)
[2022.03.04-09.43.05:300][847]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (804)
[2022.03.04-09.43.05:300][847]LogModuleManager: Shutting down and abandoning module WaterEditor (802)
[2022.03.04-09.43.05:300][847]LogModuleManager: Shutting down and abandoning module PlanarCut (800)
[2022.03.04-09.43.05:301][847]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (798)
[2022.03.04-09.43.05:301][847]LogModuleManager: Shutting down and abandoning module AnimationEditor (797)
[2022.03.04-09.43.05:302][847]LogModuleManager: Shutting down and abandoning module TextureAlignMode (794)
[2022.03.04-09.43.05:302][847]LogModuleManager: Shutting down and abandoning module BspMode (792)
[2022.03.04-09.43.05:302][847]LogModuleManager: Shutting down and abandoning module GeometryMode (790)
[2022.03.04-09.43.05:302][847]LogModuleManager: Shutting down and abandoning module CharacterAI (788)
[2022.03.04-09.43.05:302][847]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (786)
[2022.03.04-09.43.05:303][847]LogModuleManager: Shutting down and abandoning module SmartSnapping (784)
[2022.03.04-09.43.05:303][847]LogModuleManager: Shutting down and abandoning module SessionServices (782)
[2022.03.04-09.43.05:303][847]LogModuleManager: Shutting down and abandoning module MeshPaint (780)
[2022.03.04-09.43.05:304][847]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (778)
[2022.03.04-09.43.05:304][847]LogModuleManager: Shutting down and abandoning module FoliageEdit (776)
[2022.03.04-09.43.05:304][847]LogModuleManager: Shutting down and abandoning module LandscapeEditor (774)
[2022.03.04-09.43.05:306][847]LogModuleManager: Shutting down and abandoning module MeshPaintMode (772)
[2022.03.04-09.43.05:306][847]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (770)
[2022.03.04-09.43.05:306][847]LogModuleManager: Shutting down and abandoning module ActorPickerMode (768)
[2022.03.04-09.43.05:306][847]LogModuleManager: Shutting down and abandoning module PlacementMode (766)
[2022.03.04-09.43.05:306][847]LogModuleManager: Shutting down and abandoning module ViewportSnapping (764)
[2022.03.04-09.43.05:306][847]LogModuleManager: Shutting down and abandoning module ViewportInteraction (762)
[2022.03.04-09.43.05:306][847]LogModuleManager: Shutting down and abandoning module ClothPainter (760)
[2022.03.04-09.43.05:307][847]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (759)
[2022.03.04-09.43.05:308][847]LogModuleManager: Shutting down and abandoning module LogVisualizer (756)
[2022.03.04-09.43.05:309][847]LogModuleManager: Shutting down and abandoning module IntroTutorials (754)
[2022.03.04-09.43.05:309][847]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (753)
[2022.03.04-09.43.05:309][847]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (750)
[2022.03.04-09.43.05:309][847]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (748)
[2022.03.04-09.43.05:310][847]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (746)
[2022.03.04-09.43.05:310][847]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (745)
[2022.03.04-09.43.05:992][847]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (742)
[2022.03.04-09.43.05:992][847]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (740)
[2022.03.04-09.43.05:992][847]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (738)
[2022.03.04-09.43.05:992][847]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (736)
[2022.03.04-09.43.05:992][847]LogModuleManager: Shutting down and abandoning module TraceInsights (734)
[2022.03.04-09.43.05:995][847]MemoryProfiler: Shutdown
[2022.03.04-09.43.05:995][847]NetworkingProfiler: Shutdown
[2022.03.04-09.43.05:995][847]LoadingProfiler: Shutdown
[2022.03.04-09.43.05:995][847]TimingProfiler: Shutdown
[2022.03.04-09.43.05:997][847]LogModuleManager: Shutting down and abandoning module TraceServices (733)
[2022.03.04-09.43.05:998][847]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (730)
[2022.03.04-09.43.05:998][847]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (728)
[2022.03.04-09.43.05:998][847]LogModuleManager: Shutting down and abandoning module InputBindingEditor (726)
[2022.03.04-09.43.05:998][847]LogModuleManager: Shutting down and abandoning module MergeActors (724)
[2022.03.04-09.43.05:999][847]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (722)
[2022.03.04-09.43.05:999][847]LogModuleManager: Shutting down and abandoning module LocalizationService (721)
[2022.03.04-09.43.05:999][847]LogModuleManager: Shutting down and abandoning module HardwareTargeting (718)
[2022.03.04-09.43.05:999][847]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (716)
[2022.03.04-09.43.05:999][847]LogModuleManager: Shutting down and abandoning module UndoHistory (714)
[2022.03.04-09.43.06:000][847]LogModuleManager: Shutting down and abandoning module XmlParser (712)
