Log file open, 05/18/22 23:07:56
LogInit: LLM is enabled
[2022.05.18-14.17.06:685][ 35]AnimBlueprintLog: Warning: ALS_N_Land_Heavy' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.17.08:268][130]AnimBlueprintLog: Warning: ALS_N_Rotate_R90' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_NPC_2.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.17.08:800][162]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.05.18-14.17.08:819][162]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.18-14.17.08:857][162]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.18-14.17.08:858][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-14.17.08:867][162]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.18-14.17.08:891][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-14.17.08:935][162]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.18-14.17.08:936][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-14.17.08:937][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-14.17.08:971][162]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2022.05.18-14.17.09:331][169]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.05.18-14.17.10:299][227]LogSlate: Window '메시지 로그' being destroyed
[2022.05.18-14.17.10:305][227]LogSlate: Window '메시지 로그' being destroyed
[2022.05.18-14.17.13:431][412]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/SequencePlayer.SequencePlayer
[2022.05.18-14.17.21:844][865]BlueprintLog: New page: SequencePlayer 컴파일
[2022.05.18-14.17.21:915][865]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2022.05.18-14.17.22:413][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/SequencePlayer" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/BP/SequencePlayer.uasset" SILENT=true
[2022.05.18-14.17.22:423][882]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/SequencePlayer197F4E9248F7CC6AC9C8129D9F87A467.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/BP/SequencePlayer.uasset'
[2022.05.18-14.17.22:452][882]AssetCheck: New page: 애셋 저장: SequencePlayer
[2022.05.18-14.17.22:452][882]LogContentValidation: Display: Blueprint /Game/BP/SequencePlayer.SequencePlayer 유효성 검사
[2022.05.18-14.17.23:270][930]LogSlate: Window 'SequencePlayer' being destroyed
[2022.05.18-14.17.23:287][930]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.05.18-14.17.23:287][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-14.17.23:960][965]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.18-14.17.23:975][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.18-14.17.23:975][965]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 5. 19. 오전 8:17:23)
[2022.05.18-14.17.23:975][965]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.18-14.17.23:992][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016816s)
[2022.05.18-14.17.23:993][965]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.18-14.17.23:993][965]LogPlayLevel: PIE: World Init took: (0.001088s)
[2022.05.18-14.17.23:993][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.018044s)
[2022.05.18-14.17.24:030][965]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2022.05.18-14.17.24:031][965]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.05.18-14.17.24:031][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.18-14.17.24:031][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.18-14.17.24:031][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.18-14.17.24:031][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.18-14.17.24:031][965]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.18-14.17.24:031][965]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.18-14.17.24:031][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.18-14.17.24:031][965]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.18-14.17.24:032][965]LogAudio: Display: Using built-in audio occlusion.
[2022.05.18-14.17.24:032][965]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.18-14.17.24:039][965]LogAudioMixer: Display: 0: FrontLeft
[2022.05.18-14.17.24:040][965]LogAudioMixer: Display: 1: FrontRight
[2022.05.18-14.17.24:102][965]LogAudioMixer: Display: Using Audio Device 헤드폰(Realtek(R) Audio)
[2022.05.18-14.17.24:102][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.18-14.17.24:103][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.18-14.17.24:103][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.18-14.17.24:103][965]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.18-14.17.24:103][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.18-14.17.24:103][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.18-14.17.24:120][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.18-14.17.24:120][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.18-14.17.24:120][965]LogInit: FAudioDevice initialized.
[2022.05.18-14.17.24:120][965]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonExampleMap'.
[2022.05.18-14.17.24:166][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-14.17.24:166][965]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.18-14.17.24:170][965]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2022.05.18-23.17.24
[2022.05.18-14.17.24:173][965]LogWorld: Bringing up level for play took: 0.006532
[2022.05.18-14.17.24:174][965]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2022.05.18-14.17.24:184][965]LogScript: Warning: StaticMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	ALS_Player_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0
	Function /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C:ClearHeldObject:0017
[2022.05.18-14.17.24:184][965]PIE: Error: 블루프린트 런타임 오류: "StaticMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.". 블루프린트: ALS_AnimMan_CharacterBP 함수: Clear Held Object 그래프: ClearHeldObject 노드: Set Static Mesh
[2022.05.18-14.17.24:184][965]LogScript: Warning: SkeletalMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	ALS_Player_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0
	Function /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C:ClearHeldObject:003E
[2022.05.18-14.17.24:184][965]PIE: Error: 블루프린트 런타임 오류: "SkeletalMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.". 블루프린트: ALS_AnimMan_CharacterBP 함수: Clear Held Object 그래프: ClearHeldObject 노드: Set Skeletal Mesh
[2022.05.18-14.17.24:184][965]LogScript: Warning: SkeletalMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	ALS_Player_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0
	Function /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C:ClearHeldObject:0066
[2022.05.18-14.17.24:184][965]PIE: Error: 블루프린트 런타임 오류: "SkeletalMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.". 블루프린트: ALS_AnimMan_CharacterBP 함수: Clear Held Object 그래프: ClearHeldObject 노드: Set Anim Instance Class
[2022.05.18-14.17.24:186][965]PIE: 서버가 로그인했습니다.
[2022.05.18-14.17.24:188][965]PIE: 에디터에서 플레이 총 시작 시간 0.216초입니다.
[2022.05.18-14.17.24:191][965]AnimBlueprintLog: Warning: ALS_N_FallLoop' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.17.24:191][965]AnimBlueprintLog: Warning: ALS_N_FallLoop_Fast' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.17.24:478][977]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:495][978]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:512][979]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:527][980]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:544][981]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:561][982]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:578][983]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:595][984]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:611][985]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:628][986]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:645][987]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:666][988]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:680][989]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:697][990]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:714][991]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:731][992]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:748][993]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:764][994]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:780][995]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.24:798][996]AnimBlueprintLog: Warning: ALS_N_Land_Light' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.17.24:798][996]AnimBlueprintLog: Warning: ALS_N_Land_Heavy' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.17.28:965][246]LogBlueprintUserMessages: [SequencePlayer_2] Hello
[2022.05.18-14.17.30:115][315]LogBlueprintUserMessages: [SequencePlayer_2] Hello
[2022.05.18-14.17.31:415][393]LogBlueprintUserMessages: [SequencePlayer_2] Hello
[2022.05.18-14.17.33:065][492]LogBlueprintUserMessages: [SequencePlayer_2] Hello
[2022.05.18-14.17.36:647][707]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.05.18-14.17.36:659][707]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.18-14.17.36:687][707]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.18-14.17.36:688][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-14.17.36:705][707]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.18-14.17.36:726][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-14.17.36:770][707]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.18-14.17.36:770][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-14.17.36:772][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-14.17.36:816][707]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2022.05.18-14.17.37:184][714]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.05.18-14.17.37:966][761]LogSlate: Window '메시지 로그' being destroyed
[2022.05.18-14.17.37:973][761]LogSlate: Window '메시지 로그' being destroyed
[2022.05.18-14.17.38:866][811]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/SequencePlayer.SequencePlayer
[2022.05.18-14.18.48:735][790]BlueprintLog: New page: SequencePlayer 컴파일
[2022.05.18-14.18.48:803][790]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2022.05.18-14.18.49:354][811]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/SequencePlayer" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/BP/SequencePlayer.uasset" SILENT=true
[2022.05.18-14.18.49:366][811]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/SequencePlayerD5B29B2944D8EF20AD35AEA638EB7326.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/BP/SequencePlayer.uasset'
[2022.05.18-14.18.49:397][811]AssetCheck: New page: 애셋 저장: SequencePlayer
[2022.05.18-14.18.49:397][811]LogContentValidation: Display: Blueprint /Game/BP/SequencePlayer.SequencePlayer 유효성 검사
[2022.05.18-14.19.04:157][673]LogSlate: Window 'SequencePlayer' being destroyed
[2022.05.18-14.19.04:175][673]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.05.18-14.19.04:175][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-14.19.09:320][971]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.18-14.19.09:333][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.18-14.19.09:333][971]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 5. 19. 오전 8:19:09)
[2022.05.18-14.19.09:333][971]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.18-14.19.09:349][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016281s)
[2022.05.18-14.19.09:350][971]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.18-14.19.09:351][971]LogPlayLevel: PIE: World Init took: (0.001353s)
[2022.05.18-14.19.09:351][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.017869s)
[2022.05.18-14.19.09:383][971]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2022.05.18-14.19.09:386][971]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.05.18-14.19.09:386][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.18-14.19.09:386][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.18-14.19.09:386][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.18-14.19.09:386][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.18-14.19.09:386][971]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.18-14.19.09:386][971]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.18-14.19.09:386][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.18-14.19.09:386][971]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.18-14.19.09:387][971]LogAudio: Display: Using built-in audio occlusion.
[2022.05.18-14.19.09:387][971]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.18-14.19.09:394][971]LogAudioMixer: Display: 0: FrontLeft
[2022.05.18-14.19.09:394][971]LogAudioMixer: Display: 1: FrontRight
[2022.05.18-14.19.09:456][971]LogAudioMixer: Display: Using Audio Device 헤드폰(Realtek(R) Audio)
[2022.05.18-14.19.09:456][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.18-14.19.09:456][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.18-14.19.09:456][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.18-14.19.09:457][971]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.18-14.19.09:457][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.18-14.19.09:457][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.18-14.19.09:471][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.18-14.19.09:471][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.18-14.19.09:471][971]LogInit: FAudioDevice initialized.
[2022.05.18-14.19.09:471][971]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonExampleMap'.
[2022.05.18-14.19.09:518][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-14.19.09:518][971]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.18-14.19.09:522][971]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2022.05.18-23.19.09
[2022.05.18-14.19.09:523][971]LogWorld: Bringing up level for play took: 0.004658
[2022.05.18-14.19.09:524][971]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2022.05.18-14.19.09:532][971]LogScript: Warning: StaticMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	ALS_Player_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0
