Log file open, 05/16/22 02:07:05
LogInit: LLM is enabled
[2022.05.15-17.08.46:871][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:873][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:923][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:926][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:927][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:930][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:931][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:934][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:934][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:940][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:940][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:943][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:945][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:947][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:949][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:950][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:950][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:981][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Lower_Teeth_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:981][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Lower_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:984][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Lower_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:985][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:988][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:990][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:992][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:993][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:996][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:997][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:002][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:003][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:006][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:008][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:010][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:011][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Upper_Teeth_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:011][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Upper_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:013][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Upper_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:051][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:051][661]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/GumsTongueTeethShader/SSS_Proflie/Tongue_SSS.Std_Tongue 참조한 것: Std_Tongue_LWHQ_Inst
[2022.05.15-17.08.47:068][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:068][661]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/SkinShader/SSS_Profile/RL_HQSkinSSS.RL_HQSkinSSS 참조한 것: Std_Nails_HQ_Inst
[2022.05.15-17.08.47:074][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:089][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:096][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:096][661]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.Std_Cornea_R 참조한 것: Std_Cornea_R_LWHQ_Inst
[2022.05.15-17.08.47:097][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:097][661]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.Std_Cornea_R 참조한 것: Std_Cornea_L_LWHQ_Inst
[2022.05.15-17.08.47:598][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:609][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:609][661]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Blue_mask_dressgirl_Physics.Blue_mask_dressgirl_Physics 참조한 것: dress_tex_ClothingData_0
[2022.05.15-17.08.47:718][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:718][661]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Blue_mask_dressgirl_Physics.Blue_mask_dressgirl_Physics 참조한 것: Hair_Transparency_0_ClothingData_1
[2022.05.15-17.08.47:869][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.47:869][661]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Blue_mask_dressgirl_Physics.Blue_mask_dressgirl_Physics 참조한 것: Blue_mask_dressgirl
[2022.05.15-17.08.48:043][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.48:086][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Upper_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.48:086][661]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/GumsTongueTeethShader/SSS_Proflie/Teeth_Upper_SSS.Std_Upper_Teeth 참조한 것: Std_Upper_Teeth_LWHQ_Inst
[2022.05.15-17.08.48:087][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.48:089][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.48:089][661]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/SkinShader/SSS_Profile/RL_HQSkinSSS.RL_HQSkinSSS 참조한 것: Std_Skin_Leg_HQ_Inst
[2022.05.15-17.08.48:092][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.48:092][661]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/SkinShader/SSS_Profile/RL_HQSkinSSS.RL_HQSkinSSS 참조한 것: Std_Skin_Head_HQ_Inst
[2022.05.15-17.08.48:094][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.48:094][661]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/SkinShader/SSS_Profile/RL_HQSkinSSS.RL_HQSkinSSS 참조한 것: Std_Skin_Body_HQ_Inst
[2022.05.15-17.08.48:096][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.48:096][661]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/SkinShader/SSS_Profile/RL_HQSkinSSS.RL_HQSkinSSS 참조한 것: Std_Skin_Arm_HQ_Inst
[2022.05.15-17.08.48:103][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Lower_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.48:103][661]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/GumsTongueTeethShader/SSS_Proflie/Teeth_Lower_SSS.Std_Lower_Teeth 참조한 것: Std_Lower_Teeth_LWHQ_Inst
[2022.05.15-17.08.48:441][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.48:444][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.48:447][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.48:449][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.48:452][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.50:999][661]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4
[2022.05.15-17.09.06:637][564]LogSlate: Took 0.000831 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.05.15-17.09.18:562][171]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.09.18:565][171]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.09.18:579][171]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.09.18:580][171]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.09.18:595][171]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.09.18:603][171]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.09.26:644][519]LogTexture: Display: 텍스처 빌드: Pistols_B_Masks (AutoDXT, 2048X2048)
[2022.05.15-17.09.26:644][519]LogTexture: Display: 텍스처 빌드: Pistols_B_Diff (AutoDXT, 2048X2048)
[2022.05.15-17.09.26:644][519]LogTexture: Display: 텍스처 빌드: Pistols_B_Norm (BC5, 2048X2048)
[2022.05.15-17.09.26:644][519]LogSkeletalMesh: Building Skeletal Mesh Pistols_B...
[2022.05.15-17.09.26:651][519]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/MilitaryWeapDark/Weapons/Pistols_B.Pistols_B
[2022.05.15-17.09.26:689][519]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/MilitaryWeapDark/Weapons/Pistols_B.Pistols_B
[2022.05.15-17.09.26:701][519]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
