Log file open, 03/07/22 21:26:54
LogInit: LLM is enabled
[2022.03.07-12.27.08:032][  0]LogSlate: Took 0.001009 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.07-12.27.08:045][  0]LogRenderer: Reallocating scene render targets to support 872x1088 Format 10 NumSamples 1 (Frame:1).
[2022.03.07-12.27.08:180][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 100.07 ms. Compile time 91.78 ms, link time 7.96 ms.
[2022.03.07-12.27.08:222][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 96.61 ms. Compile time 16.28 ms, link time 80.30 ms.
[2022.03.07-12.27.09:243][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1117.69 ms. Compile time 35.81 ms, link time 1081.83 ms.
[2022.03.07-12.27.09:244][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.27.09:265][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.27.09:266][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.27.09:288][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.27.09:290][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.27.09:310][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.27.09:410][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.63s
[2022.03.07-12.27.09:649][  2]LogAssetRegistry: Asset discovery search completed in 13.1048 seconds
[2022.03.07-12.27.09:652][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.03.07-12.27.11:383][177]LogSlate: Window '메시지 로그' being destroyed
[2022.03.07-12.27.11:387][177]LogSlate: Window '메시지 로그' being destroyed
[2022.03.07-12.27.17:438][781]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.27.17:449][781]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.27.17:451][781]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.27.17:468][781]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.27.17:468][781]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.27.17:487][781]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.27.36:186][729]LogRenderer: Reallocating scene render targets to support 876x1088 Format 10 NumSamples 1 (Frame:2722).
[2022.03.07-12.27.36:253][729]LogRenderer: Reallocating scene render targets to support 1040x1088 Format 10 NumSamples 1 (Frame:2723).
[2022.03.07-12.27.36:340][729]LogRenderer: Reallocating scene render targets to support 1292x1088 Format 10 NumSamples 1 (Frame:2724).
[2022.03.07-12.27.36:422][729]LogRenderer: Reallocating scene render targets to support 1412x1088 Format 10 NumSamples 1 (Frame:2725).
[2022.03.07-12.27.36:567][729]LogRenderer: Reallocating scene render targets to support 1436x1088 Format 10 NumSamples 1 (Frame:2726).
[2022.03.07-12.27.38:624][916]LogRenderer: Reallocating scene render targets to support 1492x1088 Format 10 NumSamples 1 (Frame:2916).
[2022.03.07-12.27.38:705][916]LogRenderer: Reallocating scene render targets to support 1576x1088 Format 10 NumSamples 1 (Frame:2917).
[2022.03.07-12.27.38:787][916]LogRenderer: Reallocating scene render targets to support 1616x1088 Format 10 NumSamples 1 (Frame:2918).
[2022.03.07-12.27.38:876][916]LogRenderer: Reallocating scene render targets to support 1632x1088 Format 10 NumSamples 1 (Frame:2919).
[2022.03.07-12.27.38:984][916]LogRenderer: Reallocating scene render targets to support 1652x1088 Format 10 NumSamples 1 (Frame:2920).
[2022.03.07-12.27.49:693][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.03.07-12.27.49:707][849]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.07-12.27.53:887][849]LogStaticMesh: Warning: Mesh SM_Foreground is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Foreground.SM_Foreground.
[2022.03.07-12.27.54:049][849]LogStaticMesh: Warning: Mesh SM_Mountain_02 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_02.SM_Mountain_02.
[2022.03.07-12.27.54:134][849]LogStaticMesh: Warning: Mesh SM_Mountain_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_01.SM_Mountain_01.
[2022.03.07-12.27.54:292][849]LogStaticMesh: Warning: Mesh SM_Tank is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Props/SM_Tank.SM_Tank.
[2022.03.07-12.27.54:587][849]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.03.07-12.27.54:587][849]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.07-12.27.54:587][849]LightingResults: New page: 라이팅 빌드
[2022.03.07-12.27.54:587][849]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.03.07-12.27.54:614][849]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.07-12.27.54:614][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.07-12.27.54:614][849]MapCheck: New page: 맵 체크
[2022.03.07-12.27.54:614][849]LightingResults: New page: 라이팅 빌드
[2022.03.07-12.27.54:627][849]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.07-12.27.54:634][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.03.07-12.27.54:636][849]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.03.07-12.27.54:939][849]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.07-12.27.54:940][849]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.07-12.27.54:958][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.03.07-12.27.54:967][849]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.07-12.27.54:967][849]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.199ms.
[2022.03.07-12.27.54:967][849]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.380
[2022.03.07-12.27.55:049][851]LogD3D12RHI: Creating RTPSO with 206 shaders (0 cached, 66 new) took 29.18 ms. Compile time 24.35 ms, link time 4.54 ms.
[2022.03.07-12.28.12:246][700]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume2)
[2022.03.07-12.28.38:673][266]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Generator_Attachment_01)
[2022.03.07-12.28.38:805][269]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-12.28.52:940][765]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume2)
[2022.03.07-12.28.53:253][780]Cmd: ACTOR HIDE SELECTED
[2022.03.07-12.28.55:182][882]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2022.03.07-12.28.55:368][890]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-12.29.04:563][625]Cmd: DELETE
[2022.03.07-12.29.04:564][625]Cmd: ACTOR DELETE
[2022.03.07-12.29.04:606][625]LogEditorActor: Deleted Actor: PostProcessVolume
[2022.03.07-12.29.04:616][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.03.07-12.29.04:621][625]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2022.03.07-12.29.05:631][672]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2022.03.07-12.29.05:852][682]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-12.29.19:120][118]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2022.03.07-12.29.22:477][225]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight2)
[2022.03.07-12.29.25:286][313]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_13)
[2022.03.07-12.29.29:739][470]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight3)
[2022.03.07-12.29.41:033][917]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (6_six2)
[2022.03.07-12.29.41:255][926]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-12.29.44:449][ 91]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-12.29.52:823][657]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat266)
[2022.03.07-12.29.53:253][686]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-12.30.17:078][154]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (2_two3)
[2022.03.07-12.30.18:512][236]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-12.30.20:203][330]LogEditorViewport: Clicking Background
[2022.03.07-12.30.30:436][905]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat265)
[2022.03.07-12.30.30:883][930]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-12.30.32:985][ 54]LogEditorViewport: Clicking Background
[2022.03.07-12.30.34:700][158]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_Chapter3_2_2)
[2022.03.07-12.30.34:929][166]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-12.30.35:799][211]LogEditorViewport: Clicking Background
[2022.03.07-12.30.42:167][584]LogEditorViewport: Clicking Background
[2022.03.07-12.30.45:272][743]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-12.30.47:926][885]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_Chapter3_2_2)
[2022.03.07-12.30.48:055][886]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-12.30.53:583][162]LogEditorViewport: Clicking Background
[2022.03.07-12.31.06:518][853]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-12.31.10:221][ 70]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (6_six2)
[2022.03.07-12.36.10:677][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.03.07-12.36.12:796][192]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.07-12.36.12:827][192]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.07-12.36.12:896][193]Cmd: QUIT_EDITOR
[2022.03.07-12.36.12:896][193]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.07-12.36.12:901][193]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.07-12.36.12:906][193]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.07-12.36.12:906][193]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.07-12.36.12:906][193]LogAudio: Display: Audio Device unregistered from world 'Chapter3_UnderGround_'.
[2022.03.07-12.36.12:906][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.07-12.36.12:907][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.07-12.36.12:924][193]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.07-12.36.12:926][193]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.07-12.36.12:933][193]LogExit: Preparing to exit.
[2022.03.07-12.36.12:945][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D884A000] Windows
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D8849F00] Default__DeviceProfile
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D86A4500] WindowsNoEditor
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EFF00] WindowsServer
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D8849E00] WindowsClient
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D86A7600] IOS
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EDE00] iPadAir
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D86A6400] iPadAir2
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848DB00] IPadPro
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848DC00] iPadAir3
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D86A4B00] iPadAir4
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848F400] iPadMini2
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D86A7A00] iPadMini3
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848CE00] iPadMini4
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D86A5800] iPadMini5
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EE500] iPhone6
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EE400] iPodTouch6
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848CA00] iPhone7
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848CB00] iPodTouch7
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85ED300] iPhone5S
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848EC00] iPhone6Plus
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EE900] iPhone6S
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848FD00] iPhone6SPlus
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85ECD00] iPhone7Plus
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848D500] iPhoneSE
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EE300] iPhone8
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848CC00] iPhone8Plus
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85ED900] iPhoneX
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848E000] iPhoneXS
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EF100] iPhoneXSMax
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848D100] iPhoneXR
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EE100] iPhone11
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848C800] iPhone11Pro
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EC700] iPhone11ProMax
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848D400] iPhoneSE2
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EDD00] iPhone12Mini
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848E400] iPhone12
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EF900] iPhone12Pro
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848E300] iPhone12ProMax
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EC800] iPadPro105
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848E800] iPadPro129
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EC600] iPadPro97
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848E900] iPadPro2_129
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D8849900] iPad5
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848F200] iPad6
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D8848100] iPad7
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848DE00] iPad8
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D8848500] iPadPro11
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848C200] iPadPro2_11
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D8849C00] iPadPro3_129
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848C700] iPadPro4_129
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D8848900] AppleTV
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848E200] AppleTV4K
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D8849700] TVOS
[2022.03.07-12.36.14:107][193]LogDeviceProfile: Device profile begin destroy: [00000193D848C300] Mac
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D8848C00] MacClient
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D848C900] MacNoEditor
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D8849400] MacServer
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D848CD00] Linux
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D8849000] LinuxAArch64
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D848ED00] LinuxNoEditor
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D8849100] LinuxAArch64NoEditor
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D848D200] LinuxClient
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D8849D00] LinuxAArch64Client
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D848DA00] LinuxServer
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D8848300] LinuxAArch64Server
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D848E500] Android
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D8848E00] Android_Low
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D848F100] Android_Mid
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D884A300] Android_High
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D848F800] Android_Default
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D86A5600] Android_Adreno4xx
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D85EC900] Android_Adreno5xx_Low
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D86A4800] Android_Adreno5xx
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D85ECF00] Android_Adreno6xx
[2022.03.07-12.36.14:108][193]LogDeviceProfile: Device profile begin destroy: [00000193D86A6900] Android_Adreno6xx_Vulkan
