Log file open, 03/02/22 18:06:47
LogInit: LLM is enabled
[2022.03.02-10.08.03:282][573]LogEditorViewport: Clicking Background
[2022.03.02-10.08.06:251][851]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh4)
[2022.03.02-10.08.07:391][957]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.02-10.08.07:399][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.02-10.08.07:399][957]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 3. 오전 4:08:07)
[2022.03.02-10.08.07:399][957]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-10.08.07:442][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043634s)
[2022.03.02-10.08.07:443][957]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-10.08.07:443][957]LogPlayLevel: PIE: World Init took: (0.001019s)
[2022.03.02-10.08.07:443][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.044788s)
[2022.03.02-10.08.07:457][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.03.02-10.08.07:462][957]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.03.02-10.08.07:462][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.02-10.08.07:462][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.02-10.08.07:462][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.02-10.08.07:462][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.02-10.08.07:462][957]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.02-10.08.07:462][957]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.02-10.08.07:462][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.02-10.08.07:462][957]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.02-10.08.07:462][957]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-10.08.07:462][957]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-10.08.07:465][957]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-10.08.07:465][957]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-10.08.07:476][957]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.02-10.08.07:476][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-10.08.07:476][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-10.08.07:476][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-10.08.07:477][957]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-10.08.07:477][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-10.08.07:477][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-10.08.07:490][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-10.08.07:490][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-10.08.07:490][957]LogInit: FAudioDevice initialized.
[2022.03.02-10.08.07:490][957]LogAudio: Display: Audio Device (ID: 7) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-10.08.07:545][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-10.08.07:545][957]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.02-10.08.07:552][957]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-19.08.07
[2022.03.02-10.08.07:554][957]LogWorld: Bringing up level for play took: 0.007858
[2022.03.02-10.08.07:554][957]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2022.03.02-10.08.07:562][957]PIE: 서버가 로그인했습니다.
[2022.03.02-10.08.07:563][957]PIE: 에디터에서 플레이 총 시작 시간 0.166초입니다.
[2022.03.02-10.08.47:128][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-10.08.47:128][498]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-10.08.47:129][498]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.02-10.08.47:156][498]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.02-10.08.47:158][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-10.08.47:167][498]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.02-10.08.47:185][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-10.08.47:193][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.02-10.08.47:194][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-10.08.47:195][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-10.08.47:216][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.03.02-10.08.47:251][499]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.03.02-10.08.49:178][678]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh53)
[2022.03.02-10.08.49:651][721]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.09.02:319][670]LogEditorViewport: Clicking Background
[2022.03.02-10.09.09:496][284]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh4)
[2022.03.02-10.09.09:639][294]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.09.11:022][398]LogEditorViewport: Clicking Background
[2022.03.02-10.13.45:573][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.03.02-10.13.45:577][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.02-10.13.45:684][745]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto5E4B4CF9E4FE64DA957CA398F82FC9A95.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto5.umap'
[2022.03.02-10.13.45:685][745]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.121
[2022.03.02-10.13.45:685][745]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.121
[2022.03.02-10.16.00:220][210]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh62)
[2022.03.02-10.16.01:641][336]LogEditorViewport: Clicking Background
[2022.03.02-10.16.04:156][564]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.16.04:682][608]LogEditorViewport: Clicking Background
[2022.03.02-10.16.13:131][289]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.16.15:131][441]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_03)
[2022.03.02-10.16.18:194][721]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Pillar_01)
[2022.03.02-10.16.18:530][751]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.16.20:062][867]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Bollard_01)
[2022.03.02-10.16.25:099][264]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.16.31:228][739]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.16.40:859][567]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.16.53:975][586]LogEditorViewport: Clicking Background
[2022.03.02-10.16.59:946][ 30]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_5)
[2022.03.02-10.17.00:695][ 82]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Bollard_3)
[2022.03.02-10.17.02:151][190]LogEditorViewport: Clicking Background
[2022.03.02-10.17.06:063][500]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_5)
[2022.03.02-10.17.11:265][885]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_4)
[2022.03.02-10.17.13:229][ 28]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_5)
[2022.03.02-10.17.13:551][ 51]LogSlate: Took 0.000801 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.02-10.17.18:294][397]LogEditorViewport: Clicking Background
[2022.03.02-10.17.18:616][423]Cmd: TRANSACTION UNDO
[2022.03.02-10.17.18:616][423]LogEditorTransaction: Undo 배경 클릭
[2022.03.02-10.17.19:052][434]Cmd: TRANSACTION UNDO
[2022.03.02-10.17.19:052][434]LogEditorTransaction: Undo 회전 설정
[2022.03.02-10.17.23:680][786]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_4)
[2022.03.02-10.17.31:121][349]LogEditorViewport: Clicking Background
[2022.03.02-10.18.02:258][ 88]LogEditorViewport: Clicking Background
[2022.03.02-10.18.08:724][666]LogEditorViewport: Clicking Background
[2022.03.02-10.18.10:212][795]LogEditorViewport: Clicking Background
[2022.03.02-10.20.08:506][759]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.20.11:676][ 41]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.20.14:517][294]LogEditorViewport: Clicking Background
[2022.03.02-10.20.19:597][758]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.20.20:417][828]LogEditorViewport: Clicking Background
[2022.03.02-10.20.31:484][904]LogEditorViewport: Clicking Background
[2022.03.02-10.20.42:574][ 97]LogEditorViewport: Clicking on Actor (context menu): Brush (Box Brush45)
[2022.03.02-10.20.46:565][559]Cmd: PIVOT HERE
[2022.03.02-10.20.54:441][311]LogEditorViewport: Clicking Background
[2022.03.02-10.20.55:512][412]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.20.56:127][466]LogEditorViewport: Clicking Background
[2022.03.02-10.21.09:910][739]LogEditorViewport: Clicking Background
[2022.03.02-10.21.10:769][820]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.21.14:758][147]LogEditorViewport: Clicking Background
[2022.03.02-10.21.28:003][272]LogEditorViewport: Clicking Background
[2022.03.02-10.21.28:770][337]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.21.30:484][485]LogEditorViewport: Clicking Background
[2022.03.02-10.21.33:651][764]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.21.35:412][914]LogEditorViewport: Clicking Background
[2022.03.02-10.21.46:711][902]LogEditorViewport: Clicking Background
[2022.03.02-10.21.52:233][431]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.22.02:974][306]LogEditorViewport: Clicking Background
[2022.03.02-10.22.05:095][489]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh47)
[2022.03.02-10.22.12:480][117]LogEditorViewport: Clicking Background
[2022.03.02-10.22.16:385][454]LogEditorViewport: Clicking Background
[2022.03.02-10.22.26:260][305]LogEditorViewport: Clicking Background
[2022.03.02-10.22.27:318][395]Cmd: TRANSACTION UNDO
[2022.03.02-10.22.27:318][395]LogEditorTransaction: Undo 배경 클릭
[2022.03.02-10.22.27:848][409]Cmd: TRANSACTION UNDO
[2022.03.02-10.22.27:848][409]LogEditorTransaction: Undo 액터 이동
[2022.03.02-10.22.28:524][456]LogEditorViewport: Clicking Background
[2022.03.02-10.22.35:204][ 18]Cmd: TRANSACTION UNDO
[2022.03.02-10.22.35:204][ 18]LogEditorTransaction: Undo 액터 이동
[2022.03.02-10.22.35:704][ 29]Cmd: TRANSACTION UNDO
[2022.03.02-10.22.35:704][ 29]LogEditorTransaction: Undo 액터 이동
[2022.03.02-10.22.36:814][111]LogEditorViewport: Clicking Background
[2022.03.02-10.22.39:558][340]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.22.43:099][670]LogEditorViewport: Clicking Background
[2022.03.02-10.22.43:715][728]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh54)
[2022.03.02-10.22.44:046][756]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.22.45:419][857]LogEditorViewport: Clicking Background
[2022.03.02-10.22.50:463][237]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh51)
[2022.03.02-10.22.56:296][670]LogEditorViewport: Clicking Background
[2022.03.02-10.22.57:865][794]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh52)
[2022.03.02-10.22.58:091][810]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.22.59:986][941]LogEditorViewport: Clicking Background
[2022.03.02-10.23.00:557][983]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh51)
[2022.03.02-10.23.05:612][383]LogEditorViewport: Clicking Background
[2022.03.02-10.23.14:439][ 54]LogEditorViewport: Clicking Background
[2022.03.02-10.23.16:783][254]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh5)
[2022.03.02-10.23.23:640][810]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh47)
[2022.03.02-10.23.28:701][208]LogEditorViewport: Clicking Background
[2022.03.02-10.23.33:687][603]Cmd: DELETE
[2022.03.02-10.23.33:688][603]Cmd: ACTOR DELETE
[2022.03.02-10.23.33:711][603]LogEditorActor: Deleted Actor: Brush
[2022.03.02-10.23.33:728][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.03.02-10.23.33:781][603]LogEditorActor: Deleted 1 Actors (0.094 secs)
[2022.03.02-10.24.15:945][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.03.02-10.24.15:948][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto6.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.02-10.24.16:057][263]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto6F8F51A2D4E8895801DC7A1BA89229788.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto6.umap'
[2022.03.02-10.24.16:058][263]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.121
[2022.03.02-10.24.16:058][263]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.121
[2022.03.02-10.24.32:875][729]LogEditorViewport: Clicking Background
[2022.03.02-10.24.37:530][145]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh61)
[2022.03.02-10.24.37:912][176]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.24.39:058][266]LogEditorViewport: Clicking Background
[2022.03.02-10.24.50:443][282]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh7)
[2022.03.02-10.24.55:756][760]LogEditorViewport: Clicking Background
[2022.03.02-10.25.12:578][296]Cmd: TRANSACTION UNDO
[2022.03.02-10.25.12:578][296]LogEditorTransaction: Undo 액터 회전
[2022.03.02-10.25.15:304][510]LogEditorViewport: Clicking Background
[2022.03.02-10.27.45:698][813]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.27.46:826][905]LogEditorViewport: Clicking Background
[2022.03.02-10.27.49:814][168]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.27.55:276][587]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.02-10.27.55:284][587]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.02-10.27.55:284][587]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 3. 오전 4:27:55)
[2022.03.02-10.27.55:284][587]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-10.27.55:326][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041956s)
[2022.03.02-10.27.55:326][587]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-10.27.55:327][587]LogPlayLevel: PIE: World Init took: (0.001007s)
[2022.03.02-10.27.55:327][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.043097s)
[2022.03.02-10.27.55:338][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.03.02-10.27.55:341][587]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.03.02-10.27.55:341][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.02-10.27.55:341][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.02-10.27.55:341][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.02-10.27.55:341][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.02-10.27.55:341][587]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.02-10.27.55:341][587]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.02-10.27.55:341][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.02-10.27.55:341][587]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.02-10.27.55:341][587]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-10.27.55:341][587]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-10.27.55:345][587]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-10.27.55:345][587]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-10.27.55:355][587]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.02-10.27.55:356][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-10.27.55:356][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-10.27.55:356][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-10.27.55:356][587]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-10.27.55:356][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-10.27.55:356][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-10.27.55:369][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-10.27.55:370][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-10.27.55:370][587]LogInit: FAudioDevice initialized.
[2022.03.02-10.27.55:370][587]LogAudio: Display: Audio Device (ID: 8) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-10.27.55:426][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-10.27.55:426][587]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.02-10.27.55:433][587]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-19.27.55
[2022.03.02-10.27.55:433][587]LogWorld: Bringing up level for play took: 0.006295
[2022.03.02-10.27.55:433][587]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2022.03.02-10.27.55:440][587]PIE: 서버가 로그인했습니다.
[2022.03.02-10.27.55:441][587]PIE: 에디터에서 플레이 총 시작 시간 0.159초입니다.
[2022.03.02-10.28.00:467][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-10.28.00:467][898]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-10.28.00:468][898]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.02-10.28.00:491][898]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.02-10.28.00:492][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-10.28.00:500][898]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.02-10.28.00:516][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-10.28.00:525][898]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.02-10.28.00:526][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-10.28.00:527][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-10.28.00:547][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.03.02-10.28.00:577][899]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.03.02-10.28.05:612][274]LogEditorViewport: Clicking Background
[2022.03.02-10.28.06:847][368]Cmd: TRANSACTION UNDO
[2022.03.02-10.28.06:847][368]LogEditorTransaction: Undo 배경 클릭
[2022.03.02-10.28.07:444][390]Cmd: TRANSACTION UNDO
[2022.03.02-10.28.07:445][390]LogEditorTransaction: Undo 액터 이동
