Log file open, 05/16/22 20:35:38
LogInit: LLM is enabled
[2022.05.16-11.45.05:482][  5]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.16-11.45.05:485][  5]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2022.05.16-11.47.01:911][627]BlueprintLog: New page: BP_NPC 컴파일
[2022.05.16-11.47.01:929][627]LogBlueprint: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\BP_NPC.uasset: [Compiler] Player Camera Manager부터 ALS Player Camera Behavior 상속되지 않습니다( ALS_PlayerCameraBehavior 에 형변환  는 반드시 실패할 것입니다).
[2022.05.16-11.47.02:167][627]LogUObjectHash: Compacting FUObjectHashTables data took   6.68ms
[2022.05.16-11.47.16:698][448]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.16-11.47.16:709][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.16-11.47.16:709][448]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 5. 17. 오전 5:47:16)
[2022.05.16-11.47.16:709][448]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.16-11.47.16:727][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017934s)
[2022.05.16-11.47.16:729][448]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.16-11.47.16:729][448]LogPlayLevel: PIE: World Init took: (0.001698s)
[2022.05.16-11.47.16:729][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.019763s)
[2022.05.16-11.47.16:798][448]LogUObjectHash: Compacting FUObjectHashTables data took   7.19ms
[2022.05.16-11.47.16:801][448]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.05.16-11.47.16:801][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.16-11.47.16:801][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.16-11.47.16:801][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.16-11.47.16:801][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.16-11.47.16:801][448]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.16-11.47.16:801][448]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.16-11.47.16:801][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.16-11.47.16:802][448]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.16-11.47.16:802][448]LogAudio: Display: Using built-in audio occlusion.
[2022.05.16-11.47.16:802][448]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.16-11.47.16:810][448]LogAudioMixer: Display: 0: FrontLeft
[2022.05.16-11.47.16:810][448]LogAudioMixer: Display: 1: FrontRight
[2022.05.16-11.47.16:873][448]LogAudioMixer: Display: Using Audio Device 헤드폰(Realtek(R) Audio)
[2022.05.16-11.47.16:874][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.16-11.47.16:874][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.16-11.47.16:874][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.16-11.47.16:874][448]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.16-11.47.16:874][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.16-11.47.16:874][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.16-11.47.16:889][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.16-11.47.16:889][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.16-11.47.16:889][448]LogInit: FAudioDevice initialized.
[2022.05.16-11.47.16:889][448]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonExampleMap'.
[2022.05.16-11.47.16:931][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.16-11.47.16:931][448]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.16-11.47.16:933][448]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2022.05.16-20.47.16
[2022.05.16-11.47.16:933][448]LogWorld: Bringing up level for play took: 0.002166
[2022.05.16-11.47.16:934][448]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2022.05.16-11.47.16:939][448]LogBlueprintUserMessages: [HUD_Class_C_0] start
[2022.05.16-11.47.16:939][448]LogBlueprintUserMessages: [HUD_Class_C_0] view
[2022.05.16-11.47.16:939][448]LogBlueprintUserMessages: [HUD_Class_C_0] start
[2022.05.16-11.47.16:939][448]LogBlueprintUserMessages: [HUD_Class_C_0] view
[2022.05.16-11.47.16:944][448]PIE: 서버가 로그인했습니다.
[2022.05.16-11.47.16:948][448]PIE: 에디터에서 플레이 총 시작 시간 0.241초입니다.
[2022.05.16-11.47.16:953][448]LogBlueprintUserMessages: [ALS_NPC_C_0] Hello
[2022.05.16-11.47.16:953][448]LogBlueprintUserMessages: [ALS_NPC_C_0] gun attached to : ALS_NPC_C_0.primary_weapon_socket
[2022.05.16-11.47.17:067][448]LogBlueprintUserMessages: [ALS_NPC_C_1] Hello
[2022.05.16-11.47.17:067][448]LogBlueprintUserMessages: [ALS_NPC_C_1] gun attached to : ALS_NPC_C_1.primary_weapon_socket
[2022.05.16-11.47.17:175][448]AnimBlueprintLog: Warning: ALS_N_FallLoop' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-11.47.17:175][448]AnimBlueprintLog: Warning: ALS_N_FallLoop_Fast' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-11.47.17:441][460]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:457][461]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:474][462]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:490][463]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:507][464]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:524][465]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:541][466]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:564][467]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:576][468]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:593][469]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:610][470]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:627][471]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:644][472]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:661][473]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:678][474]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:694][475]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:711][476]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:728][477]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:743][478]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.17:765][479]LogBlueprintUserMessages: [ALS_NPC_C_2] Hello
[2022.05.16-11.47.17:765][479]LogBlueprintUserMessages: [ALS_NPC_C_2] gun attached to : ALS_NPC_C_2.primary_weapon_socket
[2022.05.16-11.47.17:770][479]LogBlueprintUserMessages: [ALS_NPC_C_3] Hello
[2022.05.16-11.47.17:770][479]LogBlueprintUserMessages: [ALS_NPC_C_3] gun attached to : ALS_NPC_C_3.primary_weapon_socket
[2022.05.16-11.47.17:771][479]AnimBlueprintLog: Warning: ALS_N_Land_Light' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-11.47.17:771][479]AnimBlueprintLog: Warning: ALS_N_Land_Heavy' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-11.47.18:277][509]LogBlueprintUserMessages: [ALS_NPC_C_4] Hello
[2022.05.16-11.47.18:277][509]LogBlueprintUserMessages: [ALS_NPC_C_4] gun attached to : ALS_NPC_C_4.primary_weapon_socket
[2022.05.16-11.47.18:385][509]LogBlueprintUserMessages: [ALS_NPC_C_5] Hello
[2022.05.16-11.47.18:385][509]LogBlueprintUserMessages: [ALS_NPC_C_5] gun attached to : ALS_NPC_C_5.primary_weapon_socket
[2022.05.16-11.47.19:459][572]AnimBlueprintLog: Warning: ALS_N_Rotate_R90' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_NPC_C_2.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-11.47.19:459][572]AnimBlueprintLog: Warning: ALS_N_Rotate_R90' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_NPC_C_1.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-11.47.20:974][662]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.20:993][663]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.21:010][664]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.21:027][665]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.21:043][666]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.21:062][667]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.21:079][668]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.21:098][669]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.21:118][670]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.21:137][671]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.21:154][672]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.21:171][673]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.21:186][674]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.21:203][675]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-11.47.22:053][723]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.05.16-11.47.22:053][723]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.05.16-11.47.22:774][763]LogScript: Warning: K2Node_DynamicCast_AsALS_Player_Camera_Behavior 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	BP_NPC_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_NPC_2
	Function /Game/AI_NPC/BP_NPC.BP_NPC_C:ExecuteUbergraph_BP_NPC:0D67
[2022.05.16-11.47.22:774][763]PIE: Error: 블루프린트 런타임 오류: "K2Node_DynamicCast_AsALS_Player_Camera_Behavior 프로퍼티를 읽으려던 중 None 에 접근했습니다.". 블루프린트: BP_NPC 함수: Execute Ubergraph BP NPC 그래프: EventGraph 노드: Update Character Info
[2022.05.16-11.47.22:957][773]AnimBlueprintLog: Warning: ALS_N_to_CLF' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_NPC_C_1.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-11.47.23:503][802]LogBlueprintUserMessages: [gun_AK_C_1] ak47_reload_stand_gun_Montage
[2022.05.16-11.47.23:643][810]LogBlueprintUserMessages: [gun_AK_C_2] ak47_reload_stand_gun_Montage
[2022.05.16-11.47.24:211][841]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.05.16-11.47.24:211][841]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.05.16-11.47.26:833][986]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.05.16-11.47.26:843][986]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.16-11.47.26:843][986]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.16-11.47.26:847][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-11.47.26:879][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.16-11.47.26:931][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-11.47.26:988][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.16-11.47.26:991][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.16-11.47.26:992][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.16-11.47.27:026][986]LogUObjectHash: Compacting FUObjectHashTables data took   5.07ms
[2022.05.16-11.47.27:439][993]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.05.16-11.47.29:623][123]LogSlate: Window '메시지 로그' being destroyed
[2022.05.16-11.47.29:628][123]LogSlate: Window '메시지 로그' being destroyed
[2022.05.16-11.47.41:248][794]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvancedLocomotionV4/Blueprints/CameraSystem/ALS_PlayerCameraManager.ALS_PlayerCameraManager
[2022.05.16-11.47.48:796][192]LogRenderer: Reallocating scene render targets to support 1144x700 Format 9 NumSamples 1 (Frame:1).
[2022.05.16-11.51.45:973][556]LogUObjectHash: Compacting FUObjectHashTables data took   4.90ms
[2022.05.16-11.51.46:022][556]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/ThirdPersonExampleMap_Auto19C1D47BC40538EC23A5188B87B4BEE73.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap'
[2022.05.16-11.51.46:023][556]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.113
[2022.05.16-11.51.46:023][556]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.113
[2022.05.16-11.51.46:024][556]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AI_NPC/BP_NPC] ([1] browsable assets)...
[2022.05.16-11.51.46:033][556]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/AI_NPC/BP_NPC.BP_NPC]
[2022.05.16-11.51.46:033][556]OBJ SavePackage: Finished generating thumbnails for package [/Game/AI_NPC/BP_NPC]
[2022.05.16-11.51.46:033][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI_NPC/BP_NPC" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/AI_NPC/BP_NPC_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.05.16-11.51.46:100][556]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/BP_NPC_Auto1A24584284ED35FCB76848E84C0A598B2.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/AI_NPC/BP_NPC_Auto1.uasset'
[2022.05.16-11.51.46:101][556]LogFileHelpers: Auto-saving content packages took 0.077
[2022.05.16-11.55.08:285][588]BlueprintLog: New page: BP_NPC 컴파일
[2022.05.16-11.55.08:497][588]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2022.05.16-11.55.09:197][606]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI_NPC/BP_NPC" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/AI_NPC/BP_NPC.uasset" SILENT=true
[2022.05.16-11.55.09:260][606]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/BP_NPC0175527D4948BEEF6E1F9FB80CC1AADA.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/AI_NPC/BP_NPC.uasset'
[2022.05.16-11.55.09:280][606]AssetCheck: New page: 애셋 저장: BP_NPC
[2022.05.16-11.55.09:280][606]LogContentValidation: Display: Blueprint /Game/AI_NPC/BP_NPC.BP_NPC 유효성 검사
[2022.05.16-11.55.11:948][762]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.16-11.55.11:960][762]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.16-11.55.11:960][762]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 5. 17. 오전 5:55:11)
[2022.05.16-11.55.11:960][762]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.16-11.55.11:976][762]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016038s)
[2022.05.16-11.55.11:977][762]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.16-11.55.11:978][762]LogPlayLevel: PIE: World Init took: (0.001394s)
[2022.05.16-11.55.11:978][762]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.017613s)
[2022.05.16-11.55.12:038][762]LogUObjectHash: Compacting FUObjectHashTables data took   5.78ms
[2022.05.16-11.55.12:039][762]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.05.16-11.55.12:040][762]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.16-11.55.12:040][762]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.16-11.55.12:040][762]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.16-11.55.12:040][762]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.16-11.55.12:040][762]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.16-11.55.12:040][762]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.16-11.55.12:040][762]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.16-11.55.12:040][762]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.16-11.55.12:040][762]LogAudio: Display: Using built-in audio occlusion.
[2022.05.16-11.55.12:040][762]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.16-11.55.12:049][762]LogAudioMixer: Display: 0: FrontLeft
[2022.05.16-11.55.12:049][762]LogAudioMixer: Display: 1: FrontRight
[2022.05.16-11.55.12:112][762]LogAudioMixer: Display: Using Audio Device 헤드폰(Realtek(R) Audio)
[2022.05.16-11.55.12:112][762]LogAudioMixer: Display: Initializing Sound Submixes...
