Log file open, 03/03/22 15:39:04
LogInit: LLM is enabled
[2022.03.03-08.10.41:963][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:964][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Ceiling.SM_Ceiling"''
[2022.03.03-08.10.41:964][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Floor_Opeque_Inst.M_Floor_Opeque_Inst"''
[2022.03.03-08.10.41:965][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Floor_01.SM_Floor_01"''
[2022.03.03-08.10.41:965][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Floor_Opeque_Inst.M_Floor_Opeque_Inst"''
[2022.03.03-08.10.41:965][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:966][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:966][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.10.41:967][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:967][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:968][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:968][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:969][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:969][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:970][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:971][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Pipes_Multi.SM_Pipes_Multi"''
[2022.03.03-08.10.41:971][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Blue_Inst.M_Wall_Blue_Inst"''
[2022.03.03-08.10.41:971][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Pipes_Multi.SM_Pipes_Multi"''
[2022.03.03-08.10.41:971][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Blue_Inst.M_Wall_Blue_Inst"''
[2022.03.03-08.10.41:972][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Pipes_Multi.SM_Pipes_Multi"''
[2022.03.03-08.10.41:973][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Pipes_Multi.SM_Pipes_Multi"''
[2022.03.03-08.10.41:973][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Pipes_Multi.SM_Pipes_Multi"''
[2022.03.03-08.10.41:975][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Pipes_Multi.SM_Pipes_Multi"''
[2022.03.03-08.10.41:975][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Pipes_Multi.SM_Pipes_Multi"''
[2022.03.03-08.10.41:975][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Pipe_Straight.SM_Pipe_Straight"''
[2022.03.03-08.10.41:977][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Pipe_Straight.SM_Pipe_Straight"''
[2022.03.03-08.10.41:977][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Pipe_Straight.SM_Pipe_Straight"''
[2022.03.03-08.10.41:978][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Pipe_Straight.SM_Pipe_Straight"''
[2022.03.03-08.10.41:978][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Pipe_Straight.SM_Pipe_Straight"''
[2022.03.03-08.10.41:979][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:981][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:981][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Floor_02.SM_Floor_02"''
[2022.03.03-08.10.41:981][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Floor_Opeque_Blue_Light_01_Inst.M_Floor_Opeque_Blue_Light_01_Inst"''
[2022.03.03-08.10.41:983][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:984][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:984][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.41:986][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Wires_01.SM_Wires_01"''
[2022.03.03-08.10.41:986][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'Material'"/Game/Polar/Materials/_M_Master_Rubber._M_Master_Rubber"''
[2022.03.03-08.10.41:987][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Wires_03.SM_Wires_03"''
[2022.03.03-08.10.41:987][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'Material'"/Game/Polar/Materials/_M_Master_Rubber._M_Master_Rubber"''
[2022.03.03-08.10.41:989][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Wires_01.SM_Wires_01"''
[2022.03.03-08.10.41:989][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Crate_01.SM_Crate_01"''
[2022.03.03-08.10.41:989][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Crate_01.SM_Crate_01"''
[2022.03.03-08.10.41:990][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Crate_01.SM_Crate_01"''
[2022.03.03-08.10.41:991][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Crate_01.SM_Crate_01"''
[2022.03.03-08.10.41:992][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Wires_03.SM_Wires_03"''
[2022.03.03-08.10.41:992][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Wires_03.SM_Wires_03"''
[2022.03.03-08.10.41:992][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Generator_Inst.M_Generator_Inst"''
[2022.03.03-08.10.41:992][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Wires_01.SM_Wires_01"''
[2022.03.03-08.10.41:993][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Crate_01.SM_Crate_01"''
[2022.03.03-08.10.41:994][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Light.SM_Light"''
[2022.03.03-08.10.41:994][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Light_Inst.M_Light_Inst"''
[2022.03.03-08.10.41:995][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Light.SM_Light"''
[2022.03.03-08.10.41:995][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Light_Inst.M_Light_Inst"''
[2022.03.03-08.10.41:995][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Light.SM_Light"''
[2022.03.03-08.10.41:995][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Light_Blue_Inst.M_Light_Blue_Inst"''
[2022.03.03-08.10.41:996][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Light.SM_Light"''
[2022.03.03-08.10.41:996][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Light_Flicker_Inst.M_Light_Flicker_Inst"''
[2022.03.03-08.10.41:997][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Crate_01.SM_Crate_01"''
[2022.03.03-08.10.41:997][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Crate_01.SM_Crate_01"''
[2022.03.03-08.10.41:998][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Pillar.SM_Pillar"''
[2022.03.03-08.10.41:998][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.10.41:999][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Floor_02.SM_Floor_02"''
[2022.03.03-08.10.41:999][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Floor_Opeque_Blue_Light_01_Inst.M_Floor_Opeque_Blue_Light_01_Inst"''
[2022.03.03-08.10.41:999][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Pillar.SM_Pillar"''
[2022.03.03-08.10.41:999][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.10.42:000][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Grid.SM_Grid"''
[2022.03.03-08.10.42:001][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.10.42:001][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Grid.SM_Grid"''
[2022.03.03-08.10.42:001][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.10.42:002][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Props/SM_Grid.SM_Grid"''
[2022.03.03-08.10.42:003][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Tubes_Open.SM_Wall_Tubes_Open"''
[2022.03.03-08.10.42:003][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.10.42:005][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Stairs.SM_Stairs"''
[2022.03.03-08.10.42:005][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.10.42:007][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Stairs.SM_Stairs"''
[2022.03.03-08.10.42:007][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.10.42:008][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Stairs.SM_Stairs"''
[2022.03.03-08.10.42:008][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.10.42:010][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Stairs.SM_Stairs"''
[2022.03.03-08.10.42:010][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.10.42:012][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.42:012][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.10.42:013][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.42:013][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.10.42:015][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
[2022.03.03-08.10.42:015][614]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.10.42:017][614]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Polar/Meshes/Architecture/SM_Wall_Transition.SM_Wall_Transition"''
