Log file open, 03/10/22 14:43:41
LogInit: LLM is enabled
[2022.03.10-05.50.53:507][365]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_TrashCan6)
[2022.03.10-05.50.54:717][438]Cmd: DELETE
[2022.03.10-05.50.54:717][438]Cmd: ACTOR DELETE
[2022.03.10-05.50.54:726][438]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-05.50.54:734][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.03.10-05.50.54:736][438]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2022.03.10-05.50.55:442][482]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground12)
[2022.03.10-05.50.56:594][555]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-05.50.56:609][555]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-05.51.08:135][311]Cmd: TRANSACTION UNDO
[2022.03.10-05.51.08:135][311]LogEditorTransaction: Undo 액터 이동
[2022.03.10-05.51.17:313][858]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-05.51.25:946][387]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.10-05.51.26:659][428]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light7)
[2022.03.10-05.51.28:294][528]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.10-05.51.28:303][528]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.10-05.51.28:304][528]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오후 11:51:28)
[2022.03.10-05.51.28:304][528]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.10-05.51.28:336][528]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544' invalid (396 verts, 0 indices).
[2022.03.10-05.51.28:336][528]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544.BodySetup_0 when we are unable to.
[2022.03.10-05.51.28:337][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033702s)
[2022.03.10-05.51.28:338][528]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.10-05.51.28:338][528]LogPlayLevel: PIE: World Init took: (0.000913s)
[2022.03.10-05.51.28:338][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.034726s)
[2022.03.10-05.51.28:346][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.10-05.51.28:347][528]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.03.10-05.51.28:347][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.10-05.51.28:347][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.10-05.51.28:347][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.10-05.51.28:347][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.10-05.51.28:348][528]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.10-05.51.28:348][528]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.10-05.51.28:348][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.10-05.51.28:348][528]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.10-05.51.28:348][528]LogAudio: Display: Using built-in audio occlusion.
[2022.03.10-05.51.28:348][528]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.10-05.51.28:351][528]LogAudioMixer: Display: 0: FrontLeft
[2022.03.10-05.51.28:351][528]LogAudioMixer: Display: 1: FrontRight
[2022.03.10-05.51.28:359][528]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.10-05.51.28:359][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.10-05.51.28:359][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.10-05.51.28:359][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.10-05.51.28:359][528]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.10-05.51.28:359][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.10-05.51.28:359][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.10-05.51.28:372][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.10-05.51.28:372][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.10-05.51.28:372][528]LogInit: FAudioDevice initialized.
[2022.03.10-05.51.28:372][528]LogAudio: Display: Audio Device (ID: 3) registered with world 'Chapter_2'.
[2022.03.10-05.51.28:419][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.10-05.51.28:419][528]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.10-05.51.28:432][528]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.10-14.51.28
[2022.03.10-05.51.28:432][528]LogWorld: Bringing up level for play took: 0.012510
[2022.03.10-05.51.28:433][528]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2022.03.10-05.51.28:439][528]PIE: 서버가 로그인했습니다.
[2022.03.10-05.51.28:440][528]PIE: 에디터에서 플레이 총 시작 시간 0.14초입니다.
[2022.03.10-05.52.09:135][449]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-05.52.09:150][450]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-05.52.09:151][450]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-05.52.09:165][450]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-05.54.58:781][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.10-05.54.58:782][585]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.10-05.54.58:782][585]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.10-05.54.58:811][585]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.10-05.54.58:815][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.10-05.54.58:822][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.10-05.54.58:841][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.10-05.54.58:849][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.10-05.54.58:850][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.10-05.54.58:869][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.03.10-05.54.58:901][586]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.03.10-05.55.00:623][681]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-05.55.03:911][823]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_33' invalid (396 verts, 0 indices).
[2022.03.10-05.55.03:911][823]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_33.BodySetup_0 when we are unable to.
[2022.03.10-05.55.04:720][857]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_54)
[2022.03.10-05.55.07:616][ 34]Cmd: TRANSACTION UNDO
[2022.03.10-05.55.07:616][ 34]LogEditorTransaction: Undo 액터 클릭
[2022.03.10-05.55.08:299][ 58]Cmd: TRANSACTION UNDO
[2022.03.10-05.55.08:299][ 58]LogEditorTransaction: Undo 액터 이동
[2022.03.10-05.55.08:334][ 58]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544' invalid (396 verts, 0 indices).
[2022.03.10-05.55.08:334][ 58]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544.BodySetup_0 when we are unable to.
[2022.03.10-05.55.10:413][165]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_79' invalid (396 verts, 0 indices).
[2022.03.10-05.55.10:413][165]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_79.BodySetup_0 when we are unable to.
[2022.03.10-05.55.11:126][203]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.10-05.55.12:972][296]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_96)
[2022.03.10-05.55.13:567][325]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.10-05.55.16:257][463]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_125' invalid (396 verts, 0 indices).
[2022.03.10-05.55.16:257][463]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_125.BodySetup_0 when we are unable to.
[2022.03.10-05.55.16:717][488]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-05.55.17:744][553]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs14)
[2022.03.10-05.55.26:987][125]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-05.55.31:071][372]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-05.55.36:164][662]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-05.55.56:158][832]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-05.56.03:142][239]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-05.56.04:744][333]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration02_D49)
[2022.03.10-05.56.05:484][376]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.10-06.00.08:031][597]Cmd: EDIT PASTE
[2022.03.10-06.00.08:111][600]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-06.00.08:119][600]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-06.00.08:889][627]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.00.11:003][689]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.00.13:972][784]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.00.15:918][888]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.00.17:640][949]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.00.19:460][ 18]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.00.22:861][143]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.00.30:257][382]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.00.37:029][595]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.01.21:168][959]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_95)
[2022.03.10-06.01.25:350][ 90]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_PaddedSofa91)
[2022.03.10-06.01.27:306][153]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_PaddedSofa93)
[2022.03.10-06.01.30:786][257]Cmd: EDIT COPY
[2022.03.10-06.01.39:669][921]Cmd: EDIT COPY
[2022.03.10-06.01.40:111][935]Cmd: DELETE
[2022.03.10-06.01.40:111][935]Cmd: ACTOR DELETE
[2022.03.10-06.01.40:122][935]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-06.01.40:122][935]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-06.01.40:122][935]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-06.01.40:122][935]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-06.01.40:123][935]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-06.01.40:123][935]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-06.01.40:142][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.03.10-06.01.40:145][935]LogEditorActor: Deleted 6 Actors (0.034 secs)
[2022.03.10-06.01.40:561][949]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa37)
[2022.03.10-06.01.43:358][ 40]Cmd: EDIT PASTE
[2022.03.10-06.01.44:928][ 89]Cmd: TRANSACTION UNDO
[2022.03.10-06.01.44:928][ 89]LogEditorTransaction: Undo 붙여넣기
[2022.03.10-06.01.45:006][ 89]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_125' invalid (396 verts, 0 indices).
[2022.03.10-06.01.45:006][ 89]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_125.BodySetup_0 when we are unable to.
[2022.03.10-06.01.47:760][229]Cmd: EDIT PASTE
[2022.03.10-06.02.01:918][665]EditorErrors: New page: 액터 붙임
[2022.03.10-06.02.04:005][732]Cmd: TRANSACTION UNDO
[2022.03.10-06.02.04:005][732]LogEditorTransaction: Undo 액터 붙이기
[2022.03.10-06.02.27:493][977]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight9)
[2022.03.10-06.02.27:959][991]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.02.32:542][134]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.02.34:297][189]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground15)
[2022.03.10-06.02.34:649][199]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.02.35:578][227]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa35)
[2022.03.10-06.02.36:179][244]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa35)
[2022.03.10-06.02.36:695][259]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa35)
[2022.03.10-06.02.36:766][259]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.03.10-06.02.38:051][295]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Cyberpunk_NightClub/Meshes/Mesh_Sofa02.Mesh_Sofa02
[2022.03.10-06.02.38:561][295]LogRenderer: Reallocating scene render targets to support 1816x1072 Format 10 NumSamples 1 (Frame:1).
[2022.03.10-06.02.38:561][295]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.10-06.02.39:068][307]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-06.02.39:083][307]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-06.02.39:901][323]LogSlate: Window 'Mesh_Sofa02' being destroyed
[2022.03.10-06.02.39:914][323]LogSlate: Window 'Mesh_Sofa02' being destroyed
[2022.03.10-06.02.39:919][323]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.03.10-06.02.39:919][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.10-06.02.41:854][386]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_96)
[2022.03.10-06.02.42:721][415]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-06.02.42:726][415]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-06.02.42:863][420]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-06.02.43:731][447]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-06.02.50:414][185]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa28)
[2022.03.10-06.02.50:965][203]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa36)
[2022.03.10-06.02.58:534][595]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-06.03.00:329][647]Cmd: TRANSACTION UNDO
[2022.03.10-06.03.00:329][647]LogEditorTransaction: Undo 컴포넌트 사용된 머티리얼을 대체합니다.
[2022.03.10-06.03.02:555][758]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Cyberpunk_NightClub/Meshes/Mesh_Sofa02.Mesh_Sofa02
[2022.03.10-06.03.05:493][814]LogSlate: Window 'Mesh_Sofa02' being destroyed
[2022.03.10-06.03.05:503][814]LogSlate: Window 'Mesh_Sofa02' being destroyed
[2022.03.10-06.03.05:509][814]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.03.10-06.03.05:509][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.10-06.03.06:808][853]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Cyberpunk_NightClub/Materials/Material_Sofa02.Material_Sofa02
[2022.03.10-06.03.06:809][853]LogMaterial: Display: Missing cached shader map for material Material_Sofa02, compiling. 
[2022.03.10-06.03.06:924][853]LogMaterial: Display: Missing cached shader map for material Material_Sofa02, compiling. 
[2022.03.10-06.03.06:933][853]LogMaterial: Display: Missing cached shader map for material Material_Sofa02, compiling. 
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 14
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 13
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 12
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 11
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 10
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 9
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 8
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 7
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 6
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 5
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 4
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2
[2022.03.10-06.03.06:947][853]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1
[2022.03.10-06.03.06:948][853]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2022.03.10-06.03.06:953][853]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.03.10-06.03.06:955][853]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2022.03.10-06.03.06:958][853]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2022.03.10-06.03.06:960][853]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2022.03.10-06.03.06:993][853]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 20
[2022.03.10-06.03.06:993][853]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 19
[2022.03.10-06.03.06:993][853]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 18
