Log file open, 03/03/22 02:12:15
LogInit: LLM is enabled
[2022.03.02-17.44.28:766][ 69]LogModuleManager: Shutting down and abandoning module AnimGraph (671)
[2022.03.02-17.44.28:766][ 69]LogModuleManager: Shutting down and abandoning module Kismet (668)
[2022.03.02-17.44.28:776][ 69]LogModuleManager: Shutting down and abandoning module KismetWidgets (667)
[2022.03.02-17.44.28:776][ 69]LogModuleManager: Shutting down and abandoning module GraphEditor (664)
[2022.03.02-17.44.28:776][ 69]LogModuleManager: Shutting down and abandoning module StructViewer (662)
[2022.03.02-17.44.28:776][ 69]LogModuleManager: Shutting down and abandoning module ClassViewer (660)
[2022.03.02-17.44.28:776][ 69]LogModuleManager: Shutting down and abandoning module Toolbox (658)
[2022.03.02-17.44.28:776][ 69]LogModuleManager: Shutting down and abandoning module ModuleUI (656)
[2022.03.02-17.44.28:776][ 69]LogModuleManager: Shutting down and abandoning module OutputLog (654)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module GammaUI (652)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module Documentation (650)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module LiveCoding (648)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module LevelSequence (646)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (644)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module MovieScene (642)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (640)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module LauncherPlatform (638)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module AnalyticsET (636)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module PortalServices (634)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module PortalRpc (632)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module MessagingRpc (630)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (628)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2022.03.02-17.44.28:777][ 69]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2022.03.02-17.44.28:784][ 69]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (606)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (604)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (602)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module CollectionManager (601)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module OculusEditor (598)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module OculusInput (596)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module SQLiteSupport (594)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module DatabaseSupport (592)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (590)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module MotoSynth (588)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module LandmassEditor (586)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module Landmass (584)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module FractureEditor (582)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module MeshConversion (580)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module DynamicMesh (578)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (576)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module GeometricObjects (574)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (572)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (571)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (568)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (566)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (564)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (562)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module ChaosNiagara (560)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (558)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (556)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module BackChannel (554)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module PluginBrowser (552)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (550)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module AutomationUtils (548)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module AlembicImporter (546)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module AlembicLibrary (545)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module GeometryCache (544)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (543)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (538)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (536)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (534)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module CurveEditorTools (532)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (530)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (528)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module CryptoKeys (526)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module SynthesisEditor (524)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module Synthesis (522)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (520)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (518)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module TakeSequencer (516)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module TakeMovieScene (514)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (512)
[2022.03.02-17.44.29:004][ 69]LogModuleManager: Shutting down and abandoning module ScreenshotTools (510)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module GooglePAD (508)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module EditableMesh (506)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (505)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (502)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module CableComponent (500)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (498)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module AudioCapture (496)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (495)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module AssetTags (492)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module AndroidPermission (490)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (488)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module AppleImageUtils (486)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (484)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (482)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module TemplateSequence (480)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module ImgMedia (478)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module MediaCompositing (476)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (474)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (472)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (470)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module UObjectPlugin (468)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (466)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (464)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (462)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (460)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (458)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (456)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (454)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module PluginUtils (452)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (450)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (448)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (446)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (444)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (442)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module GitSourceControl (440)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module SourceControl (439)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (436)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (434)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (432)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.03.02-17.44.29:005][ 69]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.03.02-17.44.29:286][ 69]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.03.02-17.44.29:286][ 69]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.03.02-17.44.29:286][ 69]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.03.02-17.44.29:286][ 69]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.03.02-17.44.29:286][ 69]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (402)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (400)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module FacialAnimation (398)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (396)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module DataValidation (394)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (392)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module ToolMenus (391)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module ContentBrowser (389)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module ContentBrowserData (388)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module TreeMap (385)
[2022.03.02-17.44.29:312][ 69]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (382)
[2022.03.02-17.44.29:313][ 69]LogModuleManager: Shutting down and abandoning module SoundFields (380)
[2022.03.02-17.44.29:313][ 69]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (378)
[2022.03.02-17.44.29:313][ 69]LogModuleManager: Shutting down and abandoning module SignificanceManager (376)
[2022.03.02-17.44.29:313][ 69]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (374)
[2022.03.02-17.44.29:313][ 69]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (370)
[2022.03.02-17.44.29:313][ 69]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (368)
[2022.03.02-17.44.29:313][ 69]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (366)
[2022.03.02-17.44.29:313][ 69]LogModuleManager: Shutting down and abandoning module ActorSequence (364)
[2022.03.02-17.44.29:313][ 69]LogModuleManager: Shutting down and abandoning module UdpMessaging (362)
[2022.03.02-17.44.29:414][ 69]LogModuleManager: Shutting down and abandoning module TcpMessaging (360)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (358)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (356)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (354)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (352)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (350)
[2022.03.02-17.44.29:515][ 69]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (348)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (346)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (344)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (342)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapController (340)
[2022.03.02-17.44.29:515][ 69]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (338)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapAR (336)
