Log file open, 03/07/22 19:57:09
LogInit: LLM is enabled
[2022.03.07-11.07.44:383][307]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.07-11.07.44:383][307]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.07-11.07.44:400][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.03.07-11.07.44:409][307]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.07-11.07.44:409][307]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.205ms.
[2022.03.07-11.07.44:409][307]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.308
[2022.03.07-11.07.44:489][308]LogD3D12RHI: Creating RTPSO with 206 shaders (0 cached, 66 new) took 29.91 ms. Compile time 25.08 ms, link time 4.57 ms.
[2022.03.07-11.07.44:559][308]LogD3D12RHI: Creating RTPSO with 208 shaders (0 cached, 2 new) took 10.87 ms. Compile time 7.85 ms, link time 2.69 ms.
[2022.03.07-11.10.32:039][610]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.18.05:528][503]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_Chapter3_2_2)
[2022.03.07-11.18.05:709][508]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.18.07:049][575]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat130)
[2022.03.07-11.18.08:227][641]LogEditorViewport: Clicking Background
[2022.03.07-11.18.15:714][128]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (4_four3)
[2022.03.07-11.18.15:905][137]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.18.19:462][332]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.18.21:323][423]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Bollard_8)
[2022.03.07-11.18.21:608][436]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.18.25:241][622]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.18.26:368][672]LogEditorViewport: Clicking Background
[2022.03.07-11.18.44:883][690]LogEditorViewport: Clicking Background
[2022.03.07-11.18.48:388][953]LogEditorViewport: Clicking Background
[2022.03.07-11.18.49:595][ 28]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_Chapter3_2_1)
[2022.03.07-11.18.51:107][118]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2022.03.07-11.18.51:418][134]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.19.04:979][672]LogEditorViewport: Clicking Background
[2022.03.07-11.19.23:367][852]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_10)
[2022.03.07-11.19.23:657][867]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.19.32:701][218]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2022.03.07-11.19.41:468][499]Cmd: TRANSACTION UNDO
[2022.03.07-11.19.41:468][499]LogEditorTransaction: Undo 액터 회전
[2022.03.07-11.19.42:088][527]Cmd: SELECT NONE
[2022.03.07-11.19.46:318][733]LogEditorViewport: Clicking Background
[2022.03.07-11.19.52:841][ 97]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.20.24:778][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.03.07-11.20.24:784][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.07-11.20.25:201][744]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto1B95D29AF476A98172F36439D29F72BCF.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap'
[2022.03.07-11.20.25:220][744]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.450
[2022.03.07-11.20.25:220][744]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.450
[2022.03.07-11.22.48:520][866]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-11.22.48:538][866]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-11.22.48:538][866]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-11.22.48:552][866]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-11.23.08:291][619]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.23.12:820][835]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.23.54:888][ 27]LogRenderer: Reallocating scene render targets to support 1656x1084 Format 10 NumSamples 1 (Frame:21702).
[2022.03.07-11.23.55:052][ 27]LogRenderer: Reallocating scene render targets to support 1656x1088 Format 10 NumSamples 1 (Frame:21704).
[2022.03.07-11.23.55:156][ 27]LogRenderer: Reallocating scene render targets to support 1656x1092 Format 10 NumSamples 1 (Frame:21705).
[2022.03.07-11.23.58:606][257]LogRenderer: Reallocating scene render targets to support 1656x1096 Format 10 NumSamples 1 (Frame:21937).
[2022.03.07-11.23.58:707][257]LogRenderer: Reallocating scene render targets to support 1656x1100 Format 10 NumSamples 1 (Frame:21938).
[2022.03.07-11.24.22:130][308]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.24.35:442][639]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-11.25.20:526][866]Cmd: TRANSACTION UNDO
[2022.03.07-11.25.20:526][866]LogEditorTransaction: Undo 컬러 그레이딩 LUT 편집 조건 변경됨
[2022.03.07-11.30.25:321][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.03.07-11.30.25:327][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.07-11.30.25:770][657]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto2CC9AE2BE4040A8B339DDCE9CB98E27DD.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto2.umap'
[2022.03.07-11.30.25:771][657]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.459
[2022.03.07-11.30.25:771][657]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.459
[2022.03.07-11.42.12:059][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.07-11.42.12:066][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.03.07-11.42.12:494][687]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround_79DDE4A5464E743E59C6A9A45B19669D.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap'
[2022.03.07-11.42.12:600][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround__BuiltData" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround__BuiltData.uasset" SILENT=true
[2022.03.07-11.42.13:757][687]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__BuiltData2F67B1DC4B895194D272FE9AA0C44115.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround__BuiltData.uasset'
[2022.03.07-11.42.13:808][687]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.03.07-11.42.13:808][687]LogContentValidation: Display: World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ 유효성 검사
[2022.03.07-11.42.13:808][687]LogContentValidation: Display: MapBuildDataRegistry /Game/Maps/Chapter3_UnderGround__BuiltData.Chapter3_UnderGround__BuiltData 유효성 검사
[2022.03.07-11.42.15:770][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.03.07-11.42.15:796][878]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.07-11.42.15:877][879]Cmd: QUIT_EDITOR
[2022.03.07-11.42.15:877][879]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.07-11.42.15:885][879]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.07-11.42.15:888][879]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.07-11.42.15:888][879]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.07-11.42.15:888][879]LogAudio: Display: Audio Device unregistered from world 'Chapter3_UnderGround_'.
[2022.03.07-11.42.15:888][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.07-11.42.15:889][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.07-11.42.15:904][879]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.07-11.42.15:907][879]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.07-11.42.15:911][879]LogExit: Preparing to exit.
[2022.03.07-11.42.16:701][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52B800] Windows
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52B700] Default__DeviceProfile
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AC900] WindowsNoEditor
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A528900] WindowsServer
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AF500] WindowsClient
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52B400] IOS
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4ACD00] iPadAir
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A528C00] iPadAir2
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A279100] IPadPro
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A279200] iPadAir3
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52B200] iPadAir4
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A278E00] iPadMini2
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A528800] iPadMini3
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A27A100] iPadMini4
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52AC00] iPadMini5
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AE600] iPhone6
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AE500] iPodTouch6
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A27B700] iPhone7
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A27B600] iPodTouch7
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AFB00] iPhone5S
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A278700] iPhone6Plus
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AD800] iPhone6S
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A27A700] iPhone6SPlus
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AFD00] iPhone7Plus
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A278C00] iPhoneSE
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AEE00] iPhone8
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A27A500] iPhone8Plus
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4ADB00] iPhoneX
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A279F00] iPhoneXS
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AD400] iPhoneXSMax
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A278200] iPhoneXR
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AE000] iPhone11
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A279E00] iPhone11Pro
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AD000] iPhone11ProMax
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A279400] iPhoneSE2
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AC200] iPhone12Mini
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A279B00] iPhone12
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AC800] iPhone12Pro
[2022.03.07-11.42.16:894][879]LogDeviceProfile: Device profile begin destroy: [000001C87A279700] iPhone12ProMax
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AC500] iPadPro105
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A279800] iPadPro129
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AC100] iPadPro97
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A27AB00] iPadPro2_129
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AF300] iPad5
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A279900] iPad6
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AFE00] iPad7
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A27BC00] iPad8
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AE400] iPadPro11
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A27B300] iPadPro2_11
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AEA00] iPadPro3_129
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A27BA00] iPadPro4_129
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4ACE00] AppleTV
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A278D00] AppleTV4K
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4ADA00] TVOS
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A27AE00] Mac
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AE200] MacClient
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A27B100] MacNoEditor
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AC600] MacServer
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A278A00] Linux
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AD300] LinuxAArch64
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A279D00] LinuxNoEditor
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4ACA00] LinuxAArch64NoEditor
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A529200] LinuxClient
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A6B5300] LinuxAArch64Client
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52BE00] LinuxServer
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A6B4800] LinuxAArch64Server
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A528700] Android
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A6B5400] Android_Low
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A529800] Android_Mid
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A6B4300] Android_High
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52B000] Android_Default
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A6B4C00] Android_Adreno4xx
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A528E00] Android_Adreno5xx_Low
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A6B4200] Android_Adreno5xx
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52A900] Android_Adreno6xx
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A6B4E00] Android_Adreno6xx_Vulkan
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52BC00] Android_Mali_T6xx
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A6B5500] Android_Mali_T7xx
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A529A00] Android_Mali_T8xx
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AFC00] Android_Mali_G71
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A529600] Android_Mali_G72
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AE900] Android_Mali_G72_Vulkan
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52BA00] Android_Mali_G76
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AE100] Android_Mali_G76_Vulkan
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52A300] Android_Mali_G77
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4ADE00] Android_Mali_G77_Vulkan
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A528F00] Android_Vulkan_SM5
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AF200] Android_PowerVR_G6xxx
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A528200] Android_PowerVR_GT7xxx
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4ACC00] Android_PowerVR_GE8xxx
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52BD00] Android_PowerVR_GM9xxx
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AF800] Android_PowerVR_GM9xxx_Vulkan
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A529300] Android_TegraK1
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AEB00] Android_Unknown_Vulkan
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52A000] Lumin
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A4AC400] Lumin_Desktop
[2022.03.07-11.42.16:895][879]LogDeviceProfile: Device profile begin destroy: [000001C87A52AF00] HoloLens
[2022.03.07-11.42.16:902][879]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.07-11.42.16:903][879]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.07-11.42.16:903][879]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
