Log file open, 03/09/22 19:14:32
LogInit: LLM is enabled
[2022.03.09-10.14.52:588][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:588][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:588][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:588][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:816][389]LogMaterial: Display: Missing cached shader map for material M_SPPipesMat02, compiling. 
[2022.03.09-10.14.52:817][389]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.09-10.14.52:817][389]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.03.09-10.14.52:895][389]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.09-10.14.52:895][389]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.09-10.14.52:895][389]LightingResults: New page: 라이팅 빌드
[2022.03.09-10.14.52:895][389]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.09-10.14.52:901][389]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.09-10.14.52:901][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-10.14.52:901][389]MapCheck: New page: 맵 체크
[2022.03.09-10.14.52:901][389]LightingResults: New page: 라이팅 빌드
[2022.03.09-10.14.52:912][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-10.14.52:916][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.03.09-10.14.52:917][389]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.09-10.14.53:041][389]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.09-10.14.53:042][389]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-10.14.53:059][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.03.09-10.14.53:068][389]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.09-10.14.53:068][389]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.151ms.
[2022.03.09-10.14.53:068][389]LogFileHelpers: Loading map 'Chapter_2' took 0.173
[2022.03.09-10.14.53:133][389]LogD3D12RHI: Creating RTPSO with 162 shaders (0 cached, 22 new) took 12.05 ms. Compile time 9.60 ms, link time 2.21 ms.
[2022.03.09-10.15.03:098][181]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.09-10.15.03:246][186]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-10.15.03:257][186]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-10.15.03:307][188]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-10.15.07:129][405]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-10.15.07:132][405]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-10.15.07:133][405]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-10.15.07:145][405]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-10.15.07:159][406]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-10.15.07:169][406]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-10.15.07:170][406]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-10.15.07:184][406]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-10.15.07:185][406]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-10.15.07:199][406]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-10.15.08:264][453]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/KingArthur/Materials/MI_FloorA_Design.MI_FloorA_Design
[2022.03.09-10.15.08:603][453]LogRenderer: Reallocating scene render targets to support 1696x1108 Format 10 NumSamples 1 (Frame:1).
[2022.03.09-10.15.13:885][677]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/KingArthur/Materials/MM_Master_Floor.MM_Master_Floor
[2022.03.09-10.15.13:887][677]LogMaterial: Display: Missing cached shader map for material MM_Master_Floor, compiling. 
[2022.03.09-10.15.13:965][677]LogMaterial: Display: Missing cached shader map for material MM_Master_Floor, compiling. 
[2022.03.09-10.15.13:973][677]LogMaterial: Display: Missing cached shader map for material MM_Master_Floor, compiling. 
[2022.03.09-10.15.13:985][677]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 14
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 13
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 12
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 11
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 10
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 9
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 8
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 7
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 6
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 5
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 4
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2
[2022.03.09-10.15.13:989][677]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1
[2022.03.09-10.15.13:989][677]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_1, compiling. 
[2022.03.09-10.15.13:992][677]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling. 
[2022.03.09-10.15.13:995][677]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling. 
[2022.03.09-10.15.13:997][677]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_4, compiling. 
[2022.03.09-10.15.14:000][677]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_5, compiling. 
[2022.03.09-10.15.14:002][677]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_6, compiling. 
[2022.03.09-10.15.14:005][677]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_7, compiling. 
[2022.03.09-10.15.14:033][677]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 32
[2022.03.09-10.15.14:033][677]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 31
[2022.03.09-10.15.14:033][677]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 30
[2022.03.09-10.15.14:033][677]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 29
[2022.03.09-10.15.14:033][677]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 28
[2022.03.09-10.15.14:034][677]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 27
[2022.03.09-10.15.14:034][677]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.03.09-10.15.14:699][696]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 26
[2022.03.09-10.15.14:815][699]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 25
[2022.03.09-10.15.14:815][699]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 24
[2022.03.09-10.15.14:815][699]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 23
[2022.03.09-10.15.14:847][700]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 22
[2022.03.09-10.15.14:847][700]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 21
[2022.03.09-10.15.14:847][700]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 20
[2022.03.09-10.15.14:873][701]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 19
[2022.03.09-10.15.14:903][702]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2022.03.09-10.15.14:933][703]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 17
[2022.03.09-10.15.14:933][703]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 16
[2022.03.09-10.15.15:022][706]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 15
[2022.03.09-10.15.15:081][707]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2022.03.09-10.15.15:081][707]LogSlate: Took 0.000475 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.09-10.15.15:119][708]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 13
[2022.03.09-10.15.15:119][708]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 12
[2022.03.09-10.15.15:119][708]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2022.03.09-10.15.15:120][708]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.09-10.15.15:157][709]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 9
[2022.03.09-10.15.15:266][712]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 8
[2022.03.09-10.15.15:316][713]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 7
[2022.03.09-10.15.15:316][713]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 6
[2022.03.09-10.15.15:316][713]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 5
[2022.03.09-10.15.15:410][715]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 4
[2022.03.09-10.15.15:411][715]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 3
[2022.03.09-10.15.15:447][716]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.09-10.15.15:448][716]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1
[2022.03.09-10.15.16:274][770]MaterialEditorStats: Base pass shader: 154 instructions
[2022.03.09-10.15.16:274][770]MaterialEditorStats: Base pass shader with Surface Lightmap: 185 instructions
[2022.03.09-10.15.16:274][770]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 232 instructions
[2022.03.09-10.15.16:274][770]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2022.03.09-10.15.16:274][770]MaterialEditorStats: Texture samplers: 10/16
[2022.03.09-10.15.16:274][770]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2022.03.09-10.15.16:274][770]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.09-10.15.21:174][ 14]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/KingArthur/Textures/T_Floor_A_D.T_Floor_A_D
[2022.03.09-10.15.21:180][ 14]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TextureEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2022.03.09-10.15.25:762][223]LogTexture: Display: 텍스처 빌드: T_Floor_A_D (AutoDXT, 2048X2048)
[2022.03.09-10.15.34:118][596]LogTexture: Display: 텍스처 빌드: T_Floor_A_D (AutoDXT, 2048X2048)
[2022.03.09-10.15.44:117][  9]LogTexture: Display: 텍스처 빌드: T_Floor_A_D (AutoDXT, 2048X2048)
[2022.03.09-10.15.46:362][ 98]LogTexture: Display: 텍스처 빌드: T_Floor_A_D (AutoDXT, 2048X2048)
[2022.03.09-10.15.47:422][128]LogTexture: Display: 텍스처 빌드: T_Floor_A_D (AutoDXT, 2048X2048)
[2022.03.09-10.15.49:595][298]LogTexture: Display: 텍스처 빌드: T_Floor_A_D (AutoDXT, 2048X2048)
[2022.03.09-10.16.05:179][ 36]LogTexture: Display: 텍스처 빌드: T_Floor_A_D (AutoDXT, 2048X2048)
[2022.03.09-10.16.11:201][280]LogTexture: Display: 텍스처 빌드: T_Floor_A_D (AutoDXT, 2048X2048)
[2022.03.09-10.16.17:906][490]LogTexture: Display: 텍스처 빌드: T_Floor_A_D (AutoDXT, 2048X2048)
[2022.03.09-10.16.26:621][800]LogTexture: Display: 텍스처 빌드: T_Floor_A_D (AutoDXT, 2048X2048)
[2022.03.09-10.16.28:609][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KingArthur/Textures/T_Floor_A_D" FILE="D:/노랜딩/No-Landing/Content/KingArthur/Textures/T_Floor_A_D.uasset" SILENT=true
[2022.03.09-10.16.28:631][876]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/T_Floor_A_D2C3FDC584255E38CBE0EEE9EF15A4CA7.tmp' to 'D:/노랜딩/No-Landing/Content/KingArthur/Textures/T_Floor_A_D.uasset'
[2022.03.09-10.16.28:646][876]AssetCheck: New page: 애셋 저장: T_Floor_A_D
[2022.03.09-10.16.28:646][876]LogContentValidation: Display: Texture2D /Game/KingArthur/Textures/T_Floor_A_D.T_Floor_A_D 유효성 검사
[2022.03.09-10.16.29:597][922]LogSlate: Window 'T_Floor_A_D' being destroyed
[2022.03.09-10.16.29:601][922]LogSlate: Window 'T_Floor_A_D' being destroyed
[2022.03.09-10.16.29:612][922]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-10.16.29:612][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-10.16.29:641][922]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.03.09-10.16.29:641][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-10.16.36:881][259]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.09-10.16.46:612][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.09-10.16.46:623][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.03.09-10.16.46:828][715]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2EFD9AB0646B924D3E5FDF6BD237098F0.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap'
[2022.03.09-10.16.46:859][715]AssetCheck: New page: 애셋 저장: Chapter_2
[2022.03.09-10.16.46:859][715]LogContentValidation: Display: World /Game/Maps/Chapter_2.Chapter_2 유효성 검사
[2022.03.09-10.16.47:675][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.03.09-10.16.47:701][756]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.09-10.16.47:703][756]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.09-10.16.47:773][757]Cmd: QUIT_EDITOR
[2022.03.09-10.16.47:773][757]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.09-10.16.47:777][757]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.09-10.16.47:789][757]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.09-10.16.47:789][757]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.09-10.16.47:789][757]LogAudio: Display: Audio Device unregistered from world 'Chapter_2'.
[2022.03.09-10.16.47:789][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-10.16.47:790][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-10.16.47:809][757]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.09-10.16.47:814][757]LogExit: Preparing to exit.
[2022.03.09-10.16.47:825][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3C4A000] Windows
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3C49F00] Default__DeviceProfile
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3B34500] WindowsNoEditor
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3A9FF00] WindowsServer
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3C49E00] WindowsClient
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3B37600] IOS
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3A9DE00] iPadAir
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3B36400] iPadAir2
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3995B00] IPadPro
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3995C00] iPadAir3
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3B34B00] iPadAir4
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3997400] iPadMini2
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3B37A00] iPadMini3
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3994E00] iPadMini4
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3B35800] iPadMini5
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3A9E500] iPhone6
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3A9E400] iPodTouch6
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3994A00] iPhone7
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3994B00] iPodTouch7
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3A9D300] iPhone5S
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3996C00] iPhone6Plus
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3A9E900] iPhone6S
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3997D00] iPhone6SPlus
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3A9CD00] iPhone7Plus
[2022.03.09-10.16.48:422][757]LogDeviceProfile: Device profile begin destroy: [0000020BB3995500] iPhoneSE
