Log file open, 05/04/22 18:51:03
LogInit: LLM is enabled
[2022.05.04-09.58.15:853][387]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Opacity (AutoDXT, 1024X1024)
[2022.05.04-09.58.15:896][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Eyelash_Diffuse.jpg)
[2022.05.04-09.58.15:905][387]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Diffuse (AutoDXT, 2048X2048)
[2022.05.04-09.58.15:971][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Eyelash_Normal.png)
[2022.05.04-09.58.16:014][387]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Normal (BC5, 2048X2048)
[2022.05.04-09.58.16:142][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Eyelash_Opacity.jpg)
[2022.05.04-09.58.16:157][387]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Opacity (AutoDXT, 2048X2048)
[2022.05.04-09.58.16:247][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Eye_L_Diffuse.jpg)
[2022.05.04-09.58.16:254][387]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Diffuse (AutoDXT, 1024X1024)
[2022.05.04-09.58.16:330][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Eye_L_Normal.png)
[2022.05.04-09.58.16:341][387]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Normal (BC5, 512X512)
[2022.05.04-09.58.16:348][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Eye_Occlusion_L_Diffuse.jpg)
[2022.05.04-09.58.16:350][387]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_L_Diffuse (AutoDXT, 64X64)
[2022.05.04-09.58.16:352][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Eye_Occlusion_L_Opacity.jpg)
[2022.05.04-09.58.16:353][387]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_L_Opacity (AutoDXT, 64X64)
[2022.05.04-09.58.16:354][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Eye_Occlusion_R_Diffuse.jpg)
[2022.05.04-09.58.16:355][387]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Diffuse (AutoDXT, 64X64)
[2022.05.04-09.58.16:357][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Eye_Occlusion_R_Opacity.jpg)
[2022.05.04-09.58.16:359][387]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Opacity (AutoDXT, 64X64)
[2022.05.04-09.58.16:361][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Eye_R_Diffuse.jpg)
[2022.05.04-09.58.16:367][387]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Diffuse (AutoDXT, 1024X1024)
[2022.05.04-09.58.16:421][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Eye_R_Normal.png)
[2022.05.04-09.58.16:433][387]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Normal (BC5, 512X512)
[2022.05.04-09.58.16:442][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Lower_Teeth_Diffuse.png)
[2022.05.04-09.58.16:463][387]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Diffuse (AutoDXT, 1024X1024)
[2022.05.04-09.58.16:497][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Lower_Teeth_Normal.png)
[2022.05.04-09.58.16:521][387]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Normal (BC5, 1024X1024)
[2022.05.04-09.58.16:655][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Nails_Diffuse.jpg)
[2022.05.04-09.58.16:676][387]LogTexture: Display: 텍스처 빌드: Std_Nails_Diffuse (AutoDXT, 2048X2048)
[2022.05.04-09.58.16:921][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Nails_Normal.png)
[2022.05.04-09.58.16:972][387]LogTexture: Display: 텍스처 빌드: Std_Nails_Normal (BC5, 2048X2048)
[2022.05.04-09.58.17:039][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Skin_Arm_Diffuse.jpg)
[2022.05.04-09.58.17:060][387]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Diffuse (AutoDXT, 2048X2048)
[2022.05.04-09.58.17:257][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Skin_Arm_Normal.png)
[2022.05.04-09.58.17:334][387]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Normal (AutoDXT, 2048X2048)
[2022.05.04-09.58.17:650][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Skin_Body_Diffuse.jpg)
[2022.05.04-09.58.17:672][387]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Diffuse (AutoDXT, 2048X2048)
[2022.05.04-09.58.17:864][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Skin_Body_Normal.png)
[2022.05.04-09.58.17:945][387]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Normal (AutoDXT, 2048X2048)
[2022.05.04-09.58.18:252][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Skin_Head_Diffuse.jpg)
[2022.05.04-09.58.18:273][387]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Diffuse (AutoDXT, 2048X2048)
[2022.05.04-09.58.18:439][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Skin_Head_Normal.png)
[2022.05.04-09.58.18:520][387]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Normal (BC5, 2048X2048)
[2022.05.04-09.58.18:635][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Skin_Leg_Diffuse.jpg)
[2022.05.04-09.58.18:656][387]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Diffuse (AutoDXT, 2048X2048)
[2022.05.04-09.58.18:860][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Skin_Leg_Normal.png)
[2022.05.04-09.58.18:936][387]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Normal (AutoDXT, 2048X2048)
[2022.05.04-09.58.19:220][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Tearline_L_Diffuse.jpg)
[2022.05.04-09.58.19:221][387]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_Diffuse (AutoDXT, 64X64)
[2022.05.04-09.58.19:223][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Tearline_R_Diffuse.jpg)
[2022.05.04-09.58.19:224][387]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Diffuse (AutoDXT, 64X64)
[2022.05.04-09.58.19:226][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Tearline_R_Opacity.jpg)
[2022.05.04-09.58.19:227][387]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Opacity (AutoDXT, 64X64)
[2022.05.04-09.58.19:232][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Tongue_Diffuse.png)
[2022.05.04-09.58.19:254][387]LogTexture: Display: 텍스처 빌드: Std_Tongue_Diffuse (AutoDXT, 1024X1024)
[2022.05.04-09.58.19:325][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Tongue_Normal.png)
[2022.05.04-09.58.19:348][387]LogTexture: Display: 텍스처 빌드: Std_Tongue_Normal (AutoDXT, 1024X1024)
[2022.05.04-09.58.19:429][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Upper_Teeth_Diffuse.png)
[2022.05.04-09.58.19:451][387]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Diffuse (AutoDXT, 1024X1024)
[2022.05.04-09.58.19:485][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Upper_Teeth_Normal.png)
[2022.05.04-09.58.19:510][387]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Normal (BC5, 1024X1024)
[2022.05.04-09.58.31:255][678]LogEditorFactories: Performing atomic reimport of [D:/모델링/NPC/Enemy_Fe.Fbx]
[2022.05.04-09.58.31:410][678]LogFbx: Loading FBX Scene from D:/모델링/NPC/Enemy_Fe.Fbx
[2022.05.04-09.58.37:687][678]LogFbx: FBX Scene Loaded Succesfully
[2022.05.04-09.58.37:731][678]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tongue : The relative matrices do not match
[2022.05.04-09.58.37:732][678]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_body : The relative matrices do not match
[2022.05.04-09.58.37:733][678]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_eye : The relative matrices do not match
[2022.05.04-09.58.37:734][678]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_teeth : The relative matrices do not match
[2022.05.04-09.58.37:734][678]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_eyeocclusion : The relative matrices do not match
[2022.05.04-09.58.37:735][678]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tearline : The relative matrices do not match
[2022.05.04-09.58.37:736][678]LogFbx: Warning: Not valid bind pose for Pose () - Node f_j_multipple_pockets_l : The relative matrices do not match
[2022.05.04-09.58.37:737][678]LogFbx: Warning: Not valid bind pose for Pose () - Node base_pants : The relative matrices do not match
[2022.05.04-09.58.37:738][678]LogFbx: Warning: Not valid bind pose for Pose () - Node boots : The relative matrices do not match
[2022.05.04-09.58.37:739][678]LogFbx: Warning: Not valid bind pose for Pose () - Node long_wavy_ponytail : The relative matrices do not match
[2022.05.04-09.58.37:739][678]LogFbx: Warning: Not valid bind pose for Pose () - Node messy_high : The relative matrices do not match
[2022.05.04-09.58.37:739][678]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.05.04-09.58.37:742][678]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - cc_base_tongue
[2022.05.04-09.58.37:742][678]LogFbx: Warning: Recreating bind pose succeeded.
[2022.05.04-09.58.37:746][678]LogFbx: Triangulating skeletal mesh cc_base_tongue
[2022.05.04-09.58.37:763][678]LogFbx: Triangulating skeletal mesh cc_base_body
[2022.05.04-09.58.39:294][678]LogFbx: Triangulating skeletal mesh cc_base_eye
[2022.05.04-09.58.39:314][678]LogFbx: Triangulating skeletal mesh cc_base_teeth
[2022.05.04-09.58.39:392][678]LogFbx: Triangulating skeletal mesh cc_base_eyeocclusion
[2022.05.04-09.58.39:408][678]LogFbx: Triangulating skeletal mesh cc_base_tearline
[2022.05.04-09.58.39:453][678]LogFbx: Triangulating skeletal mesh base_pants
[2022.05.04-09.58.39:567][678]LogFbx: Triangulating skeletal mesh boots
[2022.05.04-09.58.39:723][678]LogFbx: Triangulating skeletal mesh long_wavy_ponytail
[2022.05.04-09.58.40:190][678]LogFbx: Warning: Bones digested - 119  Depth of hierarchy - 12
[2022.05.04-09.58.41:220][678]LogSkeletalMesh: Display: /Game/Character/Enemy/Enemy_Fe.Enemy_Fe ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.05.04-09.58.42:112][678]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.05.04-09.58.42:112][678]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.05.04-09.58.42:112][678]LogSkeletalMesh: Section 2: Material=2, 3892 triangles
[2022.05.04-09.58.42:112][678]LogSkeletalMesh: Section 3: Material=3, 8366 triangles
[2022.05.04-09.58.42:112][678]LogSkeletalMesh: Section 4: Material=4, 4520 triangles
[2022.05.04-09.58.42:112][678]LogSkeletalMesh: Section 5: Material=5, 1775 triangles
[2022.05.04-09.58.42:112][678]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.05.04-09.58.42:112][678]LogSkeletalMesh: Section 7: Material=7, 320 triangles
[2022.05.04-09.58.42:112][678]LogSkeletalMesh: Section 8: Material=8, 320 triangles
[2022.05.04-09.58.42:112][678]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2022.05.04-09.58.42:112][678]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.05.04-09.58.42:113][678]LogSkeletalMesh: Section 11: Material=11, 2362 triangles
[2022.05.04-09.58.42:113][678]LogSkeletalMesh: Section 12: Material=12, 2480 triangles
[2022.05.04-09.58.42:113][678]LogSkeletalMesh: Section 13: Material=13, 144 triangles
[2022.05.04-09.58.42:113][678]LogSkeletalMesh: Section 14: Material=14, 144 triangles
[2022.05.04-09.58.42:113][678]LogSkeletalMesh: Section 15: Material=15, 136 triangles
[2022.05.04-09.58.42:113][678]LogSkeletalMesh: Section 16: Material=16, 136 triangles
[2022.05.04-09.58.42:113][678]LogSkeletalMesh: Section 17: Material=17, 7000 triangles
[2022.05.04-09.58.42:113][678]LogSkeletalMesh: Section 18: Material=18, 7436 triangles
[2022.05.04-09.58.42:113][678]LogSkeletalMesh: Section 19: Material=19, 10936 triangles
[2022.05.04-09.58.42:113][678]LogSkeletalMesh: Section 20: Material=20, 12870 triangles
[2022.05.04-09.58.42:113][678]LogSkeletalMesh: Section 21: Material=21, 29630 triangles
[2022.05.04-09.58.42:113][678]LogSkeletalMesh: Section 22: Material=22, 560 triangles
[2022.05.04-09.58.45:986][678]LogEditorFactories: -- imported successfully
[2022.05.04-09.58.46:076][678]FBXImport: FBX 씬 로딩 중: 텍스처 이름 충돌 발견, 이름 충돌은 리임포트에서 잘못 재할당될 수 있어, 'Std_Tearline_R_Opacity' 텍스처 이름이 'Std_Tearline_R_Opacity_ncl1_1'으로 변경 
[2022.05.04-09.58.46:083][678]LogSkeletalMesh: Building Skeletal Mesh Enemy_Fe...
[2022.05.04-09.58.47:014][678]LogSkeletalMesh: Display: /Game/Character/Enemy/Enemy_Fe.Enemy_Fe ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 2: Material=2, 3892 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 3: Material=3, 8366 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 4: Material=4, 4520 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 5: Material=5, 1775 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 7: Material=7, 320 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 8: Material=8, 320 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 11: Material=11, 2362 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 12: Material=12, 2480 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 13: Material=13, 144 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 14: Material=14, 144 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 15: Material=15, 136 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 16: Material=16, 136 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 17: Material=17, 7000 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 18: Material=18, 7436 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 19: Material=19, 10936 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 20: Material=20, 12870 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 21: Material=21, 29630 triangles
[2022.05.04-09.58.47:922][678]LogSkeletalMesh: Section 22: Material=22, 560 triangles
[2022.05.04-09.58.50:192][678]LogSkeletalMesh: Built Skeletal Mesh [4.11s] /Game/Character/Enemy/Enemy_Fe.Enemy_Fe
[2022.05.04-09.59.23:275][187]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2022.05.04-09.59.24:939][187]LogSlate: Window 'Delete Assets' being destroyed
[2022.05.04-09.59.25:026][187]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.05.04-09.59.52:120][602]LogEditorFactories: Performing atomic reimport of [D:/모델링/NPC/Enemy_Fe.Fbx]
[2022.05.04-09.59.52:366][602]LogFbx: Loading FBX Scene from D:/모델링/NPC/Enemy_Fe.Fbx
[2022.05.04-09.59.58:716][602]LogFbx: FBX Scene Loaded Succesfully
[2022.05.04-09.59.58:761][602]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tongue : The relative matrices do not match
[2022.05.04-09.59.58:762][602]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_body : The relative matrices do not match
[2022.05.04-09.59.58:763][602]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_eye : The relative matrices do not match
[2022.05.04-09.59.58:764][602]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_teeth : The relative matrices do not match
[2022.05.04-09.59.58:765][602]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_eyeocclusion : The relative matrices do not match
[2022.05.04-09.59.58:766][602]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tearline : The relative matrices do not match
[2022.05.04-09.59.58:767][602]LogFbx: Warning: Not valid bind pose for Pose () - Node f_j_multipple_pockets_l : The relative matrices do not match
[2022.05.04-09.59.58:767][602]LogFbx: Warning: Not valid bind pose for Pose () - Node base_pants : The relative matrices do not match
[2022.05.04-09.59.58:768][602]LogFbx: Warning: Not valid bind pose for Pose () - Node boots : The relative matrices do not match
[2022.05.04-09.59.58:769][602]LogFbx: Warning: Not valid bind pose for Pose () - Node long_wavy_ponytail : The relative matrices do not match
[2022.05.04-09.59.58:770][602]LogFbx: Warning: Not valid bind pose for Pose () - Node messy_high : The relative matrices do not match
[2022.05.04-09.59.58:770][602]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.05.04-09.59.58:773][602]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - cc_base_tongue
[2022.05.04-09.59.58:773][602]LogFbx: Warning: Recreating bind pose succeeded.
[2022.05.04-09.59.58:777][602]LogFbx: Triangulating skeletal mesh cc_base_tongue
[2022.05.04-09.59.58:794][602]LogFbx: Triangulating skeletal mesh cc_base_body
[2022.05.04-10.00.00:293][602]LogFbx: Triangulating skeletal mesh cc_base_eye
[2022.05.04-10.00.00:315][602]LogFbx: Triangulating skeletal mesh cc_base_teeth
[2022.05.04-10.00.00:401][602]LogFbx: Triangulating skeletal mesh cc_base_eyeocclusion
[2022.05.04-10.00.00:417][602]LogFbx: Triangulating skeletal mesh cc_base_tearline
[2022.05.04-10.00.00:458][602]LogFbx: Triangulating skeletal mesh base_pants
[2022.05.04-10.00.00:579][602]LogFbx: Triangulating skeletal mesh boots
[2022.05.04-10.00.00:749][602]LogFbx: Triangulating skeletal mesh long_wavy_ponytail
[2022.05.04-10.00.01:235][602]LogFbx: Warning: Bones digested - 119  Depth of hierarchy - 12
[2022.05.04-10.00.02:280][602]LogSkeletalMesh: Display: /Game/Character/Enemy/Enemy_Fe.Enemy_Fe ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.05.04-10.00.03:171][602]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.05.04-10.00.03:171][602]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
