Log file open, 02/23/22 02:04:07
LogInit: LLM is enabled
[2022.02.22-17.05.41:633][  0]LogModuleManager: Shutting down and abandoning module CableComponent (560)
[2022.02.22-17.05.41:633][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (558)
[2022.02.22-17.05.41:633][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (557)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module AssetTags (554)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (552)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (550)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (548)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (546)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (544)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (542)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (540)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (538)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module MotoSynth (536)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module LandmassEditor (534)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module Landmass (532)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (530)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (528)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (526)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (524)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (522)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (520)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (518)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module MeshConversion (516)
[2022.02.22-17.05.41:634][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (514)
[2022.02.22-17.05.41:635][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (512)
[2022.02.22-17.05.41:635][  0]LogModuleManager: Shutting down and abandoning module GeometricObjects (510)
[2022.02.22-17.05.41:636][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (508)
[2022.02.22-17.05.41:636][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (507)
[2022.02.22-17.05.41:636][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (504)
[2022.02.22-17.05.41:636][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (502)
[2022.02.22-17.05.41:636][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (500)
[2022.02.22-17.05.41:636][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (498)
[2022.02.22-17.05.41:636][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (496)
[2022.02.22-17.05.41:636][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (494)
[2022.02.22-17.05.41:637][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (492)
[2022.02.22-17.05.41:637][  0]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (491)
[2022.02.22-17.05.41:637][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (488)
[2022.02.22-17.05.41:637][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (486)
[2022.02.22-17.05.41:638][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (484)
[2022.02.22-17.05.41:638][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (482)
[2022.02.22-17.05.41:638][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (480)
[2022.02.22-17.05.41:639][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (479)
[2022.02.22-17.05.41:639][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (478)
[2022.02.22-17.05.41:639][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (477)
[2022.02.22-17.05.41:639][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (472)
[2022.02.22-17.05.41:639][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (470)
[2022.02.22-17.05.41:639][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (468)
[2022.02.22-17.05.41:639][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (466)
[2022.02.22-17.05.41:641][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (464)
[2022.02.22-17.05.41:641][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (462)
[2022.02.22-17.05.41:641][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (460)
[2022.02.22-17.05.41:641][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (458)
[2022.02.22-17.05.41:642][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (456)
[2022.02.22-17.05.41:642][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (454)
[2022.02.22-17.05.41:642][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (452)
[2022.02.22-17.05.41:642][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (450)
[2022.02.22-17.05.41:642][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (448)
[2022.02.22-17.05.41:642][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (446)
[2022.02.22-17.05.41:643][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (444)
[2022.02.22-17.05.41:644][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (442)
[2022.02.22-17.05.41:644][  0]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (440)
[2022.02.22-17.05.41:646][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (438)
[2022.02.22-17.05.41:646][  0]LogModuleManager: Shutting down and abandoning module SourceControl (437)
[2022.02.22-17.05.41:646][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (434)
[2022.02.22-17.05.41:646][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (432)
[2022.02.22-17.05.41:646][  0]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (430)
[2022.02.22-17.05.41:646][  0]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (428)
[2022.02.22-17.05.41:646][  0]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (426)
[2022.02.22-17.05.41:646][  0]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (424)
[2022.02.22-17.05.41:646][  0]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (422)
[2022.02.22-17.05.41:647][  0]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (420)
[2022.02.22-17.05.41:647][  0]LogModuleManager: Shutting down and abandoning module LiveLink (418)
[2022.02.22-17.05.42:632][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (416)
[2022.02.22-17.05.42:632][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (414)
[2022.02.22-17.05.42:632][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (412)
[2022.02.22-17.05.42:634][  0]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (410)
[2022.02.22-17.05.42:634][  0]LogModuleManager: Shutting down and abandoning module RLLiveLink (408)
[2022.02.22-17.05.42:634][  0]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (406)
[2022.02.22-17.05.42:634][  0]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (404)
[2022.02.22-17.05.42:635][  0]LogModuleManager: Shutting down and abandoning module SQLiteCore (402)
[2022.02.22-17.05.42:636][  0]LogModuleManager: Shutting down and abandoning module SoundFields (400)
[2022.02.22-17.05.42:636][  0]LogModuleManager: Shutting down and abandoning module SignificanceManager (398)
[2022.02.22-17.05.42:636][  0]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (396)
[2022.02.22-17.05.42:636][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (394)
[2022.02.22-17.05.42:636][  0]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (392)
[2022.02.22-17.05.42:636][  0]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (388)
[2022.02.22-17.05.42:636][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (386)
[2022.02.22-17.05.42:636][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (384)
[2022.02.22-17.05.42:636][  0]LogModuleManager: Shutting down and abandoning module ActorSequence (382)
[2022.02.22-17.05.42:636][  0]LogModuleManager: Shutting down and abandoning module UdpMessaging (380)
[2022.02.22-17.05.42:636][  0]LogModuleManager: Shutting down and abandoning module TcpMessaging (378)
[2022.02.22-17.05.42:636][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (376)
[2022.02.22-17.05.42:637][  0]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (374)
[2022.02.22-17.05.42:637][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (372)
[2022.02.22-17.05.42:637][  0]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (370)
[2022.02.22-17.05.42:637][  0]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (368)
[2022.02.22-17.05.42:637][  0]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (366)
[2022.02.22-17.05.42:637][  0]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.02.22-17.05.42:637][  0]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (364)
[2022.02.22-17.05.42:638][  0]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (362)
[2022.02.22-17.05.42:638][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (360)
[2022.02.22-17.05.42:638][  0]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (358)
[2022.02.22-17.05.42:638][  0]LogModuleManager: Shutting down and abandoning module MagicLeapController (356)
[2022.02.22-17.05.42:638][  0]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (354)
[2022.02.22-17.05.42:638][  0]LogModuleManager: Shutting down and abandoning module MagicLeapAR (352)
[2022.02.22-17.05.42:638][  0]LogModuleManager: Shutting down and abandoning module AugmentedReality (351)
[2022.02.22-17.05.42:638][  0]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (348)
[2022.02.22-17.05.42:638][  0]LogModuleManager: Shutting down and abandoning module Niagara (346)
[2022.02.22-17.05.42:638][  0]LogModuleManager: Shutting down and abandoning module SignalProcessing (345)
[2022.02.22-17.05.42:639][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditor (343)
[2022.02.22-17.05.42:640][  0]LogModuleManager: Shutting down and abandoning module NiagaraCore (340)
[2022.02.22-17.05.42:640][  0]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (338)
[2022.02.22-17.05.42:640][  0]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (336)
[2022.02.22-17.05.42:640][  0]LogModuleManager: Shutting down and abandoning module FacialAnimation (334)
[2022.02.22-17.05.42:640][  0]LogModuleManager: Shutting down and abandoning module DataValidation (332)
[2022.02.22-17.05.42:640][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (330)
[2022.02.22-17.05.42:640][  0]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (328)
[2022.02.22-17.05.42:640][  0]LogModuleManager: Shutting down and abandoning module TreeMap (327)
[2022.02.22-17.05.42:640][  0]LogModuleManager: Shutting down and abandoning module AnimationSharing (324)
[2022.02.22-17.05.42:640][  0]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (322)
[2022.02.22-17.05.42:640][  0]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (320)
[2022.02.22-17.05.42:642][  0]LogModuleManager: Shutting down and abandoning module Paper2D (318)
[2022.02.22-17.05.42:642][  0]LogModuleManager: Shutting down and abandoning module RLPlugin (316)
[2022.02.22-17.05.42:642][  0]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (314)
[2022.02.22-17.05.42:642][  0]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (312)
[2022.02.22-17.05.42:642][  0]LogModuleManager: Shutting down and abandoning module PacketHandler (310)
[2022.02.22-17.05.42:642][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (308)
[2022.02.22-17.05.42:642][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (306)
[2022.02.22-17.05.42:642][  0]LogModuleManager: Shutting down and abandoning module MediaAssets (304)
[2022.02.22-17.05.42:642][  0]LogModuleManager: Shutting down and abandoning module Overlay (302)
[2022.02.22-17.05.42:642][  0]LogModuleManager: Shutting down and abandoning module OverlayEditor (301)
[2022.02.22-17.05.42:642][  0]LogModuleManager: Shutting down and abandoning module Blutility (298)
[2022.02.22-17.05.42:642][  0]LogModuleManager: Shutting down and abandoning module LevelEditor (297)
[2022.02.22-17.05.42:643][  0]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (296)
[2022.02.22-17.05.42:643][  0]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (294)
[2022.02.22-17.05.42:643][  0]LogModuleManager: Shutting down and abandoning module MainFrame (292)
[2022.02.22-17.05.42:644][  0]LogModuleManager: Shutting down and abandoning module HotReload (291)
[2022.02.22-17.05.42:644][  0]LogModuleManager: Shutting down and abandoning module ContentBrowser (287)
[2022.02.22-17.05.42:645][  0]LogModuleManager: Shutting down and abandoning module CollectionManager (286)
[2022.02.22-17.05.42:646][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserData (284)
[2022.02.22-17.05.42:646][  0]LogModuleManager: Shutting down and abandoning module IntroTutorials (280)
[2022.02.22-17.05.42:646][  0]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2022.02.22-17.05.42:646][  0]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2022.02.22-17.05.42:647][  0]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2022.02.22-17.05.42:647][  0]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2022.02.22-17.05.42:648][  0]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2022.02.22-17.05.42:648][  0]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2022.02.22-17.05.42:649][  0]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2022.02.22-17.05.42:649][  0]LogModuleManager: Shutting down and abandoning module UMG (264)
[2022.02.22-17.05.42:649][  0]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2022.02.22-17.05.42:650][  0]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2022.02.22-17.05.42:650][  0]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2022.02.22-17.05.42:653][  0]LogModuleManager: Shutting down and abandoning module Slate (254)
[2022.02.22-17.05.42:653][  0]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2022.02.22-17.05.42:654][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2022.02.22-17.05.42:654][  0]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
