Log file open, 03/23/22 03:45:10
LogInit: LLM is enabled
[2022.03.22-18.59.48:909][531]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_33.BodySetup_0 when we are unable to.
[2022.03.22-18.59.49:238][543]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-18.59.56:126][713]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77' invalid (384 verts, 0 indices).
[2022.03.22-18.59.56:126][713]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77.BodySetup_0 when we are unable to.
[2022.03.22-19.00.02:450][858]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_122' invalid (396 verts, 0 indices).
[2022.03.22-19.00.02:450][858]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_122.BodySetup_0 when we are unable to.
[2022.03.22-19.00.05:737][924]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_167' invalid (396 verts, 0 indices).
[2022.03.22-19.00.05:737][924]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_167.BodySetup_0 when we are unable to.
[2022.03.22-19.00.11:206][ 37]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table01)
[2022.03.22-19.00.15:084][108]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table16)
[2022.03.22-19.00.19:732][192]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet6)
[2022.03.22-19.00.20:625][208]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet8)
[2022.03.22-19.00.20:921][214]Cmd: DELETE
[2022.03.22-19.00.20:921][214]Cmd: ACTOR DELETE
[2022.03.22-19.00.20:947][214]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.22-19.00.20:947][214]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.22-19.00.20:947][214]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.22-19.00.20:955][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.03.22-19.00.20:958][214]LogEditorActor: Deleted 3 Actors (0.036 secs)
[2022.03.22-19.00.21:477][223]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B3)
[2022.03.22-19.00.22:039][233]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet6)
[2022.03.22-19.00.23:415][259]Cmd: EDIT COPY
[2022.03.22-19.00.23:638][263]Cmd: EDIT PASTE
[2022.03.22-19.00.26:289][311]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.00.32:034][416]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa7)
[2022.03.22-19.00.33:364][441]Cmd: EDIT COPY
[2022.03.22-19.00.33:905][451]Cmd: EDIT PASTE
[2022.03.22-19.00.35:585][482]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.00.37:821][523]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.00.39:996][567]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.00.46:579][681]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.00.49:375][730]Cmd: EDIT COPY
[2022.03.22-19.00.49:559][731]Cmd: EDIT PASTE
[2022.03.22-19.01.04:844][  8]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_PaddedSofa16)
[2022.03.22-19.01.05:874][ 26]Cmd: DELETE
[2022.03.22-19.01.05:874][ 26]Cmd: ACTOR DELETE
[2022.03.22-19.01.05:895][ 26]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.22-19.01.05:904][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.03.22-19.01.05:907][ 26]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2022.03.22-19.01.06:267][ 33]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_PaddedSofa15)
[2022.03.22-19.01.06:384][ 33]Cmd: DELETE
[2022.03.22-19.01.06:384][ 33]Cmd: ACTOR DELETE
[2022.03.22-19.01.06:406][ 33]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.22-19.01.06:414][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.03.22-19.01.06:414][ 33]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.03.22-19.01.09:637][ 91]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa8)
[2022.03.22-19.01.12:477][144]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_81)
[2022.03.22-19.01.13:284][157]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa17)
[2022.03.22-19.01.14:050][170]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_81)
[2022.03.22-19.01.22:236][305]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A139)
[2022.03.22-19.01.22:480][309]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.01.27:134][384]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Sofa7)
[2022.03.22-19.01.30:853][444]Cmd: EDIT COPY
[2022.03.22-19.01.31:219][448]Cmd: EDIT PASTE
[2022.03.22-19.01.34:256][499]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.02.20:703][227]Cmd: EDIT PASTE
[2022.03.22-19.02.21:326][236]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.02.23:866][275]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.02.32:204][401]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.02.43:725][590]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.02.57:315][823]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door01)
[2022.03.22-19.02.57:854][832]Cmd: DELETE
[2022.03.22-19.02.57:854][832]Cmd: ACTOR DELETE
[2022.03.22-19.02.57:876][832]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.22-19.02.57:884][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.03.22-19.02.57:888][832]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2022.03.22-19.02.58:804][846]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling34)
[2022.03.22-19.03.05:646][952]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.03.13:410][ 98]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.03.27:564][330]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.04.04:404][959]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.04.11:346][101]Cmd: EDIT COPY
[2022.03.22-19.04.11:507][104]Cmd: EDIT PASTE
[2022.03.22-19.04.22:347][298]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.04.32:806][492]Cmd: EDIT COPY
[2022.03.22-19.04.33:045][494]Cmd: EDIT PASTE
[2022.03.22-19.04.41:270][634]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.05.12:155][171]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.05.26:950][415]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.05.35:969][558]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.05.50:077][794]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.06.09:617][138]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.06.27:699][427]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling38)
[2022.03.22-19.06.53:091][855]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.03.22-19.06.53:102][855]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.22-19.06.53:102][855]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_WeaponActor
[2022.03.22-19.06.53:102][855]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CrawlingState
[2022.03.22-19.06.53:102][855]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CoverState
[2022.03.22-19.06.53:102][855]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. Character_AnimBP
[2022.03.22-19.06.53:103][855]LogCustomDialog: Dialog displayed:
[2022.03.22-19.06.54:641][855]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.03.22-19.06.54:648][855]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 23. 오후 1:06:54)
[2022.03.22-19.06.54:648][855]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.22-19.06.54:737][855]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_167' invalid (396 verts, 0 indices).
[2022.03.22-19.06.54:737][855]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_167.BodySetup_0 when we are unable to.
[2022.03.22-19.06.54:739][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091393s)
[2022.03.22-19.06.54:740][855]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.22-19.06.54:740][855]LogPlayLevel: PIE: World Init took: (0.001279s)
[2022.03.22-19.06.54:741][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.092872s)
[2022.03.22-19.06.54:750][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.03.22-19.06.54:755][855]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.03.22-19.06.54:756][855]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.22-19.06.54:756][855]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.22-19.06.54:756][855]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.22-19.06.54:756][855]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.22-19.06.54:756][855]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.22-19.06.54:756][855]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.22-19.06.54:756][855]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.22-19.06.54:756][855]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.22-19.06.54:756][855]LogAudio: Display: Using built-in audio occlusion.
[2022.03.22-19.06.54:756][855]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.22-19.06.54:759][855]LogAudioMixer: Display: 0: FrontLeft
[2022.03.22-19.06.54:759][855]LogAudioMixer: Display: 1: FrontRight
[2022.03.22-19.06.54:770][855]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.22-19.06.54:770][855]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.22-19.06.54:770][855]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.22-19.06.54:770][855]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.22-19.06.54:771][855]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.22-19.06.54:771][855]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.22-19.06.54:771][855]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.22-19.06.54:785][855]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.22-19.06.54:785][855]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.22-19.06.54:785][855]LogInit: FAudioDevice initialized.
[2022.03.22-19.06.54:785][855]LogAudio: Display: Audio Device (ID: 3) registered with world 'Chapter_2'.
[2022.03.22-19.06.54:793][855]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.22-19.06.54:820][855]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.23-04.06.54
[2022.03.22-19.06.54:820][855]LogWorld: Bringing up level for play took: 0.027268
[2022.03.22-19.06.54:820][855]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2022.03.22-19.06.54:827][855]LogBlueprintUserMessages: [BP_Character_C_0] BP_Character_C_0.primary_weapon_socket에 총 부착됨
[2022.03.22-19.06.54:827][855]PIE: 서버가 로그인했습니다.
[2022.03.22-19.06.54:828][855]PIE: 에디터에서 플레이 총 시작 시간 1.73초입니다.
[2022.03.22-19.07.11:997][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.22-19.07.11:997][109]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.22-19.07.11:998][109]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.22-19.07.12:003][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.22-19.07.12:053][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.22-19.07.12:071][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.22-19.07.12:083][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.22-19.07.12:083][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.22-19.07.12:084][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.22-19.07.12:098][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.22-19.07.12:104][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.03.22-19.07.12:209][110]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.03.22-19.07.17:251][187]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.07.23:485][287]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Glass11)
[2022.03.22-19.07.23:839][293]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.07.32:607][442]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_70)
[2022.03.22-19.07.33:427][455]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Neon42)
[2022.03.22-19.07.33:953][463]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.07.39:756][552]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A284)
[2022.03.22-19.07.40:838][569]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light04_B3)
[2022.03.22-19.07.45:266][634]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light04_B2)
[2022.03.22-19.07.48:653][687]Cmd: TRANSACTION UNDO
[2022.03.22-19.07.48:653][687]LogEditorTransaction: Undo 액터 회전
[2022.03.22-19.07.49:047][690]Cmd: TRANSACTION UNDO
[2022.03.22-19.07.49:047][690]LogEditorTransaction: Undo 액터 클릭
[2022.03.22-19.07.49:668][700]Cmd: TRANSACTION UNDO
[2022.03.22-19.07.49:668][700]LogEditorTransaction: Undo 액터 회전
[2022.03.22-19.07.50:082][706]Cmd: TRANSACTION UNDO
[2022.03.22-19.07.50:082][706]LogEditorTransaction: Undo 액터 클릭
[2022.03.22-19.07.51:725][728]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light04_B3)
[2022.03.22-19.08.01:490][877]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.08.03:400][903]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.08.07:717][971]Cmd: EDIT COPY
[2022.03.22-19.08.07:913][972]Cmd: EDIT PASTE
[2022.03.22-19.08.24:791][233]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.08.36:358][411]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light04_B5)
[2022.03.22-19.09.01:192][800]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A140)
[2022.03.22-19.09.01:439][804]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.09.02:436][822]Cmd: DELETE
[2022.03.22-19.09.02:436][822]Cmd: ACTOR DELETE
[2022.03.22-19.09.02:458][822]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.22-19.09.02:466][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.03.22-19.09.02:470][822]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2022.03.22-19.09.05:034][868]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A153)
[2022.03.22-19.09.07:593][912]Cmd: DELETE
[2022.03.22-19.09.07:593][912]Cmd: ACTOR DELETE
[2022.03.22-19.09.07:615][912]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.22-19.09.07:622][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.03.22-19.09.07:623][912]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.03.22-19.09.08:197][921]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A139)
[2022.03.22-19.09.08:334][922]Cmd: DELETE
[2022.03.22-19.09.08:334][922]Cmd: ACTOR DELETE
[2022.03.22-19.09.08:356][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.22-19.09.08:364][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.03.22-19.09.08:365][922]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2022.03.22-19.09.11:054][969]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door3)
[2022.03.22-19.09.12:802][997]Cmd: DELETE
[2022.03.22-19.09.12:802][997]Cmd: ACTOR DELETE
[2022.03.22-19.09.12:825][997]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.22-19.09.12:832][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.03.22-19.09.12:834][997]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2022.03.22-19.09.13:483][  8]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Glass11)
[2022.03.22-19.09.14:086][ 18]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.09.26:972][253]Cmd: DELETE
[2022.03.22-19.09.26:972][253]Cmd: ACTOR DELETE
[2022.03.22-19.09.26:994][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.22-19.09.26:994][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.22-19.09.27:002][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.03.22-19.09.27:004][253]LogEditorActor: Deleted 2 Actors (0.032 secs)
[2022.03.22-19.09.27:532][263]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Pillar12)
[2022.03.22-19.09.31:108][322]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.09.50:474][638]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.22-19.09.55:091][720]Cmd: TRANSACTION UNDO
[2022.03.22-19.09.55:091][720]LogEditorTransaction: Undo 액터 스케일
[2022.03.22-19.09.59:847][799]Cmd: TRANSACTION UNDO
[2022.03.22-19.09.59:847][799]LogEditorTransaction: Undo 액터 이동
[2022.03.22-19.10.00:330][804]Cmd: TRANSACTION UNDO
[2022.03.22-19.10.00:330][804]LogEditorTransaction: Undo 액터 스케일
[2022.03.22-19.10.00:876][814]Cmd: TRANSACTION UNDO
[2022.03.22-19.10.00:876][814]LogEditorTransaction: Undo 액터 이동
