Log file open, 04/15/22 03:44:40
LogInit: LLM is enabled
[2022.04.14-18.55.57:314][257]LogD3D12RHI: Creating RTPSO with 316 shaders (0 cached, 1 new) took 19.46 ms. Compile time 6.06 ms, link time 12.07 ms.
[2022.04.14-18.55.57:447][258]LogD3D12RHI: Creating RTPSO with 312 shaders (1 cached, 0 new) took 10.06 ms. Compile time 0.18 ms, link time 7.74 ms.
[2022.04.14-18.56.00:103][314]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 196
[2022.04.14-18.56.00:247][314]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-18.56.01:206][333]Cmd: SELECT NONE
[2022.04.14-18.56.01:264][333]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 186
[2022.04.14-18.56.01:480][338]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 176
[2022.04.14-18.56.01:732][344]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 167
[2022.04.14-18.56.01:756][344]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 158
[2022.04.14-18.56.01:800][345]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 150
[2022.04.14-18.56.02:017][351]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 142
[2022.04.14-18.56.02:143][355]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 134
[2022.04.14-18.56.02:214][357]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 127
[2022.04.14-18.56.02:319][361]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 120
[2022.04.14-18.56.02:351][362]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 113
[2022.04.14-18.56.02:738][372]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 107
[2022.04.14-18.56.03:071][379]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 101
[2022.04.14-18.56.03:408][384]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 95
[2022.04.14-18.56.03:684][391]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 90
[2022.04.14-18.56.03:695][391]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 85
[2022.04.14-18.56.04:207][396]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 80
[2022.04.14-18.56.04:359][399]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 75
[2022.04.14-18.56.04:432][400]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 71
[2022.04.14-18.56.04:529][400]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 67
[2022.04.14-18.56.04:919][410]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 63
[2022.04.14-18.56.05:044][413]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 59
[2022.04.14-18.56.05:044][413]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 56
[2022.04.14-18.56.05:111][414]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 53
[2022.04.14-18.56.05:450][422]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 50
[2022.04.14-18.56.05:553][423]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 47
[2022.04.14-18.56.05:637][424]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 44
[2022.04.14-18.56.05:953][430]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 41
[2022.04.14-18.56.06:277][437]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 38
[2022.04.14-18.56.06:399][440]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 36
[2022.04.14-18.56.06:554][443]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 34
[2022.04.14-18.56.06:580][444]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 32
[2022.04.14-18.56.06:580][444]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 30
[2022.04.14-18.56.06:721][447]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 28
[2022.04.14-18.56.06:905][451]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 26
[2022.04.14-18.56.06:911][451]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 24
[2022.04.14-18.56.06:957][452]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 22
[2022.04.14-18.56.06:981][453]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 20
[2022.04.14-18.56.07:001][453]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 18
[2022.04.14-18.56.07:155][457]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 17
[2022.04.14-18.56.07:155][457]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 16
[2022.04.14-18.56.07:201][458]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 15
[2022.04.14-18.56.07:291][460]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 14
[2022.04.14-18.56.07:297][460]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 13
[2022.04.14-18.56.07:351][461]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2022.04.14-18.56.07:444][463]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 11
[2022.04.14-18.56.07:477][464]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.04.14-18.56.07:525][465]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 9
[2022.04.14-18.56.07:525][465]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 8
[2022.04.14-18.56.07:529][465]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 7
[2022.04.14-18.56.07:573][466]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 6
[2022.04.14-18.56.07:606][467]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 5
[2022.04.14-18.56.07:692][469]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 4
[2022.04.14-18.56.07:698][469]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3
[2022.04.14-18.56.07:736][470]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2
[2022.04.14-18.56.07:736][470]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 1
[2022.04.14-18.56.07:912][474]LogD3D12RHI: Creating RTPSO with 317 shaders (0 cached, 1 new) took 24.06 ms. Compile time 17.10 ms, link time 5.66 ms.
[2022.04.14-18.56.09:280][504]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-18.56.10:635][532]Cmd: SELECT NONE
[2022.04.14-18.56.15:792][653]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Blue_mask_dressgirl_Anim_0_Open_A_UE4)
[2022.04.14-18.56.19:927][734]Cmd: SELECT NONE
[2022.04.14-18.56.21:570][762]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.04.14-18.56.21:581][762]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.14-18.56.21:581][762]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_WeaponActor
[2022.04.14-18.56.21:581][762]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CrawlingState
[2022.04.14-18.56.21:581][762]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CoverState
[2022.04.14-18.56.21:581][762]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. Character_AnimBP
[2022.04.14-18.56.21:581][762]LogCustomDialog: Dialog displayed:
[2022.04.14-18.56.22:614][762]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.04.14-18.56.22:620][762]PIE: New page: PIE 세션: Chapter_2 (2022. 4. 15. 오후 12:56:22)
[2022.04.14-18.56.22:621][762]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.04.14-18.56.22:622][762]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.04.14-18.56.22:622][762]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.04.14-18.56.22:715][762]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11' invalid (398 verts, 0 indices).
[2022.04.14-18.56.22:715][762]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11.BodySetup_0 when we are unable to.
[2022.04.14-18.56.22:716][762]LogPlayLevel: PIE: StaticDuplicateObject took: (0.093717s)
[2022.04.14-18.56.22:717][762]LogAIModule: Creating AISystem for world Chapter_2
[2022.04.14-18.56.22:717][762]LogPlayLevel: PIE: World Init took: (0.001249s)
[2022.04.14-18.56.22:717][762]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.095219s)
[2022.04.14-18.56.22:732][762]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.04.14-18.56.22:771][762]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.04.14-18.56.22:771][762]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.14-18.56.22:771][762]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.14-18.56.22:771][762]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.14-18.56.22:771][762]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.14-18.56.22:771][762]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.14-18.56.22:771][762]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.14-18.56.22:771][762]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.14-18.56.22:771][762]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.14-18.56.22:772][762]LogAudio: Display: Using built-in audio occlusion.
[2022.04.14-18.56.22:772][762]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.14-18.56.22:775][762]LogAudioMixer: Display: 0: FrontLeft
[2022.04.14-18.56.22:775][762]LogAudioMixer: Display: 1: FrontRight
[2022.04.14-18.56.22:785][762]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.14-18.56.22:786][762]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.14-18.56.22:786][762]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.14-18.56.22:786][762]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.14-18.56.22:786][762]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.14-18.56.22:786][762]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.14-18.56.22:786][762]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.14-18.56.22:801][762]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.14-18.56.22:801][762]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.14-18.56.22:801][762]LogInit: FAudioDevice initialized.
[2022.04.14-18.56.22:801][762]LogAudio: Display: Audio Device (ID: 2) registered with world 'Chapter_2'.
[2022.04.14-18.56.22:902][762]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:OverlayStateButtons.OverlayStateButtons'. Unknown structure.
[2022.04.14-18.56.22:903][762]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:UpdateButtonFocus:CallFunc_Array_Get_Item'. Unknown structure.
[2022.04.14-18.56.22:903][762]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/AdvancedLocomotionV4/Blueprints/UI/OverlayStateSwitcher.OverlayStateSwitcher_C:CreateButtons:K2Node_MakeStruct_OverlayStateButtonParams'. Unknown structure.
[2022.04.14-18.56.22:919][762]LogClass: Warning: Property OverlayStateButtons of OverlayStateButtons has a struct type mismatch (tag FallbackStruct != prop OverlayStateButtonParams) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2022.04.14-18.56.23:373][762]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.14-18.56.23:795][762]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.04.15-03.56.23
[2022.04.14-18.56.23:796][762]LogWorld: Bringing up level for play took: 0.421641
[2022.04.14-18.56.23:796][762]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2022.04.14-18.56.23:804][762]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.04.14-18.56.23:810][762]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.primary_weapon_socket
[2022.04.14-18.56.23:810][762]PIE: 서버가 로그인했습니다.
[2022.04.14-18.56.23:811][762]PIE: 에디터에서 플레이 총 시작 시간 2.234초입니다.
[2022.04.14-18.56.25:122][783]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/AdvancedLocomotionV4/Audio/Footsteps/Footstep_Cue.Footstep_Cue was zero and has changed. Consider manually Re-saving the asset
[2022.04.14-18.56.32:313][918]AnimBlueprintLog: Warning: ALS_N_to_CLF' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.14-18.56.38:645][ 40]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Audio/Weapon_AssaultRifle/AK_47/SC_AK47.SC_AK47 was zero and has changed. Consider manually Re-saving the asset
[2022.04.14-18.56.38:770][ 42]LogD3D12RHI: Creating RTPSO with 323 shaders (0 cached, 5 new) took 16.86 ms. Compile time 13.84 ms, link time 2.38 ms.
[2022.04.14-18.56.49:069][225]LogBlueprintUserMessages: [gun_AK_C_0] ak47_reload_stand_gun_Montage
[2022.04.14-18.56.54:283][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.14-18.56.54:283][333]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.04.14-18.56.54:284][333]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.04.14-18.56.54:290][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.14-18.56.54:343][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.14-18.56.54:355][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.14-18.56.54:366][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.14-18.56.54:372][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.14-18.56.54:374][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.14-18.56.54:401][333]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2022.04.14-18.56.54:436][334]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.04.14-18.57.09:747][641]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight7)
[2022.04.14-18.57.10:028][648]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-18.57.14:003][716]Cmd: TRANSACTION UNDO
[2022.04.14-18.57.14:003][716]LogEditorTransaction: Undo 액터 이동
[2022.04.14-18.57.15:413][742]Cmd: TRANSACTION UNDO
[2022.04.14-18.57.15:413][742]LogEditorTransaction: Undo 액터 클릭
[2022.04.14-18.57.16:413][760]Cmd: TRANSACTION UNDO
[2022.04.14-18.57.16:413][760]LogEditorTransaction: Undo 선택 않음
[2022.04.14-18.57.17:416][778]Cmd: TRANSACTION UNDO
[2022.04.14-18.57.17:416][778]LogEditorTransaction: Undo 액터 이동
[2022.04.14-18.57.20:484][834]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight4)
[2022.04.14-18.57.20:786][841]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-18.57.26:606][949]Cmd: TRANSACTION UNDO
[2022.04.14-18.57.26:606][949]LogEditorTransaction: Undo Intensity 편집
[2022.04.14-18.57.28:034][973]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight)
[2022.04.14-18.57.29:367][997]Cmd: EDIT COPY
[2022.04.14-18.57.29:545][999]Cmd: EDIT PASTE
[2022.04.14-18.57.32:741][ 55]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-18.57.39:007][174]Cmd: DELETE
[2022.04.14-18.57.39:007][174]Cmd: ACTOR DELETE
[2022.04.14-18.57.39:032][174]LogEditorActor: Deleted Actor: SpotLight
[2022.04.14-18.57.39:046][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.04.14-18.57.39:054][174]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2022.04.14-18.57.39:557][182]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight4)
[2022.04.14-18.57.40:178][195]Cmd: EDIT COPY
[2022.04.14-18.57.40:439][200]Cmd: EDIT PASTE
[2022.04.14-18.57.53:012][429]Cmd: SELECT NONE
[2022.04.14-18.57.57:194][504]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight13)
[2022.04.14-18.58.04:498][634]LogSlate: Window '색상 선택 툴' being destroyed
[2022.04.14-18.58.05:737][656]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-18.58.09:172][719]LogSlate: Window '색상 선택 툴' being destroyed
[2022.04.14-18.58.13:204][791]Cmd: SELECT NONE
[2022.04.14-18.58.19:709][909]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (glass_chandelier_3)
[2022.04.14-18.58.21:991][949]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (glass_chandelier_3)
[2022.04.14-18.58.22:737][962]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (glass_chandelier_3)
[2022.04.14-18.58.22:865][963]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.04.14-18.58.23:138][968]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.04.14-18.58.24:213][989]Cmd: SELECT NONE
[2022.04.14-18.58.29:394][ 80]Cmd: SELECT NONE
[2022.04.14-18.58.38:923][263]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Blue_mask_dressgirl_Anim_0_Open_A_UE4)
[2022.04.14-18.59.28:708][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.04.14-18.59.28:731][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.04.14-18.59.29:145][223]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto11761E0124F9871EEBDA2EC9065D18C32.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap'
[2022.04.14-18.59.29:165][223]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.471
[2022.04.14-18.59.29:165][223]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.471
[2022.04.14-19.06.33:861][881]LogTexture: Display: 텍스처 빌드: Std_Eye_R_ORM (AutoDXT, 128X128)
[2022.04.14-19.06.33:861][881]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Normal (BC5, 512X512)
[2022.04.14-19.06.33:861][881]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_MicroNMask (AutoDXT, 2048X2048)
[2022.04.14-19.06.33:861][881]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Normal (BC5, 512X512)
[2022.04.14-19.06.33:861][881]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_MicroNMask (AutoDXT, 2048X2048)
[2022.04.14-19.06.33:861][881]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_RGBAMask (AutoDXT, 1024X1024)
