Log file open, 03/09/22 03:03:20
LogInit: LLM is enabled
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 4
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1
[2022.03.08-18.33.09:000][ 68]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2022.03.08-18.33.09:005][ 68]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2022.03.08-18.33.09:008][ 68]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2022.03.08-18.33.09:010][ 68]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2022.03.08-18.33.09:013][ 68]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.03.08-18.33.09:054][ 68]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 20
[2022.03.08-18.33.09:054][ 68]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 19
[2022.03.08-18.33.09:054][ 68]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 18
[2022.03.08-18.33.09:054][ 68]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 17
[2022.03.08-18.33.09:054][ 68]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 16
[2022.03.08-18.33.09:054][ 68]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 15
[2022.03.08-18.33.09:054][ 68]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.03.08-18.33.09:472][ 77]LogSlate: Took 0.000402 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.08-18.33.09:563][ 79]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 14
[2022.03.08-18.33.09:824][ 85]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 13
[2022.03.08-18.33.09:824][ 85]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 12
[2022.03.08-18.33.09:874][ 86]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 11
[2022.03.08-18.33.09:942][ 88]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 10
[2022.03.08-18.33.09:942][ 88]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 9
[2022.03.08-18.33.09:975][ 89]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.08-18.33.10:068][ 91]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 7
[2022.03.08-18.33.10:068][ 91]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 6
[2022.03.08-18.33.10:068][ 91]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 5
[2022.03.08-18.33.10:128][ 93]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 4
[2022.03.08-18.33.10:128][ 93]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 3
[2022.03.08-18.33.10:170][ 94]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2
[2022.03.08-18.33.10:171][ 94]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1
[2022.03.08-18.33.10:664][110]MaterialEditorStats: Base pass shader: 150 instructions
[2022.03.08-18.33.10:664][110]MaterialEditorStats: Base pass shader with Surface Lightmap: 177 instructions
[2022.03.08-18.33.10:664][110]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 224 instructions
[2022.03.08-18.33.10:664][110]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2022.03.08-18.33.10:664][110]MaterialEditorStats: Texture samplers: 6/16
[2022.03.08-18.33.10:664][110]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.03.08-18.33.10:664][110]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.08-18.33.18:451][467]LogSlate: Window 'Material_Ground05_B' being destroyed
[2022.03.08-18.33.18:457][467]LogSlate: Window 'Material_Ground05_B' being destroyed
[2022.03.08-18.33.18:475][467]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.08-18.33.18:475][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.08-18.33.19:969][558]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.03.08-18.33.29:107][121]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.33.29:481][141]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.33.39:369][669]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.33.39:385][669]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.33.46:634][375]LogD3D12RHI: Creating RTPSO with 178 shaders (0 cached, 1 new) took 10.21 ms. Compile time 3.55 ms, link time 6.33 ms.
[2022.03.08-18.33.50:961][609]Cmd: TRANSACTION UNDO
[2022.03.08-18.33.50:961][609]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.33.52:064][656]Cmd: TRANSACTION UNDO
[2022.03.08-18.33.52:064][656]LogEditorTransaction: Undo 컴포넌트 사용된 머티리얼을 대체합니다.
[2022.03.08-18.34.04:078][496]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.34.04:382][512]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.34.04:632][525]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.34.21:100][533]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.34.21:116][533]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.34.27:208][921]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.34.27:284][923]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.03.08-18.34.29:155][ 23]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Cyberpunk_NightClub/Materials/Material_Light06_C.Material_Light06_C
[2022.03.08-18.34.29:156][ 23]LogMaterial: Display: Missing cached shader map for material Material_Light06_C, compiling. 
[2022.03.08-18.34.29:286][ 23]LogMaterial: Display: Missing cached shader map for material Material_Light06_C, compiling. 
[2022.03.08-18.34.29:300][ 23]LogMaterial: Display: Missing cached shader map for material Material_Light06_C, compiling. 
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 27
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 25
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 24
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 23
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 22
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 21
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 20
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 19
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 18
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 17
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 16
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 15
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 14
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 13
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 12
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 11
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 10
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 9
[2022.03.08-18.34.29:318][ 23]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 8
[2022.03.08-18.34.29:321][ 23]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2022.03.08-18.34.29:719][ 36]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 11
[2022.03.08-18.34.29:719][ 36]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 10
[2022.03.08-18.34.29:959][ 41]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 9
[2022.03.08-18.34.29:959][ 41]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 8
[2022.03.08-18.34.29:959][ 41]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 7
[2022.03.08-18.34.30:152][ 46]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 6
[2022.03.08-18.34.30:187][ 47]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 5
[2022.03.08-18.34.30:219][ 48]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 4
[2022.03.08-18.34.30:273][ 50]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3
[2022.03.08-18.34.30:296][ 51]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2
[2022.03.08-18.34.30:323][ 52]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1
[2022.03.08-18.34.30:998][ 85]MaterialEditorStats: Base pass shader: 86 instructions
[2022.03.08-18.34.30:998][ 85]MaterialEditorStats: Base pass shader with Surface Lightmap: 124 instructions
[2022.03.08-18.34.30:998][ 85]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 107 instructions
[2022.03.08-18.34.30:998][ 85]MaterialEditorStats: Base pass vertex shader: 193 instructions
[2022.03.08-18.34.30:998][ 85]MaterialEditorStats: Texture samplers: 4/16
[2022.03.08-18.34.34:774][362]LogSlate: Window 'Material_Light06_C' being destroyed
[2022.03.08-18.34.34:780][362]LogSlate: Window 'Material_Light06_C' being destroyed
[2022.03.08-18.34.34:799][362]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.03.08-18.34.34:799][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.08-18.34.40:463][697]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.03.08-18.34.40:602][704]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.34.55:024][547]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.34.56:257][610]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.34.56:328][611]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.03.08-18.35.06:988][265]Cmd: TRANSACTION UNDO
[2022.03.08-18.35.06:988][265]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.35.07:496][280]Cmd: TRANSACTION UNDO
[2022.03.08-18.35.07:496][280]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.35.09:464][384]Cmd: TRANSACTION UNDO
[2022.03.08-18.35.09:464][384]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.35.11:720][498]Cmd: TRANSACTION UNDO
[2022.03.08-18.35.11:720][498]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.35.15:297][691]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.03.08-18.35.21:081][ 10]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.03.08-18.35.21:152][ 11]LogEditorViewport: Clicking on Actor (double click): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.35.24:475][186]Cmd: TRANSACTION UNDO
[2022.03.08-18.35.24:475][186]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.35.40:845][109]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.35.54:823][860]Cmd: TRANSACTION UNDO
[2022.03.08-18.35.54:823][860]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.35.56:240][938]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.35.58:655][ 58]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.35.58:788][ 64]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.36.06:999][519]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.36.13:131][890]Cmd: TRANSACTION UNDO
[2022.03.08-18.36.13:131][890]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.36.24:017][502]LogMaterial: Display: Missing cached shader map for material Material_Wall04, compiling. 
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.08-18.36.24:065][502]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.08-18.36.30:561][868]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.36.30:858][883]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.36.33:005][992]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.36.33:309][  7]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.36.39:443][324]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.36.42:609][494]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.36.47:170][779]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.36.53:922][124]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2022.03.08-18.36.53:954][124]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 5
[2022.03.08-18.36.53:954][124]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2022.03.08-18.36.53:954][124]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3
[2022.03.08-18.36.53:954][124]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2
[2022.03.08-18.36.53:954][124]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 1
[2022.03.08-18.36.56:822][320]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.37.27:957][ 56]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.37.36:145][480]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door_2)
[2022.03.08-18.37.40:768][740]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.37.45:229][969]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.38.04:070][935]Cmd: EDIT COPY
[2022.03.08-18.38.04:258][944]Cmd: EDIT PASTE
[2022.03.08-18.38.05:724][ 11]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.38.16:284][484]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.38.20:608][696]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.38.20:655][696]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.03.08-18.38.22:973][794]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Cyberpunk_NightClub/Materials/Material_Ground05_A.Material_Ground05_A
[2022.03.08-18.38.22:974][794]LogMaterial: Display: Missing cached shader map for material Material_Ground05_A, compiling. 
[2022.03.08-18.38.23:054][794]LogMaterial: Display: Missing cached shader map for material Material_Ground05_A, compiling. 
[2022.03.08-18.38.23:063][794]LogMaterial: Display: Missing cached shader map for material Material_Ground05_A, compiling. 
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 14
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 13
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 12
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 11
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 10
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 9
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 8
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 7
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 6
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 5
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 4
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2
[2022.03.08-18.38.23:075][794]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1
[2022.03.08-18.38.23:076][794]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.03.08-18.38.23:079][794]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2022.03.08-18.38.23:082][794]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2022.03.08-18.38.23:119][794]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 12
[2022.03.08-18.38.23:119][794]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 11
[2022.03.08-18.38.23:119][794]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 10
[2022.03.08-18.38.23:119][794]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 9
[2022.03.08-18.38.23:119][794]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 8
[2022.03.08-18.38.23:119][794]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 7
[2022.03.08-18.38.23:801][813]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 6
[2022.03.08-18.38.23:896][815]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 5
[2022.03.08-18.38.23:896][815]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 4
[2022.03.08-18.38.23:993][818]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3
