Log file open, 03/03/22 00:40:58
LogInit: LLM is enabled
[2022.03.02-15.49.55:892][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2369
[2022.03.02-15.49.55:892][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2370
[2022.03.02-15.49.55:892][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2371
[2022.03.02-15.49.55:893][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2372
[2022.03.02-15.49.55:893][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2373
[2022.03.02-15.49.55:893][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2374
[2022.03.02-15.49.55:894][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2375
[2022.03.02-15.49.55:894][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2376
[2022.03.02-15.49.55:894][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2377
[2022.03.02-15.49.55:895][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2378
[2022.03.02-15.49.55:895][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2379
[2022.03.02-15.49.55:895][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2380
[2022.03.02-15.49.55:896][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2381
[2022.03.02-15.49.55:896][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2382
[2022.03.02-15.49.55:896][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2383
[2022.03.02-15.49.55:897][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2384
[2022.03.02-15.49.55:897][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2385
[2022.03.02-15.49.55:897][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2386
[2022.03.02-15.49.55:897][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2387
[2022.03.02-15.49.55:898][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2388
[2022.03.02-15.49.55:898][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2389
[2022.03.02-15.49.55:898][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2390
[2022.03.02-15.49.55:899][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2391
[2022.03.02-15.49.55:899][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2392
[2022.03.02-15.49.55:899][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2393
[2022.03.02-15.49.55:900][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2394
[2022.03.02-15.49.55:900][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2395
[2022.03.02-15.49.55:900][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2396
[2022.03.02-15.49.55:901][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2397
[2022.03.02-15.49.55:901][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2398
[2022.03.02-15.49.55:901][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2399
[2022.03.02-15.49.55:902][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2400
[2022.03.02-15.49.55:902][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2401
[2022.03.02-15.49.55:902][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2402
[2022.03.02-15.49.55:903][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2403
[2022.03.02-15.49.55:903][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2404
[2022.03.02-15.49.55:903][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2405
[2022.03.02-15.49.55:903][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2406
[2022.03.02-15.49.55:904][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2407
[2022.03.02-15.49.55:904][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2408
[2022.03.02-15.49.55:904][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2409
[2022.03.02-15.49.55:905][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2410
[2022.03.02-15.49.55:905][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2411
[2022.03.02-15.49.55:905][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2412
[2022.03.02-15.49.55:905][665]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2022.03.02-15.49.55:906][665]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2022.03.02-15.49.55:906][665]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2022.03.02-15.49.55:906][665]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2022.03.02-15.49.55:906][665]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2022.03.02-15.49.55:906][665]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2022.03.02-15.49.55:906][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2413
[2022.03.02-15.49.55:906][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2414
[2022.03.02-15.49.55:906][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2415
[2022.03.02-15.49.55:907][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2416
[2022.03.02-15.49.55:907][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2417
[2022.03.02-15.49.55:907][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2418
[2022.03.02-15.49.55:908][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2419
[2022.03.02-15.49.55:908][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2420
[2022.03.02-15.49.55:908][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2421
[2022.03.02-15.49.55:909][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2422
[2022.03.02-15.49.55:909][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2423
[2022.03.02-15.49.55:909][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2424
[2022.03.02-15.49.55:910][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2425
[2022.03.02-15.49.55:910][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2426
[2022.03.02-15.49.55:910][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2427
[2022.03.02-15.49.55:911][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2428
[2022.03.02-15.49.55:911][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2429
[2022.03.02-15.49.55:911][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2430
[2022.03.02-15.49.55:912][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2431
[2022.03.02-15.49.55:912][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2432
[2022.03.02-15.49.55:912][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2433
[2022.03.02-15.49.55:913][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2434
[2022.03.02-15.49.55:913][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2435
[2022.03.02-15.49.55:913][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2436
[2022.03.02-15.49.55:914][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2437
[2022.03.02-15.49.55:914][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2438
[2022.03.02-15.49.55:914][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2439
[2022.03.02-15.49.55:915][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2440
[2022.03.02-15.49.55:915][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2441
[2022.03.02-15.49.55:915][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2442
[2022.03.02-15.49.55:916][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2443
[2022.03.02-15.49.55:916][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2444
[2022.03.02-15.49.55:916][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2445
[2022.03.02-15.49.55:917][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Cushion_10
[2022.03.02-15.49.55:917][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Cushion_01
[2022.03.02-15.49.55:917][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Cushion_02
[2022.03.02-15.49.55:918][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Cushion_03
[2022.03.02-15.49.55:918][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Cushion_04
[2022.03.02-15.49.55:918][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Cushion_05
[2022.03.02-15.49.55:919][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Cushion_06
[2022.03.02-15.49.55:919][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Cushion_07
[2022.03.02-15.49.55:919][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Cushion_08
[2022.03.02-15.49.55:920][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Cushion_09
[2022.03.02-15.49.55:920][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Cushion_base
[2022.03.02-15.49.55:920][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Floor
[2022.03.02-15.49.55:921][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Inner_tubes
[2022.03.02-15.49.55:921][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_light_holder
[2022.03.02-15.49.55:921][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line466
[2022.03.02-15.49.55:922][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line467
[2022.03.02-15.49.55:922][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line468
[2022.03.02-15.49.55:922][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line469
[2022.03.02-15.49.55:923][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line470
[2022.03.02-15.49.55:923][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line471
[2022.03.02-15.49.55:923][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line472
[2022.03.02-15.49.55:924][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line473
[2022.03.02-15.49.55:924][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line474
[2022.03.02-15.49.55:924][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line475
[2022.03.02-15.49.55:925][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line476
[2022.03.02-15.49.55:925][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line477
[2022.03.02-15.49.55:925][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line478
[2022.03.02-15.49.55:926][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line479
[2022.03.02-15.49.55:926][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line480
[2022.03.02-15.49.55:927][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line482
[2022.03.02-15.49.55:927][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Line483
[2022.03.02-15.49.55:927][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Main_glass
[2022.03.02-15.49.55:928][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_nucleo_capsula002
[2022.03.02-15.49.55:928][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Outer_tubes
[2022.03.02-15.49.55:928][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_reactor_box
[2022.03.02-15.49.55:929][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_reactor_corner_01
[2022.03.02-15.49.55:929][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_reactor_corner_02
[2022.03.02-15.49.55:929][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_reactor_corner_03
[2022.03.02-15.49.55:930][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_reactor_corner_04
[2022.03.02-15.49.55:930][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_reactor_glass
[2022.03.02-15.49.55:930][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_reactor_holder_1
[2022.03.02-15.49.55:931][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_reactor_holder_2
[2022.03.02-15.49.55:931][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_reactor_holder_light_1
[2022.03.02-15.49.55:931][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_reactor_holder_light_2
[2022.03.02-15.49.55:932][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_reactor_holder_light_3
[2022.03.02-15.49.55:932][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_reactor_holder_light_4
[2022.03.02-15.49.55:932][665]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Sphere016
[2022.03.02-15.49.57:782][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Back1
[2022.03.02-15.49.57:798][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Back2
[2022.03.02-15.49.57:811][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Back_boxes
[2022.03.02-15.49.57:825][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Back_Cushion
[2022.03.02-15.49.57:838][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Back_tubes_1
[2022.03.02-15.49.57:851][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Back_tubes_2
[2022.03.02-15.49.57:864][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Back_tubes_base_1
[2022.03.02-15.49.57:877][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Back_tubes_base_2
[2022.03.02-15.49.57:890][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Back_tubes_base_3
[2022.03.02-15.49.57:903][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Back_tubes_base_4
[2022.03.02-15.49.57:916][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2309
[2022.03.02-15.49.57:929][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2310
[2022.03.02-15.49.57:942][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2311
[2022.03.02-15.49.57:955][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2312
[2022.03.02-15.49.57:968][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2313
[2022.03.02-15.49.57:981][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2314
[2022.03.02-15.49.57:994][716]LogActorFactory: Actor Factory created capsule-space-ship-cannavidente_-2014-_Circle2315
