Log file open, 03/02/22 01:17:34
LogInit: LLM is enabled
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2176' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2176.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2177' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2177.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2178' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2178.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2179' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2179.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2180' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2180.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2181' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2181.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2182' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2182.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2183' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2183.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2184' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2184.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2185' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2185.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2186' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2186.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2187' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2187.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2188' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2188.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2189' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:102][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2189.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2190' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2190.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2191' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2191.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2192' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2192.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2193' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2193.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2194' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2194.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2195' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2195.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2196' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2196.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2197' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2197.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2198' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2198.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2199' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:103][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2199.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2200' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2200.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2201' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2201.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2202' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2202.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2203' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2203.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2204' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2204.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2205' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2205.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2206' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2206.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2207' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2207.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2208' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2208.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2209' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:104][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2209.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2210' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2210.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2211' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2211.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2212' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2212.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2213' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2213.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2214' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2214.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2215' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2215.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2216' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2216.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2217' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2217.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2218' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2218.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2219' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2219.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2220' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:105][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2220.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:106][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2221' invalid (5297 verts, 0 indices).
