Log file open, 03/07/22 21:21:39
LogInit: LLM is enabled
[2022.03.07-12.21.53:990][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.07-12.21.53:990][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.07-12.21.53:991][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.07-12.21.53:991][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:991][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.07-12.21.53:991][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.07-12.21.53:991][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.07-12.21.53:991][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:991][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.07-12.21.53:991][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.07-12.21.53:991][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-12.21.53:991][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:991][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-12.21.53:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.07-12.21.53:992][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.07-12.21.53:992][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:992][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.07-12.21.53:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.07-12.21.53:992][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.07-12.21.53:992][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:992][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.07-12.21.53:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.07-12.21.53:993][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-12.21.53:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-12.21.53:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.07-12.21.53:993][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.21.53:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-12.21.53:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.07-12.21.53:993][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-12.21.53:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-12.21.53:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.07-12.21.53:994][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.07-12.21.53:994][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:994][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.07-12.21.53:994][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.07-12.21.53:994][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-12.21.53:994][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:994][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-12.21.53:994][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.07-12.21.53:995][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.07-12.21.53:995][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:995][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.07-12.21.53:995][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.07-12.21.53:995][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-12.21.53:995][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:995][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-12.21.53:995][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.07-12.21.53:995][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.21.53:995][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:995][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-12.21.53:995][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.07-12.21.53:996][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.21.53:996][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:996][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-12.21.53:996][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.07-12.21.53:996][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-12.21.53:996][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:996][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-12.21.53:996][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.07-12.21.53:997][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-12.21.53:997][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:997][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-12.21.53:997][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.07-12.21.53:997][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.07-12.21.53:997][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:997][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.07-12.21.53:997][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.07-12.21.53:997][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-12.21.53:997][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:997][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-12.21.53:997][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.07-12.21.53:998][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.21.53:998][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:998][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-12.21.53:998][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.07-12.21.53:998][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.07-12.21.53:998][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.21.53:998][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.07-12.21.53:998][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.07-12.21.54:032][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.07-12.21.54:044][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-12.21.54:049][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-12.21.54:053][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-12.21.54:057][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-12.21.54:059][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.07-12.21.54:377][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.07-12.21.54:377][  0]LogLoad: (Engine Initialization) Total time: 15.48 seconds
[2022.03.07-12.21.54:377][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.07-12.21.54:377][  0]LogInit: First time updating LLM stats...
[2022.03.07-12.21.54:476][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.07-12.21.54:542][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.07-12.21.54:544][  0]LogSlate: Took 0.001099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.07-12.21.54:545][  0]LogSlate: Took 0.001160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.07-12.21.54:545][  0]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.07-12.21.54:641][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.07-12.21.54:642][  0]LogSlate: Took 0.001012 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.07-12.21.54:656][  0]LogRenderer: Reallocating scene render targets to support 872x1088 Format 10 NumSamples 1 (Frame:1).
[2022.03.07-12.21.54:791][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 104.31 ms. Compile time 94.59 ms, link time 9.37 ms.
[2022.03.07-12.21.54:832][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 105.13 ms. Compile time 25.82 ms, link time 79.29 ms.
[2022.03.07-12.21.55:870][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1143.24 ms. Compile time 43.13 ms, link time 1100.06 ms.
[2022.03.07-12.21.55:870][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.21.55:888][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.21.55:889][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.21.55:908][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.21.55:908][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.21.55:925][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.21.56:021][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.61s
[2022.03.07-12.21.56:232][  2]LogAssetRegistry: Asset discovery search completed in 14.0202 seconds
[2022.03.07-12.21.56:234][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.07-12.21.56:314][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.21.56:331][  8]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.21.56:332][  8]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.21.56:350][  8]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.21.56:350][  8]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.21.56:367][  8]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.21.57:747][164]LogSlate: Window '메시지 로그' being destroyed
[2022.03.07-12.21.57:751][164]LogSlate: Window '메시지 로그' being destroyed
[2022.03.07-12.22.00:118][431]LogRenderer: Reallocating scene render targets to support 876x1088 Format 10 NumSamples 1 (Frame:420).
[2022.03.07-12.22.00:198][431]LogRenderer: Reallocating scene render targets to support 928x1088 Format 10 NumSamples 1 (Frame:421).
[2022.03.07-12.22.00:266][431]LogRenderer: Reallocating scene render targets to support 1132x1088 Format 10 NumSamples 1 (Frame:422).
[2022.03.07-12.22.00:347][431]LogRenderer: Reallocating scene render targets to support 1304x1088 Format 10 NumSamples 1 (Frame:423).
[2022.03.07-12.22.00:463][431]LogRenderer: Reallocating scene render targets to support 1364x1088 Format 10 NumSamples 1 (Frame:424).
[2022.03.07-12.22.00:568][431]LogRenderer: Reallocating scene render targets to support 1392x1088 Format 10 NumSamples 1 (Frame:425).
[2022.03.07-12.22.01:784][559]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.07-12.22.58:601][833]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cyberpunk_NightClub\Maps\Demo_Level.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.22.58:601][833]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cyberpunk_NightClub\Maps\Demo_Level.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.22.58:611][833]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cyberpunk_NightClub\Maps\Demo_Level.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.22.58:802][833]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cyberpunk_NightClub\Maps\Demo_Level.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.22.58:802][833]LoadErrors: 로드에 실패했습니다. /Game/Cyberpunk_NightClub/Maps/Demo_Level_BuiltData.Demo_Level_BuiltData 참조한 것: PersistentLevel
[2022.03.07-12.22.58:849][833]LogMaterial: Display: Missing cached shader map for material Material_Fence01, compiling. 
[2022.03.07-12.22.58:902][833]LogMaterial: Display: Missing cached shader map for material Material_ElectricBox02, compiling. 
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.07-12.22.58:915][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.07-12.22.58:915][833]LogMaterial: Display: Missing cached shader map for material Material_ElectricBox01, compiling. 
[2022.03.07-12.22.58:927][833]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon03, compiling. 
[2022.03.07-12.22.58:946][833]LogMaterial: Display: Missing cached shader map for material Material_Generic02, compiling. 
[2022.03.07-12.22.58:963][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 84
[2022.03.07-12.22.58:964][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 79
[2022.03.07-12.22.58:964][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 74
[2022.03.07-12.22.58:964][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 69
[2022.03.07-12.22.58:964][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 64
[2022.03.07-12.22.58:964][833]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 59
[2022.03.07-12.22.58:964][833]LogMaterial: Display: Missing cached shader map for material Material_Counter02, compiling. 
[2022.03.07-12.22.58:981][833]LogMaterial: Display: Missing cached shader map for material Material_Booth02_B, compiling. 
[2022.03.07-12.22.58:998][833]LogMaterial: Display: Missing cached shader map for material Material_Booth01_01, compiling. 
[2022.03.07-12.22.59:015][833]LogMaterial: Display: Missing cached shader map for material Material_Decoration03, compiling. 
[2022.03.07-12.22.59:081][833]LogMaterial: Display: Missing cached shader map for material Material_GenericGlass, compiling. 
[2022.03.07-12.22.59:158][833]LogMaterial: Display: Missing cached shader map for material Material_Booth02_A, compiling. 
[2022.03.07-12.22.59:176][833]LogMaterial: Display: Missing cached shader map for material Material_Clothe01, compiling. 
[2022.03.07-12.22.59:197][833]LogMaterial: Display: Missing cached shader map for material Material_Chair, compiling. 
[2022.03.07-12.22.59:218][833]LogMaterial: Display: Missing cached shader map for material Material_Carpet, compiling. 
[2022.03.07-12.22.59:247][833]LogMaterial: Display: Missing cached shader map for material Material_Card, compiling. 
[2022.03.07-12.22.59:274][833]LogMaterial: Display: Missing cached shader map for material Material_Ceiling06, compiling. 
[2022.03.07-12.22.59:306][833]LogMaterial: Display: Missing cached shader map for material Material_Bottle, compiling. 
[2022.03.07-12.22.59:334][833]LogMaterial: Display: Missing cached shader map for material Material_Ceiling04, compiling. 
[2022.03.07-12.22.59:366][833]LogMaterial: Display: Missing cached shader map for material Material_Ceiling03, compiling. 
[2022.03.07-12.22.59:392][833]LogMaterial: Display: Missing cached shader map for material Material_Wall08, compiling. 
[2022.03.07-12.22.59:421][833]LogMaterial: Display: Missing cached shader map for material Material_Wall07, compiling. 
[2022.03.07-12.22.59:446][833]LogMaterial: Display: Missing cached shader map for material Material_Wall06, compiling. 
[2022.03.07-12.22.59:472][833]LogMaterial: Display: Missing cached shader map for material Material_Wall05, compiling. 
[2022.03.07-12.22.59:498][833]LogMaterial: Display: Missing cached shader map for material Material_Wall03, compiling. 
[2022.03.07-12.22.59:524][833]LogMaterial: Display: Missing cached shader map for material Material_Wall02, compiling. 
[2022.03.07-12.22.59:557][833]LogMaterial: Display: Missing cached shader map for material Material_Cable01, compiling. 
[2022.03.07-12.22.59:581][833]LogMaterial: Display: Missing cached shader map for material Material_Generic01, compiling. 
[2022.03.07-12.22.59:601][833]LogMaterial: Display: Missing cached shader map for material Material_Wall01, compiling. 
[2022.03.07-12.22.59:624][833]LogMaterial: Display: Missing cached shader map for material Material_Vent02, compiling. 
[2022.03.07-12.22.59:649][833]LogMaterial: Display: Missing cached shader map for material Material_Vent01, compiling. 
[2022.03.07-12.22.59:670][833]LogMaterial: Display: Missing cached shader map for material Material_TrashCan, compiling. 
[2022.03.07-12.22.59:693][833]LogMaterial: Display: Missing cached shader map for material Material_Table03, compiling. 
