Log file open, 03/23/22 14:46:26
LogInit: LLM is enabled
[2022.03.23-07.25.17:049][ 59]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Displacement_4K_sbplnjp0]
[2022.03.23-07.25.17:868][ 59]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Displacement_4K_sbplnjp0_Auto68CB64DDD49A99DC4B15876A9EED6B489.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Displacement_4K_sbplnjp0_Auto6.uasset'
[2022.03.23-07.25.17:868][ 59]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Normal_4K_sbplnjp0] ([1] browsable assets)...
[2022.03.23-07.25.17:873][ 59]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Normal_4K_sbplnjp0.Normal_4K_sbplnjp0]
[2022.03.23-07.25.17:873][ 59]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Normal_4K_sbplnjp0]
[2022.03.23-07.25.18:302][ 59]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Normal_4K_sbplnjp0_Auto6839B6A804B957D47A0838EB85FC650AB.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Normal_4K_sbplnjp0_Auto6.uasset'
[2022.03.23-07.25.18:302][ 59]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Roughness_4K_sbplnjp0] ([1] browsable assets)...
[2022.03.23-07.25.18:307][ 59]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Roughness_4K_sbplnjp0.Roughness_4K_sbplnjp0]
[2022.03.23-07.25.18:307][ 59]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Roughness_4K_sbplnjp0]
[2022.03.23-07.25.18:768][ 59]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Roughness_4K_sbplnjp0_Auto60D8505B148EDC484D4281A9130890653.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Roughness_4K_sbplnjp0_Auto6.uasset'
[2022.03.23-07.25.18:768][ 59]LogFileHelpers: Auto-saving content packages took 2.155
[2022.03.23-07.25.46:803][238]LogTemp: Warning: Received Json : {"minLOD":"lod0","scriptFilePath":null,"message":"export","version":1,"resolution":"2K","resolutionValue":2048,"category":"Skin","type":"surface","id":"oi2uoap0","name":"Leather","path":"D:\\Bridge_Library\\Downloaded\\surface\\fabric_leather_oi2uoap0","exportAs":"default","textureFormat":"image/jpeg","meshFormat":"","previewImage":"D:\\Bridge_Library\\Downloaded\\surface\\fabric_leather_oi2uoap0\\oi2uoap0_Preview.png","averageColor":"#7D7763","tags":["desaturated","grey","colorless","faded","faint","gray","beige","yellow","hide","pelt","snakeskin","archviz"],"activeLOD":"lod0","categories":["surface","fabric","leather"],"isExternal":false,"exportPath":"","namingConvention":{"texture":"$mapName_$resolution_$lod_$id","model":"$name_$lod_$variation_$id","folder":"$name_$id"},"folderNamingConvention":"Leather_oi2uoap0","mapNameOverride":{"albedo":"Albedo","ao":"AO","bump":"Bump","cavity":"Cavity","curvature":"Curvature","diffuse":"Diffuse","displacement":"Displacement","emission":"Emission","fuzz":"Fuzz","gloss":"Gloss","mask":"Mask","metalness":"Metalness","normal":"Normal","opacity":"Opacity","rm":"RM","roughness":"Roughness","specular":"Specular","thickness":"Thickness","translucency":"Translucency","transmission":"Transmission"},"meta":[{"key":"scanArea","name":"Scan Area","value":"0.32x0.32 m"},{"key":"height","name":"Height","value":"0.019 m"},{"key":"tileable","name":"Tileable","value":true},{"key":"texelDensity","name":"Texel Density","value":"6497 px/m"},{"key":"calibration","name":"Calibration","value":"GretagMacbeth ColorChecker Color Rendition Chart"},{"key":"scanner","name":"Scanner","value":"PKM-MKIII 4-3 - Flipped"}],"materials":[],"textureSets":[],"workflow":"specular","origin":"megascans","isModularAsset":false,"guid":"dd6352fa-7ff0-d135-f51c-40094071789a","components":[{"path":"D:\\Bridge_Library\\Downloaded\\surface\\fabric_leather_oi2uoap0\\oi2uoap_2K_Albedo.jpg","type":"albedo","resolution":"2K","format":"jpg","name":"oi2uoap_2K_Albedo.jpg","nameOverride":"Albedo_2K__oi2uoap0.jpg","colorSpace":"sRGB","physicalSize":"0.32x0.32"},{"resolution":"2K","type":"displacement","path":"D:\\Bridge_Library\\Downloaded\\surface\\fabric_leather_oi2uoap0\\oi2uoap_2K_Displacement.exr","format":"exr","name":"oi2uoap_2K_Displacement.exr","nameOverride":"Displacement_2K__oi2uoap0.exr","colorSpace":"Linear","physicalSize":"0.32x0.32"},{"path":"D:\\Bridge_Library\\Downloaded\\surface\\fabric_leather_oi2uoap0\\oi2uoap_2K_Normal.jpg","type":"normal","resolution":"2K","format":"jpg","name":"oi2uoap_2K_Normal.jpg","nameOverride":"Normal_2K__oi2uoap0.jpg","colorSpace":"Linear","physicalSize":"0.32x0.32"},{"resolution":"2K","type":"roughness","path":"D:\\Bridge_Library\\Downloaded\\surface\\fabric_leather_oi2uoap0\\oi2uoap_2K_Roughness.jpg","format":"jpg","name":"oi2uoap_2K_Roughness.jpg","nameOverride":"Roughness_2K__oi2uoap0.jpg","colorSpace":"Linear","physicalSize":"0.32x0.32"}],"meshList":[],"packedTextures":[],"lodList":[],"meshVersion":1,"components-billboard":[],"isCustom":false}
[2022.03.23-07.25.46:803][238]LogTemp: Warning: Converted Json : {
	"minLOD": "lod0",
	"scriptFilePath": "",
	"message": "export",
	"version": 1,
	"resolution": "2K",
	"resolutionValue": 2048,
	"category": "Skin",
	"type": "surface",
	"id": "oi2uoap0",
	"name": "Leather",
	"path": "D:\\Bridge_Library\\Downloaded\\surface\\fabric_leather_oi2uoap0",
	"exportAs": "default",
	"textureFormat": "image/jpeg",
	"meshFormat": "",
	"previewImage": "D:\\Bridge_Library\\Downloaded\\surface\\fabric_leather_oi2uoap0\\oi2uoap0_Preview.png",
	"averageColor": "#7D7763",
	"tags": [
		"desaturated",
		"grey",
		"colorless",
		"faded",
		"faint",
		"gray",
		"beige",
		"yellow",
		"hide",
		"pelt",
		"snakeskin",
		"archviz"
	],
	"activeLOD": "lod0",
	"categories": [
		"surface",
		"fabric",
		"leather"
	],
	"isExternal": false,
	"exportPath": "",
	"namingConvention":
	{
		"texture": "$mapName_$resolution_$lod_$id",
		"model": "$name_$lod_$variation_$id",
		"folder": "$name_$id"
	},
	"folderNamingConvention": "Leather_oi2uoap0",
	"mapNameOverride":
	{
		"albedo": "Albedo",
		"ao": "AO",
		"bump": "Bump",
		"cavity": "Cavity",
		"curvature": "Curvature",
		"diffuse": "Diffuse",
		"displacement": "Displacement",
		"fuzz": "Fuzz",
		"gloss": "Gloss",
		"mask": "Mask",
		"metalness": "Metalness",
		"normal": "Normal",
		"normalObject": "",
		"roughness": "Roughness",
		"specular": "Specular",
		"thickness": "Thickness",
		"transmission": "Transmission"
	},
	"meta": [
		{
			"key": "scanArea",
			"name": "Scan Area",
			"value": false
		},
		{
			"key": "height",
			"name": "Height",
			"value": false
		},
		{
			"key": "tileable",
			"name": "Tileable",
			"value": true
		},
		{
			"key": "texelDensity",
			"name": "Texel Density",
			"value": true
		},
		{
			"key": "calibration",
			"name": "Calibration",
			"value": false
		},
		{
			"key": "scanner",
			"name": "Scanner",
			"value": false
		}
	],
	"materials": [],
	"textureSets": [],
	"workflow": "specular",
	"components": [
		{
			"format": "jpg",
			"type": "albedo",
			"resolution": 2,
			"name": "oi2uoap_2K_Albedo.jpg",
			"nameOverride": "Albedo_2K__oi2uoap0.jpg",
			"path": "D:\\Bridge_Library\\Downloaded\\surface\\fabric_leather_oi2uoap0\\oi2uoap_2K_Albedo.jpg"
		},
		{
			"format": "exr",
			"type": "displacement",
			"resolution": 2,
			"name": "oi2uoap_2K_Displacement.exr",
			"nameOverride": "Displacement_2K__oi2uoap0.exr",
			"path": "D:\\Bridge_Library\\Downloaded\\surface\\fabric_leather_oi2uoap0\\oi2uoap_2K_Displacement.exr"
		},
		{
			"format": "jpg",
			"type": "normal",
			"resolution": 2,
			"name": "oi2uoap_2K_Normal.jpg",
			"nameOverride": "Normal_2K__oi2uoap0.jpg",
			"path": "D:\\Bridge_Library\\Downloaded\\surface\\fabric_leather_oi2uoap0\\oi2uoap_2K_Normal.jpg"
		},
		{
			"format": "jpg",
			"type": "roughness",
			"resolution": 2,
			"name": "oi2uoap_2K_Roughness.jpg",
			"nameOverride": "Roughness_2K__oi2uoap0.jpg",
			"path": "D:\\Bridge_Library\\Downloaded\\surface\\fabric_leather_oi2uoap0\\oi2uoap_2K_Roughness.jpg"
		}
	],
	"meshList": [],
	"packedTextures": [],
	"lodList": [],
	"meshVersion": 1,
	"components_billboard": [],
	"isCustom": false,
	"isModularAsset": false
}
[2022.03.23-07.25.46:803][238]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2022.03.23-07.25.46:803][238]LogJson: Warning: Field uvChannel was not found.
[2022.03.23-07.25.46:803][238]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.23-07.25.46:803][238]LogJson: Warning: Field textureSets was not found.
[2022.03.23-07.25.46:803][238]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.23-07.25.46:803][238]LogJson: Warning: Field uvChannel was not found.
[2022.03.23-07.25.46:803][238]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.23-07.25.46:803][238]LogJson: Warning: Field textureSets was not found.
[2022.03.23-07.25.46:803][238]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.23-07.25.46:803][238]LogJson: Warning: Field uvChannel was not found.
[2022.03.23-07.25.46:804][238]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.23-07.25.46:804][238]LogJson: Warning: Field textureSets was not found.
[2022.03.23-07.25.46:804][238]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.23-07.25.46:804][238]LogJson: Warning: Field uvChannel was not found.
[2022.03.23-07.25.46:804][238]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.23-07.25.46:804][238]LogJson: Warning: Field textureSets was not found.
[2022.03.23-07.25.46:804][238]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.23-07.25.46:805][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.46:835][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.46:836][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.46:872][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.46:873][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.46:873][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.46:875][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.46:878][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.46:879][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.46:884][238]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\surface\fabric_leather_oi2uoap0\oi2uoap_2K_Albedo.jpg)
[2022.03.23-07.25.46:913][238]LogTexture: Display: 텍스처 빌드: Albedo_2K_oi2uoap0 (AutoDXT, 2048X2048)
[2022.03.23-07.25.47:275][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:278][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:278][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:280][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:281][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:283][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:283][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:285][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:289][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:290][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:290][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:292][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:294][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:323][238]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\surface\fabric_leather_oi2uoap0\oi2uoap_2K_Displacement.exr)
[2022.03.23-07.25.47:495][238]LogTexture: Display: 텍스처 빌드: Displacement_2K_oi2uoap0 (RGBA16F, 2048X2048)
[2022.03.23-07.25.47:721][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:723][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:735][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:735][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:737][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:738][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:739][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:745][238]LogTexture: Display: 텍스처 빌드: Displacement_2K_oi2uoap0 (BC4, 2048X2048)
[2022.03.23-07.25.47:869][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:870][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:872][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:890][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:891][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:891][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:893][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:894][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:895][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:901][238]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\surface\fabric_leather_oi2uoap0\oi2uoap_2K_Normal.jpg)
[2022.03.23-07.25.47:947][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:949][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.47:956][238]LogTexture: Display: 텍스처 빌드: Normal_2K_oi2uoap0 (BC5, 2048X2048)
[2022.03.23-07.25.48:040][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:072][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:105][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:106][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:108][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:109][238]LogTexture: Display: 텍스처 빌드: Normal_2K_oi2uoap0 (BC5, 2048X2048)
[2022.03.23-07.25.48:190][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:192][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:193][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:206][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:238][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:238][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:241][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:242][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:244][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:272][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:273][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:275][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:305][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:307][238]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.25.48:311][238]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\surface\fabric_leather_oi2uoap0\oi2uoap_2K_Roughness.jpg)
