Log file open, 04/02/22 13:25:38
LogInit: LLM is enabled
[2022.04.02-05.43.35:458][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC3800] Windows
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC3700] Default__DeviceProfile
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5C900] WindowsNoEditor
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC0900] WindowsServer
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5F500] WindowsClient
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC3400] IOS
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5CD00] iPadAir
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC0C00] iPadAir2
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D69100] IPadPro
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D69200] iPadAir3
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC3200] iPadAir4
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D68E00] iPadMini2
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC0800] iPadMini3
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D6A100] iPadMini4
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC2C00] iPadMini5
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5E600] iPhone6
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5E500] iPodTouch6
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D6B700] iPhone7
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D6B600] iPodTouch7
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5FB00] iPhone5S
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D68700] iPhone6Plus
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5D800] iPhone6S
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D6A700] iPhone6SPlus
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5FD00] iPhone7Plus
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D68C00] iPhoneSE
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5EE00] iPhone8
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D6A500] iPhone8Plus
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5DB00] iPhoneX
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D69F00] iPhoneXS
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5D400] iPhoneXSMax
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D68200] iPhoneXR
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5E000] iPhone11
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D69E00] iPhone11Pro
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5D000] iPhone11ProMax
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D69400] iPhoneSE2
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5C200] iPhone12Mini
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D69B00] iPhone12
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5C800] iPhone12Pro
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D69700] iPhone12ProMax
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5C500] iPadPro105
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D69800] iPadPro129
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5C100] iPadPro97
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D6AB00] iPadPro2_129
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5F300] iPad5
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D69900] iPad6
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5FE00] iPad7
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D6BC00] iPad8
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5E400] iPadPro11
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D6B300] iPadPro2_11
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5EA00] iPadPro3_129
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D6BA00] iPadPro4_129
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5CE00] AppleTV
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D68D00] AppleTV4K
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5DA00] TVOS
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D6AE00] Mac
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5E200] MacClient
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D6B100] MacNoEditor
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5C600] MacServer
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D68A00] Linux
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5D300] LinuxAArch64
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38D69D00] LinuxNoEditor
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5CA00] LinuxAArch64NoEditor
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC1200] LinuxClient
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38F6D900] LinuxAArch64Client
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC3E00] LinuxServer
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38F6C800] LinuxAArch64Server
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC0700] Android
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38F6D300] Android_Low
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC1800] Android_Mid
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38F6C300] Android_High
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC3000] Android_Default
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38F6CC00] Android_Adreno4xx
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC0E00] Android_Adreno5xx_Low
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38F6C200] Android_Adreno5xx
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC2900] Android_Adreno6xx
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38F6CE00] Android_Adreno6xx_Vulkan
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC3C00] Android_Mali_T6xx
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38F6D400] Android_Mali_T7xx
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC1A00] Android_Mali_T8xx
[2022.04.02-05.43.35:612][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5FC00] Android_Mali_G71
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC1600] Android_Mali_G72
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5E900] Android_Mali_G72_Vulkan
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC3A00] Android_Mali_G76
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5E100] Android_Mali_G76_Vulkan
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC2300] Android_Mali_G77
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5DE00] Android_Mali_G77_Vulkan
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC0F00] Android_Vulkan_SM5
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5F200] Android_PowerVR_G6xxx
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC0200] Android_PowerVR_GT7xxx
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5CC00] Android_PowerVR_GE8xxx
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC3D00] Android_PowerVR_GM9xxx
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5F800] Android_PowerVR_GM9xxx_Vulkan
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC1300] Android_TegraK1
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5EB00] Android_Unknown_Vulkan
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC2000] Lumin
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38E5C400] Lumin_Desktop
[2022.04.02-05.43.35:613][109]LogDeviceProfile: Device profile begin destroy: [0000012E38EC2F00] HoloLens
[2022.04.02-05.43.35:621][109]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.04.02-05.43.35:621][109]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.04.02-05.43.35:697][109]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.04.02-05.43.35:703][109]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.04.02-05.43.35:704][109]LogExit: Editor shut down
[2022.04.02-05.43.35:704][109]LogExit: Transaction tracking system shut down
[2022.04.02-05.43.36:097][109]LogExit: Object subsystem successfully closed.
[2022.04.02-05.43.36:128][109]LogShaderCompilers: Display: Shaders left to compile 0
[2022.04.02-05.43.36:156][109]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.04.02-05.43.36:156][109]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.04.02-05.43.36:156][109]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (858)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module TakeRecorder (857)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (854)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module TakesCore (852)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module GooglePADEditor (850)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (848)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (846)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (844)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (842)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (840)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (838)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (836)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (834)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (832)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module WebMMedia (830)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (828)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module SequenceRecorder (827)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (824)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (822)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (820)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (818)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (816)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (814)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (812)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (810)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module WaterEditor (808)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module PlanarCut (806)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (804)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module AnimationEditor (803)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (800)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (798)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (796)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module CharacterAI (794)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module TextureAlignMode (792)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module BspMode (790)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module GeometryMode (788)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (786)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module SmartSnapping (784)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module SessionServices (782)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module MeshPaint (780)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (778)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module FoliageEdit (776)
[2022.04.02-05.43.36:157][109]LogModuleManager: Shutting down and abandoning module LandscapeEditor (774)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module MeshPaintMode (772)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (770)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module ActorPickerMode (768)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module PlacementMode (766)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module ViewportSnapping (764)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module ViewportInteraction (762)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module ClothPainter (760)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (759)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module LogVisualizer (756)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module IntroTutorials (754)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (753)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (750)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (748)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (746)
[2022.04.02-05.43.36:158][109]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (745)
[2022.04.02-05.43.38:035][109]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (742)
[2022.04.02-05.43.38:035][109]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (740)
[2022.04.02-05.43.38:035][109]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (738)
[2022.04.02-05.43.38:035][109]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (736)
[2022.04.02-05.43.38:035][109]LogModuleManager: Shutting down and abandoning module TraceInsights (734)
[2022.04.02-05.43.38:035][109]MemoryProfiler: Shutdown
[2022.04.02-05.43.38:035][109]NetworkingProfiler: Shutdown
[2022.04.02-05.43.38:035][109]LoadingProfiler: Shutdown
[2022.04.02-05.43.38:035][109]TimingProfiler: Shutdown
