Log file open, 03/07/22 21:19:02
LogInit: LLM is enabled
[2022.03.07-12.19.15:939][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot02_Stereo.SW_AssaultRifle_Shot02_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-12.19.15:939][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.19.15:939][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.19.15:939][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot01_Stereo.SW_AssaultRifle_Shot01_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-12.19.16:525][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.07-12.19.16:526][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.07-12.19.16:947][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.07-12.19.16:948][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.07-12.19.16:956][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.07-12.19.17:052][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2022.03.07-12.19.17:053][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.07-12.19.17:053][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.134ms.
[2022.03.07-12.19.17:053][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 7.343
[2022.03.07-12.19.17:055][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.530
[2022.03.07-12.19.17:176][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0097 seconds. Added 3800 classes and 934 folders.
[2022.03.07-12.19.17:178][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.07-12.19.17:179][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-12.19.17:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-12.19.17:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.07-12.19.17:180][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.07-12.19.17:180][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:180][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.07-12.19.17:180][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.07-12.19.17:180][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.07-12.19.17:180][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:180][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.07-12.19.17:180][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.07-12.19.17:181][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.19.17:181][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:181][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-12.19.17:181][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.07-12.19.17:181][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.07-12.19.17:181][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:181][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.07-12.19.17:181][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.07-12.19.17:182][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.07-12.19.17:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.07-12.19.17:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.07-12.19.17:182][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.07-12.19.17:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.07-12.19.17:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.07-12.19.17:182][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.07-12.19.17:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.07-12.19.17:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.07-12.19.17:183][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-12.19.17:183][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:183][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-12.19.17:183][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.07-12.19.17:183][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.07-12.19.17:183][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:183][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.07-12.19.17:183][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.07-12.19.17:184][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.07-12.19.17:184][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:184][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.07-12.19.17:184][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.07-12.19.17:184][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-12.19.17:184][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:184][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-12.19.17:184][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.07-12.19.17:184][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.19.17:184][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:184][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-12.19.17:184][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.07-12.19.17:185][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-12.19.17:185][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:185][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-12.19.17:185][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.07-12.19.17:185][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.07-12.19.17:185][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:185][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.07-12.19.17:185][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.07-12.19.17:186][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-12.19.17:186][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:186][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-12.19.17:186][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.07-12.19.17:186][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.07-12.19.17:186][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:186][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.07-12.19.17:186][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.07-12.19.17:187][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-12.19.17:187][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:187][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-12.19.17:187][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.07-12.19.17:187][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.19.17:187][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:187][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-12.19.17:187][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.07-12.19.17:187][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.19.17:187][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:187][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-12.19.17:187][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.03.07-12.19.17:188][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-12.19.17:188][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:188][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-12.19.17:188][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.03.07-12.19.17:188][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-12.19.17:188][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:188][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-12.19.17:188][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.03.07-12.19.17:189][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.07-12.19.17:189][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:189][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.07-12.19.17:189][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.03.07-12.19.17:189][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-12.19.17:189][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:189][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-12.19.17:189][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.03.07-12.19.17:190][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.19.17:190][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:190][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-12.19.17:190][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.03.07-12.19.17:190][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.07-12.19.17:190][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.19.17:190][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.07-12.19.17:190][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2022.03.07-12.19.17:225][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.07-12.19.17:238][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-12.19.17:244][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-12.19.17:249][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-12.19.17:254][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-12.19.17:257][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.07-12.19.17:543][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.07-12.19.17:543][  0]LogLoad: (Engine Initialization) Total time: 15.02 seconds
[2022.03.07-12.19.17:543][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.07-12.19.17:543][  0]LogInit: First time updating LLM stats...
[2022.03.07-12.19.17:648][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.07-12.19.17:716][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.07-12.19.17:718][  0]LogSlate: Took 0.001180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.07-12.19.17:719][  0]LogSlate: Took 0.001352 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.07-12.19.17:720][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.07-12.19.17:817][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.07-12.19.17:818][  0]LogSlate: Took 0.001149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.07-12.19.17:832][  0]LogRenderer: Reallocating scene render targets to support 872x1088 Format 10 NumSamples 1 (Frame:1).
[2022.03.07-12.19.17:979][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 110.80 ms. Compile time 101.86 ms, link time 8.66 ms.
[2022.03.07-12.19.18:026][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 120.08 ms. Compile time 33.14 ms, link time 86.92 ms.
[2022.03.07-12.19.19:112][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1205.58 ms. Compile time 54.39 ms, link time 1151.14 ms.
[2022.03.07-12.19.19:112][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.19.19:131][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.19.19:132][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.19.19:150][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.19.19:151][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.19.19:169][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.19.19:280][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.70s
[2022.03.07-12.19.19:557][  3]LogAssetRegistry: Asset discovery search completed in 14.1874 seconds
[2022.03.07-12.19.19:560][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.03.07-12.19.20:207][ 60]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.19.20:219][ 61]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.19.20:219][ 61]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.19.20:232][ 61]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.19.20:232][ 61]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-12.19.20:250][ 61]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-12.19.46:655][610]LogSlate: Window '메시지 로그' being destroyed
[2022.03.07-12.19.46:660][610]LogSlate: Window '메시지 로그' being destroyed
[2022.03.07-12.19.50:114][968]LogRenderer: Reallocating scene render targets to support 876x1088 Format 10 NumSamples 1 (Frame:2928).
[2022.03.07-12.19.50:196][968]LogRenderer: Reallocating scene render targets to support 972x1088 Format 10 NumSamples 1 (Frame:2929).
[2022.03.07-12.19.50:280][968]LogRenderer: Reallocating scene render targets to support 1232x1088 Format 10 NumSamples 1 (Frame:2930).
[2022.03.07-12.19.50:383][968]LogRenderer: Reallocating scene render targets to support 1404x1088 Format 10 NumSamples 1 (Frame:2931).
[2022.03.07-12.19.50:506][968]LogRenderer: Reallocating scene render targets to support 1428x1088 Format 10 NumSamples 1 (Frame:2932).
[2022.03.07-12.19.51:734][ 45]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.07-12.20.35:749][402]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cyberpunk_NightClub\Maps\Demo_Level.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.20.35:749][402]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cyberpunk_NightClub\Maps\Demo_Level.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.20.35:758][402]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cyberpunk_NightClub\Maps\Demo_Level.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.20.35:937][402]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cyberpunk_NightClub\Maps\Demo_Level.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.20.35:937][402]LoadErrors: 로드에 실패했습니다. /Game/Cyberpunk_NightClub/Maps/Demo_Level_BuiltData.Demo_Level_BuiltData 참조한 것: PersistentLevel
[2022.03.07-12.20.36:014][402]LogMaterial: Display: Missing cached shader map for material Material_PostProcessSharpen, compiling. 
[2022.03.07-12.20.36:028][402]LogMaterial: Display: Missing cached shader map for material Material_Carpet, compiling. 
[2022.03.07-12.20.36:084][402]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 7
[2022.03.07-12.20.36:084][402]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 6
[2022.03.07-12.20.36:084][402]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 5
[2022.03.07-12.20.36:084][402]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 4
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 28
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 26
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 24
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 22
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 20
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 18
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 16
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 14
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 12
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 10
[2022.03.07-12.20.36:085][402]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 8
