Log file open, 03/31/22 23:16:21
LogInit: LLM is enabled
[2022.03.31-14.56.13:851][ 81]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 47
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 44
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 41
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 38
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 35
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 32
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 29
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 26
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 23
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 20
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 17
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 14
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 11
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 8
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 5
[2022.03.31-14.56.13:914][ 82]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2
[2022.03.31-14.56.18:598][220]LogD3D12RHI: Creating RTPSO with 230 shaders (0 cached, 1 new) took 48.84 ms. Compile time 45.67 ms, link time 2.72 ms.
[2022.03.31-14.56.22:287][330]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/SteamPunkEnvironment01/Materials/M_Glass.M_Glass
[2022.03.31-14.56.22:288][330]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2022.03.31-14.56.22:402][330]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2022.03.31-14.56.22:416][330]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 27
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 25
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 24
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 23
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 22
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 21
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 20
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 19
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 18
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 17
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 16
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 15
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 14
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 13
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 12
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 11
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 10
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 9
[2022.03.31-14.56.22:431][330]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 8
[2022.03.31-14.56.22:434][330]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2022.03.31-14.56.22:639][334]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 11
[2022.03.31-14.56.22:639][334]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 10
[2022.03.31-14.56.22:883][340]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 9
[2022.03.31-14.56.22:921][341]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 8
[2022.03.31-14.56.22:965][342]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 7
[2022.03.31-14.56.23:152][347]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.31-14.56.23:226][349]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 5
[2022.03.31-14.56.23:464][356]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 4
[2022.03.31-14.56.23:500][357]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3
[2022.03.31-14.56.23:565][359]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2
[2022.03.31-14.56.23:595][360]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1
[2022.03.31-14.56.25:050][402]MaterialEditorStats: Base pass shader: 317 instructions
[2022.03.31-14.56.25:050][402]MaterialEditorStats: Base pass shader with Surface Lightmap: 358 instructions
[2022.03.31-14.56.25:050][402]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 404 instructions
[2022.03.31-14.56.25:050][402]MaterialEditorStats: Base pass vertex shader: 193 instructions
[2022.03.31-14.56.25:050][402]MaterialEditorStats: Texture samplers: 4/16
[2022.03.31-14.56.28:710][512]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 27
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 25
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 24
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 23
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 22
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 21
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 20
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 19
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 18
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 17
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 16
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 15
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 14
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 13
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 12
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 11
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 10
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 9
[2022.03.31-14.56.28:729][512]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 8
[2022.03.31-14.56.28:732][512]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2022.03.31-14.56.28:931][519]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 11
[2022.03.31-14.56.28:931][519]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 10
[2022.03.31-14.56.29:122][523]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 9
[2022.03.31-14.56.29:201][525]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 8
[2022.03.31-14.56.29:201][525]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 7
[2022.03.31-14.56.29:461][532]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.31-14.56.29:462][532]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 5
[2022.03.31-14.56.29:731][540]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 4
[2022.03.31-14.56.29:797][542]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3
[2022.03.31-14.56.29:854][544]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2
[2022.03.31-14.56.29:854][544]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1
[2022.03.31-14.56.30:683][566]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2022.03.31-14.56.30:708][566]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 27
[2022.03.31-14.56.30:708][566]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 26
[2022.03.31-14.56.30:708][566]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 25
[2022.03.31-14.56.30:708][566]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 24
[2022.03.31-14.56.30:708][566]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 23
[2022.03.31-14.56.30:708][566]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 22
[2022.03.31-14.56.30:708][566]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 21
[2022.03.31-14.56.30:718][566]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2022.03.31-14.56.30:810][568]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 24
[2022.03.31-14.56.31:024][575]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 23
[2022.03.31-14.56.31:128][578]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 22
[2022.03.31-14.56.31:129][578]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 21
[2022.03.31-14.56.31:210][579]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 20
[2022.03.31-14.56.31:250][579]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 19
[2022.03.31-14.56.31:360][582]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 18
[2022.03.31-14.56.31:360][582]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 17
[2022.03.31-14.56.31:360][582]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 16
[2022.03.31-14.56.31:391][583]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 15
[2022.03.31-14.56.31:420][584]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 14
[2022.03.31-14.56.31:420][584]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 13
[2022.03.31-14.56.31:573][585]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 12
[2022.03.31-14.56.31:573][585]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 11
[2022.03.31-14.56.31:622][587]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 10
[2022.03.31-14.56.31:622][587]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 9
[2022.03.31-14.56.31:693][589]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 8
[2022.03.31-14.56.31:729][590]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 7
[2022.03.31-14.56.31:762][591]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 6
[2022.03.31-14.56.31:762][591]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 5
[2022.03.31-14.56.31:878][594]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 4
[2022.03.31-14.56.31:913][595]LogMaterialEditor: Saving and Compiling material M_Glass
[2022.03.31-14.56.32:486][595]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3
[2022.03.31-14.56.32:486][595]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2
[2022.03.31-14.56.32:486][595]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1
[2022.03.31-14.56.32:506][595]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2022.03.31-14.56.32:588][595]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 27
[2022.03.31-14.56.32:588][595]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 26
[2022.03.31-14.56.32:597][595]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 25
[2022.03.31-14.56.32:689][595]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2022.03.31-14.56.32:759][595]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 24
[2022.03.31-14.56.32:805][595]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 70
[2022.03.31-14.56.32:825][595]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 69
[2022.03.31-14.56.32:825][595]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2022.03.31-14.56.32:846][595]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2022.03.31-14.56.33:413][595]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 70
[2022.03.31-14.56.33:413][595]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 69
[2022.03.31-14.56.33:413][595]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 68
[2022.03.31-14.56.33:413][595]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 67
[2022.03.31-14.56.33:413][595]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 66
[2022.03.31-14.56.33:413][595]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 65
[2022.03.31-14.56.33:413][595]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 64
[2022.03.31-14.56.33:974][595]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 63
[2022.03.31-14.56.33:974][595]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 62
[2022.03.31-14.56.33:974][595]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 61
[2022.03.31-14.56.33:974][595]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 60
[2022.03.31-14.56.33:974][595]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 59
[2022.03.31-14.56.33:974][595]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 58
[2022.03.31-14.56.33:974][595]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 57
[2022.03.31-14.56.33:974][595]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 56
[2022.03.31-14.56.33:974][595]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 55
[2022.03.31-14.56.33:974][595]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 54
[2022.03.31-14.56.34:535][595]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 53
[2022.03.31-14.56.34:535][595]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 52
[2022.03.31-14.56.34:535][595]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 51
[2022.03.31-14.56.34:535][595]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 50
[2022.03.31-14.56.34:535][595]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 49
[2022.03.31-14.56.34:535][595]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 48
[2022.03.31-14.56.34:869][595]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 47
[2022.03.31-14.56.34:869][595]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 44
[2022.03.31-14.56.34:869][595]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 41
[2022.03.31-14.56.34:869][595]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 38
[2022.03.31-14.56.34:869][595]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 36
[2022.03.31-14.56.34:869][595]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 34
[2022.03.31-14.56.34:877][595]TextureStreamingBuild: Display: Compiling optional shaders took 2.036 seconds.
[2022.03.31-14.56.34:897][595]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2022.03.31-14.56.35:558][595]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 32
[2022.03.31-14.56.35:558][595]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 30
[2022.03.31-14.56.35:558][595]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 28
[2022.03.31-14.56.35:558][595]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 26
[2022.03.31-14.56.35:558][595]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 24
[2022.03.31-14.56.36:119][595]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 22
[2022.03.31-14.56.36:119][595]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 20
[2022.03.31-14.56.36:119][595]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 18
[2022.03.31-14.56.36:119][595]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 17
[2022.03.31-14.56.36:119][595]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 16
[2022.03.31-14.56.36:680][595]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 15
[2022.03.31-14.56.36:680][595]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 14
[2022.03.31-14.56.36:680][595]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 13
[2022.03.31-14.56.36:680][595]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 12
[2022.03.31-14.56.36:680][595]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 11
[2022.03.31-14.56.36:680][595]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 10
[2022.03.31-14.56.36:680][595]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 9
[2022.03.31-14.56.37:241][595]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 8
[2022.03.31-14.56.37:241][595]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 7
[2022.03.31-14.56.37:241][595]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 6
[2022.03.31-14.56.37:801][595]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 5
[2022.03.31-14.56.37:801][595]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 4
[2022.03.31-14.56.37:801][595]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3
[2022.03.31-14.56.37:801][595]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2
[2022.03.31-14.56.38:350][595]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 1
[2022.03.31-14.56.39:234][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SteamPunkEnvironment01/Materials/M_Glass" FILE="D:/노랜딩/No-Landing/Content/SteamPunkEnvironment01/Materials/M_Glass.uasset" SILENT=true
[2022.03.31-14.56.39:245][595]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/M_Glass01F0C40C4699CDD13C7BB6B8D9DDF785.tmp' to 'D:/노랜딩/No-Landing/Content/SteamPunkEnvironment01/Materials/M_Glass.uasset'
[2022.03.31-14.56.39:298][595]AssetCheck: New page: 애셋 저장: M_Glass
[2022.03.31-14.56.39:298][595]LogContentValidation: Display: Material /Game/SteamPunkEnvironment01/Materials/M_Glass.M_Glass 유효성 검사
