Log file open, 03/05/22 14:34:15
LogInit: LLM is enabled
[2022.03.05-05.34.25:514][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:515][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:515][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Weapon Switch Sign  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:521][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:525][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Is Aiming  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:590][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Is Aiming  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:594][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:596][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:609][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:609][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:609][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:610][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:610][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:610][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:611][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Weapon Switch Sign  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:611][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:616][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:620][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Is Aiming  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.25:668][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] Is Aiming 확장 시 생성됨 Weapon Decide Linetrace Vectors  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.05-05.34.27:466][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.05-05.34.27:466][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.05-05.34.28:005][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.05-05.34.28:006][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.05-05.34.28:010][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.05-05.34.28:091][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.03.05-05.34.28:092][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.05-05.34.28:092][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.113ms.
[2022.03.05-05.34.28:092][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 6.980
[2022.03.05-05.34.28:094][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.374
[2022.03.05-05.34.28:214][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0090 seconds. Added 3800 classes and 934 folders.
[2022.03.05-05.34.28:216][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.05-05.34.28:217][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.05-05.34.28:217][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:217][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.05-05.34.28:217][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.05-05.34.28:217][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.05-05.34.28:218][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:218][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.05-05.34.28:218][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.05-05.34.28:218][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.05-05.34.28:218][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:218][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.05-05.34.28:218][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.05-05.34.28:218][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.05-05.34.28:218][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:218][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.05-05.34.28:218][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.05-05.34.28:219][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.05-05.34.28:219][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:219][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.05-05.34.28:219][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.05-05.34.28:219][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.05-05.34.28:219][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:219][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.05-05.34.28:219][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.05-05.34.28:219][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.05-05.34.28:219][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:219][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.05-05.34.28:219][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.05-05.34.28:220][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.05-05.34.28:220][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:220][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.05-05.34.28:220][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.05-05.34.28:220][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.05-05.34.28:220][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:220][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.05-05.34.28:220][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.05-05.34.28:221][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.05-05.34.28:221][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:221][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.05-05.34.28:221][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.05-05.34.28:221][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.05-05.34.28:221][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:221][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.05-05.34.28:221][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.05-05.34.28:221][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.05-05.34.28:221][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:221][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.05-05.34.28:221][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.05-05.34.28:222][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.05-05.34.28:222][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:222][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.05-05.34.28:222][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.05-05.34.28:222][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.05-05.34.28:222][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:222][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.05-05.34.28:222][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.05-05.34.28:222][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.05-05.34.28:222][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:222][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.05-05.34.28:222][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.05-05.34.28:223][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.05-05.34.28:223][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:223][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.05-05.34.28:223][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.05-05.34.28:223][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.05-05.34.28:223][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:223][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.05-05.34.28:223][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.05-05.34.28:224][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.05-05.34.28:224][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:224][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.05-05.34.28:224][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.05-05.34.28:224][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.05-05.34.28:224][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:224][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.05-05.34.28:224][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.05-05.34.28:224][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.05-05.34.28:224][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:224][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.05-05.34.28:224][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.05-05.34.28:225][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.05-05.34.28:225][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:225][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.05-05.34.28:225][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.05-05.34.28:225][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.05-05.34.28:225][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:225][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.05-05.34.28:225][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.05-05.34.28:225][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.05-05.34.28:225][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:225][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.05-05.34.28:226][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.05-05.34.28:226][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.05-05.34.28:226][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:226][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.05-05.34.28:226][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.05-05.34.28:226][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.05-05.34.28:226][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:226][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.05-05.34.28:226][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.05-05.34.28:227][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.05-05.34.28:227][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-05.34.28:227][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.05-05.34.28:227][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.05-05.34.28:259][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.05-05.34.28:271][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.05-05.34.28:275][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.05-05.34.28:280][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.05-05.34.28:284][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.05-05.34.28:285][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.05-05.34.28:423][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.05-05.34.28:423][  0]LogLoad: (Engine Initialization) Total time: 13.70 seconds
[2022.03.05-05.34.28:423][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.05-05.34.28:423][  0]LogInit: First time updating LLM stats...
[2022.03.05-05.34.28:522][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.05-05.34.28:528][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.05-05.34.28:530][  0]LogSlate: Took 0.001266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.05-05.34.28:530][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.05-05.34.28:532][  0]LogSlate: Took 0.001464 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.05-05.34.28:532][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.05-05.34.28:660][  0]LogRenderer: Reallocating scene render targets to support 1656x1080 Format 10 NumSamples 1 (Frame:1).
[2022.03.05-05.34.28:836][  0]LogD3D12RHI: Creating RTPSO with 133 shaders (0 cached, 133 new) took 139.31 ms. Compile time 123.09 ms, link time 15.86 ms.
[2022.03.05-05.34.28:883][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 70.76 ms. Compile time 1.92 ms, link time 68.82 ms.
[2022.03.05-05.34.29:878][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1065.72 ms. Compile time 22.94 ms, link time 1042.74 ms.
[2022.03.05-05.34.29:878][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.05-05.34.29:895][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.05-05.34.29:895][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.05-05.34.29:913][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.05-05.34.29:914][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.05-05.34.29:932][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.05-05.34.30:024][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.56s
[2022.03.05-05.34.30:288][  2]LogAssetRegistry: Asset discovery search completed in 13.0083 seconds
[2022.03.05-05.34.30:290][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.05-05.34.30:392][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.05-05.34.30:406][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.05-05.34.30:406][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.05-05.34.30:418][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.05-05.34.30:419][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.05-05.34.30:435][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.05-05.34.58:301][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.03.05-05.34.58:314][638]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
