Log file open, 02/23/22 21:09:00
LogInit: LLM is enabled
[2022.02.23-12.50.23:092][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.23:092][366]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.23:092][366]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.23:093][366]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.23:093][366]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.23:093][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.23:093][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.23:105][366]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.02.23-12.50.23:119][366]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2022.02.23-12.50.23:293][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint.uasset" SILENT=true
[2022.02.23-12.50.23:313][366]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_Blueprint5AE36BB145E08706613F7A8BBE99612C.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint.uasset'
[2022.02.23-12.50.24:082][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resistance_3_fe/Resistance_3_fe" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/Resistance_3_fe.uasset" SILENT=true
[2022.02.23-12.50.26:497][366]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Resistance_3_feA2E3560B4E44064B6DCB04A8634E0F19.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/Resistance_3_fe.uasset'
[2022.02.23-12.50.26:526][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:526][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:527][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:527][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:527][366]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:527][366]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:527][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:529][366]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: [Compiler] CCLiveLink_v23  - 이 애니메이션 블루프린트에 대한 스켈레톤 애셋이 없어, 컴파일할 수 없습니다!
[2022.02.23-12.50.26:562][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.02.23-12.50.26:790][366]LogAnimation: Warning: AnimBP CCLiveLink_v23_C is incompatible with skeleton Resistance_3_fe_Skeleton, removing AnimBP from actor.
[2022.02.23-12.50.26:821][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resistance_3_fe/CCLiveLink_v23" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/CCLiveLink_v23.uasset" SILENT=true
[2022.02.23-12.50.26:832][366]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_v2331D50F5F476472205D8659A26CB98E4C.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/CCLiveLink_v23.uasset'
[2022.02.23-12.50.26:898][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:898][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:898][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:899][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:899][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:899][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:899][366]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:899][366]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:899][366]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:899][366]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:900][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:900][366]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.50.26:909][366]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.02.23-12.50.26:922][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.02.23-12.50.27:107][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resistance_3_fe/CCLiveLink_Blueprint" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/CCLiveLink_Blueprint.uasset" SILENT=true
[2022.02.23-12.50.27:125][366]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_BlueprintE9B1D3F541B78E0AAE5378BBA984472F.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/CCLiveLink_Blueprint.uasset'
[2022.02.23-12.50.28:682][366]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.02.23-12.50.28:682][366]LogContentValidation: Display: AnimBlueprint /Game/RLContent/Resistance_3_fe/CCLiveLink_v23.CCLiveLink_v23 유효성 검사
[2022.02.23-12.50.28:682][366]LogContentValidation: Display: Blueprint /Game/RLContent/Resistance_3_fe/CCLiveLink_Blueprint.CCLiveLink_Blueprint 유효성 검사
[2022.02.23-12.50.28:682][366]LogContentValidation: Display: SkeletalMesh /Game/RLContent/Resistance_3_fe/Resistance_3_fe.Resistance_3_fe 유효성 검사
[2022.02.23-12.50.28:682][366]LogContentValidation: Display: Blueprint /Game/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint.CCLiveLink_Blueprint 유효성 검사
[2022.02.23-12.50.28:682][366]LogContentValidation: Display: AnimBlueprint /Game/RLContent/Resist_man_fina2l/CCLiveLink_v23.CCLiveLink_v23 유효성 검사
[2022.02.23-12.50.28:682][366]LogContentValidation: Display: SkeletalMesh /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l.Resist_man_fina2l 유효성 검사
[2022.02.23-12.50.28:780][369]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.50.28:800][369]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.50.28:801][369]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.50.28:818][369]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.50.28:823][369]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.50.28:842][369]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.50.28:842][369]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.50.28:859][369]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.50.28:873][369]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.50.28:884][369]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.50.28:884][369]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.50.28:900][369]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.50.28:907][369]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.50.28:920][369]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.50.28:925][369]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.50.28:937][369]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.50.42:954][233]Cmd: ACTOR HIDE SELECTED
[2022.02.23-12.51.18:636][254]LogEditorViewport: Clicking on Actor (LMB): Actor (iClone_Origin)
[2022.02.23-12.52.47:980][123]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.23-12.52.50:261][252]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.02.23-12.52.51:574][328]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-12.52.53:457][446]Cmd: ACTOR HIDE SELECTED
[2022.02.23-12.53.03:064][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/chapter1" FILE="D:/노랜딩/No-Landing/Content/Maps/chapter1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.02.23-12.53.03:076][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2022.02.23-12.53.04:579][ 52]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/chapter11437A8D748F3D9B6B587DE88B37B7ED8.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/chapter1.umap'
[2022.02.23-12.53.04:766][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/chapter1_BuiltData" FILE="D:/노랜딩/No-Landing/Content/Maps/chapter1_BuiltData.uasset" SILENT=true
[2022.02.23-12.53.28:268][ 52]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/chapter1_BuiltData6D71AE804B6A34701565D2B705FEEEBA.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/chapter1_BuiltData.uasset'
[2022.02.23-12.53.28:428][ 52]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.02.23-12.53.28:428][ 52]LogContentValidation: Display: World /Game/Maps/chapter1.chapter1 유효성 검사
[2022.02.23-12.53.28:428][ 52]LogContentValidation: Display: MapBuildDataRegistry /Game/Maps/chapter1_BuiltData.chapter1_BuiltData 유효성 검사
[2022.02.23-12.54.16:876][286]MapCheck: New page: 맵 체크
[2022.02.23-12.54.16:898][286]LightingResults: New page: 라이팅 빌드 - 2022. 2. 24. 오전 6:54:16
[2022.02.23-12.54.16:988][286]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.02.23-12.54.17:033][286]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.02.23-12.54.17:047][286]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.02.23-12.54.18:100][286]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.02.23-12.54.18:100][286]LogSwarmInterface: [TryOpenConnection] Local Process ID is 700
[2022.02.23-12.54.26:086][286]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.02.23-12.54.26:086][286]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.02.23-12.54.26:086][286]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.02.23-12.54.26:086][286]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.02.23-12.54.26:086][286]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.02.23-12.54.26:505][286]LogEditorBuildUtils: Build time 0:09
[2022.02.23-12.54.26:940][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.02.23-13.04.40:657][322]Job is a success!
[2022.02.23-13.04.45:668][323]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.094s
[2022.02.23-13.04.45:668][323]LogVolumetricLightmapImport:      Indirection Texture 32x16x16 = 0.0Mb
[2022.02.23-13.04.45:668][323]LogVolumetricLightmapImport:      BrickData (all levels) 3.8Mb (trimmed 0.6Mb due to 0.010000 MinBrickError)
[2022.02.23-13.04.45:668][323]LogVolumetricLightmapImport:      Bricks at depth
[2022.02.23-13.04.45:668][323]LogVolumetricLightmapImport:          0: 0.3% covering 100.0% of volume
[2022.02.23-13.04.45:668][323]LogVolumetricLightmapImport:          1: 6.0% covering 32.0% of volume
[2022.02.23-13.04.45:668][323]LogVolumetricLightmapImport:          2: 93.7% covering 7.8% of volume
[2022.02.23-13.04.45:668][323]LogVolumetricLightmapImport:      Bricks in each level
[2022.02.23-13.04.45:668][323]LogVolumetricLightmapImport:          chapter1 			 681 bricks 	 100.0% (Persistent Level)
[2022.02.23-13.05.03:427][323]LightingResults: Warning: BP_Light_Pole_22 심각한 퍼포먼스 손실: 겹침때문에 스테이셔너리 라이트에 대한 섀도맵 채널 할당에 실패하여, 라이트가 다이내믹 섀도로 전환될 것입니다!
[2022.02.23-13.05.03:427][323]LightingResults: Warning: BP_Light_Pole_8 심각한 퍼포먼스 손실: 겹침때문에 스테이셔너리 라이트에 대한 섀도맵 채널 할당에 실패하여, 라이트가 다이내믹 섀도로 전환될 것입니다!
[2022.02.23-13.05.03:427][323]LightingResults: Warning: BP_Light_Pole_21 심각한 퍼포먼스 손실: 겹침때문에 스테이셔너리 라이트에 대한 섀도맵 채널 할당에 실패하여, 라이트가 다이내믹 섀도로 전환될 것입니다!
[2022.02.23-13.05.03:427][323]LightingResults: Warning: BP_Light_Pole_31 심각한 퍼포먼스 손실: 겹침때문에 스테이셔너리 라이트에 대한 섀도맵 채널 할당에 실패하여, 라이트가 다이내믹 섀도로 전환될 것입니다!
[2022.02.23-13.05.03:427][323]LightingResults: Warning: BP_Light_Pole_9 심각한 퍼포먼스 손실: 겹침때문에 스테이셔너리 라이트에 대한 섀도맵 채널 할당에 실패하여, 라이트가 다이내믹 섀도로 전환될 것입니다!
[2022.02.23-13.05.03:427][323]LightingResults: Warning: BP_Light_Pole_41 심각한 퍼포먼스 손실: 겹침때문에 스테이셔너리 라이트에 대한 섀도맵 채널 할당에 실패하여, 라이트가 다이내믹 섀도로 전환될 것입니다!
[2022.02.23-13.05.03:427][323]LightingResults: Warning: BP_Light_Pole_38 심각한 퍼포먼스 손실: 겹침때문에 스테이셔너리 라이트에 대한 섀도맵 채널 할당에 실패하여, 라이트가 다이내믹 섀도로 전환될 것입니다!
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_1 (AutoDXT, 4096X2048)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_1 (DXT1, 4096X4096)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_2 (AutoDXT, 4096X2048)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_2 (AutoDXT, 4096X4096)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_3 (AutoDXT, 4096X2048)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_1 (AutoDXT, 4096X4096)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_2 (DXT1, 4096X4096)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_3 (AutoDXT, 4096X4096)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_4 (AutoDXT, 2048X1024)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_3 (DXT1, 4096X4096)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_4 (AutoDXT, 2048X2048)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_4 (DXT1, 2048X2048)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_5 (AutoDXT, 2048X1024)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_5 (AutoDXT, 2048X2048)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_7 (AutoDXT, 2048X1024)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_6 (AutoDXT, 2048X2048)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_6 (AutoDXT, 2048X1024)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_5 (DXT1, 2048X2048)
[2022.02.23-13.05.50:775][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_7 (AutoDXT, 2048X2048)
