Log file open, 03/12/22 23:02:27
LogInit: LLM is enabled
[2022.03.12-14.03.00:924][643]LogStaticMesh: Built static mesh [2.42s] /Game/GameFiles/Modeling/Build/clock_tower/Church_base_chBApseA.Church_base_chBApseA
[2022.03.12-14.03.02:913][643]LogMaterial: Display: Missing cached shader map for material churchBLead, compiling. 
[2022.03.12-14.03.02:913][643]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Modeling\Build\clock_tower\churchBLead.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.12-14.03.02:913][643]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.03.12-14.03.03:041][643]LogMaterial: Display: Missing cached shader map for material M_Metal_Chandeliers, compiling. 
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.12-14.03.03:079][643]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.12-14.03.03:079][643]LogMaterial: Display: Missing cached shader map for material M_Virgin_Statue_WhiteStone, compiling. 
[2022.03.12-14.03.03:131][643]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 28
[2022.03.12-14.03.03:131][643]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 26
[2022.03.12-14.03.03:131][643]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 24
[2022.03.12-14.03.03:131][643]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 22
[2022.03.12-14.03.03:131][643]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 20
[2022.03.12-14.03.03:131][643]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 18
[2022.03.12-14.03.03:246][643]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3.Chapter3
[2022.03.12-14.03.03:247][643]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.12-14.03.03:247][643]LightingResults: New page: 라이팅 빌드
[2022.03.12-14.03.03:247][643]LoadErrors: New page: 맵 로드중: Chapter3.umap
[2022.03.12-14.03.03:269][643]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.12-14.03.03:271][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.12-14.03.03:272][643]MapCheck: New page: 맵 체크
[2022.03.12-14.03.03:272][643]LightingResults: New page: 라이팅 빌드
[2022.03.12-14.03.03:362][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.12-14.03.03:435][643]LogUObjectHash: Compacting FUObjectHashTables data took   7.80ms
[2022.03.12-14.03.03:524][643]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3'.
[2022.03.12-14.03.04:153][643]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 16
[2022.03.12-14.03.04:153][643]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 15
[2022.03.12-14.03.04:153][643]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 14
[2022.03.12-14.03.04:182][643]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2022.03.12-14.03.04:182][643]LogAIModule: Creating AISystem for world Chapter3
[2022.03.12-14.03.04:252][643]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2022.03.12-14.03.04:273][643]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.12-14.03.04:274][643]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.819ms.
[2022.03.12-14.03.04:274][643]LogFileHelpers: Loading map 'Chapter3' took 1.027
[2022.03.12-14.03.04:356][643]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 13
[2022.03.12-14.03.04:459][644]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.12-14.03.04:459][644]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 11
[2022.03.12-14.03.04:511][646]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 10
[2022.03.12-14.03.04:625][646]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 9
[2022.03.12-14.03.04:654][646]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 8
[2022.03.12-14.03.04:658][646]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 7
[2022.03.12-14.03.04:678][646]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 6
[2022.03.12-14.03.04:712][646]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 5
[2022.03.12-14.03.04:766][646]LogD3D12RHI: Creating RTPSO with 244 shaders (0 cached, 37 new) took 70.02 ms. Compile time 43.58 ms, link time 25.45 ms.
[2022.03.12-14.03.04:783][646]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 4
[2022.03.12-14.03.04:807][646]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3
[2022.03.12-14.03.04:901][648]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2
[2022.03.12-14.03.05:062][654]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1
[2022.03.12-14.03.05:757][685]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.12-14.03.05:772][685]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.12-14.03.05:772][685]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.12-14.03.05:785][685]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.12-14.04.37:147][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.03.12-14.04.37:283][827]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.12-14.04.37:283][827]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.12-14.04.37:283][827]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.12-14.04.37:361][827]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.12-14.04.37:361][827]LoadErrors: 로드에 실패했습니다. /Game/SteamPunkEnvironment01/Textures/T_SPPipesMat01_orm.T_SPPipesMat01_orm 참조한 것: MaterialExpressionTextureSample_2
[2022.03.12-14.04.37:507][827]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263' invalid (396 verts, 0 indices).
[2022.03.12-14.04.37:507][827]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263.BodySetup_0 when we are unable to.
[2022.03.12-14.04.37:588][827]LogMaterial: Display: Missing cached shader map for material M_SPPipesMat02, compiling. 
[2022.03.12-14.04.37:588][827]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.12-14.04.37:588][827]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.03.12-14.04.37:667][827]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.12-14.04.37:667][827]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.12-14.04.37:667][827]LightingResults: New page: 라이팅 빌드
[2022.03.12-14.04.37:667][827]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.12-14.04.37:679][827]LogWorld: UWorld::CleanupWorld for Chapter3, bSessionEnded=true, bCleanupResources=true
[2022.03.12-14.04.37:680][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.12-14.04.37:680][827]MapCheck: New page: 맵 체크
[2022.03.12-14.04.37:680][827]LightingResults: New page: 라이팅 빌드
[2022.03.12-14.04.37:699][827]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.12-14.04.37:710][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.03.12-14.04.37:711][827]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.12-14.04.37:863][827]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.12-14.04.37:863][827]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.12-14.04.37:880][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.03.12-14.04.37:890][827]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.12-14.04.37:890][827]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.186ms.
[2022.03.12-14.04.37:890][827]LogFileHelpers: Loading map 'Chapter_2' took 0.223
[2022.03.12-14.04.37:977][827]LogD3D12RHI: Creating RTPSO with 271 shaders (0 cached, 27 new) took 13.06 ms. Compile time 9.95 ms, link time 2.61 ms.
[2022.03.12-14.04.39:062][895]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_28)
[2022.03.12-14.04.39:156][897]LogD3D12RHI: Creating RTPSO with 267 shaders (267 cached, 0 new) took 11.43 ms. Compile time 0.05 ms, link time 10.96 ms.
[2022.03.12-14.04.39:275][903]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-14.05.13:322][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.03.12-14.05.13:353][109]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.12-14.05.13:356][109]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.12-14.05.13:605][110]Cmd: QUIT_EDITOR
[2022.03.12-14.05.13:605][110]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.12-14.05.13:609][110]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.12-14.05.13:616][110]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.12-14.05.13:616][110]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.12-14.05.13:616][110]LogAudio: Display: Audio Device unregistered from world 'Chapter_2'.
[2022.03.12-14.05.13:616][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.12-14.05.13:617][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.12-14.05.13:634][110]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.12-14.05.13:638][110]LogExit: Preparing to exit.
[2022.03.12-14.05.14:448][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDE000] Windows
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDDF00] Default__DeviceProfile
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243BF4500] WindowsNoEditor
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5FF00] WindowsServer
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDDE00] WindowsClient
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243BF7600] IOS
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5DE00] iPadAir
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243BF6400] iPadAir2
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD1B00] IPadPro
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD1C00] iPadAir3
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243BF4B00] iPadAir4
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD3400] iPadMini2
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243BF7A00] iPadMini3
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD0E00] iPadMini4
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243BF5800] iPadMini5
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5E500] iPhone6
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5E400] iPodTouch6
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD0A00] iPhone7
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD0B00] iPodTouch7
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5D300] iPhone5S
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD2C00] iPhone6Plus
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5E900] iPhone6S
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD3D00] iPhone6SPlus
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5CD00] iPhone7Plus
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD1500] iPhoneSE
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5E300] iPhone8
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD0C00] iPhone8Plus
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5D900] iPhoneX
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD2000] iPhoneXS
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5F100] iPhoneXSMax
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD1100] iPhoneXR
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5E100] iPhone11
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD0800] iPhone11Pro
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5C700] iPhone11ProMax
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD1400] iPhoneSE2
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5DD00] iPhone12Mini
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD2400] iPhone12
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5F900] iPhone12Pro
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD2300] iPhone12ProMax
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5C800] iPadPro105
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD2800] iPadPro129
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243B5C600] iPadPro97
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD2900] iPadPro2_129
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDD900] iPad5
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD3200] iPad6
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDC100] iPad7
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD1E00] iPad8
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDC500] iPadPro11
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD0200] iPadPro2_11
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDDC00] iPadPro3_129
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD0700] iPadPro4_129
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDC900] AppleTV
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD2200] AppleTV4K
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDD700] TVOS
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD0300] Mac
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDCC00] MacClient
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD0900] MacNoEditor
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDD400] MacServer
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD0D00] Linux
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDD000] LinuxAArch64
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD2D00] LinuxNoEditor
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDD100] LinuxAArch64NoEditor
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD1200] LinuxClient
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDDD00] LinuxAArch64Client
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243AD1A00] LinuxServer
[2022.03.12-14.05.14:546][110]LogDeviceProfile: Device profile begin destroy: [0000022243CDC300] LinuxAArch64Server
