Log file open, 03/05/22 01:01:18
LogInit: LLM is enabled
[2022.03.04-16.01.29:084][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:085][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:085][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:085][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Weapon Switch Sign  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:091][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:096][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Is Aiming  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:164][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Is Aiming  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:169][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:171][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:184][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:184][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:184][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:184][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:185][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:185][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:185][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Weapon Switch Sign  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:185][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:191][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:195][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Is Aiming  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.29:244][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] Is Aiming 확장 시 생성됨 Weapon Decide Linetrace Vectors  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-16.01.31:003][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.04-16.01.31:003][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.04-16.01.31:626][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.04-16.01.31:627][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.04-16.01.31:631][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.04-16.01.31:717][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2022.03.04-16.01.31:717][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.04-16.01.31:718][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.112ms.
[2022.03.04-16.01.31:718][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 7.133
[2022.03.04-16.01.31:719][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.699
[2022.03.04-16.01.31:822][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0098 seconds. Added 3800 classes and 934 folders.
[2022.03.04-16.01.31:824][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.04-16.01.31:825][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.04-16.01.31:825][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:825][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.04-16.01.31:825][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.04-16.01.31:825][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.04-16.01.31:825][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:825][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.04-16.01.31:825][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.04-16.01.31:826][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.04-16.01.31:826][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:826][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.04-16.01.31:826][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.04-16.01.31:826][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-16.01.31:826][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:826][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.04-16.01.31:826][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.04-16.01.31:826][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.04-16.01.31:826][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:826][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.04-16.01.31:826][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.04-16.01.31:827][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.04-16.01.31:827][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:827][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.04-16.01.31:827][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.04-16.01.31:827][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.04-16.01.31:827][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:827][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.04-16.01.31:827][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.04-16.01.31:828][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.04-16.01.31:828][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:828][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.04-16.01.31:828][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.04-16.01.31:828][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.04-16.01.31:828][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:828][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.04-16.01.31:828][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.04-16.01.31:828][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.04-16.01.31:828][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:828][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.04-16.01.31:828][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.04-16.01.31:829][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.04-16.01.31:829][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:829][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.04-16.01.31:829][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.04-16.01.31:829][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.04-16.01.31:829][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:829][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.04-16.01.31:829][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.04-16.01.31:830][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-16.01.31:830][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:830][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.04-16.01.31:830][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.04-16.01.31:830][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.04-16.01.31:830][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:830][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.04-16.01.31:830][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.04-16.01.31:830][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.04-16.01.31:830][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:830][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.04-16.01.31:830][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.04-16.01.31:831][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.04-16.01.31:831][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:831][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.04-16.01.31:831][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.04-16.01.31:831][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.04-16.01.31:831][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:831][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.04-16.01.31:831][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.04-16.01.31:831][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.04-16.01.31:832][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:832][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.04-16.01.31:832][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.04-16.01.31:832][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-16.01.31:832][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:832][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.04-16.01.31:832][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.04-16.01.31:832][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-16.01.31:832][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:832][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.04-16.01.31:832][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.04-16.01.31:833][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.04-16.01.31:833][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:833][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.04-16.01.31:833][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.04-16.01.31:833][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.04-16.01.31:833][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:833][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.04-16.01.31:833][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.04-16.01.31:833][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.04-16.01.31:833][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:833][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.04-16.01.31:833][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.04-16.01.31:834][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.04-16.01.31:834][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:834][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.04-16.01.31:834][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.04-16.01.31:834][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-16.01.31:834][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:834][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.04-16.01.31:834][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.04-16.01.31:835][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.04-16.01.31:835][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-16.01.31:835][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.04-16.01.31:835][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.04-16.01.31:868][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.04-16.01.31:881][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.04-16.01.31:886][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.04-16.01.31:890][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.04-16.01.31:895][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.04-16.01.31:897][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.04-16.01.32:032][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.04-16.01.32:032][  0]LogLoad: (Engine Initialization) Total time: 14.01 seconds
[2022.03.04-16.01.32:032][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.04-16.01.32:032][  0]LogInit: First time updating LLM stats...
[2022.03.04-16.01.32:114][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.04-16.01.32:119][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.04-16.01.32:121][  0]LogSlate: Took 0.001492 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.04-16.01.32:122][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.04-16.01.32:123][  0]LogSlate: Took 0.001379 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.04-16.01.32:123][  0]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.04-16.01.32:279][  0]LogRenderer: Reallocating scene render targets to support 1656x1080 Format 10 NumSamples 1 (Frame:1).
[2022.03.04-16.01.32:445][  0]LogD3D12RHI: Creating RTPSO with 133 shaders (0 cached, 133 new) took 124.15 ms. Compile time 111.87 ms, link time 12.04 ms.
[2022.03.04-16.01.32:501][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 74.90 ms. Compile time 1.39 ms, link time 73.48 ms.
[2022.03.04-16.01.33:501][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1075.30 ms. Compile time 19.97 ms, link time 1055.28 ms.
[2022.03.04-16.01.33:501][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-16.01.33:519][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-16.01.33:519][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-16.01.33:536][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-16.01.33:538][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-16.01.33:556][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-16.01.33:649][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.58s
[2022.03.04-16.01.33:912][  2]LogAssetRegistry: Asset discovery search completed in 13.2585 seconds
[2022.03.04-16.01.33:914][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.04-16.01.34:016][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-16.01.34:033][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-16.01.34:034][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-16.01.34:052][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
