Log file open, 05/01/22 16:06:17
LogInit: LLM is enabled
[2022.05.01-07.15.55:871][343]LogLiveLink: (01) Can't evaluate frame for 'Resistance_3_fe2'. No data was available.
[2022.05.01-07.15.55:872][343]Live Link: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.05.01-07.15.55:873][343]Live Link: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.05.01-07.15.55:873][343]Live Link: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.05.01-07.15.55:873][343]Live Link: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.05.01-07.15.55:873][343]Live Link: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.05.01-07.15.55:873][343]Live Link: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.05.01-07.15.55:873][343]Live Link: (01) Can't evaluate frame for 'Resist_man_fina2l'. No data was available.
[2022.05.01-07.15.55:873][343]Live Link: (01) Can't evaluate frame for 'Resistance_3_fe2'. No data was available.
[2022.05.01-07.16.01:436][585]Cmd: DELETE
[2022.05.01-07.16.01:437][585]Cmd: ACTOR DELETE
[2022.05.01-07.16.01:595][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\GameMode\GameMode_Custom.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.01:595][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\GameMode\GameMode_Custom.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.01:595][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\GameMode\GameMode_Custom.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.01:596][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\GameMode\GameMode_Custom.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.01:596][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\GameMode\GameMode_Custom.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.01:596][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\GameMode\GameMode_Custom.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.01:596][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cinematics\Sequences\RecordedSequence\RecordedSequence_2.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.01:596][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cinematics\Sequences\RecordedSequence\RecordedSequence_2.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.01:596][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cinematics\Sequences\RecordedSequence\RecordedSequence_2.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.01:596][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cinematics\Sequences\RecordedSequence\RecordedSequence_2.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.01:596][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cinematics\Sequences\RecordedSequence\RecordedSequence_2.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.01:596][585]LoadErrors: 로드에 실패했습니다. /Game/new/NL_PlayerController.NL_PlayerController_C 참조한 것: Default__GameMode_Custom_C
[2022.05.01-07.16.01:596][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Cinematics\Sequences\RecordedSequence\RecordedSequence_2.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.01:596][585]LoadErrors: 로드에 실패했습니다. /Game/new/NL_Wanda_CharacterBP.NL_Wanda_CharacterBP_C 참조한 것: Default__GameMode_Custom_C
[2022.05.01-07.16.06:404][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.06:404][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.06:414][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.06:414][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.06:414][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.06:414][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.06:414][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.06:414][585]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.16.06:685][585]LogLiveLink: (01) Trying to add more than 64 frames in the same frame. Oldest frames will be discarded.
[2022.05.01-07.16.09:845][585]LogEditorActor: Deleted Actor: CCLiveLink_Blueprint_C
[2022.05.01-07.16.09:863][585]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2022.05.01-07.16.09:874][585]LogEditorActor: Deleted 1 Actors (8.436 secs)
[2022.05.01-07.16.09:924][586]Live Link: (1,812) Trying to add more than 64 frames in the same frame. Oldest frames will be discarded.
[2022.05.01-07.16.11:770][600]Cmd: TRANSACTION UNDO
[2022.05.01-07.16.11:771][600]LogEditorTransaction: Undo 액터 삭제
[2022.05.01-07.16.16:994][807]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe2)
[2022.05.01-07.17.02:490][860]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.01-07.17.02:508][860]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.01-07.17.04:261][940]Cmd: TRANSACTION UNDO
[2022.05.01-07.17.04:261][940]LogEditorTransaction: Undo 액터 클릭
[2022.05.01-07.17.04:649][946]Cmd: TRANSACTION UNDO
[2022.05.01-07.17.04:650][946]LogEditorTransaction: Undo 액터 클릭
[2022.05.01-07.17.05:086][961]Cmd: TRANSACTION UNDO
[2022.05.01-07.17.05:086][961]LogEditorTransaction: Undo 액터 이동
[2022.05.01-07.17.07:804][ 70]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.17.12:621][266]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.17.21:429][635]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe)
[2022.05.01-07.17.22:436][677]Cmd: DELETE
[2022.05.01-07.17.22:436][677]Cmd: ACTOR DELETE
[2022.05.01-07.17.22:505][677]LogEditorActor: Deleted Actor: CCLiveLink_Blueprint_C
[2022.05.01-07.17.22:520][677]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.05.01-07.17.22:532][677]LogEditorActor: Deleted 1 Actors (0.096 secs)
[2022.05.01-07.17.23:391][714]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.05.01-07.17.24:626][766]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.17.41:486][457]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.01-07.17.41:505][457]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.01-07.17.41:505][457]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.01-07.17.41:521][457]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.01-07.17.57:323][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.01-07.17.57:382][350]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.05.01-07.18.09:399][163]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.18.11:991][352]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Cinematic_Trailer03)
[2022.05.01-07.18.13:085][381]Cmd: ACTOR HIDE SELECTED
[2022.05.01-07.18.15:251][500]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2022.05.01-07.18.18:848][764]Cmd: SELECT NONE
[2022.05.01-07.18.31:359][610]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.05.01-07.18.44:565][298]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (floor_half_circle2)
[2022.05.01-07.18.46:078][413]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe2)
[2022.05.01-07.19.05:197][449]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.05.01-07.19.08:670][704]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor13)
[2022.05.01-07.19.09:976][802]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor13)
[2022.05.01-07.19.11:094][889]Cmd: SELECT NONE
[2022.05.01-07.19.32:034][584]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.05.01-07.19.33:020][658]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building06_TopFloor_B28)
[2022.05.01-07.19.33:876][722]Cmd: SELECT NONE
[2022.05.01-07.20.07:390][676]LogRenderer: Reallocating scene render targets to support 1984x740 Format 10 NumSamples 1 (Frame:51763).
[2022.05.01-07.20.12:070][907]LogRenderer: Reallocating scene render targets to support 1984x744 Format 10 NumSamples 1 (Frame:51962).
[2022.05.01-07.20.12:163][908]LogRenderer: Reallocating scene render targets to support 1984x760 Format 10 NumSamples 1 (Frame:51964).
[2022.05.01-07.20.12:352][909]LogRenderer: Reallocating scene render targets to support 1984x784 Format 10 NumSamples 1 (Frame:51966).
[2022.05.01-07.20.12:556][910]LogRenderer: Reallocating scene render targets to support 1984x812 Format 10 NumSamples 1 (Frame:51968).
[2022.05.01-07.20.46:093][711]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight)
[2022.05.01-07.20.54:509][137]Cmd: SELECT NONE
[2022.05.01-07.21.12:559][173]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight)
[2022.05.01-07.21.15:352][305]Cmd: SELECT NONE
[2022.05.01-07.21.16:894][380]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.05.01-07.21.17:072][383]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.01-07.21.17:087][384]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.01-07.21.17:741][412]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe2)
[2022.05.01-07.21.19:344][485]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.05.01-07.21.19:999][510]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe2)
[2022.05.01-07.21.23:278][669]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.05.01-07.22.27:619][273]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.22.28:598][311]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (CineCameraActor)
[2022.05.01-07.23.01:729][494]LogSlate: Took 0.001726 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.05.01-07.23.07:618][831]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Jump_Scene_1)
[2022.05.01-07.23.22:963][712]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Jump_Scene_1)
[2022.05.01-07.23.23:380][725]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.24.14:128][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.05.01-07.24.14:202][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/chapter1" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/chapter1_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.05.01-07.24.15:937][783]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/chapter1_Auto167D4635F4D30B5B21E9C76867E903D5C.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/chapter1_Auto1.umap'
[2022.05.01-07.24.15:964][783]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/chapter1' took 1.854
[2022.05.01-07.24.15:964][783]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.854
[2022.05.01-07.24.15:986][783]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Jump_scene] ([1] browsable assets)...
[2022.05.01-07.24.15:986][783]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Jump_scene]
[2022.05.01-07.24.15:986][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cinematics/Sequences/Jump_scene" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Jump_scene_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.05.01-07.24.15:988][783]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Jump_scene_Auto1D7CC7FD444EB066A3D7966A7205256BB.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Jump_scene_Auto1.uasset'
[2022.05.01-07.24.15:994][783]LogFileHelpers: Auto-saving content packages took 0.030
[2022.05.01-07.26.03:175][396]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.26.06:893][539]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.26.11:918][718]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.26.19:811][  5]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.26.35:142][593]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.27.05:697][821]Cmd: SELECT NONE
[2022.05.01-07.27.07:769][909]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_A2)
[2022.05.01-07.27.10:194][ 10]Cmd: SELECT NONE
[2022.05.01-07.27.11:281][ 56]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Jump_Scene_1)
[2022.05.01-07.27.22:028][489]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.05.01-07.27.27:227][721]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Jump_Scene_1)
[2022.05.01-07.28.03:717][649]Cmd: SELECT NONE
[2022.05.01-07.28.05:295][718]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight)
[2022.05.01-07.28.05:484][724]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.28.06:190][749]Cmd: SELECT NONE
[2022.05.01-07.28.08:265][833]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_A2)
[2022.05.01-07.28.08:991][861]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Jump_Scene_1)
[2022.05.01-07.28.09:598][880]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.28.12:255][966]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight)
[2022.05.01-07.28.14:683][ 58]Cmd: SELECT NONE
[2022.05.01-07.28.15:341][ 83]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_A2)
[2022.05.01-07.28.15:942][104]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Jump_Scene_1)
[2022.05.01-07.30.43:315][957]LogUObjectGlobals: Warning: Guid referenced by WorldSettings /Game/Cinematics/Sequences/RecordedSequence/RecordedSequence_15.RecordedSequence_15:MovieScene_0.WorldInfo_0 is already used by WorldSettings /Game/Maps/chapter1.chapter1:PersistentLevel.WorldInfo_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.05.01-07.31.05:804][259]LogSlate: Window '에디터 개인설정' being destroyed
[2022.05.01-07.31.05:810][259]LogSlate: Window '에디터 개인설정' being destroyed
[2022.05.01-07.31.12:986][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.01-07.31.12:994][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.01-07.31.13:041][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.05.01-07.32.03:331][738]Cmd: TRANSACTION UNDO
[2022.05.01-07.32.03:331][738]LogEditorTransaction: Undo 섹션 삭제
[2022.05.01-07.32.04:243][791]Cmd: TRANSACTION UNDO
[2022.05.01-07.32.04:243][791]LogEditorTransaction: Undo 선택 않음
[2022.05.01-07.32.04:718][803]Cmd: TRANSACTION UNDO
[2022.05.01-07.32.04:718][803]LogEditorTransaction: Undo 액터/컴포넌트 선택
[2022.05.01-07.32.05:199][823]Cmd: TRANSACTION UNDO
[2022.05.01-07.32.05:199][823]LogEditorTransaction: Undo 선택 않음
[2022.05.01-07.32.05:692][837]Cmd: TRANSACTION UNDO
[2022.05.01-07.32.05:692][837]LogEditorTransaction: Undo 액터/컴포넌트 선택
[2022.05.01-07.32.06:071][852]Cmd: TRANSACTION UNDO
[2022.05.01-07.32.06:071][852]LogEditorTransaction: Undo 키 또는 섹션 이동
[2022.05.01-07.32.06:507][858]Cmd: TRANSACTION UNDO
[2022.05.01-07.32.06:507][858]LogEditorTransaction: Undo 키 또는 섹션 이동
[2022.05.01-07.32.07:532][894]Cmd: TRANSACTION UNDO
[2022.05.01-07.32.07:532][894]LogEditorTransaction: Undo 섹션 크기조절
[2022.05.01-07.32.24:844][747]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.05.01-07.32.26:249][799]LogEditorViewport: Clicking on Actor (context menu): CCLiveLink_Blueprint_C (Resistance_3_fe2)
[2022.05.01-07.33.33:726][569]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_A2)
[2022.05.01-07.33.34:262][590]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.33.37:612][728]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Jump_Scene_1)
[2022.05.01-07.33.38:011][738]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.34.03:734][818]LogSlate: Took 0.001008 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.05.01-07.34.17:228][411]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Jump_Scene_1)
