Log file open, 05/14/22 23:11:15
LogInit: LLM is enabled
[2022.05.14-14.20.10:374][883]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms.Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms
[2022.05.14-14.20.12:659][  3]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms.Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms
[2022.05.14-14.20.12:675][  3]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2022.05.14-14.20.12:830][  3]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.20.12:835][  3]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2022.05.14-14.20.13:210][  3]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ClothingSystemEditorInterface' in 0.0002 seconds. Added 1 classes and 0 folders.
[2022.05.14-14.20.13:251][  3]LogRenderer: Reallocating scene render targets to support 1144x592 Format 9 NumSamples 1 (Frame:1).
[2022.05.14-14.20.13:278][  4]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2022.05.14-14.21.21:102][515]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Character/Resistance_Soldier/Fe_Resist_Skeleton.Fe_Resist_Skeleton
[2022.05.14-14.21.21:117][515]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.21.21:370][516]LogRenderer: Reallocating scene render targets to support 1144x876 Format 9 NumSamples 1 (Frame:1).
[2022.05.14-14.21.32:967][121]LogSlate: Window 'Fe_Resist_Skeleton' being destroyed
[2022.05.14-14.21.32:973][121]LogSlate: Window 'Fe_Resist_Skeleton' being destroyed
[2022.05.14-14.21.32:974][121]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.21.32:974][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.21.33:039][121]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.21.33:039][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.21.33:051][121]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.21.33:051][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.21.37:168][351]SourceControl: fatal: /Script: '/Script' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.14-14.22.10:265][264]Cmd: TRANSACTION UNDO
[2022.05.14-14.22.10:265][264]LogEditorTransaction: Undo 액터 이동
[2022.05.14-14.22.37:406][842]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms.Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms
[2022.05.14-14.22.37:416][842]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.22.37:748][842]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2022.05.14-14.24.02:280][269]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Character/Resistance_Soldier/Fe_Resist_Skeleton.Fe_Resist_Skeleton
[2022.05.14-14.24.02:298][269]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.24.11:899][762]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Character/Resistance_Soldier/Fe_Resist.Fe_Resist
[2022.05.14-14.24.11:917][762]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.24.53:182][713]LogD3D12RHI: OnlineHeap RollOver Detected. Increase the heap size to prevent creation of additional heaps
[2022.05.14-14.25.00:635][ 43]Cmd: TRANSACTION UNDO
[2022.05.14-14.25.00:635][ 43]LogEditorTransaction: Undo 페르소나 에디터: 머티리얼 변경
[2022.05.14-14.25.01:044][ 43]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.25.01:047][ 43]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.25.01:050][ 43]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.26.11:404][493]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.26.11:404][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.26.12:552][553]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.26.12:552][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.26.13:342][593]LogSlate: Window 'Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms' being destroyed
[2022.05.14-14.26.13:354][593]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.26.13:354][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.26.13:428][593]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.26.13:428][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.26.20:495][976]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Mannequin/Character/RL_Character/Resistance1.Resistance1
[2022.05.14-14.26.20:525][976]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.26.23:092][ 72]LogSlate: Window 'Resistance1' being destroyed
[2022.05.14-14.26.23:102][ 72]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.26.23:102][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.26.28:558][357]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Mannequin/Character/RL_Character/Resistance1.Resistance1
[2022.05.14-14.26.28:586][357]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.26.29:751][396]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton.UE4_Mannequin_Skeleton
[2022.05.14-14.26.29:768][396]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.26.34:501][639]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.26.34:501][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.27.07:601][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.05.14-14.27.08:543][327]LogSlate: Window 'Delete Assets' being destroyed
[2022.05.14-14.27.08:873][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.05.14-14.27.08:901][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.05.14-14.27.08:916][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.05.14-14.27.09:095][327]SourceControl: rm 'Content/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms.uasset'
[2022.05.14-14.27.11:894][460]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.05.14-14.27.14:255][579]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2022.05.14-14.27.35:414][400]LogSlate: Window '새 애니메이션 오브젝트 생성' being destroyed
[2022.05.14-14.27.36:557][442]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Fe_ResistALS_Props_M4A1_Sprint_F3949B9EB43DF453E3244E6AD422154DD.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse.uasset'
[2022.05.14-14.27.37:004][442]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse.Fe_ResistALS_Props_M4A1_Sprint_F_Impulse
[2022.05.14-14.27.37:004][442]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse.Fe_ResistALS_Props_M4A1_Sprint_F_Impulse
[2022.05.14-14.27.37:026][442]LogSlate: Window '스켈레톤 선택' being destroyed
[2022.05.14-14.27.37:028][442]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.27.37:028][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.27.37:033][442]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.27.37:034][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.27.37:055][442]AssetCheck: New page: 애셋 저장: Fe_ResistALS_Props_M4A1_Sprint_F_Impulse
[2022.05.14-14.27.37:056][442]LogContentValidation: Display: AnimSequence /Game/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse.Fe_ResistALS_Props_M4A1_Sprint_F_Impulse 유효성 검사
[2022.05.14-14.27.37:130][443]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse.Fe_ResistALS_Props_M4A1_Sprint_F_Impulse
[2022.05.14-14.27.38:606][513]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse.Fe_ResistALS_Props_M4A1_Sprint_F_Impulse
[2022.05.14-14.27.38:612][513]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.27.38:993][514]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2022.05.14-14.27.40:644][595]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Mannequin/Character/RL_Character/Resistance1_PhysicsAsset.Resistance1_PhysicsAsset
[2022.05.14-14.27.40:665][595]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PhysicsAssetEditor' in 0.0004 seconds. Added 8 classes and 3 folders.
[2022.05.14-14.27.40:705][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.27.40:948][595]LogSlate: Took 0.000616 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.05.14-14.27.44:806][771]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.27.44:806][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.27.46:126][835]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.27.46:126][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.27.48:091][915]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.14-14.27.48:091][915]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.14-14.27.48:091][915]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.14-14.27.48:091][915]LogEnum: Warning: Enum name collision: 'GunCategory::GunCategory_MAX' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.14-14.27.48:093][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:093][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:093][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:093][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator3' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:093][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator4' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:093][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator5' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:093][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator6' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:093][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator7' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:094][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator8' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:094][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator9' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:094][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator10' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:094][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator11' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:094][915]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator12' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:094][915]LogEnum: Warning: Enum name collision: 'GunType::GunType_MAX' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.14-14.27.48:094][915]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.14-14.27.48:094][915]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.14-14.27.48:094][915]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.14-14.27.48:094][915]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator3' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.14-14.27.48:094][915]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::NewEnumerator4' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.14-14.27.48:094][915]LogEnum: Warning: Enum name collision: 'SoldierMovementMode::SoldierMovementMode_MAX' is in both '/Game/AmplifyAnimationPack/Weapon/BP/SoldierMovementMode.SoldierMovementMode' and '/Game/BP/SoldierMovementMode.SoldierMovementMode'
[2022.05.14-14.27.48:251][915]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CharacterStateBase.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.27.48:251][915]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/Wanda_1212.Wanda_1212 참조한 것: Default__BP_Character_C
[2022.05.14-14.27.48:252][915]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CharacterStateBase.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.27.49:140][915]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.27.49:140][915]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.27.49:883][915]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.27.49:884][915]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.27.50:509][915]LogBlueprint: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
