Log file open, 03/08/22 00:19:24
LogInit: LLM is enabled
[2022.03.07-16.23.24:556][746]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.07-16.23.24:562][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005551s)
[2022.03.07-16.23.24:563][746]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.07-16.23.24:563][746]LogPlayLevel: PIE: World Init took: (0.000893s)
[2022.03.07-16.23.24:563][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.006529s)
[2022.03.07-16.23.24:572][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.03.07-16.23.24:575][746]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.03.07-16.23.24:575][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.07-16.23.24:575][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.07-16.23.24:575][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.07-16.23.24:575][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.07-16.23.24:575][746]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.07-16.23.24:575][746]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.07-16.23.24:575][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.07-16.23.24:575][746]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.07-16.23.24:576][746]LogAudio: Display: Using built-in audio occlusion.
[2022.03.07-16.23.24:576][746]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.07-16.23.24:579][746]LogAudioMixer: Display: 0: FrontLeft
[2022.03.07-16.23.24:579][746]LogAudioMixer: Display: 1: FrontRight
[2022.03.07-16.23.24:588][746]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.07-16.23.24:588][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.07-16.23.24:588][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.07-16.23.24:588][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.07-16.23.24:589][746]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.07-16.23.24:589][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.07-16.23.24:589][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.07-16.23.24:602][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.07-16.23.24:602][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.07-16.23.24:602][746]LogInit: FAudioDevice initialized.
[2022.03.07-16.23.24:602][746]LogAudio: Display: Audio Device (ID: 5) registered with world 'Chapter_2'.
[2022.03.07-16.23.24:647][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-16.23.24:647][746]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.07-16.23.24:648][746]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.08-01.23.24
[2022.03.07-16.23.24:648][746]LogWorld: Bringing up level for play took: 0.000686
[2022.03.07-16.23.24:648][746]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2022.03.07-16.23.24:654][746]PIE: 서버가 로그인했습니다.
[2022.03.07-16.23.24:655][746]PIE: 에디터에서 플레이 총 시작 시간 0.1초입니다.
[2022.03.07-16.23.30:641][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-16.23.30:641][387]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.07-16.23.30:641][387]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.07-16.23.30:651][387]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.07-16.23.30:651][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.07-16.23.30:663][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.07-16.23.30:678][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.07-16.23.30:688][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.07-16.23.30:689][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.07-16.23.30:706][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.03.07-16.23.30:731][388]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.03.07-16.23.36:414][ 62]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.25.45:471][730]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.25.49:929][257]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.25.51:585][443]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.25.52:853][581]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.25.55:135][851]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.25.56:370][996]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.25.56:540][ 15]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.25.58:026][189]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.25.59:021][299]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.31.15:252][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.03.07-16.31.15:256][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.07-16.31.15:597][547]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto5CDB3559147D0EB0020F283B708AF0F8A.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto5.umap'
[2022.03.07-16.31.15:597][547]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.355
[2022.03.07-16.31.15:597][547]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.355
[2022.03.07-16.32.10:540][160]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.32.12:604][400]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.32.14:019][552]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.32.27:674][137]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-16.32.27:687][137]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-16.32.29:344][287]LogActorFactory: Actor Factory created Mesh_Booth01_B
[2022.03.07-16.32.29:815][318]LogActorFactory: Actor Factory created Mesh_Booth01_B
[2022.03.07-16.32.30:009][336]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.32.41:855][680]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B)
[2022.03.07-16.32.42:164][713]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.32.46:905][273]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.32.48:811][495]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.32.57:959][501]LogActorFactory: Actor Factory created Mesh_Booth01_B
[2022.03.07-16.32.58:863][579]LogActorFactory: Actor Factory created Mesh_Booth01_B
[2022.03.07-16.32.59:638][659]LogActorFactory: Actor Factory created Mesh_Booth01_C
[2022.03.07-16.33.00:314][712]LogActorFactory: Actor Factory created Mesh_Booth01_C
[2022.03.07-16.33.01:060][789]LogActorFactory: Actor Factory created Mesh_Booth01_D
[2022.03.07-16.33.01:776][835]LogActorFactory: Actor Factory created Mesh_Booth01_D
[2022.03.07-16.33.02:175][878]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.33.03:766][ 40]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B)
[2022.03.07-16.33.05:631][244]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B3)
[2022.03.07-16.33.14:128][ 83]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.33.18:973][657]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B3)
[2022.03.07-16.33.19:067][664]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.33.23:360][162]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_D)
[2022.03.07-16.33.29:012][832]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B)
[2022.03.07-16.33.39:997][106]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B)
[2022.03.07-16.33.53:228][602]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.33.54:298][722]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B3)
[2022.03.07-16.33.54:419][732]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.33.55:546][844]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_D)
[2022.03.07-16.33.58:616][142]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.33.59:010][179]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B3)
[2022.03.07-16.34.02:814][613]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_D)
[2022.03.07-16.34.08:109][170]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_D)
[2022.03.07-16.34.08:792][250]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B3)
[2022.03.07-16.34.09:803][367]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_D)
[2022.03.07-16.34.11:888][581]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B3)
[2022.03.07-16.34.12:348][632]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_D)
[2022.03.07-16.34.15:627][947]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.34.16:423][ 35]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_D)
[2022.03.07-16.34.16:747][ 69]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.34.17:821][177]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.34.19:541][375]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_D)
[2022.03.07-16.34.23:193][787]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.34.23:736][849]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_D)
[2022.03.07-16.34.28:509][414]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B)
[2022.03.07-16.34.35:648][263]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_C)
[2022.03.07-16.34.42:507][ 78]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.34.43:835][222]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.34.45:216][369]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_C)
[2022.03.07-16.34.50:482][964]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.34.53:397][293]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_C)
[2022.03.07-16.34.56:421][649]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.34.58:326][869]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B)
[2022.03.07-16.34.58:439][878]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.35.00:228][ 77]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.35.02:698][360]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B)
[2022.03.07-16.35.07:142][887]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.35.07:970][980]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B)
[2022.03.07-16.35.10:191][239]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.35.11:917][432]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B)
[2022.03.07-16.35.15:694][878]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.35.16:389][958]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_D)
[2022.03.07-16.35.16:595][978]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.35.21:415][542]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.35.30:314][557]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_C)
[2022.03.07-16.35.30:628][590]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.35.36:021][205]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.35.41:408][832]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.35.45:542][304]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.36.25:300][ 26]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.36.26:311][143]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Booth01_B2)
[2022.03.07-16.36.26:497][161]Cmd: DELETE
[2022.03.07-16.36.26:497][161]Cmd: ACTOR DELETE
[2022.03.07-16.36.26:503][161]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.07-16.36.26:518][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.03.07-16.36.26:521][161]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2022.03.07-16.36.29:557][482]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-16.36.29:572][482]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-16.36.29:572][482]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-16.36.29:585][482]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-16.36.32:363][766]LogActorFactory: Actor Factory created Mesh_Delimitation01
[2022.03.07-16.36.32:983][812]LogActorFactory: Actor Factory created Mesh_Delimitation01
[2022.03.07-16.36.33:155][828]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.36.35:749][124]Cmd: DELETE
[2022.03.07-16.36.35:749][124]Cmd: ACTOR DELETE
[2022.03.07-16.36.35:753][124]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.07-16.36.35:763][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.03.07-16.36.35:765][124]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.03.07-16.36.37:816][301]LogActorFactory: Actor Factory created Mesh_Delimitation04
[2022.03.07-16.36.38:120][311]LogActorFactory: Actor Factory created Mesh_Delimitation04
[2022.03.07-16.36.39:263][442]Cmd: DELETE
[2022.03.07-16.36.39:263][442]Cmd: ACTOR DELETE
[2022.03.07-16.36.39:268][442]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.07-16.36.39:280][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.03.07-16.36.39:281][442]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2022.03.07-16.36.40:240][527]LogActorFactory: Actor Factory created Mesh_DelimitationPrefab_A
[2022.03.07-16.36.40:465][532]LogActorFactory: Actor Factory created Mesh_DelimitationPrefab_A
[2022.03.07-16.36.41:071][600]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.36.43:190][852]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.36.47:143][322]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_DelimitationPrefab_A)
[2022.03.07-16.36.49:664][586]Cmd: DELETE
[2022.03.07-16.36.49:664][586]Cmd: ACTOR DELETE
[2022.03.07-16.36.49:668][586]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.07-16.36.49:678][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.03.07-16.36.49:680][586]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.03.07-16.36.53:198][949]LogActorFactory: Actor Factory created Mesh_Fence03_C
[2022.03.07-16.36.53:500][962]LogActorFactory: Actor Factory created Mesh_Fence03_C
[2022.03.07-16.36.53:799][993]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.37.14:514][ 31]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.37.16:038][207]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence03_C)
[2022.03.07-16.37.16:189][221]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.37.16:976][303]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.37.23:639][ 33]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-16.37.23:644][ 33]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-16.37.23:648][ 33]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-16.37.23:661][ 33]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-16.37.23:670][ 33]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-16.37.23:683][ 33]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-16.37.23:683][ 33]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-16.37.23:697][ 33]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-16.37.23:713][ 34]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-16.37.23:727][ 34]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-16.37.23:730][ 34]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-16.37.23:743][ 34]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-16.37.29:076][557]LogActorFactory: Actor Factory created Mesh_Wall01_B
[2022.03.07-16.37.29:782][608]LogActorFactory: Actor Factory created Mesh_Wall01_B
[2022.03.07-16.37.30:072][637]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.37.34:537][142]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.37.39:290][693]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.37.41:178][910]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.37.43:140][ 98]LogActorFactory: Actor Factory created Mesh_Wall02
[2022.03.07-16.37.44:075][145]LogActorFactory: Actor Factory created Mesh_Wall02
[2022.03.07-16.37.44:408][180]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.37.48:500][656]Cmd: DELETE
[2022.03.07-16.37.48:500][656]Cmd: ACTOR DELETE
[2022.03.07-16.37.48:504][656]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.07-16.37.48:514][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.03.07-16.37.48:517][656]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2022.03.07-16.37.53:562][187]LogActorFactory: Actor Factory created Mesh_Wall07
[2022.03.07-16.37.54:206][228]LogActorFactory: Actor Factory created Mesh_Wall07
[2022.03.07-16.37.54:378][244]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.38.01:497][920]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.38.02:787][ 68]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall07)
[2022.03.07-16.38.04:741][281]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.38.09:522][829]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.38.18:531][881]Cmd: TRANSACTION UNDO
[2022.03.07-16.38.18:531][881]LogEditorTransaction: Undo 액터 회전
[2022.03.07-16.38.19:219][915]Cmd: TRANSACTION UNDO
[2022.03.07-16.38.19:219][915]LogEditorTransaction: Undo 액터 이동
[2022.03.07-16.38.21:059][100]LogActorFactory: Actor Factory created Mesh_Wall08
[2022.03.07-16.38.21:782][170]LogActorFactory: Actor Factory created Mesh_Wall08
[2022.03.07-16.38.21:954][186]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.38.24:047][402]Cmd: TRANSACTION UNDO
[2022.03.07-16.38.24:047][402]LogEditorTransaction: Undo 액터 생성
[2022.03.07-16.38.25:505][512]LogActorFactory: Actor Factory created Mesh_Wall08
[2022.03.07-16.38.27:059][670]LogActorFactory: Actor Factory created Mesh_Wall08
[2022.03.07-16.38.27:319][695]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.38.30:466][ 51]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.38.36:762][784]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.38.41:915][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.07-16.38.41:925][308]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.03.07-16.38.41:945][308]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2FF3CF88F4D11C498A0D9B888CE2D0901.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap'
[2022.03.07-16.38.41:973][308]AssetCheck: New page: 애셋 저장: Chapter_2
[2022.03.07-16.38.41:973][308]LogContentValidation: Display: World /Game/Maps/Chapter_2.Chapter_2 유효성 검사
[2022.03.07-16.40.10:404][255]LogActorFactory: Actor Factory created Mesh_Wall05
[2022.03.07-16.40.11:202][327]LogActorFactory: Actor Factory created Mesh_Wall05
[2022.03.07-16.40.11:345][340]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.40.14:432][695]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.40.21:146][474]LogActorFactory: Actor Factory created Mesh_Wall05
[2022.03.07-16.40.22:056][576]LogActorFactory: Actor Factory created Mesh_Wall05
[2022.03.07-16.40.22:236][594]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
