Log file open, 03/10/22 01:05:38
LogInit: LLM is enabled
[2022.03.09-16.05.51:615][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.09-16.05.51:616][  0]LogSlate: Took 0.001039 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.09-16.05.51:629][  0]LogRenderer: Reallocating scene render targets to support 1596x1072 Format 10 NumSamples 1 (Frame:1).
[2022.03.09-16.05.51:760][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 98.53 ms. Compile time 89.09 ms, link time 9.17 ms.
[2022.03.09-16.05.51:811][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 105.62 ms. Compile time 18.16 ms, link time 87.42 ms.
[2022.03.09-16.05.52:812][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1105.76 ms. Compile time 36.74 ms, link time 1068.98 ms.
[2022.03.09-16.05.52:812][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-16.05.52:827][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-16.05.52:829][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-16.05.52:843][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-16.05.52:844][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-16.05.52:859][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-16.05.52:965][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.58s
[2022.03.09-16.05.53:140][  2]LogAssetRegistry: Asset discovery search completed in 12.9521 seconds
[2022.03.09-16.05.53:143][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.09-16.05.53:350][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-16.05.53:357][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-16.05.53:357][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-16.05.53:371][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-16.05.53:372][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-16.05.53:386][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-16.05.54:434][102]LogSlate: Window '메시지 로그' being destroyed
[2022.03.09-16.05.54:438][102]LogSlate: Window '메시지 로그' being destroyed
[2022.03.09-16.05.56:537][311]LogEditorViewport: Clicking on Actor (LMB): BP_RiffleActor_C (BP_RiffleActor)
[2022.03.09-16.05.56:579][311]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.09-16.05.56:899][344]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.06.00:192][666]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2022.03.09-16.06.08:181][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.03.09-16.06.09:366][442]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.09-16.06.09:440][442]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.09-16.06.09:460][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap" FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.09-16.06.09:466][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.03.09-16.06.09:524][442]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/ThirdPersonExampleMapF63885C44EA9CBE4E3C516B30A04AF54.tmp' to 'D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap'
[2022.03.09-16.06.09:544][442]LogFileHelpers: Saving map 'ThirdPersonExampleMap' took 0.085
[2022.03.09-16.06.09:645][442]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.06.09:645][442]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.06.09:645][442]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.06.09:661][442]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-16.06.09:661][442]LoadErrors: 로드에 실패했습니다. /Game/SteamPunkEnvironment01/Textures/T_SPPipesMat01_orm.T_SPPipesMat01_orm 참조한 것: MaterialExpressionTextureSample_2
[2022.03.09-16.06.09:743][442]LogMaterial: Display: Missing cached shader map for material M_SPPipesMat02, compiling. 
[2022.03.09-16.06.09:744][442]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.09-16.06.09:744][442]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.03.09-16.06.09:900][442]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_1394' invalid (416 verts, 0 indices).
[2022.03.09-16.06.09:900][442]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_1394.BodySetup_0 when we are unable to.
[2022.03.09-16.06.09:935][442]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.09-16.06.09:935][442]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.09-16.06.09:935][442]LightingResults: New page: 라이팅 빌드
[2022.03.09-16.06.09:935][442]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.09-16.06.09:974][442]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.06.09:975][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.06.09:975][442]MapCheck: New page: 맵 체크
[2022.03.09-16.06.09:975][442]LightingResults: New page: 라이팅 빌드
[2022.03.09-16.06.09:984][442]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-16.06.09:988][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.03.09-16.06.09:989][442]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.09-16.06.10:085][442]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.09-16.06.10:085][442]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-16.06.10:099][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.03.09-16.06.10:107][442]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.09-16.06.10:108][442]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.117ms.
[2022.03.09-16.06.10:108][442]LogFileHelpers: Loading map 'Chapter_2' took 0.173
[2022.03.09-16.06.10:127][442]AssetCheck: New page: 애셋 저장: ThirdPersonExampleMap
[2022.03.09-16.06.10:127][442]LogContentValidation: Display: World /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap 유효성 검사
[2022.03.09-16.06.10:192][442]LogD3D12RHI: Creating RTPSO with 160 shaders (0 cached, 20 new) took 11.90 ms. Compile time 9.15 ms, link time 2.47 ms.
[2022.03.09-16.06.14:590][871]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_001)
[2022.03.09-16.06.14:737][876]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-16.06.14:747][876]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-16.06.14:800][880]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.06.15:392][923]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.09-16.06.21:438][435]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.09-16.06.21:658][451]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.06.22:947][571]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.09-16.06.29:579][184]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_002)
[2022.03.09-16.06.29:901][210]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_003)
[2022.03.09-16.06.30:065][222]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.06.31:647][348]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_001)
[2022.03.09-16.06.32:066][379]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.06.33:140][469]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.09-16.06.36:578][769]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-16.06.36:592][770]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-16.06.36:602][771]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-16.06.36:609][771]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-16.06.36:610][771]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-16.06.36:625][771]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-16.07.04:969][811]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.09-16.07.05:226][820]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.07.12:557][224]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs01)
[2022.03.09-16.07.14:322][307]Cmd: TRANSACTION UNDO
[2022.03.09-16.07.14:322][307]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.07.14:726][317]Cmd: TRANSACTION UNDO
[2022.03.09-16.07.14:726][317]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.07.15:088][332]Cmd: TRANSACTION UNDO
[2022.03.09-16.07.15:088][332]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.07.15:474][350]Cmd: TRANSACTION UNDO
[2022.03.09-16.07.15:474][350]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.07.23:111][716]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.07.25:514][885]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.07.28:243][114]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.07.29:162][171]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.07.33:191][374]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.07.40:825][836]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.07.42:858][934]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.09-16.08.20:939][820]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-16.08.20:955][820]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-16.08.28:618][197]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_66)
[2022.03.09-16.08.28:928][210]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.08.30:019][260]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-16.08.30:023][260]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-16.08.34:486][467]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/KingArthur/Materials/MI_Pillar_002_Statue.MI_Pillar_002_Statue
[2022.03.09-16.08.34:799][467]LogRenderer: Reallocating scene render targets to support 1696x1072 Format 10 NumSamples 1 (Frame:1).
[2022.03.09-16.08.37:006][557]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/KingArthur/Textures/T_WhiteMarble_D.T_WhiteMarble_D
[2022.03.09-16.08.37:012][557]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TextureEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2022.03.09-16.08.41:766][800]LogTexture: Display: 텍스처 빌드: T_WhiteMarble_D (AutoDXT, 1024X1024)
[2022.03.09-16.08.45:296][899]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KingArthur/Textures/T_WhiteMarble_D" FILE="D:/노랜딩/No-Landing/Content/KingArthur/Textures/T_WhiteMarble_D.uasset" SILENT=true
[2022.03.09-16.08.45:305][899]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/T_WhiteMarble_D643B234A411B69AD653BE4BD1A87457D.tmp' to 'D:/노랜딩/No-Landing/Content/KingArthur/Textures/T_WhiteMarble_D.uasset'
[2022.03.09-16.08.45:318][899]AssetCheck: New page: 애셋 저장: T_WhiteMarble_D
[2022.03.09-16.08.45:318][899]LogContentValidation: Display: Texture2D /Game/KingArthur/Textures/T_WhiteMarble_D.T_WhiteMarble_D 유효성 검사
[2022.03.09-16.08.46:903][969]LogSlate: Window 'T_WhiteMarble_D' being destroyed
[2022.03.09-16.08.46:908][969]LogSlate: Window 'T_WhiteMarble_D' being destroyed
[2022.03.09-16.08.46:918][969]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.08.46:918][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.08.50:459][142]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_57)
[2022.03.09-16.08.50:672][151]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.08.58:681][548]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_001)
[2022.03.09-16.08.58:860][555]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.09.00:925][659]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/KingArthur/Materials/MI_Celing_A.MI_Celing_A
[2022.03.09-16.09.08:264][ 30]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/KingArthur/Textures/T_Celing_A_D.T_Celing_A_D
[2022.03.09-16.09.11:674][216]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.13:098][269]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.13:876][286]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.15:102][339]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.16:165][377]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.17:934][446]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.19:090][492]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.20:522][551]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.23:428][707]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.28:529][ 11]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.30:284][ 87]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.33:203][224]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.34:409][264]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.38:059][441]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.42:297][661]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.45:905][849]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.47:388][910]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.49:053][976]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.09.53:474][201]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.10.04:196][830]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.09-16.10.05:956][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KingArthur/Textures/T_Celing_A_D" FILE="D:/노랜딩/No-Landing/Content/KingArthur/Textures/T_Celing_A_D.uasset" SILENT=true
[2022.03.09-16.10.05:979][900]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/T_Celing_A_D2B1C9486419DC79D7B148495E9C78F53.tmp' to 'D:/노랜딩/No-Landing/Content/KingArthur/Textures/T_Celing_A_D.uasset'
[2022.03.09-16.10.05:992][900]AssetCheck: New page: 애셋 저장: T_Celing_A_D
[2022.03.09-16.10.05:992][900]LogContentValidation: Display: Texture2D /Game/KingArthur/Textures/T_Celing_A_D.T_Celing_A_D 유효성 검사
[2022.03.09-16.10.07:562][987]LogSlate: Window 'T_Celing_A_D' being destroyed
[2022.03.09-16.10.07:566][987]LogSlate: Window 'T_Celing_A_D' being destroyed
[2022.03.09-16.10.07:577][987]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.10.07:577][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.10.10:631][151]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.09-16.10.31:877][323]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.09-16.10.32:280][339]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.10.37:619][585]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs01)
[2022.03.09-16.10.41:202][745]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.10.44:375][918]Cmd: TRANSACTION UNDO
[2022.03.09-16.10.44:375][918]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.10.48:658][137]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.09-16.10.51:793][321]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Emissive_bOX35)
[2022.03.09-16.10.55:148][519]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.09-16.10.55:302][523]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.11.02:095][832]Cmd: TRANSACTION UNDO
[2022.03.09-16.11.02:096][832]LogEditorTransaction: Undo 액터 스케일
[2022.03.09-16.11.09:498][147]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Pillow)
[2022.03.09-16.11.10:003][169]Cmd: DELETE
[2022.03.09-16.11.10:003][169]Cmd: ACTOR DELETE
[2022.03.09-16.11.10:015][169]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-16.11.10:029][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.03.09-16.11.10:034][169]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2022.03.09-16.11.12:050][262]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pipe_conditioning01_03)
[2022.03.09-16.11.12:471][280]Cmd: DELETE
[2022.03.09-16.11.12:471][280]Cmd: ACTOR DELETE
[2022.03.09-16.11.12:482][280]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-16.11.12:495][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.03.09-16.11.12:496][280]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2022.03.09-16.11.13:301][318]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight2)
[2022.03.09-16.11.19:324][601]Cmd: EDIT COPY
[2022.03.09-16.11.19:531][611]Cmd: EDIT PASTE
[2022.03.09-16.11.20:844][669]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.11.24:936][854]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.11.29:725][ 69]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.09-16.11.30:840][117]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight5)
[2022.03.09-16.11.35:041][320]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight2)
