Log file open, 05/14/22 00:06:06
LogInit: LLM is enabled
[2022.05.13-15.50.09:242][659]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.50.11:393][776]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_8D075EA9944608A9F55E80F8F06278950.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_8.uasset'
[2022.05.13-15.50.12:115][776]AssetCheck: New page: 애셋 저장: Shot3-3_8
[2022.05.13-15.50.12:115][776]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_8.Shot3-3_8 유효성 검사
[2022.05.13-15.50.16:858][ 55]LogContentBrowser: Attempting asset rename: Shot3-3_8 -> Shot3-3_6_1
[2022.05.13-15.50.19:770][ 55]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_6_13B71EF69419C62A4FE693E93B112AFA7.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_6_1.uasset'
[2022.05.13-15.50.20:343][ 55]LogUObjectGlobals: Warning: 'Object /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_8.Shot3-3_8' 오브젝트를 찾는 데 실패했습니다.
[2022.05.13-15.50.20:432][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2022.05.13-15.50.20:475][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.05.13-15.50.20:500][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.05.13-15.50.20:678][ 55]SourceControl: rm 'Content/Cinematics/Sequences/Sequence3-3/Shot3-3_8.uasset'
[2022.05.13-15.50.21:136][ 55]AssetCheck: New page: 애셋 저장: Shot3-3_6_1
[2022.05.13-15.50.21:136][ 55]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6_1.Shot3-3_6_1 유효성 검사
[2022.05.13-15.50.22:130][104]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6_1.Shot3-3_6_1
[2022.05.13-15.51.35:749][680]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.13-15.51.58:119][951]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_6_1F8D29CFF446F2909794F3FBE8C6DD99E.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_6_1.uasset'
[2022.05.13-15.51.58:139][951]AssetCheck: New page: 애셋 저장: Shot3-3_6_1
[2022.05.13-15.51.58:139][951]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6_1.Shot3-3_6_1 유효성 검사
[2022.05.13-15.52.03:818][249]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.53.28:229][815]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.53.33:534][991]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.53.35:522][ 35]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.53.36:248][ 55]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.53.36:856][ 72]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.53.37:539][ 91]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.53.45:365][184]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.54.01:608][417]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.54.01:608][417]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:2]]
[2022.05.13-15.54.01:608][417]LogConfig: Setting CVar [[r.ViewDistanceScale:0.4]]
[2022.05.13-15.54.01:608][417]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.54.01:608][417]LogConfig: Setting CVar [[r.PostProcessAAQuality:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.LightFunctionQuality:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.ShadowQuality:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Shadow.MaxResolution:512]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:512]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.06]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Shadow.DistanceScale:0.6]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.DistanceFieldShadowing:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.DistanceFieldAO:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.VolumetricFog:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.CapsuleShadows:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.MotionBlurQuality:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.DepthOfFieldQuality:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.RenderTargetPoolMin:300]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.LensFlareQuality:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.SceneColorFringeQuality:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.BloomQuality:4]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.FastBlurThreshold:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Upscale.Quality:1]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.LightShaftQuality:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Filter.SizeScale:0.6]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Tonemapper.Quality:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Streaming.MipBias:16]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Streaming.Boost:0.3]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.MaxAnisotropy:0]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:4]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Streaming.PoolSize:400]]
[2022.05.13-15.54.01:609][417]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.05.13-15.54.01:610][417]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.RefractionQuality:0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SSR.Quality:0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:1]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SceneColorFormat:3]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.DetailMode:0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.AnisotropicMaterials:0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SSS.Scale:0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SSS.SampleSet:0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SSS.Quality:0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SSS.HalfRes:1]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SSGI.Quality:0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.ParticleLightQuality:0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.05.13-15.54.01:610][417]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:0]]
[2022.05.13-15.54.01:614][417]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.54.01:615][417]LogConfig: Setting CVar [[foliage.DensityScale:0]]
[2022.05.13-15.54.01:615][417]LogConfig: Setting CVar [[grass.DensityScale:0]]
[2022.05.13-15.54.01:615][417]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.54.01:615][417]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.05.13-15.54.01:615][417]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.05.13-15.54.01:615][417]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.05.13-15.54.01:783][419]LogRenderer: Reallocating scene render targets to support 1144x544 Format 9 NumSamples 1 (Frame:176171).
[2022.05.13-15.54.01:846][420]LogContentStreaming: Texture pool size now 400 MB
[2022.05.13-15.54.11:715][982]LogRenderer: Reallocating scene render targets to support 1144x564 Format 9 NumSamples 1 (Frame:177251).
[2022.05.13-15.54.11:780][983]LogRenderer: Reallocating scene render targets to support 1144x588 Format 9 NumSamples 1 (Frame:177255).
[2022.05.13-15.54.11:847][984]LogRenderer: Reallocating scene render targets to support 1144x592 Format 9 NumSamples 1 (Frame:177259).
[2022.05.13-15.54.13:799][ 97]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Museum_Wall_7)
[2022.05.13-15.54.59:009][740]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Museum_Wall_7)
[2022.05.13-15.55.17:693][444]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Museum_Wall_7)
[2022.05.13-15.55.17:812][444]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Museum_Wall_7)
[2022.05.13-15.55.21:628][625]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Pillar_14)
[2022.05.13-15.57.20:042][963]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop4)
[2022.05.13-15.57.20:069][963]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop4)
[2022.05.13-15.58.04:581][979]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.58.04:584][979]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.58.06:649][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.05.13-15.58.08:061][ 95]LogSlate: Window 'Delete Assets' being destroyed
[2022.05.13-15.58.08:408][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.05.13-15.58.08:445][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.05.13-15.58.08:471][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.05.13-15.58.08:636][ 95]SourceControl: rm 'Content/Cinematics/Sequences/Sequence3-3/Shot3-3_6_1.uasset'
[2022.05.13-15.58.09:876][156]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_87652A8E641AACC5D45BA4D8028671472.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_8.uasset'
[2022.05.13-15.58.10:502][156]AssetCheck: New page: 애셋 저장: Shot3-3_8
[2022.05.13-15.58.10:502][156]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_8.Shot3-3_8 유효성 검사
[2022.05.13-15.58.13:779][344]LogContentBrowser: Attempting asset rename: Shot3-3_8 -> Shot3-3_6_1
[2022.05.13-15.58.15:772][344]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_6_106AFFA56485B19AC6313BA92F8215424.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_6_1.uasset'
[2022.05.13-15.58.16:339][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.05.13-15.58.16:377][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.05.13-15.58.16:401][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.05.13-15.58.16:565][344]SourceControl: rm 'Content/Cinematics/Sequences/Sequence3-3/Shot3-3_8.uasset'
[2022.05.13-15.58.16:982][344]AssetCheck: New page: 애셋 저장: Shot3-3_6_1
[2022.05.13-15.58.16:982][344]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6_1.Shot3-3_6_1 유효성 검사
[2022.05.13-15.58.21:375][598]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6_1.Shot3-3_6_1
[2022.05.13-15.58.35:692][373]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.58.39:072][542]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.58.44:617][858]Cmd: TRANSACTION UNDO
[2022.05.13-15.58.44:617][858]LogEditorTransaction: Undo 액터 회전
[2022.05.13-16.00.57:078][424]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_stone_178)
[2022.05.13-16.01.31:323][418]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_6_1A94EB3504A1705DB2A445BBB7619C755.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_6_1.uasset'
[2022.05.13-16.01.31:345][418]AssetCheck: New page: 애셋 저장: Shot3-3_6_1
[2022.05.13-16.01.31:345][418]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6_1.Shot3-3_6_1 유효성 검사
[2022.05.13-16.01.48:349][397]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.ViewDistanceScale:0.8]]
[2022.05.13-16.01.48:349][397]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.PostProcessAAQuality:3]]
[2022.05.13-16.01.48:349][397]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:4]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.Shadow.MaxResolution:1024]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.04]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.Shadow.DistanceScale:0.85]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.AOQuality:1]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:16]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:64]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.05.13-16.01.48:349][397]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.05.13-16.01.48:350][397]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.MotionBlurQuality:3]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.FastBlurThreshold:3]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.Upscale.Quality:2]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.Filter.SizeScale:0.8]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.05.13-16.01.48:350][397]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
