Log file open, 04/01/22 17:16:32
LogInit: LLM is enabled
[2022.04.01-09.25.46:203][642]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2022.04.01-09.25.55:909][808]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipes_square_section8)
[2022.04.01-09.25.56:646][820]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Pipes_square_section8)
[2022.04.01-09.26.01:213][205]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipes_square_section8)
[2022.04.01-09.26.08:118][326]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.26.18:187][482]Cmd: TRANSACTION UNDO
[2022.04.01-09.26.18:187][482]LogEditorTransaction: Undo 액터 이동
[2022.04.01-09.26.18:460][487]Cmd: TRANSACTION UNDO
[2022.04.01-09.26.18:460][487]LogEditorTransaction: Undo 액터 이동
[2022.04.01-09.26.19:014][526]Cmd: TRANSACTION UNDO
[2022.04.01-09.26.19:014][526]LogEditorTransaction: Undo 액터 회전
[2022.04.01-09.26.20:253][559]Cmd: TRANSACTION UNDO
[2022.04.01-09.26.20:253][559]LogEditorTransaction: Undo 액터 클릭
[2022.04.01-09.26.23:662][614]Cmd: SELECT NONE
[2022.04.01-09.26.38:151][853]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter4)
[2022.04.01-09.26.40:541][890]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (field_others_pPlane14)
[2022.04.01-09.26.41:796][911]Cmd: ACTOR HIDE SELECTED
[2022.04.01-09.26.42:058][912]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (field_others_pPlane5)
[2022.04.01-09.26.42:172][913]Cmd: ACTOR HIDE SELECTED
[2022.04.01-09.26.42:453][918]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (field_others_pPlane15)
[2022.04.01-09.26.42:520][918]Cmd: ACTOR HIDE SELECTED
[2022.04.01-09.27.20:041][582]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh4)
[2022.04.01-09.27.27:468][931]Cmd: SELECT NONE
[2022.04.01-09.27.36:800][ 91]LogActorFactory: Actor Factory created SM_Pipe_square_moderate
[2022.04.01-09.27.38:552][124]LogActorFactory: Actor Factory created SM_Pipe_square_moderate
[2022.04.01-09.27.46:542][261]Cmd: SELECT NONE
[2022.04.01-09.27.52:060][373]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_moderate)
[2022.04.01-09.28.00:145][558]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_13)
[2022.04.01-09.28.00:422][566]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.28.03:439][619]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_moderate)
[2022.04.01-09.28.04:028][627]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.28.16:239][863]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_moderate)
[2022.04.01-09.28.26:911][ 31]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.28.36:279][191]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.28.40:196][259]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_7)
[2022.04.01-09.28.41:073][273]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_moderate)
[2022.04.01-09.28.59:973][581]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.29.10:675][766]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.29.32:129][123]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh4)
[2022.04.01-09.29.32:726][134]Cmd: DELETE
[2022.04.01-09.29.32:726][134]Cmd: ACTOR DELETE
[2022.04.01-09.29.32:778][134]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.29.32:795][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.04.01-09.29.32:802][134]LogEditorActor: Deleted 1 Actors (0.075 secs)
[2022.04.01-09.29.33:546][145]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_moderate)
[2022.04.01-09.29.38:420][224]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.29.39:095][238]Cmd: SELECT NONE
[2022.04.01-09.29.46:988][376]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_moderate)
[2022.04.01-09.29.54:973][514]Cmd: SELECT NONE
[2022.04.01-09.30.10:312][770]Cmd: DELETE
[2022.04.01-09.30.10:312][770]Cmd: ACTOR DELETE
[2022.04.01-09.30.10:365][770]LogEditorActor: Deleted Actor: Brush
[2022.04.01-09.30.10:377][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.04.01-09.30.10:410][770]LogEditorActor: Deleted 1 Actors (0.097 secs)
[2022.04.01-09.30.10:904][778]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_moderate)
[2022.04.01-09.30.16:202][860]Cmd: SELECT NONE
[2022.04.01-09.30.16:771][869]Cmd: TRANSACTION UNDO
[2022.04.01-09.30.16:771][869]LogEditorTransaction: Undo 선택 않음
[2022.04.01-09.30.17:201][872]Cmd: TRANSACTION UNDO
[2022.04.01-09.30.17:201][872]LogEditorTransaction: Undo 스케일 설정
[2022.04.01-09.30.17:864][928]Cmd: TRANSACTION UNDO
[2022.04.01-09.30.17:864][928]LogEditorTransaction: Undo 스케일 설정
[2022.04.01-09.30.19:229][949]Cmd: SELECT NONE
[2022.04.01-09.30.19:705][955]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_moderate)
[2022.04.01-09.30.20:124][962]Cmd: EDIT COPY
[2022.04.01-09.30.20:307][965]Cmd: EDIT PASTE
[2022.04.01-09.30.44:801][345]Cmd: SELECT NONE
[2022.04.01-09.30.49:040][413]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_moderate2)
[2022.04.01-09.31.00:723][613]Cmd: SELECT NONE
[2022.04.01-09.31.01:913][635]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_moderate2)
[2022.04.01-09.31.10:908][ 40]Cmd: SELECT NONE
[2022.04.01-09.31.17:108][143]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_moderate)
[2022.04.01-09.31.19:553][184]Cmd: EDIT COPY
[2022.04.01-09.31.19:791][185]Cmd: EDIT PASTE
[2022.04.01-09.31.23:050][239]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.31.26:833][307]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_conditioning01_8)
[2022.04.01-09.31.32:685][415]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipe_square_moderate3)
[2022.04.01-09.31.36:460][485]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.31.42:475][593]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Bollard_10)
[2022.04.01-09.31.52:276][758]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_7)
[2022.04.01-09.31.53:805][782]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_13)
[2022.04.01-09.32.07:498][ 17]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat214)
[2022.04.01-09.32.08:957][ 42]Cmd: DELETE
[2022.04.01-09.32.08:957][ 42]Cmd: ACTOR DELETE
[2022.04.01-09.32.09:009][ 42]LogEditorActor: Deleted Actor: Brush
[2022.04.01-09.32.09:024][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.04.01-09.32.09:098][ 42]LogEditorActor: Deleted 1 Actors (0.141 secs)
[2022.04.01-09.32.17:682][183]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2022.04.01-09.32.36:530][270]Cmd: EDIT PASTE
[2022.04.01-09.32.37:209][282]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.32.37:209][282]Can't find target actor or component.
[2022.04.01-09.32.38:491][305]LogEditorViewport: Clicking Background
[2022.04.01-09.32.38:831][311]Cmd: EDIT PASTE
[2022.04.01-09.32.39:526][323]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.32.39:526][323]Can't find target actor or component.
[2022.04.01-09.32.41:869][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.04.01-09.32.41:871][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.04.01-09.32.42:450][365]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto55A6950E149E0D6231DD99DB1A73C8521.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto5.umap'
[2022.04.01-09.32.42:453][365]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.599
[2022.04.01-09.32.42:453][365]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.599
[2022.04.01-09.32.44:936][427]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_Chapter3_2_1)
[2022.04.01-09.32.45:299][434]Cmd: EDIT PASTE
[2022.04.01-09.32.46:124][457]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.32.46:124][457]Can't find target actor or component.
[2022.04.01-09.32.47:733][501]Cmd: TRANSACTION UNDO
[2022.04.01-09.32.47:733][501]LogEditorTransaction: Undo 붙여넣기
[2022.04.01-09.32.48:057][503]Cmd: TRANSACTION UNDO
[2022.04.01-09.32.48:057][503]LogEditorTransaction: Undo 액터 클릭
[2022.04.01-09.33.04:677][ 26]LogLinker: Warning: Error opening file 'D:/노랜딩/No-Landing/Content/Textures/T_Engine_N.uasset'.
[2022.04.01-09.33.04:677][ 26]LogLinker: Warning: Error opening file 'D:/노랜딩/No-Landing/Content/Textures/T_Engine_N.uasset'.
[2022.04.01-09.33.04:677][ 26]LogUObjectGlobals: Warning: 'Object /Game/Textures/T_Engine_N.T_Engine_N' 오브젝트를 찾는 데 실패했습니다.
[2022.04.01-09.33.07:798][ 99]LogEditorViewport: Clicking Background
[2022.04.01-09.33.08:257][109]Cmd: EDIT PASTE
[2022.04.01-09.33.08:997][125]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.33.08:997][125]Can't find target actor or component.
[2022.04.01-09.33.11:724][188]Cmd: EDIT PASTE
[2022.04.01-09.33.12:243][199]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.33.12:243][199]Can't find target actor or component.
[2022.04.01-09.33.13:357][223]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.01-09.33.26:917][588]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_7)
[2022.04.01-09.33.27:278][599]Cmd: EDIT PASTE
[2022.04.01-09.33.28:184][635]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.33.28:184][635]Can't find target actor or component.
[2022.04.01-09.33.33:120][820]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.01-09.33.38:660][996]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.01-09.33.38:677][997]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.01-09.33.38:678][997]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.01-09.33.38:697][997]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.01-09.33.38:698][997]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.01-09.33.38:716][997]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.01-09.33.41:482][ 83]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.01-09.33.41:494][ 83]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.01-09.33.41:495][ 83]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.01-09.33.41:505][ 83]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.01-09.33.53:634][526]LogMaterial: Display: Missing cached shader map for material M_BaseMetal, compiling. 
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 56
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 53
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 50
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 47
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 44
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 41
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 38
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 35
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 32
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 29
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 26
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 23
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 20
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 17
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 14
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 11
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 8
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 5
[2022.04.01-09.33.53:659][526]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2
[2022.04.01-09.33.56:361][627]Cmd: DELETE
[2022.04.01-09.33.56:361][627]Cmd: ACTOR DELETE
[2022.04.01-09.33.56:416][627]LogEditorActor: Deleted Actor: BP_SplineMovable_C
[2022.04.01-09.33.56:433][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.04.01-09.33.56:440][627]LogEditorActor: Deleted 1 Actors (0.079 secs)
[2022.04.01-09.34.29:690][ 26]LogEditorViewport: Clicking Background
[2022.04.01-09.34.32:022][119]LogEditorViewport: Clicking Background
[2022.04.01-09.34.33:223][155]Cmd: EDIT PASTE
[2022.04.01-09.34.33:268][155]LogProperty: Warning: ObjectProperty /Script/Engine.StaticMeshComponent:StaticMesh: unresolved reference to 'StaticMesh'"/Game/Meshes/SM_AirVentilation01.SM_AirVentilation01"''
[2022.04.01-09.34.33:937][182]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.34.35:126][233]Cmd: DELETE
[2022.04.01-09.34.35:126][233]Cmd: ACTOR DELETE
[2022.04.01-09.34.35:179][233]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.34.35:194][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.04.01-09.34.35:198][233]LogEditorActor: Deleted 1 Actors (0.072 secs)
[2022.04.01-09.41.30:888][521]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.04.01-09.41.30:899][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.01-09.41.30:899][521]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_WeaponActor
[2022.04.01-09.41.30:899][521]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CrawlingState
[2022.04.01-09.41.30:899][521]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CoverState
[2022.04.01-09.41.30:899][521]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. Character_AnimBP
[2022.04.01-09.41.30:900][521]LogCustomDialog: Dialog displayed:
[2022.04.01-09.41.32:132][521]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.04.01-09.41.32:153][521]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 4. 2. 오전 3:41:32)
[2022.04.01-09.41.32:181][521]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.04.01-09.41.32:182][521]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.04.01-09.41.32:182][521]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.04.01-09.41.32:359][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.177127s)
[2022.04.01-09.41.32:360][521]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.04.01-09.41.32:360][521]LogPlayLevel: PIE: World Init took: (0.001389s)
[2022.04.01-09.41.32:361][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.178798s)
[2022.04.01-09.41.32:376][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.04.01-09.41.32:381][521]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.04.01-09.41.32:381][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.01-09.41.32:381][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.01-09.41.32:381][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.01-09.41.32:381][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.01-09.41.32:381][521]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.01-09.41.32:381][521]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.01-09.41.32:381][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.01-09.41.32:381][521]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.01-09.41.32:381][521]LogAudio: Display: Using built-in audio occlusion.
[2022.04.01-09.41.32:381][521]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.01-09.41.32:384][521]LogAudioMixer: Display: 0: FrontLeft
[2022.04.01-09.41.32:384][521]LogAudioMixer: Display: 1: FrontRight
[2022.04.01-09.41.32:395][521]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.01-09.41.32:395][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.01-09.41.32:395][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.01-09.41.32:395][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.01-09.41.32:395][521]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.01-09.41.32:395][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.01-09.41.32:396][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.01-09.41.32:408][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.01-09.41.32:408][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.01-09.41.32:408][521]LogInit: FAudioDevice initialized.
[2022.04.01-09.41.32:408][521]LogAudio: Display: Audio Device (ID: 2) registered with world 'Chapter3_UnderGround_'.
[2022.04.01-09.41.32:633][521]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Mannequin\Character\Mesh\SK_Mannequin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-09.41.32:633][521]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Mannequin\Character\Mesh\SK_Mannequin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-09.41.32:633][521]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Mannequin\Character\Mesh\SK_Mannequin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-09.41.32:978][521]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\new\NL_AnimBlueprint.uasset: [Compiler] Main Movement States  엔트리 노드가 스테이트에 연결되지 않음
[2022.04.01-09.41.32:978][521]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\new\NL_AnimBlueprint.uasset: [Compiler] Main Movement States  에 입구 스테이트 연결이 없습니다.
[2022.04.01-09.41.33:489][521]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Mannequin\Character\Mesh\SK_Mannequin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-09.41.33:489][521]LoadErrors: 로드에 실패했습니다. /Game/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body 참조한 것: SK_Mannequin
[2022.04.01-09.41.33:944][521]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Opacity (G8, 64X64)
[2022.04.01-09.41.33:944][521]LogTexture: Display: 텍스처 빌드: Scalp_Transparency_1_ORM (AutoDXT, 64X64)
[2022.04.01-09.41.33:944][521]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_ORM (AutoDXT, 64X64)
[2022.04.01-09.41.33:944][521]LogTexture: Display: 텍스처 빌드: Ga_Eye_Normal (BC5, 512X512)
[2022.04.01-09.41.33:944][521]LogTexture: Display: 텍스처 빌드: RL_F_Jerkin_L_Normal (BC5, 2048X2048)
[2022.04.01-09.41.33:944][521]LogLoad: Game class is 'SANPERO_Gamemode_C'
