Log file open, 03/07/22 20:21:29
LogInit: LLM is enabled
[2022.03.07-11.21.48:803][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-11.21.48:820][  8]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-11.21.50:020][ 61]LogSlate: Window '메시지 로그' being destroyed
[2022.03.07-11.21.50:029][ 61]LogSlate: Window '메시지 로그' being destroyed
[2022.03.07-11.21.56:314][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.03.07-11.21.56:424][232]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.07-11.21.56:427][232]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.07-11.21.56:481][233]Cmd: QUIT_EDITOR
[2022.03.07-11.21.56:481][233]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.07-11.21.56:485][233]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.07-11.21.56:488][233]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.07-11.21.56:488][233]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.07-11.21.56:488][233]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonExampleMap'.
[2022.03.07-11.21.56:488][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.07-11.21.56:489][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.07-11.21.56:505][233]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.07-11.21.56:510][233]LogExit: Preparing to exit.
[2022.03.07-11.21.56:881][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBE000] Windows
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBDF00] Default__DeviceProfile
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607BA64500] WindowsNoEditor
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607B967F00] WindowsServer
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBDE00] WindowsClient
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607BA67600] IOS
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607B965E00] iPadAir
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607BA66400] iPadAir2
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FDB00] IPadPro
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FDC00] iPadAir3
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607BA64B00] iPadAir4
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FF400] iPadMini2
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607BA67A00] iPadMini3
[2022.03.07-11.21.57:096][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FCE00] iPadMini4
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BA65800] iPadMini5
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B966500] iPhone6
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B966400] iPodTouch6
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FCA00] iPhone7
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FCB00] iPodTouch7
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B965300] iPhone5S
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FEC00] iPhone6Plus
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B966900] iPhone6S
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FFD00] iPhone6SPlus
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B964D00] iPhone7Plus
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FD500] iPhoneSE
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B966300] iPhone8
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FCC00] iPhone8Plus
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B965900] iPhoneX
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FE000] iPhoneXS
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B967100] iPhoneXSMax
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FD100] iPhoneXR
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B966100] iPhone11
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FC800] iPhone11Pro
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B964700] iPhone11ProMax
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FD400] iPhoneSE2
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B965D00] iPhone12Mini
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FE400] iPhone12
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B967900] iPhone12Pro
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FE300] iPhone12ProMax
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B964800] iPadPro105
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FE800] iPadPro129
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B964600] iPadPro97
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FE900] iPadPro2_129
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBD900] iPad5
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FF200] iPad6
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBC100] iPad7
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FDE00] iPad8
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBC500] iPadPro11
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FC200] iPadPro2_11
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBDC00] iPadPro3_129
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FC700] iPadPro4_129
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBC900] AppleTV
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FE200] AppleTV4K
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBD700] TVOS
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FC300] Mac
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBCC00] MacClient
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FC900] MacNoEditor
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBD400] MacServer
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FCD00] Linux
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBD000] LinuxAArch64
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FED00] LinuxNoEditor
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBD100] LinuxAArch64NoEditor
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FD200] LinuxClient
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBDD00] LinuxAArch64Client
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FDA00] LinuxServer
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBC300] LinuxAArch64Server
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FE500] Android
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBCE00] Android_Low
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FF100] Android_Mid
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BBBE300] Android_High
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FF800] Android_Default
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BA65600] Android_Adreno4xx
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B964900] Android_Adreno5xx_Low
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BA64800] Android_Adreno5xx
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B964F00] Android_Adreno6xx
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BA66900] Android_Adreno6xx_Vulkan
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B965700] Android_Mali_T6xx
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BA65200] Android_Mali_T7xx
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B964200] Android_Mali_T8xx
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607BA67700] Android_Mali_G71
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B965A00] Android_Mali_G72
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FEB00] Android_Mali_G72_Vulkan
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B966000] Android_Mali_G76
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FE600] Android_Mali_G76_Vulkan
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B966A00] Android_Mali_G77
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FFE00] Android_Mali_G77_Vulkan
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B965100] Android_Vulkan_SM5
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FF000] Android_PowerVR_G6xxx
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B966E00] Android_PowerVR_GT7xxx
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FC100] Android_PowerVR_GE8xxx
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B967000] Android_PowerVR_GM9xxx
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FF600] Android_PowerVR_GM9xxx_Vulkan
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B964500] Android_TegraK1
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FE100] Android_Unknown_Vulkan
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B967C00] Lumin
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B7FFB00] Lumin_Desktop
[2022.03.07-11.21.57:097][233]LogDeviceProfile: Device profile begin destroy: [000002607B966600] HoloLens
[2022.03.07-11.21.57:117][233]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.07-11.21.57:117][233]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.03.07-11.21.57:181][233]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.07-11.21.57:189][233]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.07-11.21.57:189][233]LogExit: Editor shut down
[2022.03.07-11.21.57:190][233]LogExit: Transaction tracking system shut down
[2022.03.07-11.21.57:554][233]LogExit: Object subsystem successfully closed.
[2022.03.07-11.21.57:588][233]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.07-11.21.57:612][233]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.07-11.21.57:612][233]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.07-11.21.57:612][233]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (858)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module TakeRecorder (857)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (854)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module TakesCore (852)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (850)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (848)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (844)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (842)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (840)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (838)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (836)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (834)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (832)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (830)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module WebMMedia (828)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (826)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (824)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module SequenceRecorder (823)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (820)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (818)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (816)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (814)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (812)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (810)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (808)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (806)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module AnimationEditor (805)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module WaterEditor (802)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module PlanarCut (800)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (798)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (796)
[2022.03.07-11.21.57:613][233]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (794)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module CharacterAI (792)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module TextureAlignMode (790)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module BspMode (788)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module GeometryMode (786)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module SmartSnapping (784)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module SessionServices (782)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module MeshPaint (780)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (778)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module FoliageEdit (776)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module LandscapeEditor (774)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module MeshPaintMode (772)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (770)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module ActorPickerMode (768)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module PlacementMode (766)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module ViewportSnapping (764)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module ViewportInteraction (762)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module ClothPainter (760)
[2022.03.07-11.21.57:614][233]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (759)
