Log file open, 03/04/22 23:29:58
LogInit: LLM is enabled
[2022.03.04-14.30.44:194][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.03.04-14.30.44:197][228]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter4'.
[2022.03.04-14.30.44:260][228]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.04-14.30.44:261][228]LogAIModule: Creating AISystem for world Chapter4
[2022.03.04-14.30.44:269][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.03.04-14.30.44:278][228]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.04-14.30.44:278][228]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.075ms.
[2022.03.04-14.30.44:278][228]LogFileHelpers: Loading map 'Chapter4' took 0.109
[2022.03.04-14.30.46:050][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_18 (AutoDXT, 128X128)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_2 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_16 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_1 (DXT1, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_13 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_14 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_1 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_12 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_11 (DXT1, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_12 (DXT1, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_17 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_10 (DXT1, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_11 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_4 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_8 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_15 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_9 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_10 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_6 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_3 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_5 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_7 (AutoDXT, 1024X1024)
[2022.03.04-14.30.49:323][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_13 (DXT1, 1024X1024)
[2022.03.04-14.30.49:800][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_14 (DXT1, 1024X1024)
[2022.03.04-14.30.49:800][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_15 (DXT1, 1024X1024)
[2022.03.04-14.30.49:800][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_16 (DXT1, 1024X1024)
[2022.03.04-14.30.49:800][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_17 (DXT1, 1024X1024)
[2022.03.04-14.30.49:800][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_18 (DXT1, 128X128)
[2022.03.04-14.30.49:800][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_2 (DXT1, 1024X1024)
[2022.03.04-14.30.49:800][405]LogStaticMesh: Warning: Mesh SM_Foreground is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Foreground.SM_Foreground.
[2022.03.04-14.30.49:956][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_3 (DXT1, 1024X1024)
[2022.03.04-14.30.49:956][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_4 (DXT1, 1024X1024)
[2022.03.04-14.30.49:956][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_5 (DXT1, 1024X1024)
[2022.03.04-14.30.49:956][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_6 (DXT1, 1024X1024)
[2022.03.04-14.30.49:956][405]LogStaticMesh: Warning: Mesh SM_Mountain_02 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_02.SM_Mountain_02.
[2022.03.04-14.30.50:035][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_7 (DXT1, 1024X1024)
[2022.03.04-14.30.50:035][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_8 (DXT1, 1024X1024)
[2022.03.04-14.30.50:035][405]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_9 (DXT1, 1024X1024)
[2022.03.04-14.30.50:035][405]LogStaticMesh: Warning: Mesh SM_Mountain_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_01.SM_Mountain_01.
[2022.03.04-14.30.50:214][405]LogStaticMesh: Warning: Mesh SM_Tank is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Props/SM_Tank.SM_Tank.
[2022.03.04-14.30.50:836][405]LogTexture: Display: 텍스처 빌드: T_Roof_Ornement_B (AutoDXT, 2048X2048)
[2022.03.04-14.30.50:858][405]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.03.04-14.30.50:858][405]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.04-14.30.50:858][405]LightingResults: New page: 라이팅 빌드
[2022.03.04-14.30.50:858][405]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.03.04-14.30.50:860][405]LogWorld: UWorld::CleanupWorld for Chapter4, bSessionEnded=true, bCleanupResources=true
[2022.03.04-14.30.50:860][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.04-14.30.50:860][405]MapCheck: New page: 맵 체크
[2022.03.04-14.30.50:860][405]LightingResults: New page: 라이팅 빌드
[2022.03.04-14.30.50:872][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.04-14.30.50:878][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.03.04-14.30.50:913][405]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.03.04-14.30.51:129][405]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.04-14.30.51:129][405]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.04-14.30.51:146][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.04-14.30.51:155][405]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.04-14.30.51:155][405]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.18ms.
[2022.03.04-14.30.51:155][405]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.297
[2022.03.04-14.30.51:235][407]LogD3D12RHI: Creating RTPSO with 204 shaders (0 cached, 65 new) took 29.26 ms. Compile time 24.61 ms, link time 4.37 ms.
[2022.03.04-14.30.51:311][408]LogD3D12RHI: Creating RTPSO with 206 shaders (0 cached, 2 new) took 11.07 ms. Compile time 7.88 ms, link time 2.66 ms.
[2022.03.04-14.31.04:531][860]LogObjectTools: Deleting 1 worlds: /Game/Maps/Chapter3_under0114.Chapter3_under0114
[2022.03.04-14.31.04:531][860]LogObjectTools: Currently 1 active worlds: /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.03.04-14.31.04:549][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.03.04-14.31.06:903][860]LogSlate: Window 'Delete Assets' being destroyed
[2022.03.04-14.31.06:933][860]LogWorld: UWorld::CleanupWorld for Chapter3_under0114, bSessionEnded=true, bCleanupResources=true
[2022.03.04-14.31.06:935][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.04-14.31.07:077][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.03.04-14.31.07:087][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.04-14.31.07:102][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.03.04-14.31.07:109][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.04-14.31.07:320][860]SourceControl: Error: Updated 0 paths from the index
[2022.03.04-14.31.07:451][860]SourceControl: rm 'Content/Maps/Chapter3_under0114.umap'
[2022.03.04-14.31.07:451][860]SourceControl: rm 'Content/Maps/Chapter3_under0114_BuiltData.uasset'
[2022.03.04-14.31.07:480][861]LogD3D12RHI: Creating RTPSO with 218 shaders (0 cached, 12 new) took 11.21 ms. Compile time 7.36 ms, link time 3.47 ms.
[2022.03.04-14.34.14:634][692]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-14.34.14:651][692]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-14.34.14:652][692]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-14.34.14:671][692]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-14.34.34:856][991]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-14.34.36:890][ 81]LogEditorViewport: Clicking Background
[2022.03.04-14.38.42:015][574]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh53)
[2022.03.04-14.38.42:101][575]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-14.49.50:282][768]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh48)
[2022.03.04-14.49.50:510][779]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-14.49.51:837][845]LogEditorViewport: Clicking Background
[2022.03.04-14.49.57:627][156]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_Chapter3_2_2)
[2022.03.04-14.50.09:935][845]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pillar8)
[2022.03.04-14.50.12:686][981]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Generator_Attachment_01)
[2022.03.04-14.50.18:892][312]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-14.50.18:904][312]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-14.50.18:948][313]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-14.50.18:964][313]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-14.50.18:965][313]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-14.50.18:973][313]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-14.50.19:022][313]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-14.50.19:022][313]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-14.50.20:581][380]LogActorFactory: Actor Factory created SM_Generator_Attachment_01
[2022.03.04-14.50.22:080][459]LogActorFactory: Actor Factory created SM_Generator_Attachment_01
[2022.03.04-14.50.22:179][464]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-14.50.26:561][670]LogActorFactory: Actor Factory created SM_Generator_Body
[2022.03.04-14.50.29:019][778]LogActorFactory: Actor Factory created SM_Generator_Body
[2022.03.04-14.50.33:185][960]LogActorFactory: Actor Factory created SM_Grid
[2022.03.04-14.50.34:963][ 47]LogActorFactory: Actor Factory created SM_Grid
[2022.03.04-14.50.35:144][ 55]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-14.50.44:599][452]LogEditorViewport: Clicking Background
[2022.03.04-14.51.01:650][180]LogActorFactory: Actor Factory created SM_Tank
[2022.03.04-14.51.03:730][249]LogActorFactory: Actor Factory created SM_Tank
[2022.03.04-14.51.03:941][258]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-14.51.06:123][351]LogEditorViewport: Clicking Background
[2022.03.04-14.51.09:454][495]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Tank)
[2022.03.04-14.51.09:741][504]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.03.04-14.51.09:970][513]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.03.04-14.51.11:592][577]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2022.03.04-14.51.11:647][577]LogEditorViewport: Clicking on Actor (double click): StaticMeshActor (SM_Tank)
[2022.03.04-14.51.14:033][668]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Polar/Materials/_M_Master_Glass._M_Master_Glass
[2022.03.04-14.51.14:037][668]LogMaterial: Display: Missing cached shader map for material _M_Master_Glass, compiling. 
[2022.03.04-14.51.14:350][668]LogMaterial: Display: Missing cached shader map for material _M_Master_Glass, compiling. 
[2022.03.04-14.51.14:365][668]LogMaterial: Display: Missing cached shader map for material _M_Master_Glass, compiling. 
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 27
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 25
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 24
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 23
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 22
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 21
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 20
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 19
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 18
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 17
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 16
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 15
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 14
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 13
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 12
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 11
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 10
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 9
[2022.03.04-14.51.14:384][668]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 8
[2022.03.04-14.51.14:387][668]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.03.04-14.51.14:390][668]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_25, compiling. 
[2022.03.04-14.51.14:418][668]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.03.04-14.51.14:570][669]LogSlate: Took 0.001542 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.04-14.51.14:888][680]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 15
[2022.03.04-14.51.14:949][681]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 14
[2022.03.04-14.51.14:987][682]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 13
[2022.03.04-14.51.15:148][686]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 12
[2022.03.04-14.51.15:266][689]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 11
[2022.03.04-14.51.15:338][691]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 10
[2022.03.04-14.51.15:422][694]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 9
[2022.03.04-14.51.15:470][696]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 8
[2022.03.04-14.51.15:497][697]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 7
[2022.03.04-14.51.15:526][698]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 6
[2022.03.04-14.51.15:526][698]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 5
[2022.03.04-14.51.15:526][698]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2022.03.04-14.51.15:555][699]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3
[2022.03.04-14.51.15:555][699]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2
[2022.03.04-14.51.15:555][699]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1
[2022.03.04-14.51.16:349][726]MaterialEditorStats: Base pass shader: 117 instructions
[2022.03.04-14.51.16:349][726]MaterialEditorStats: Base pass shader with Surface Lightmap: 147 instructions
[2022.03.04-14.51.16:349][726]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 144 instructions
[2022.03.04-14.51.16:349][726]MaterialEditorStats: Base pass vertex shader: 197 instructions
[2022.03.04-14.51.16:349][726]MaterialEditorStats: Texture samplers: 4/16
[2022.03.04-14.51.16:349][726]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(2)
[2022.03.04-14.51.16:349][726]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.04-14.51.16:359][726]LogSlate: Took 0.000956 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.04-14.51.20:307][870]LogSlate: Window '_M_Master_Glass' being destroyed
[2022.03.04-14.51.20:314][870]LogSlate: Window '_M_Master_Glass' being destroyed
[2022.03.04-14.51.20:335][870]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.04-14.51.20:335][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.04-14.51.27:453][168]LogEditorViewport: Clicking Background
[2022.03.04-14.51.29:642][268]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Capsule_10)
[2022.03.04-14.51.29:802][273]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-14.51.40:548][812]LogEditorViewport: Clicking Background
[2022.03.04-14.51.46:671][236]LogEditorViewport: Clicking Background
[2022.03.04-14.51.51:141][533]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_3)
[2022.03.04-14.51.51:304][541]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-14.51.54:439][709]Cmd: TRANSACTION UNDO
[2022.03.04-14.51.54:439][709]LogEditorTransaction: Undo 액터 이동
[2022.03.04-14.51.56:021][783]LogEditorViewport: Clicking Background
[2022.03.04-14.52.07:746][562]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-14.52.12:887][813]LogEditorViewport: Clicking Background
[2022.03.04-14.52.37:650][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.03.04-14.52.37:656][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
