Log file open, 02/23/22 22:43:28
LogInit: LLM is enabled
[2022.02.23-13.45.36:169][874]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.02.23-13.45.36:169][874]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.02.23-13.45.36:169][874]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.02.23-13.45.36:169][874]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.02.23-13.45.36:169][874]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.02.23-13.45.36:169][874]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.02.23-13.45.36:169][874]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.02.23-13.45.36:169][874]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.02.23-13.45.36:169][874]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.02.23-13.45.36:170][874]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.02.23-13.45.36:172][874]LogHMD: Freeing OpenVRDLLHandle.
[2022.02.23-13.45.36:172][874]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.02.23-13.45.36:173][874]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.02.23-13.45.36:173][874]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.02.23-13.45.36:173][874]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2022.02.23-13.45.36:173][874]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2022.02.23-13.45.36:174][874]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2022.02.23-13.45.36:174][874]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2022.02.23-13.45.36:187][874]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2022.02.23-13.45.36:187][874]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.02.23-13.45.36:187][874]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B9EA55D3D-4DA7-1DCB-FF41-0EA301C11478%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.02.23-13.45.36:187][874]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.02.23-13.45.36:218][874]LogModuleManager: Shutting down and abandoning module SSL (82)
[2022.02.23-13.45.36:219][874]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (78)
[2022.02.23-13.45.36:219][874]LogModuleManager: Shutting down and abandoning module MLSDK (76)
[2022.02.23-13.45.36:219][874]LogModuleManager: Shutting down and abandoning module Water (74)
[2022.02.23-13.45.36:219][874]LogModuleManager: Shutting down and abandoning module MagicLeap (72)
[2022.02.23-13.45.36:219][874]LogModuleManager: Shutting down and abandoning module VariantManagerContent (70)
[2022.02.23-13.45.36:219][874]LogModuleManager: Shutting down and abandoning module WmfMedia (68)
[2022.02.23-13.45.36:220][874]LogModuleManager: Shutting down and abandoning module Media (67)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module MediaInfo (66)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (62)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module DatasmithContent (60)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module ChaosCloth (58)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (56)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module NiagaraShader (54)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.02.23-13.45.36:221][874]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.02.23-13.45.36:223][874]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.02.23-13.45.36:223][874]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.02.23-13.45.36:223][874]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.02.23-13.45.36:223][874]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.02.23-13.45.36:223][874]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.02.23-13.45.36:223][874]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.02.23-13.45.36:223][874]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.02.23-13.45.36:223][874]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.02.23-13.45.36:223][874]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.02.23-13.45.36:223][874]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.02.23-13.45.36:223][874]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.02.23-13.45.36:223][874]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.02.23-13.45.36:223][874]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.02.23-13.45.36:266][874]LogD3D12RHI: Display: D3D12 ReleaseResources: 101 items to release
[2022.02.23-13.45.36:266][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.02.23-13.45.36:267][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-13.45.36:267][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 512 x 512 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:267][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.02.23-13.45.36:267][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:267][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.02.23-13.45.36:268][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-13.45.36:268][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-13.45.36:268][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-13.45.36:268][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:268][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.02.23-13.45.36:268][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.02.23-13.45.36:269][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-13.45.36:269][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-13.45.36:269][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-13.45.36:269][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-13.45.36:269][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-13.45.36:269][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-13.45.36:270][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-13.45.36:270][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:270][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:270][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:270][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:270][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:270][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1684 x 968 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-13.45.36:271][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1684 x 484 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.02.23-13.45.36:271][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1684 x 968 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-13.45.36:271][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 842 x 484 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.02.23-13.45.36:272][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 842 x 484 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.02.23-13.45.36:273][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereTransmittance", 256 x 64 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:273][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereIrradiance", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:273][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaE", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:273][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereInscatter", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:274][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSR", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:274][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSM", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:274][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaJ", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-13.45.36:274][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1684 x 968 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-13.45.36:274][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1684 x 968 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.02.23-13.45.36:275][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1684 x 968 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2022.02.23-13.45.36:275][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightScattering", 211 x 121 x 128, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-13.45.36:276][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightScattering", 211 x 121 x 128, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-13.45.36:277][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "VBufferB", 211 x 121 x 128, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-13.45.36:277][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "IntegratedLightScattering", 211 x 121 x 128, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-13.45.36:277][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 1684 x 968 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.02.23-13.45.36:278][874]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 1684 x 968 x 1, Mips: 1, Format: 0x36, Flags: 0x5
