Log file open, 02/23/22 01:23:24
LogInit: LLM is enabled
	Asset Name: /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l_fbm/PostApocalyptic_Shirt_1_MAT_Pbr_Opacity.PostApocalyptic_Shirt_1_MAT_Pbr_Opacity
	Asset Name: /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l_fbm/PostApocalyptic_Shirt_1_MAT_Pbr_Normal.PostApocalyptic_Shirt_1_MAT_Pbr_Normal
	Asset Name: /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l_fbm/PostApocalyptic_Shirt_1_MAT_Pbr_Diffuse.PostApocalyptic_Shirt_1_MAT_Pbr_Diffuse
	Asset Name: /Game/RLContent/Resist_man_fina2l/Materials/Resist_man_fina2l/PostApocalyptic_Jacket_MAT_Pbr_Inst.PostApocalyptic_Jacket_MAT_Pbr_Inst
[2022.02.22-17.02.06:038][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.02.22-17.02.06:691][356]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2022.02.22-17.02.07:414][356]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.723 s
[2022.02.22-17.02.07:414][356]LogOutputDevice: Error: === Handled ensure: ===
[2022.02.22-17.02.07:414][356]LogOutputDevice: Error: 
[2022.02.22-17.02.07:414][356]LogOutputDevice: Error: Ensure condition failed: CurObject != nullptr [File:D:/Build/++UE4/Sync/Engine/Source/Editor/UnrealEd/Private/ObjectTools.cpp] [Line: 3129]
[2022.02.22-17.02.07:414][356]LogOutputDevice: Error: 
[2022.02.22-17.02.07:414][356]LogOutputDevice: Error: Stack: 
[2022.02.22-17.02.07:414][356]LogOutputDevice: Error: [Callstack] 0x00007ffc4929a089 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.02.22-17.02.07:414][356]LogOutputDevice: Error: [Callstack] 0x00007ffc48b3a5cb UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.02.22-17.02.07:414][356]LogOutputDevice: Error: [Callstack] 0x00007ffc1d69c20c UE4Editor-RLLiveLink.dll!FRLLiveLinkModule::DeleteFolder() [D:\UE_Release\4.26\iClone Live Link Plug-in for Unreal 4.26\RLLiveLink\HostProject\Plugins\RLLiveLink\Source\RLLiveLink\Private\RLLiveLink.cpp:1689]
[2022.02.22-17.02.07:414][356]LogOutputDevice: Error: [Callstack] 0x00007ffc1d693440 UE4Editor-RLLiveLink.dll!FRLLiveLinkModule::CheckAndDeleteDuplicatedAsset() [D:\UE_Release\4.26\iClone Live Link Plug-in for Unreal 4.26\RLLiveLink\HostProject\Plugins\RLLiveLink\Source\RLLiveLink\Private\RLLiveLink.cpp:791]
[2022.02.22-17.02.07:414][356]LogOutputDevice: Error: [Callstack] 0x00007ffc1d68e9f3 UE4Editor-RLLiveLink.dll!<lambda_4d17e710c8bce4f8117cfbcaf7b43fe5>::operator()() [D:\UE_Release\4.26\iClone Live Link Plug-in for Unreal 4.26\RLLiveLink\HostProject\Plugins\RLLiveLink\Source\RLLiveLink\Private\RLLiveLink.cpp:316]
[2022.02.22-17.02.07:414][356]LogOutputDevice: Error: [Callstack] 0x00007ffc1d69e471 UE4Editor-RLLiveLink.dll!TGraphTask<TFunctionGraphTaskImpl<void __cdecl(void),0> >::ExecuteTask() [C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Async\TaskGraphInterfaces.h:886]
[2022.02.22-17.02.07:415][356]LogOutputDevice: Error: [Callstack] 0x00007ffc4cd0ecdc UE4Editor-Core.dll!UnknownFunction []
[2022.02.22-17.02.07:415][356]LogOutputDevice: Error: [Callstack] 0x00007ffc4cd0ef9a UE4Editor-Core.dll!UnknownFunction []
[2022.02.22-17.02.07:415][356]LogOutputDevice: Error: [Callstack] 0x00007ffc4cd0f263 UE4Editor-Core.dll!UnknownFunction []
[2022.02.22-17.02.07:415][356]LogOutputDevice: Error: [Callstack] 0x00007ffc4b0986bb UE4Editor-Engine.dll!UnknownFunction []
[2022.02.22-17.02.07:415][356]LogOutputDevice: Error: [Callstack] 0x00007ff771beccb4 UE4Editor.exe!UnknownFunction []
[2022.02.22-17.02.07:415][356]LogOutputDevice: Error: [Callstack] 0x00007ff771c0117c UE4Editor.exe!UnknownFunction []
[2022.02.22-17.02.07:415][356]LogOutputDevice: Error: [Callstack] 0x00007ff771c0125a UE4Editor.exe!UnknownFunction []
[2022.02.22-17.02.07:415][356]LogOutputDevice: Error: [Callstack] 0x00007ff771c152bd UE4Editor.exe!UnknownFunction []
[2022.02.22-17.02.07:415][356]LogOutputDevice: Error: [Callstack] 0x00007ff771c17fea UE4Editor.exe!UnknownFunction []
[2022.02.22-17.02.07:415][356]LogOutputDevice: Error: [Callstack] 0x00007ffc92137034 KERNEL32.DLL!UnknownFunction []
[2022.02.22-17.02.07:415][356]LogOutputDevice: Error: [Callstack] 0x00007ffc93f22651 ntdll.dll!UnknownFunction []
[2022.02.22-17.02.07:415][356]LogOutputDevice: Error: 
[2022.02.22-17.02.07:433][356]LogStats:                SubmitErrorReport -  0.000 s
[2022.02.22-17.02.09:399][356]LogStats:                    SendNewReport -  1.966 s
[2022.02.22-17.02.09:400][356]LogStats:             FDebug::EnsureFailed -  2.708 s
[2022.02.22-17.02.09:622][356]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2022.02.22-17.03.34:647][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.02.22-17.03.34:664][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.34:673][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.34:682][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.02.22-17.03.34:691][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.34:700][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.02.22-17.03.34:708][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.22-17.03.34:717][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.02.22-17.03.34:725][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.02.22-17.03.34:737][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.02.22-17.03.34:745][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.34:754][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.34:762][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.34:770][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.34:778][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.34:787][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.34:795][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.34:803][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.34:826][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.34:834][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.34:842][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.34:851][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.34:859][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.34:868][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.22-17.03.34:876][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.34:885][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.02.22-17.03.34:893][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.34:901][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.22-17.03.34:910][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.34:918][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.34:926][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.34:935][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.02.22-17.03.34:943][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.34:951][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.34:959][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.34:968][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.02.22-17.03.34:976][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.34:985][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.22-17.03.34:993][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:002][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:010][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.02.22-17.03.35:026][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:034][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:043][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:051][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:059][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:067][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:075][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.02.22-17.03.35:084][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:092][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:101][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.22-17.03.35:109][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.35:117][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.02.22-17.03.35:126][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:134][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:142][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.35:151][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:159][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:168][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:176][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:184][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:192][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:201][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:209][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.02.22-17.03.35:218][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.02.22-17.03.35:228][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.35:236][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:244][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.22-17.03.35:253][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:261][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.22-17.03.35:269][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:277][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:286][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:294][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:302][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.22-17.03.35:310][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.22-17.03.35:319][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.22-17.03.35:327][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:335][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:343][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:351][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.02.22-17.03.35:359][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:368][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:376][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.35:384][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:392][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:401][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.22-17.03.35:409][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.35:418][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:445][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.22-17.03.35:454][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.22-17.03.35:462][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.35:471][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:479][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:487][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:496][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:504][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.02.22-17.03.35:513][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.02.22-17.03.35:522][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.02.22-17.03.35:530][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:539][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.22-17.03.35:547][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.35:556][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:564][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.35:572][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:580][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:590][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:598][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:607][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:615][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.02.22-17.03.35:623][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:633][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.02.22-17.03.35:641][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.35:650][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.22-17.03.35:658][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:667][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:675][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.22-17.03.35:684][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:692][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:700][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:708][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:717][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.22-17.03.35:725][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:735][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.02.22-17.03.35:743][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.35:751][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:759][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:768][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.22-17.03.35:776][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.22-17.03.35:784][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.22-17.03.35:792][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.22-17.03.35:801][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.22-17.03.35:809][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.22-17.03.35:818][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
