Log file open, 04/12/22 02:46:44
LogInit: LLM is enabled
[2022.04.11-17.52.34:112][172]LogStaticMesh: SM_DeskControl_03 스태틱 메시 빌드중...
[2022.04.11-17.52.34:138][172]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/SM_DeskControl_03.SM_DeskControl_03
[2022.04.11-17.52.34:157][172]LogStaticMesh: SM_Pipe_square_long 스태틱 메시 빌드중...
[2022.04.11-17.52.34:164][172]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/SM_Pipe_square_long.SM_Pipe_square_long
[2022.04.11-17.52.34:175][172]LogStaticMesh: Warning: Mesh SM_Tank is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Props/SM_Tank.SM_Tank.
[2022.04.11-17.52.34:251][172]LogMaterial: Display: Missing cached shader map for material Material_GenericGlass, compiling. 
[2022.04.11-17.52.34:800][172]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 49
[2022.04.11-17.52.34:800][172]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 46
[2022.04.11-17.52.34:800][172]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 43
[2022.04.11-17.52.34:800][172]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 40
[2022.04.11-17.52.34:800][172]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 37
[2022.04.11-17.52.34:800][172]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 34
[2022.04.11-17.52.34:801][172]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 31
[2022.04.11-17.52.34:801][172]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 28
[2022.04.11-17.52.34:801][172]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 25
[2022.04.11-17.52.34:801][172]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 22
[2022.04.11-17.52.34:801][172]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 19
[2022.04.11-17.52.34:801][172]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 16
[2022.04.11-17.52.34:801][172]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 13
[2022.04.11-17.52.34:801][172]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 10
[2022.04.11-17.52.34:801][172]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 7
[2022.04.11-17.52.34:801][172]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 4
[2022.04.11-17.52.34:801][172]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1
[2022.04.11-17.52.35:055][172]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.04.11-17.52.35:056][172]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.11-17.52.35:056][172]LightingResults: New page: 라이팅 빌드
[2022.04.11-17.52.35:056][172]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.04.11-17.52.35:138][172]LogWorld: UWorld::CleanupWorld for chapter1, bSessionEnded=true, bCleanupResources=true
[2022.04.11-17.52.35:141][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.11-17.52.35:144][172]MapCheck: New page: 맵 체크
[2022.04.11-17.52.35:144][172]LightingResults: New page: 라이팅 빌드
[2022.04.11-17.52.35:231][172]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.11-17.52.35:409][172]LogUObjectHash: Compacting FUObjectHashTables data took  10.49ms
[2022.04.11-17.52.35:442][172]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.04.11-17.52.36:836][172]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2022.04.11-17.52.36:837][172]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.04.11-17.52.36:939][172]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2022.04.11-17.52.36:963][172]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.11-17.52.36:964][172]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 1.126ms.
[2022.04.11-17.52.36:964][172]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 1.908
[2022.04.11-17.52.37:411][173]LogD3D12RHI: Creating RTPSO with 296 shaders (0 cached, 85 new) took 59.24 ms. Compile time 48.91 ms, link time 9.45 ms.
[2022.04.11-17.52.38:455][191]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.11-17.52.38:462][191]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.11-17.52.38:462][191]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.11-17.52.38:475][191]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.11-17.52.38:478][191]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.11-17.52.38:490][191]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.11-17.52.38:490][191]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.11-17.52.38:502][191]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.11-17.53.20:889][ 29]Cmd: POLY TEXSCALE  UU=0.100000 VV=0.100000
[2022.04.11-17.54.21:555][279]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh140)
[2022.04.11-17.54.23:051][308]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.01:889][269]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.03:528][359]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.08:282][621]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.12:118][769]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.13:738][831]Cmd: TRANSACTION UNDO
[2022.04.11-17.55.13:738][831]LogEditorTransaction: Undo 액터 이동
[2022.04.11-17.55.16:198][921]Cmd: TRANSACTION UNDO
[2022.04.11-17.55.16:198][921]LogEditorTransaction: Undo 액터 클릭
[2022.04.11-17.55.17:041][954]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2022.04.11-17.55.22:156][163]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.25:210][335]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.27:479][442]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.29:963][573]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.32:207][684]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.34:723][809]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.39:136][987]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.41:426][ 66]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.43:756][154]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.45:874][239]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.48:738][358]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.52:066][500]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.53:095][593]Cmd: TRANSACTION UNDO
[2022.04.11-17.55.53:095][593]LogEditorTransaction: Undo 액터 이동
[2022.04.11-17.55.53:666][612]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.55.55:035][675]LogEditorViewport: Clicking Background
[2022.04.11-17.55.55:628][701]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2022.04.11-17.55.58:572][833]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.56.10:035][229]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2022.04.11-17.56.10:549][250]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.56.15:249][424]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2022.04.11-17.56.50:424][733]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.56.52:442][783]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.57.08:007][125]Cmd: TRANSACTION UNDO
[2022.04.11-17.57.08:007][125]LogEditorTransaction: Undo 액터 회전
[2022.04.11-17.57.23:803][537]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2022.04.11-17.57.24:665][557]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.57.26:671][606]Cmd: SELECT NONE
[2022.04.11-17.57.39:385][882]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2022.04.11-17.57.40:181][903]Cmd: EDIT COPY
[2022.04.11-17.57.40:426][909]Cmd: EDIT PASTE
[2022.04.11-17.57.50:260][111]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source2)
[2022.04.11-17.58.23:995][821]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2022.04.11-17.58.29:109][942]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.58.46:124][285]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-17.58.53:167][482]LogSlate: Window '색상 선택 툴' being destroyed
[2022.04.11-17.59.01:902][698]Cmd: SELECT NONE
[2022.04.11-17.59.07:381][805]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_EngineModifyPivot7)
[2022.04.11-17.59.21:240][142]LogSlate: Window '색상 선택 툴' being destroyed
[2022.04.11-17.59.22:256][163]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.11-17.59.22:267][163]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.11-17.59.22:268][163]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.11-17.59.22:286][163]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.11-17.59.26:104][237]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source2)
[2022.04.11-17.59.34:388][640]LogSlate: Window '색상 선택 툴' being destroyed
[2022.04.11-17.59.37:395][699]Cmd: SELECT NONE
[2022.04.11-17.59.50:155][950]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source2)
[2022.04.11-18.00.12:839][867]Cmd: SELECT NONE
[2022.04.11-18.00.43:393][455]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling1767)
[2022.04.11-18.00.54:110][686]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat1264)
[2022.04.11-18.00.54:111][686]LogSlate: Window '색상 선택 툴' being destroyed
[2022.04.11-18.01.13:084][ 20]Cmd: SELECT NONE
[2022.04.11-18.01.17:209][ 98]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_EngineModifyPivot10)
[2022.04.11-18.01.17:687][104]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat1260)
[2022.04.11-18.01.18:443][117]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-18.01.19:313][132]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-18.01.22:528][190]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.11-18.01.25:488][238]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat1260)
[2022.04.11-18.01.29:265][298]Cmd: SELECT NONE
[2022.04.11-18.02.30:927][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2022.04.11-18.02.30:942][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.04.11-18.02.32:379][343]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto1BDC3C7DC4CAC90EB3CCA76BE09DC6AEF.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap'
[2022.04.11-18.02.32:384][343]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 1.471
[2022.04.11-18.02.32:384][343]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.471
[2022.04.11-18.02.40:531][475]Cmd: SELECT NONE
[2022.04.11-18.02.51:635][681]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2022.04.11-18.03.08:198][339]Cmd: SELECT NONE
[2022.04.11-18.03.15:026][464]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (SM_Gyroscope_Mesh4)
[2022.04.11-18.03.17:902][523]LogSlate: Window '색상 선택 툴' being destroyed
[2022.04.11-18.04.05:134][304]Cmd: SELECT NONE
[2022.04.11-18.04.09:239][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.11-18.04.09:252][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.04.11-18.04.10:657][381]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround_BE64EACB4B29F50745F8C39C6C1F43B9.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap'
[2022.04.11-18.04.10:670][381]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 6
SessionName : 
Reason      : 맵 저장됨

Purging the undo buffer...

[2022.04.11-18.04.10:673][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround__BuiltData" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround__BuiltData.uasset" SILENT=true
[2022.04.11-18.04.11:793][381]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__BuiltData899D619C4613ABF98FD332A3FB6BC6D4.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround__BuiltData.uasset'
[2022.04.11-18.04.11:856][381]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.04.11-18.04.11:856][381]LogContentValidation: Display: World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ 유효성 검사
[2022.04.11-18.04.11:856][381]LogContentValidation: Display: MapBuildDataRegistry /Game/Maps/Chapter3_UnderGround__BuiltData.Chapter3_UnderGround__BuiltData 유효성 검사
[2022.04.11-18.04.12:588][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.04.11-18.04.12:619][392]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.04.11-18.04.12:703][393]Cmd: QUIT_EDITOR
[2022.04.11-18.04.12:703][393]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.04.11-18.04.12:705][393]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.04.11-18.04.12:727][393]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.04.11-18.04.12:727][393]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.04.11-18.04.12:727][393]LogAudio: Display: Audio Device unregistered from world 'Chapter3_UnderGround_'.
[2022.04.11-18.04.12:728][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.11-18.04.12:729][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.11-18.04.12:748][393]LogAudio: Display: Audio Device Manager Shutdown
[2022.04.11-18.04.12:751][393]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.04.11-18.04.12:756][393]LogExit: Preparing to exit.
[2022.04.11-18.04.12:772][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C647B00] Windows
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C647A00] Default__DeviceProfile
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FC500] WindowsNoEditor
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C644600] WindowsServer
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FF800] WindowsClient
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C647700] IOS
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FCA00] iPadAir
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C644900] iPadAir2
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C435400] IPadPro
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C435500] iPadAir3
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C647500] iPadAir4
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C434B00] iPadMini2
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C644400] iPadMini3
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C436100] iPadMini4
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C647200] iPadMini5
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FE600] iPhone6
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FE500] iPodTouch6
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C437A00] iPhone7
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C437900] iPodTouch7
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FE800] iPhone5S
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C434C00] iPhone6Plus
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FDC00] iPhone6S
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C436E00] iPhone6SPlus
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FF600] iPhone7Plus
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C434400] iPhoneSE
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FD700] iPhone8
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C436A00] iPhone8Plus
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FFF00] iPhoneX
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C434800] iPhoneXS
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FD500] iPhoneXSMax
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C434100] iPhoneXR
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FC900] iPhone11
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C437700] iPhone11Pro
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FD100] iPhone11ProMax
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C436700] iPhoneSE2
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FC800] iPhone12Mini
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C435E00] iPhone12
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FF200] iPhone12Pro
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C436400] iPhone12ProMax
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FC100] iPadPro105
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C435A00] iPadPro129
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FCD00] iPadPro97
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C435600] iPadPro2_129
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FC600] iPad5
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C435700] iPad6
[2022.04.11-18.04.13:217][393]LogDeviceProfile: Device profile begin destroy: [0000023F6C5FCB00] iPad7
