Log file open, 03/23/22 22:15:59
LogInit: LLM is enabled
[2022.03.23-13.59.33:813][277]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2022.03.23-13.59.33:813][277]MaterialEditorStats: Texture samplers: 6/16
[2022.03.23-13.59.33:813][277]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.03.23-13.59.33:813][277]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.23-13.59.35:711][394]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.35:719][394]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2022.03.23-13.59.35:727][394]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.35:727][394]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2022.03.23-13.59.35:727][394]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 10
[2022.03.23-13.59.35:727][394]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 9
[2022.03.23-13.59.35:727][394]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 8
[2022.03.23-13.59.35:727][394]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.23-13.59.35:727][394]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.23-13.59.35:727][394]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 5
[2022.03.23-13.59.35:727][394]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2022.03.23-13.59.35:727][394]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.03.23-13.59.35:727][394]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.23-13.59.35:727][394]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.23-13.59.35:727][394]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.03.23-13.59.35:730][394]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2022.03.23-13.59.35:732][394]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2022.03.23-13.59.35:735][394]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2022.03.23-13.59.35:738][394]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2022.03.23-13.59.35:790][395]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 20
[2022.03.23-13.59.35:790][395]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 19
[2022.03.23-13.59.35:790][395]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2022.03.23-13.59.35:790][395]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 17
[2022.03.23-13.59.35:790][395]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 16
[2022.03.23-13.59.35:790][395]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 15
[2022.03.23-13.59.35:790][395]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 14
[2022.03.23-13.59.35:790][395]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 13
[2022.03.23-13.59.36:280][405]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.36:403][408]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 11
[2022.03.23-13.59.36:439][409]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 10
[2022.03.23-13.59.36:439][409]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 9
[2022.03.23-13.59.36:467][410]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 8
[2022.03.23-13.59.36:467][410]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 7
[2022.03.23-13.59.36:494][411]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 6
[2022.03.23-13.59.36:524][412]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 5
[2022.03.23-13.59.36:525][412]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 4
[2022.03.23-13.59.36:577][414]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3
[2022.03.23-13.59.36:610][415]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2
[2022.03.23-13.59.36:610][415]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1
[2022.03.23-13.59.37:670][472]MaterialEditorStats: Base pass shader: 128 instructions
[2022.03.23-13.59.37:670][472]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 206 instructions
[2022.03.23-13.59.37:670][472]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2022.03.23-13.59.37:670][472]MaterialEditorStats: Texture samplers: 6/16
[2022.03.23-13.59.37:670][472]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.03.23-13.59.37:670][472]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.23-13.59.39:946][587]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.39:960][587]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.39:960][587]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2022.03.23-13.59.39:960][587]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 10
[2022.03.23-13.59.39:960][587]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 9
[2022.03.23-13.59.39:960][587]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 8
[2022.03.23-13.59.39:960][587]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.23-13.59.39:960][587]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.23-13.59.39:960][587]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 5
[2022.03.23-13.59.39:960][587]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2022.03.23-13.59.39:960][587]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.03.23-13.59.39:960][587]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.23-13.59.39:960][587]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.23-13.59.39:960][587]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2022.03.23-13.59.39:984][588]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.23-13.59.39:984][588]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2022.03.23-13.59.39:984][588]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.23-13.59.39:984][588]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.23-13.59.41:121][616]MaterialEditorStats: Base pass shader: 130 instructions
[2022.03.23-13.59.41:121][616]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 208 instructions
[2022.03.23-13.59.41:121][616]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2022.03.23-13.59.41:121][616]MaterialEditorStats: Texture samplers: 7/16
[2022.03.23-13.59.41:121][616]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.03.23-13.59.41:121][616]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.23-13.59.43:429][714]LogMaterialEditor: Saving and Compiling material Statue1_Albedo_Mat
[2022.03.23-13.59.43:977][714]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.44:026][714]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.44:026][714]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2022.03.23-13.59.44:026][714]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 10
[2022.03.23-13.59.44:026][714]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 9
[2022.03.23-13.59.44:026][714]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 8
[2022.03.23-13.59.44:026][714]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.23-13.59.44:026][714]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.23-13.59.44:026][714]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 5
[2022.03.23-13.59.44:026][714]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2022.03.23-13.59.44:026][714]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.03.23-13.59.44:026][714]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.23-13.59.44:026][714]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.23-13.59.44:072][714]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.44:089][714]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 16
[2022.03.23-13.59.44:089][714]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 15
[2022.03.23-13.59.44:089][714]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 14
[2022.03.23-13.59.44:089][714]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 13
[2022.03.23-13.59.44:089][714]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2022.03.23-13.59.44:089][714]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 11
[2022.03.23-13.59.44:089][714]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 10
[2022.03.23-13.59.44:089][714]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 9
[2022.03.23-13.59.44:161][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.03.23-13.59.44:176][714]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2022.03.23-13.59.44:745][714]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 10
[2022.03.23-13.59.44:745][714]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 9
[2022.03.23-13.59.44:745][714]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 8
[2022.03.23-13.59.44:745][714]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.23-13.59.44:745][714]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.23-13.59.44:745][714]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 5
[2022.03.23-13.59.44:745][714]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 4
[2022.03.23-13.59.44:991][714]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3
[2022.03.23-13.59.44:991][714]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2
[2022.03.23-13.59.44:991][714]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1
[2022.03.23-13.59.45:000][714]TextureStreamingBuild: Display: Compiling optional shaders took 0.828 seconds.
[2022.03.23-13.59.45:042][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.03.23-13.59.45:480][714]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Statue1_Albedo_Mat5A53CC0B41D8D363CA94C0BBEAB4FD5B.tmp' to 'D:/노랜딩/No-Landing/Content/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Statue1_Albedo_Mat.uasset'
[2022.03.23-13.59.45:491][714]AssetCheck: New page: 애셋 저장: Statue1_Albedo_Mat
[2022.03.23-13.59.45:491][714]LogContentValidation: Display: Material /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Statue1_Albedo_Mat.Statue1_Albedo_Mat 유효성 검사
[2022.03.23-13.59.45:493][714]MaterialEditorStats: Base pass shader: 130 instructions
[2022.03.23-13.59.45:493][714]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 208 instructions
[2022.03.23-13.59.45:493][714]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2022.03.23-13.59.45:493][714]MaterialEditorStats: Texture samplers: 8/16
[2022.03.23-13.59.45:493][714]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.03.23-13.59.45:493][714]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.23-13.59.47:754][776]LogSlate: Window 'Statue1_Albedo_Mat' being destroyed
[2022.03.23-13.59.47:761][776]LogSlate: Window 'Statue1_Albedo_Mat' being destroyed
[2022.03.23-13.59.47:775][776]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.03.23-13.59.47:775][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.23-13.59.52:002][903]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Statue1_Albedo_Mat.Statue1_Albedo_Mat
[2022.03.23-13.59.52:004][903]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.03.23-13.59.52:103][903]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.03.23-13.59.52:111][903]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.03.23-13.59.52:125][903]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.52:125][903]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2022.03.23-13.59.52:125][903]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 10
[2022.03.23-13.59.52:125][903]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 9
[2022.03.23-13.59.52:125][903]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 8
[2022.03.23-13.59.52:125][903]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.23-13.59.52:125][903]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.23-13.59.52:125][903]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 5
[2022.03.23-13.59.52:125][903]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2022.03.23-13.59.52:125][903]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.03.23-13.59.52:125][903]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.23-13.59.52:125][903]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.23-13.59.52:160][903]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.03.23-13.59.52:167][903]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.23-13.59.52:167][903]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2022.03.23-13.59.52:167][903]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.23-13.59.52:167][903]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.23-13.59.52:167][903]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2022.03.23-13.59.52:174][903]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2022.03.23-13.59.52:178][903]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 4
[2022.03.23-13.59.52:178][903]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3
[2022.03.23-13.59.52:178][903]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2
[2022.03.23-13.59.52:178][903]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1
[2022.03.23-13.59.52:178][903]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2022.03.23-13.59.52:182][903]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2022.03.23-13.59.52:589][910]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.52:845][916]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 11
[2022.03.23-13.59.52:845][916]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 10
[2022.03.23-13.59.52:845][916]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 9
