Log file open, 03/10/22 01:31:46
LogInit: LLM is enabled
[2022.03.09-16.43.59:908][534]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_405' invalid (416 verts, 0 indices).
[2022.03.09-16.43.59:908][534]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_405.BodySetup_0 when we are unable to.
[2022.03.09-16.44.06:825][200]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_452' invalid (416 verts, 0 indices).
[2022.03.09-16.44.06:825][200]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_452.BodySetup_0 when we are unable to.
[2022.03.09-16.44.07:121][228]Cmd: TRANSACTION UNDO
[2022.03.09-16.44.07:121][228]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.44.07:150][228]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_396' invalid (416 verts, 0 indices).
[2022.03.09-16.44.07:150][228]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_396.BodySetup_0 when we are unable to.
[2022.03.09-16.44.07:151][228]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_405' invalid (416 verts, 0 indices).
[2022.03.09-16.44.07:151][228]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_405.BodySetup_0 when we are unable to.
[2022.03.09-16.44.11:010][562]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_498' invalid (396 verts, 0 indices).
[2022.03.09-16.44.11:010][562]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_498.BodySetup_0 when we are unable to.
[2022.03.09-16.44.12:195][674]LogEditorViewport: Clicking Background
[2022.03.09-16.44.15:711][993]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544' invalid (396 verts, 0 indices).
[2022.03.09-16.44.15:711][993]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544.BodySetup_0 when we are unable to.
[2022.03.09-16.44.16:685][ 83]LogEditorViewport: Clicking Background
[2022.03.09-16.44.19:900][390]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A100)
[2022.03.09-16.44.24:421][799]Cmd: EDIT COPY
[2022.03.09-16.44.24:831][837]Cmd: EDIT PASTE
[2022.03.09-16.44.29:015][226]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.44.32:223][425]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.45.41:037][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.03.09-16.45.41:040][204]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.09-16.45.41:177][204]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto191D67F014D7A8F8FAE16DA8D8BC1712F.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap'
[2022.03.09-16.45.41:179][204]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.150
[2022.03.09-16.45.41:179][204]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.150
[2022.03.09-16.52.09:891][707]Cmd: EDIT PASTE
[2022.03.09-16.52.10:908][746]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.52.16:950][959]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.52.19:702][ 43]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.52.21:368][ 93]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.52.23:174][175]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.52.29:415][361]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.52.38:632][619]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.52.43:435][792]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_590' invalid (396 verts, 0 indices).
[2022.03.09-16.52.43:435][792]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_590.BodySetup_0 when we are unable to.
[2022.03.09-16.52.44:094][815]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_636' invalid (444 verts, 0 indices).
[2022.03.09-16.52.44:094][815]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_636.BodySetup_0 when we are unable to.
[2022.03.09-16.52.44:356][825]Cmd: TRANSACTION UNDO
[2022.03.09-16.52.44:356][825]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.52.44:409][825]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544' invalid (396 verts, 0 indices).
[2022.03.09-16.52.44:409][825]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544.BodySetup_0 when we are unable to.
[2022.03.09-16.52.45:465][857]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-16.52.45:474][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-16.52.45:474][857]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 10:52:45)
[2022.03.09-16.52.45:474][857]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-16.52.45:508][857]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544' invalid (396 verts, 0 indices).
[2022.03.09-16.52.45:508][857]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544.BodySetup_0 when we are unable to.
[2022.03.09-16.52.45:510][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035540s)
[2022.03.09-16.52.45:511][857]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-16.52.45:511][857]LogPlayLevel: PIE: World Init took: (0.001083s)
[2022.03.09-16.52.45:511][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.036754s)
[2022.03.09-16.52.45:519][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.03.09-16.52.45:523][857]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.03.09-16.52.45:523][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-16.52.45:523][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-16.52.45:523][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-16.52.45:523][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-16.52.45:523][857]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-16.52.45:523][857]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-16.52.45:523][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-16.52.45:523][857]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-16.52.45:524][857]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-16.52.45:524][857]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-16.52.45:527][857]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-16.52.45:527][857]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-16.52.45:538][857]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-16.52.45:538][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-16.52.45:538][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-16.52.45:538][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-16.52.45:539][857]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-16.52.45:539][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-16.52.45:539][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-16.52.45:553][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-16.52.45:553][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-16.52.45:553][857]LogInit: FAudioDevice initialized.
[2022.03.09-16.52.45:553][857]LogAudio: Display: Audio Device (ID: 5) registered with world 'Chapter_2'.
[2022.03.09-16.52.45:614][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-16.52.45:614][857]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-16.52.45:627][857]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.10-01.52.45
[2022.03.09-16.52.45:628][857]LogWorld: Bringing up level for play took: 0.013164
[2022.03.09-16.52.45:628][857]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2022.03.09-16.52.45:635][857]PIE: 서버가 로그인했습니다.
[2022.03.09-16.52.45:636][857]PIE: 에디터에서 플레이 총 시작 시간 0.164초입니다.
[2022.03.09-16.53.04:732][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-16.53.04:732][345]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-16.53.04:732][345]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-16.53.04:795][345]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.53.04:798][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.53.04:809][345]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-16.53.04:826][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.53.04:836][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.53.04:838][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.53.04:858][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.03.09-16.53.04:890][346]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.03.09-16.53.05:605][371]Cmd: TRANSACTION UNDO
[2022.03.09-16.53.05:605][371]LogEditorTransaction: Undo 브러시 표면 선택
[2022.03.09-16.53.05:682][371]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544' invalid (396 verts, 0 indices).
[2022.03.09-16.53.05:682][371]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544.BodySetup_0 when we are unable to.
[2022.03.09-16.53.09:677][528]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.53.11:882][611]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.53.17:589][839]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.53.34:931][619]Cmd: TRANSACTION UNDO
[2022.03.09-16.53.34:931][619]LogEditorTransaction: Undo 액터 스케일
[2022.03.09-16.53.36:189][657]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs13)
[2022.03.09-16.53.38:284][734]Cmd: TRANSACTION UNDO
[2022.03.09-16.53.38:284][734]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.53.46:703][ 31]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.53.48:988][118]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.54.00:086][555]Cmd: SELECT NONE
[2022.03.09-16.54.01:125][592]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground17)
[2022.03.09-16.54.02:813][647]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.54.11:166][971]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.54.14:306][ 84]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-16.54.14:314][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-16.54.14:314][ 84]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 10:54:14)
[2022.03.09-16.54.14:314][ 84]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-16.54.14:350][ 84]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544' invalid (396 verts, 0 indices).
[2022.03.09-16.54.14:350][ 84]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544.BodySetup_0 when we are unable to.
[2022.03.09-16.54.14:351][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036130s)
[2022.03.09-16.54.14:352][ 84]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-16.54.14:353][ 84]LogPlayLevel: PIE: World Init took: (0.001131s)
[2022.03.09-16.54.14:353][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.037384s)
[2022.03.09-16.54.14:364][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.03.09-16.54.14:367][ 84]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.03.09-16.54.14:367][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-16.54.14:367][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-16.54.14:367][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-16.54.14:367][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-16.54.14:367][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-16.54.14:367][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-16.54.14:367][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-16.54.14:367][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-16.54.14:367][ 84]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-16.54.14:367][ 84]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-16.54.14:370][ 84]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-16.54.14:370][ 84]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-16.54.14:380][ 84]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-16.54.14:381][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-16.54.14:381][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-16.54.14:381][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-16.54.14:381][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-16.54.14:381][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-16.54.14:381][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-16.54.14:396][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-16.54.14:396][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-16.54.14:396][ 84]LogInit: FAudioDevice initialized.
[2022.03.09-16.54.14:396][ 84]LogAudio: Display: Audio Device (ID: 6) registered with world 'Chapter_2'.
[2022.03.09-16.54.14:452][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-16.54.14:452][ 84]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-16.54.14:467][ 84]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.10-01.54.14
[2022.03.09-16.54.14:467][ 84]LogWorld: Bringing up level for play took: 0.014121
[2022.03.09-16.54.14:467][ 84]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2022.03.09-16.54.14:476][ 84]PIE: 서버가 로그인했습니다.
[2022.03.09-16.54.14:477][ 84]PIE: 에디터에서 플레이 총 시작 시간 0.164초입니다.
[2022.03.09-16.54.38:461][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-16.54.38:461][719]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-16.54.38:462][719]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-16.54.38:524][719]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.54.38:527][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.54.38:538][719]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-16.54.38:560][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.54.38:572][719]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-16.54.38:573][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.54.38:574][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.54.38:601][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.03.09-16.54.38:630][720]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.03.09-16.54.53:694][263]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_PaddedSofa84)
[2022.03.09-16.54.56:254][353]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.56:254][353]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.54.56:446][357]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.56:446][357]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.54.56:591][359]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.56:592][359]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.54.56:785][364]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.56:785][364]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.54.56:957][381]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.56:957][381]LogEditorTransaction: Undo 선택 않음
[2022.03.09-16.54.57:191][404]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.57:191][404]LogEditorTransaction: Undo 액터 스케일
[2022.03.09-16.54.57:393][412]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.57:393][412]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.54.57:585][418]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.57:585][418]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.54.57:793][425]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.57:793][425]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.54.58:342][444]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.58:342][444]LogEditorTransaction: Undo 액터 스케일
[2022.03.09-16.54.58:514][449]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.58:514][449]LogEditorTransaction: Undo 폴더 이름변경
[2022.03.09-16.54.58:965][464]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.58:965][464]LogEditorTransaction: Undo 폴더 생성
[2022.03.09-16.54.59:382][478]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.59:382][478]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.54.59:726][490]Cmd: TRANSACTION UNDO
[2022.03.09-16.54.59:726][490]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.55.00:158][505]Cmd: TRANSACTION UNDO
[2022.03.09-16.55.00:158][505]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.55.00:366][512]Cmd: TRANSACTION UNDO
[2022.03.09-16.55.00:366][512]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.55.00:806][527]Cmd: TRANSACTION UNDO
[2022.03.09-16.55.00:806][527]LogEditorTransaction: Undo 액터 이동
