Log file open, 03/06/22 03:04:57
LogInit: LLM is enabled
[2022.03.05-18.05.23:656][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.05-18.05.23:656][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.05-18.05.23:657][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.05-18.05.23:657][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:657][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.05-18.05.23:657][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.05-18.05.23:657][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.05-18.05.23:657][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:657][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.05-18.05.23:657][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.05-18.05.23:658][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.05-18.05.23:658][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:658][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.05-18.05.23:658][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.05-18.05.23:658][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.05-18.05.23:658][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:658][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.05-18.05.23:658][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.05-18.05.23:658][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.05-18.05.23:658][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:658][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.05-18.05.23:658][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.05-18.05.23:659][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.05-18.05.23:659][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:659][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.05-18.05.23:659][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.05-18.05.23:659][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.05-18.05.23:659][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:659][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.05-18.05.23:659][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.05-18.05.23:660][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.05-18.05.23:660][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:660][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.05-18.05.23:660][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.05-18.05.23:660][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.05-18.05.23:660][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:660][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.05-18.05.23:660][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.05-18.05.23:660][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.05-18.05.23:660][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:660][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.05-18.05.23:660][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.05-18.05.23:661][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.05-18.05.23:661][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:661][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.05-18.05.23:661][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.05-18.05.23:661][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.05-18.05.23:661][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:661][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.05-18.05.23:661][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.05-18.05.23:661][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.05-18.05.23:661][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:661][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.05-18.05.23:662][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.05-18.05.23:662][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.05-18.05.23:662][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:662][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.05-18.05.23:662][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.05-18.05.23:662][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.05-18.05.23:662][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:662][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.05-18.05.23:662][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.05-18.05.23:663][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.05-18.05.23:663][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:663][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.05-18.05.23:663][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.05-18.05.23:663][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.05-18.05.23:663][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:663][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.05-18.05.23:663][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.05-18.05.23:663][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.05-18.05.23:663][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:663][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.05-18.05.23:663][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.05-18.05.23:664][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.05-18.05.23:664][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:664][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.05-18.05.23:664][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.05-18.05.23:664][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.05-18.05.23:664][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.05-18.05.23:664][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.05-18.05.23:664][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.05-18.05.23:696][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2022.03.05-18.05.23:709][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.05-18.05.23:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.05-18.05.23:717][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.05-18.05.23:721][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.05-18.05.23:723][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.05-18.05.23:863][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.05-18.05.23:863][  0]LogLoad: (Engine Initialization) Total time: 26.72 seconds
[2022.03.05-18.05.23:863][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.05-18.05.23:863][  0]LogInit: First time updating LLM stats...
[2022.03.05-18.05.23:944][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.05-18.05.23:950][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.05-18.05.23:952][  0]LogSlate: Took 0.001323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.05-18.05.23:952][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.05-18.05.23:954][  0]LogSlate: Took 0.001474 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.05-18.05.23:954][  0]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.05-18.05.24:099][  0]LogRenderer: Reallocating scene render targets to support 1656x1080 Format 10 NumSamples 1 (Frame:1).
[2022.03.05-18.05.24:273][  0]LogD3D12RHI: Creating RTPSO with 133 shaders (0 cached, 133 new) took 127.95 ms. Compile time 121.89 ms, link time 5.88 ms.
[2022.03.05-18.05.24:329][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 142.68 ms. Compile time 57.73 ms, link time 84.93 ms.
[2022.03.05-18.05.25:374][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1187.61 ms. Compile time 70.26 ms, link time 1117.31 ms.
[2022.03.05-18.05.25:374][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.05-18.05.25:391][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.05-18.05.25:393][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.05-18.05.25:409][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.05-18.05.25:409][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.05-18.05.25:427][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.05-18.05.25:538][  1]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall9)
[2022.03.05-18.05.25:561][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.66s
[2022.03.05-18.05.25:880][  3]LogAssetRegistry: Asset discovery search completed in 25.7462 seconds
[2022.03.05-18.05.25:883][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.03.05-18.05.26:241][ 14]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.05-18.05.26:257][ 15]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.05-18.05.26:258][ 15]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.05-18.05.26:277][ 15]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.05-18.05.26:277][ 15]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.05-18.05.26:293][ 15]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.05-18.17.21:311][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.03.05-18.17.21:339][229]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.05-18.17.21:410][230]Cmd: QUIT_EDITOR
[2022.03.05-18.17.21:410][230]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.05-18.17.21:414][230]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.05-18.17.21:420][230]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.05-18.17.21:420][230]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.05-18.17.21:420][230]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonExampleMap'.
[2022.03.05-18.17.21:420][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.05-18.17.21:421][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.05-18.17.21:437][230]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.05-18.17.21:440][230]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.05-18.17.21:444][230]LogExit: Preparing to exit.
[2022.03.05-18.17.21:781][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C6944F800] Windows
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C6944F700] Default__DeviceProfile
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69414900] WindowsNoEditor
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C6944C900] WindowsServer
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69417500] WindowsClient
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C6944F400] IOS
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69414D00] iPadAir
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C6944CC00] iPadAir2
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DD100] IPadPro
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DD200] iPadAir3
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C6944F200] iPadAir4
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DCE00] iPadMini2
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C6944C800] iPadMini3
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DE100] iPadMini4
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C6944EC00] iPadMini5
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69416600] iPhone6
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69416500] iPodTouch6
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DF700] iPhone7
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DF600] iPodTouch7
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69417B00] iPhone5S
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DC700] iPhone6Plus
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69415800] iPhone6S
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DE700] iPhone6SPlus
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69417D00] iPhone7Plus
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DCC00] iPhoneSE
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69416E00] iPhone8
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DE500] iPhone8Plus
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69415B00] iPhoneX
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DDF00] iPhoneXS
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69415400] iPhoneXSMax
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DC200] iPhoneXR
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69416000] iPhone11
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DDE00] iPhone11Pro
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69415000] iPhone11ProMax
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DD400] iPhoneSE2
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69414200] iPhone12Mini
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DDB00] iPhone12
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69414800] iPhone12Pro
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DD700] iPhone12ProMax
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69414500] iPadPro105
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DD800] iPadPro129
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69414100] iPadPro97
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DEB00] iPadPro2_129
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69417300] iPad5
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DD900] iPad6
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69417E00] iPad7
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DFC00] iPad8
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69416400] iPadPro11
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DF300] iPadPro2_11
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69416A00] iPadPro3_129
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DFA00] iPadPro4_129
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69414E00] AppleTV
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DCD00] AppleTV4K
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69415A00] TVOS
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DEE00] Mac
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69416200] MacClient
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DF100] MacNoEditor
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69414600] MacServer
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DCA00] Linux
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69415300] LinuxAArch64
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C693DDD00] LinuxNoEditor
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C69414A00] LinuxAArch64NoEditor
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C6944D200] LinuxClient
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C694A5300] LinuxAArch64Client
[2022.03.05-18.17.22:054][230]LogDeviceProfile: Device profile begin destroy: [0000028C6944FE00] LinuxServer
