Log file open, 03/02/22 21:21:36
LogInit: LLM is enabled
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3039.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3040' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3040.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3041' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3041.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3042' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3042.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3043' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3043.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3044' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3044.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3045' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3045.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3046' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3046.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3047' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3047.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3048' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3048.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3049' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3049.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3050' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3050.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3051' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3051.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3052' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3052.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3053' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3053.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3054' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3054.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3055' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3055.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3056' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3056.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3057' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:373][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3057.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3058' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3058.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3059' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3059.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3060' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3060.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3061' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3061.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3062' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3062.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3063' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3063.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3064' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3064.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3065' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3065.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3066' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:374][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3066.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3067' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3067.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3068' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3068.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3069' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3069.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3070' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3070.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3071' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3071.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3072' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3072.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3073' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3073.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3074' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:375][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3074.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3075' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3075.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3076' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3076.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3077' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3077.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3078' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3078.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3079' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3079.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3080' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3080.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:376][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3081' invalid (8424 verts, 0 indices).
