Log file open, 05/10/22 21:03:47
LogInit: LLM is enabled
[2022.05.10-12.13.23:953][479]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.05.10-12.13.23:970][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.10-12.13.23:983][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.10-12.13.24:004][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.10-12.13.24:037][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.10-12.13.24:037][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.10-12.13.24:039][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.10-12.13.24:056][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.10-12.13.24:104][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.05.10-12.13.24:246][486]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.05.10-12.13.26:824][640]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-12.13.31:606][925]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.13.33:441][ 35]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.13.34:680][109]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.13.35:915][183]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.13.39:134][376]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.13.41:103][494]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.13.41:856][539]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.13.42:707][590]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.13.44:156][677]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.13.45:141][736]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.13.46:507][818]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.13.47:374][870]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.13.48:359][929]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.05.10-12.14.03:976][852]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.Chapter3_UnderGround_
[2022.05.10-12.14.04:268][852]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.10-12.14.04:268][852]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.10-12.14.04:269][852]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.10-12.14.04:702][852]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.10-12.14.04:702][852]LoadErrors: 로드에 실패했습니다. /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam 참조한 것: M_Fluid_Sim_01
[2022.05.10-12.14.04:704][852]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.10-12.14.04:704][852]LoadErrors: 로드에 실패했습니다. /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam 참조한 것: MaterialExpressionTextureSample_1
[2022.05.10-12.14.04:721][852]LogMaterial: Display: Missing cached shader map for material M_Advect_Height_01, compiling. 
[2022.05.10-12.14.04:724][852]LogMaterial: Display: Missing cached shader map for material DetectEdges, compiling. 
[2022.05.10-12.14.04:729][852]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2
[2022.05.10-12.14.04:729][852]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2022.05.10-12.14.04:729][852]LogMaterial: Display: Missing cached shader map for material BlurEdges, compiling. 
[2022.05.10-12.14.04:733][852]LogMaterial: Display: Missing cached shader map for material M_Advect_Height_01, compiling. 
[2022.05.10-12.14.04:737][852]LogMaterial: Display: Missing cached shader map for material M_Advect_Height_01, compiling. 
[2022.05.10-12.14.04:742][852]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 18
[2022.05.10-12.14.04:742][852]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 15
[2022.05.10-12.14.04:742][852]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 12
[2022.05.10-12.14.04:742][852]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2022.05.10-12.14.04:742][852]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 6
[2022.05.10-12.14.04:742][852]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2022.05.10-12.14.04:742][852]LogMaterial: Display: Missing cached shader map for material M_SeedWater_01, compiling. 
[2022.05.10-12.14.04:745][852]LogMaterial: Display: Missing cached shader map for material M_GravAcceleration, compiling. 
[2022.05.10-12.14.04:748][852]LogMaterial: Display: Missing cached shader map for material M_CalcDivergence, compiling. 
[2022.05.10-12.14.04:752][852]LogMaterial: Display: Missing cached shader map for material M_Advect_Velocity, compiling. 
[2022.05.10-12.14.04:756][852]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_Force_Component, compiling. 
[2022.05.10-12.14.04:762][852]LogMaterial: Display: Missing cached shader map for material M_Fluid_Force_Skelmesh, compiling. 
[2022.05.10-12.14.04:771][852]LogMaterial: Display: Missing cached shader map for material PerfTestNoiseMaterial, compiling. 
[2022.05.10-12.14.04:774][852]LogMaterial: Display: Missing cached shader map for material M_Rain_01, compiling. 
[2022.05.10-12.14.04:780][852]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2022.05.10-12.14.04:783][852]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.05.10-12.14.04:783][852]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.05.10-12.14.04:784][852]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2022.05.10-12.14.04:786][852]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2022.05.10-12.14.04:786][852]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.05.10-12.14.04:788][852]LogMaterial: Display: Missing cached shader map for material M_ComputeNormal, compiling. 
[2022.05.10-12.14.04:794][852]LogMaterial: Display: Missing cached shader map for material M_ComputeNormal, compiling. 
[2022.05.10-12.14.04:801][852]LogMaterial: Display: Missing cached shader map for material M_ComputeNormal, compiling. 
[2022.05.10-12.14.04:820][852]LogMaterial: Display: Missing cached shader map for material M_ComputeNormal, compiling. 
[2022.05.10-12.14.04:828][852]LogMaterial: Display: Missing cached shader map for material MakeEdgeMask, compiling. 
[2022.05.10-12.14.04:832][852]LogMaterial: Display: Missing cached shader map for material CopyRT, compiling. 
[2022.05.10-12.14.04:843][852]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2022.05.10-12.14.04:941][852]LogMaterial: Display: Missing cached shader map for material JumpFloodStep, compiling. 
[2022.05.10-12.14.04:946][852]LogMaterial: Display: Missing cached shader map for material ComputeVoronoiDistance, compiling. 
[2022.05.10-12.14.04:953][852]LogMaterial: Display: Missing cached shader map for material M_RT_Normals, compiling. 
[2022.05.10-12.14.04:956][852]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_Force_Impulse, compiling. 
[2022.05.10-12.14.04:963][852]LogMaterial: Display: Missing cached shader map for material DrawWaveCrests, compiling. 
[2022.05.10-12.14.04:968][852]LogMaterial: Display: Missing cached shader map for material FoamDiffuse, compiling. 
[2022.05.10-12.14.04:971][852]LogMaterial: Display: Missing cached shader map for material FoamDeltaCopy, compiling. 
[2022.05.10-12.14.04:974][852]LogMaterial: Display: Missing cached shader map for material M_Underwater_CrossSection_Test, compiling. 
[2022.05.10-12.14.04:981][852]LogMaterial: Display: Missing cached shader map for material M_Fluid_Display_01, compiling. 
[2022.05.10-12.14.05:010][852]LogBlueprintEditor: Perf: 1.0 total seconds to load all 8 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.05.10-12.14.05:010][852]LogBlueprintEditor: Perf: 0.9 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2022.05.10-12.14.05:040][852]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-12.14.05:040][852]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-12.14.05:040][852]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-12.14.05:040][852]LogEnum: Warning: Enum name collision: 'ReticleMode::ReticleMode_MAX' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-12.14.05:040][852]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-12.14.05:040][852]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-12.14.05:040][852]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-12.14.05:152][852]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0017 seconds. Added 126 classes and 0 folders.
[2022.05.10-12.14.07:727][852]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 268
[2022.05.10-12.14.07:727][852]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 258
[2022.05.10-12.14.07:727][852]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 248
[2022.05.10-12.14.07:727][852]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 238
[2022.05.10-12.14.07:727][852]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 228
[2022.05.10-12.14.07:727][852]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 218
[2022.05.10-12.14.07:727][852]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 208
[2022.05.10-12.14.07:727][852]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 198
[2022.05.10-12.14.09:060][895]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 188
[2022.05.10-12.14.10:280][931]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 178
[2022.05.10-12.14.10:449][935]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 168
[2022.05.10-12.14.10:673][945]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 158
[2022.05.10-12.14.11:738][984]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 148
[2022.05.10-12.14.12:213][  1]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 138
[2022.05.10-12.14.12:341][  6]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 128
[2022.05.10-12.14.17:491][201]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 118
[2022.05.10-12.14.25:187][545]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 108
[2022.05.10-12.14.32:259][844]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 98
[2022.05.10-12.14.32:677][862]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 88
[2022.05.10-12.14.35:297][972]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 78
[2022.05.10-12.14.35:809][996]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 68
[2022.05.10-12.14.36:925][ 47]LogSlate: Took 0.002254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.05.10-12.14.38:574][119]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 59
[2022.05.10-12.14.41:114][236]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 51
[2022.05.10-12.14.42:867][312]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 44
[2022.05.10-12.14.43:003][317]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 38
[2022.05.10-12.14.43:398][336]BlueprintLog: New page: Chapter3_UnderGround_ 컴파일
[2022.05.10-12.14.43:525][336]LogUObjectHash: Compacting FUObjectHashTables data took  17.52ms
[2022.05.10-12.14.44:201][349]LogUObjectHash: Compacting FUObjectHashTables data took   9.93ms
[2022.05.10-12.14.44:783][349]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 33
[2022.05.10-12.14.44:783][349]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 28
[2022.05.10-12.14.45:789][349]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 24
[2022.05.10-12.14.45:989][349]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 20
[2022.05.10-12.14.46:390][349]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 17
[2022.05.10-12.14.46:590][349]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 14
[2022.05.10-12.14.46:990][349]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 12
[2022.05.10-12.14.47:392][349]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2022.05.10-12.14.47:593][349]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2022.05.10-12.14.47:593][349]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 6
[2022.05.10-12.14.47:993][349]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2022.05.10-12.14.47:993][349]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2022.05.10-12.14.48:393][349]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3
[2022.05.10-12.14.48:394][349]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2
[2022.05.10-12.14.48:394][349]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1
[2022.05.10-12.14.49:670][349]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Chapter3_UnderGround_A134EB644763485731EA81B87AC906F3.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter3_UnderGround_.umap'
[2022.05.10-12.14.49:691][349]LogFileHelpers: Saving map 'Chapter3_UnderGround_' took 5.571
[2022.05.10-12.14.49:725][349]AssetCheck: New page: 애셋 저장: Chapter3_UnderGround_
[2022.05.10-12.14.49:725][349]LogContentValidation: Display: World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ 유효성 검사
[2022.05.10-12.14.50:352][382]LogSlate: Window 'Chapter3_UnderGround_' being destroyed
[2022.05.10-12.14.50:367][382]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.05.10-12.14.50:367][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.10-12.14.55:301][663]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.05.10-12.14.55:316][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.10-12.14.55:316][663]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 5. 11. 오전 6:14:55)
[2022.05.10-12.14.55:316][663]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.05.10-12.14.55:733][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.417211s)
[2022.05.10-12.14.55:734][663]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.05.10-12.14.55:735][663]LogPlayLevel: PIE: World Init took: (0.001714s)
[2022.05.10-12.14.55:736][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.419389s)
[2022.05.10-12.14.55:793][663]LogUObjectHash: Compacting FUObjectHashTables data took   6.16ms
[2022.05.10-12.14.55:797][663]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.05.10-12.14.55:797][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.10-12.14.55:797][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.10-12.14.55:797][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.10-12.14.55:797][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.10-12.14.55:797][663]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.10-12.14.55:797][663]LogAudioMixer: Display: 	Max Channels (voices):				  32
