Log file open, 05/08/22 15:53:45
LogInit: LLM is enabled
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_166 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_167 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_168 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_169 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_170 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_172 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_171 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_173 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_174 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_88 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_87 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_89 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_90 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_91 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_92 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_93 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_94 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_95 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_96 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_97 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_98 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_99 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_100 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_101 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_102 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_103 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_104 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_105 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_106 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_107 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_108 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_109 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_110 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_111 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_112 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_113 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_114 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_115 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_116 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_117 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_118 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_119 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_120 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_121 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_122 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_123 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_124 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_125 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_126 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_127 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_128 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_129 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_130 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_131 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_132 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_134 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_133 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_135 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_136 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_137 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_138 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_139 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_140 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_141 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_142 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_143 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_144 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_145 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_146 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_147 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_148 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_149 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_150 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_151 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_152 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_153 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_154 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_155 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_156 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_157 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_158 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_159 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_160 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_161 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_162 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_163 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_164 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_165 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_166 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_167 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_168 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_169 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_170 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_171 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_172 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_173 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_174 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Warning: The data retrieved from the derived data cache for the texture LightMapTexture2D /Game/Maps/Chapter_2_BuiltData.Chapter_2_BuiltData:SkyOcclusion0_88 was invalid. The texture will be rebuild.
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_88 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_87 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_86 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_89 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_90 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_91 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_92 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:188][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_93 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_94 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_95 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_96 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_97 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_98 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_99 (AutoDXT, 1024X512)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_0 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_1 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_10 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_11 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_12 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_13 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_14 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_15 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_16 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_17 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_18 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_19 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_2 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_20 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_21 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_22 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_23 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_24 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_25 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_26 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_27 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_28 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_3 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_29 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_30 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_31 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_34 (BGRA8, 512X512)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_32 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_33 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_36 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_35 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_37 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_39 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_38 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_4 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_40 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_41 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_42 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_43 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_46 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_44 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_45 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_47 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_48 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_49 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_50 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_51 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_53 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_52 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_54 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_55 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_5 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_56 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_58 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_59 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_6 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_57 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_61 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_62 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_63 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_60 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_64 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_66 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_65 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_67 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_68 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_7 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Warning: The data retrieved from the derived data cache for the texture ShadowMapTexture2D /Game/Maps/Chapter_2_BuiltData.Chapter_2_BuiltData:ShadowMapTexture2D_69 was invalid. The texture will be rebuild.
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_69 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_70 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_71 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_78 (BGRA8, 512X32)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_8 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:189][923]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_9 (BGRA8, 1024X1024)
[2022.05.08-06.55.18:193][923]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11' invalid (398 verts, 0 indices).
[2022.05.08-06.55.18:193][923]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11.BodySetup_0 when we are unable to.
[2022.05.08-06.55.18:329][923]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.05.08-06.55.18:329][923]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.08-06.55.18:329][923]LightingResults: New page: 라이팅 빌드
[2022.05.08-06.55.18:329][923]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.05.08-06.55.18:340][923]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
